
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  29%|██▉       | 585/2000 [01:13<02:56,  8.01it/s]
CETT extraction:  29%|██▉       | 586/2000 [01:13<02:58,  7.93it/s]
CETT extraction:  29%|██▉       | 587/2000 [01:13<02:59,  7.89it/s]
CETT extraction:  29%|██▉       | 588/2000 [01:14<02:58,  7.91it/s]
CETT extraction:  29%|██▉       | 589/2000 [01:14<02:58,  7.89it/s]
CETT extraction:  30%|██▉       | 590/2000 [01:14<02:57,  7.94it/s]
CETT extraction:  30%|██▉       | 591/2000 [01:14<02:56,  7.98it/s]
CETT extraction:  30%|██▉       | 592/2000 [01:14<02:53,  8.10it/s]
CETT extraction:  30%|██▉       | 593/2000 [01:14<02:51,  8.19it/s]
CETT extraction:  30%|██▉       | 594/2000 [01:14<02:50,  8.26it/s]
CETT extraction:  30%|██▉       | 595/2000 [01:14<02:49,  8.29it/s]
CETT extraction:  30%|██▉       | 596/2000 [01:15<02:49,  8.27it/s]
CETT extraction:  30%|██▉       | 597/2000 [01:15<02:51,  8.18it/s]
CETT extraction:  30%|██▉       | 598/2000 [01:15<02:51,  8.17it/s]
CETT extraction:  30%|██▉       | 599/2000 [01:15<02:49,  8.27it/s]
CETT extraction:  30%|███       | 600/2000 [01:15<02:48,  8.33it/s]
CETT extraction:  30%|███       | 601/2000 [01:15<02:47,  8.33it/s]
CETT extraction:  30%|███       | 602/2000 [01:15<02:47,  8.33it/s]
CETT extraction:  30%|███       | 603/2000 [01:15<02:47,  8.33it/s]
CETT extraction:  30%|███       | 604/2000 [01:15<02:45,  8.43it/s]
CETT extraction:  30%|███       | 605/2000 [01:16<02:46,  8.40it/s]
CETT extraction:  30%|███       | 606/2000 [01:16<02:50,  8.18it/s]
CETT extraction:  30%|███       | 607/2000 [01:16<02:53,  8.05it/s]
CETT extraction:  30%|███       | 608/2000 [01:16<02:50,  8.15it/s]
CETT extraction:  30%|███       | 609/2000 [01:16<02:48,  8.26it/s]
CETT extraction:  30%|███       | 610/2000 [01:16<02:48,  8.23it/s]
CETT extraction:  31%|███       | 611/2000 [01:16<02:49,  8.20it/s]
CETT extraction:  31%|███       | 612/2000 [01:16<02:48,  8.22it/s]
CETT extraction:  31%|███       | 613/2000 [01:17<02:49,  8.17it/s]
CETT extraction:  31%|███       | 614/2000 [01:17<02:46,  8.30it/s]
CETT extraction:  31%|███       | 615/2000 [01:17<02:47,  8.29it/s]
CETT extraction:  31%|███       | 616/2000 [01:17<02:45,  8.36it/s]
CETT extraction:  31%|███       | 617/2000 [01:17<02:46,  8.31it/s]
CETT extraction:  31%|███       | 618/2000 [01:17<02:46,  8.28it/s]
CETT extraction:  31%|███       | 619/2000 [01:17<02:46,  8.31it/s]
CETT extraction:  31%|███       | 620/2000 [01:17<02:47,  8.24it/s]
CETT extraction:  31%|███       | 621/2000 [01:18<02:45,  8.33it/s]
CETT extraction:  31%|███       | 622/2000 [01:18<02:45,  8.34it/s]
CETT extraction:  31%|███       | 623/2000 [01:18<02:44,  8.36it/s]
CETT extraction:  31%|███       | 624/2000 [01:18<02:45,  8.32it/s]
CETT extraction:  31%|███▏      | 625/2000 [01:18<02:46,  8.27it/s]
CETT extraction:  31%|███▏      | 626/2000 [01:18<02:45,  8.31it/s]
CETT extraction:  31%|███▏      | 627/2000 [01:18<02:46,  8.23it/s]
CETT extraction:  31%|███▏      | 628/2000 [01:18<02:45,  8.31it/s]
CETT extraction:  31%|███▏      | 629/2000 [01:18<02:43,  8.39it/s]
CETT extraction:  32%|███▏      | 630/2000 [01:19<02:44,  8.33it/s]
CETT extraction:  32%|███▏      | 631/2000 [01:19<02:43,  8.35it/s]
CETT extraction:  32%|███▏      | 632/2000 [01:19<02:45,  8.29it/s]
CETT extraction:  32%|███▏      | 633/2000 [01:19<02:44,  8.31it/s]
CETT extraction:  32%|███▏      | 634/2000 [01:19<02:43,  8.37it/s]
CETT extraction:  32%|███▏      | 635/2000 [01:19<02:43,  8.35it/s]
CETT extraction:  32%|███▏      | 636/2000 [01:19<02:42,  8.38it/s]
CETT extraction:  32%|███▏      | 637/2000 [01:19<02:45,  8.24it/s]
CETT extraction:  32%|███▏      | 638/2000 [01:20<02:45,  8.22it/s]
CETT extraction:  32%|███▏      | 639/2000 [01:20<02:45,  8.23it/s]
CETT extraction:  32%|███▏      | 640/2000 [01:20<02:44,  8.27it/s]
CETT extraction:  32%|███▏      | 641/2000 [01:20<02:41,  8.41it/s]
CETT extraction:  32%|███▏      | 642/2000 [01:20<02:40,  8.44it/s]
CETT extraction:  32%|███▏      | 643/2000 [01:20<02:42,  8.33it/s]
CETT extraction:  32%|███▏      | 644/2000 [01:20<02:41,  8.40it/s]
CETT extraction:  32%|███▏      | 645/2000 [01:20<02:42,  8.33it/s]
CETT extraction:  32%|███▏      | 646/2000 [01:21<02:40,  8.43it/s]
CETT extraction:  32%|███▏      | 647/2000 [01:21<02:41,  8.36it/s]
CETT extraction:  32%|███▏      | 648/2000 [01:21<02:43,  8.26it/s]
CETT extraction:  32%|███▏      | 649/2000 [01:21<02:42,  8.32it/s]
CETT extraction:  32%|███▎      | 650/2000 [01:21<02:40,  8.41it/s]
CETT extraction:  33%|███▎      | 651/2000 [01:21<02:39,  8.45it/s]
CETT extraction:  33%|███▎      | 652/2000 [01:21<02:39,  8.43it/s]
CETT extraction:  33%|███▎      | 653/2000 [01:21<02:41,  8.34it/s]
CETT extraction:  33%|███▎      | 654/2000 [01:21<02:41,  8.33it/s]
CETT extraction:  33%|███▎      | 655/2000 [01:22<02:43,  8.25it/s]
CETT extraction:  33%|███▎      | 656/2000 [01:22<02:43,  8.22it/s]
CETT extraction:  33%|███▎      | 657/2000 [01:22<02:42,  8.28it/s]
CETT extraction:  33%|███▎      | 658/2000 [01:22<02:44,  8.18it/s]
CETT extraction:  33%|███▎      | 659/2000 [01:22<02:43,  8.19it/s]
CETT extraction:  33%|███▎      | 660/2000 [01:22<02:41,  8.27it/s]
CETT extraction:  33%|███▎      | 661/2000 [01:22<02:40,  8.35it/s]
CETT extraction:  33%|███▎      | 662/2000 [01:22<02:39,  8.40it/s]
CETT extraction:  33%|███▎      | 663/2000 [01:23<02:41,  8.28it/s]
CETT extraction:  33%|███▎      | 664/2000 [01:23<02:41,  8.29it/s]
CETT extraction:  33%|███▎      | 665/2000 [01:23<02:40,  8.32it/s]
CETT extraction:  33%|███▎      | 666/2000 [01:23<02:38,  8.43it/s]
CETT extraction:  33%|███▎      | 667/2000 [01:23<02:38,  8.41it/s]
CETT extraction:  33%|███▎      | 668/2000 [01:23<02:39,  8.33it/s]
CETT extraction:  33%|███▎      | 669/2000 [01:23<02:42,  8.17it/s]
CETT extraction:  34%|███▎      | 670/2000 [01:23<02:43,  8.14it/s]
CETT extraction:  34%|███▎      | 671/2000 [01:24<02:40,  8.27it/s]
CETT extraction:  34%|███▎      | 672/2000 [01:24<02:37,  8.41it/s]
CETT extraction:  34%|███▎      | 673/2000 [01:24<02:38,  8.40it/s]
CETT extraction:  34%|███▎      | 674/2000 [01:24<02:39,  8.30it/s]
CETT extraction:  34%|███▍      | 675/2000 [01:24<02:37,  8.39it/s]
CETT extraction:  34%|███▍      | 676/2000 [01:24<02:37,  8.41it/s]
CETT extraction:  34%|███▍      | 677/2000 [01:24<02:36,  8.43it/s]
CETT extraction:  34%|███▍      | 678/2000 [01:24<02:37,  8.42it/s]
CETT extraction:  34%|███▍      | 679/2000 [01:24<02:38,  8.31it/s]
CETT extraction:  34%|███▍      | 680/2000 [01:25<02:37,  8.38it/s]
CETT extraction:  34%|███▍      | 681/2000 [01:25<02:36,  8.42it/s]
CETT extraction:  34%|███▍      | 682/2000 [01:25<02:38,  8.33it/s]
CETT extraction:  34%|███▍      | 683/2000 [01:25<02:36,  8.40it/s]
CETT extraction:  34%|███▍      | 684/2000 [01:25<02:36,  8.39it/s]
CETT extraction:  34%|███▍      | 685/2000 [01:25<02:36,  8.42it/s]
CETT extraction:  34%|███▍      | 686/2000 [01:25<02:34,  8.49it/s]
CETT extraction:  34%|███▍      | 687/2000 [01:25<02:34,  8.49it/s]
CETT extraction:  34%|███▍      | 688/2000 [01:26<02:34,  8.50it/s]
CETT extraction:  34%|███▍      | 689/2000 [01:26<02:35,  8.44it/s]
CETT extraction:  34%|███▍      | 690/2000 [01:26<02:36,  8.38it/s]
CETT extraction:  35%|███▍      | 691/2000 [01:26<02:34,  8.49it/s]
CETT extraction:  35%|███▍      | 692/2000 [01:26<02:33,  8.52it/s]
CETT extraction:  35%|███▍      | 693/2000 [01:26<02:33,  8.49it/s]
CETT extraction:  35%|███▍      | 694/2000 [01:26<02:39,  8.20it/s]
CETT extraction:  35%|███▍      | 695/2000 [01:26<02:39,  8.16it/s]
CETT extraction:  35%|███▍      | 696/2000 [01:27<02:38,  8.24it/s]
CETT extraction:  35%|███▍      | 697/2000 [01:27<02:37,  8.25it/s]
CETT extraction:  35%|███▍      | 698/2000 [01:27<02:38,  8.24it/s]
CETT extraction:  35%|███▍      | 699/2000 [01:27<02:37,  8.25it/s]
CETT extraction:  35%|███▌      | 700/2000 [01:27<02:37,  8.25it/s]
CETT extraction:  35%|███▌      | 701/2000 [01:27<02:35,  8.35it/s]
CETT extraction:  35%|███▌      | 702/2000 [01:27<02:37,  8.22it/s]
CETT extraction:  35%|███▌      | 703/2000 [01:27<02:37,  8.25it/s]
CETT extraction:  35%|███▌      | 704/2000 [01:27<02:37,  8.25it/s]
CETT extraction:  35%|███▌      | 705/2000 [01:28<02:38,  8.15it/s]
CETT extraction:  35%|███▌      | 706/2000 [01:28<02:37,  8.19it/s]
CETT extraction:  35%|███▌      | 707/2000 [01:28<02:36,  8.24it/s]
CETT extraction:  35%|███▌      | 708/2000 [01:28<02:36,  8.23it/s]
CETT extraction:  35%|███▌      | 709/2000 [01:28<02:34,  8.34it/s]
CETT extraction:  36%|███▌      | 710/2000 [01:28<02:37,  8.20it/s]
CETT extraction:  36%|███▌      | 711/2000 [01:28<02:36,  8.22it/s]
CETT extraction:  36%|███▌      | 712/2000 [01:28<02:35,  8.28it/s]
CETT extraction:  36%|███▌      | 713/2000 [01:29<02:35,  8.30it/s]
CETT extraction:  36%|███▌      | 714/2000 [01:29<02:38,  8.10it/s]
CETT extraction:  36%|███▌      | 715/2000 [01:29<02:39,  8.07it/s]
CETT extraction:  36%|███▌      | 716/2000 [01:29<02:38,  8.12it/s]
CETT extraction:  36%|███▌      | 717/2000 [01:29<02:37,  8.16it/s]
CETT extraction:  36%|███▌      | 718/2000 [01:29<02:36,  8.21it/s]
CETT extraction:  36%|███▌      | 719/2000 [01:29<02:37,  8.16it/s]
CETT extraction:  36%|███▌      | 720/2000 [01:29<02:37,  8.14it/s]
CETT extraction:  36%|███▌      | 721/2000 [01:30<02:36,  8.16it/s]
CETT extraction:  36%|███▌      | 722/2000 [01:30<02:36,  8.16it/s]
CETT extraction:  36%|███▌      | 723/2000 [01:30<02:34,  8.25it/s]
CETT extraction:  36%|███▌      | 724/2000 [01:30<02:35,  8.21it/s]
CETT extraction:  36%|███▋      | 725/2000 [01:30<02:35,  8.20it/s]
CETT extraction:  36%|███▋      | 726/2000 [01:30<02:34,  8.26it/s]
CETT extraction:  36%|███▋      | 727/2000 [01:30<02:34,  8.22it/s]
CETT extraction:  36%|███▋      | 728/2000 [01:30<02:36,  8.11it/s]
CETT extraction:  36%|███▋      | 729/2000 [01:31<02:36,  8.12it/s]
CETT extraction:  36%|███▋      | 730/2000 [01:31<02:37,  8.06it/s]
CETT extraction:  37%|███▋      | 731/2000 [01:31<02:35,  8.14it/s]
CETT extraction:  37%|███▋      | 732/2000 [01:31<02:34,  8.18it/s]
CETT extraction:  37%|███▋      | 733/2000 [01:31<02:31,  8.35it/s]
CETT extraction:  37%|███▋      | 734/2000 [01:31<02:33,  8.26it/s]
CETT extraction:  37%|███▋      | 735/2000 [01:31<02:34,  8.18it/s]
CETT extraction:  37%|███▋      | 736/2000 [01:31<02:32,  8.30it/s]
CETT extraction:  37%|███▋      | 737/2000 [01:32<02:31,  8.36it/s]
CETT extraction:  37%|███▋      | 738/2000 [01:32<02:30,  8.37it/s]
CETT extraction:  37%|███▋      | 739/2000 [01:32<02:32,  8.29it/s]
CETT extraction:  37%|███▋      | 740/2000 [01:32<02:32,  8.27it/s]
CETT extraction:  37%|███▋      | 741/2000 [01:32<02:31,  8.30it/s]
CETT extraction:  37%|███▋      | 742/2000 [01:32<02:29,  8.43it/s]
CETT extraction:  37%|███▋      | 743/2000 [01:32<02:29,  8.38it/s]
CETT extraction:  37%|███▋      | 744/2000 [01:32<02:29,  8.38it/s]
CETT extraction:  37%|███▋      | 745/2000 [01:32<02:30,  8.32it/s]
CETT extraction:  37%|███▋      | 746/2000 [01:33<02:30,  8.31it/s]
CETT extraction:  37%|███▋      | 747/2000 [01:33<02:31,  8.28it/s]
CETT extraction:  37%|███▋      | 748/2000 [01:33<02:30,  8.31it/s]
CETT extraction:  37%|███▋      | 749/2000 [01:33<02:33,  8.15it/s]
CETT extraction:  38%|███▊      | 750/2000 [01:33<02:35,  8.04it/s]
CETT extraction:  38%|███▊      | 751/2000 [01:33<02:34,  8.09it/s]
CETT extraction:  38%|███▊      | 752/2000 [01:33<02:37,  7.91it/s]
CETT extraction:  38%|███▊      | 753/2000 [01:33<02:33,  8.10it/s]
CETT extraction:  38%|███▊      | 754/2000 [01:34<02:33,  8.14it/s]
CETT extraction:  38%|███▊      | 755/2000 [01:34<02:33,  8.13it/s]
CETT extraction:  38%|███▊      | 756/2000 [01:34<02:33,  8.11it/s]
CETT extraction:  38%|███▊      | 757/2000 [01:34<02:29,  8.31it/s]
CETT extraction:  38%|███▊      | 758/2000 [01:34<02:28,  8.36it/s]
CETT extraction:  38%|███▊      | 759/2000 [01:34<02:26,  8.44it/s]
CETT extraction:  38%|███▊      | 760/2000 [01:34<02:26,  8.44it/s]
CETT extraction:  38%|███▊      | 761/2000 [01:34<02:27,  8.40it/s]
CETT extraction:  38%|███▊      | 762/2000 [01:35<02:27,  8.39it/s]
CETT extraction:  38%|███▊      | 763/2000 [01:35<02:28,  8.35it/s]
CETT extraction:  38%|███▊      | 764/2000 [01:35<02:27,  8.40it/s]
CETT extraction:  38%|███▊      | 765/2000 [01:35<02:31,  8.14it/s]
CETT extraction:  38%|███▊      | 766/2000 [01:35<02:30,  8.21it/s]
CETT extraction:  38%|███▊      | 767/2000 [01:35<02:30,  8.20it/s]
CETT extraction:  38%|███▊      | 768/2000 [01:35<02:28,  8.31it/s]
CETT extraction:  38%|███▊      | 769/2000 [01:35<02:27,  8.32it/s]
CETT extraction:  38%|███▊      | 770/2000 [01:35<02:26,  8.37it/s]
CETT extraction:  39%|███▊      | 771/2000 [01:36<02:28,  8.30it/s]
CETT extraction:  39%|███▊      | 772/2000 [01:36<02:30,  8.16it/s]
CETT extraction:  39%|███▊      | 773/2000 [01:36<02:28,  8.28it/s]
CETT extraction:  39%|███▊      | 774/2000 [01:36<02:26,  8.37it/s]
CETT extraction:  39%|███▉      | 775/2000 [01:36<02:27,  8.33it/s]
CETT extraction:  39%|███▉      | 776/2000 [01:36<02:29,  8.20it/s]
CETT extraction:  39%|███▉      | 777/2000 [01:36<02:26,  8.36it/s]
CETT extraction:  39%|███▉      | 778/2000 [01:36<02:26,  8.32it/s]
CETT extraction:  39%|███▉      | 779/2000 [01:37<02:25,  8.38it/s]
CETT extraction:  39%|███▉      | 780/2000 [01:37<02:25,  8.37it/s]
CETT extraction:  39%|███▉      | 781/2000 [01:37<02:25,  8.36it/s]
CETT extraction:  39%|███▉      | 782/2000 [01:37<02:26,  8.33it/s]
CETT extraction:  39%|███▉      | 783/2000 [01:37<02:25,  8.38it/s]
CETT extraction:  39%|███▉      | 784/2000 [01:37<02:25,  8.38it/s]
CETT extraction:  39%|███▉      | 785/2000 [01:37<02:27,  8.26it/s]
CETT extraction:  39%|███▉      | 786/2000 [01:37<02:27,  8.25it/s]
CETT extraction:  39%|███▉      | 787/2000 [01:38<02:27,  8.20it/s]
CETT extraction:  39%|███▉      | 788/2000 [01:38<02:26,  8.26it/s]
CETT extraction:  39%|███▉      | 789/2000 [01:38<02:25,  8.30it/s]
CETT extraction:  40%|███▉      | 790/2000 [01:38<02:24,  8.37it/s]
CETT extraction:  40%|███▉      | 791/2000 [01:38<02:23,  8.40it/s]
CETT extraction:  40%|███▉      | 792/2000 [01:38<02:22,  8.50it/s]
CETT extraction:  40%|███▉      | 793/2000 [01:38<02:20,  8.57it/s]
CETT extraction:  40%|███▉      | 794/2000 [01:38<02:20,  8.58it/s]
CETT extraction:  40%|███▉      | 795/2000 [01:38<02:21,  8.53it/s]
CETT extraction:  40%|███▉      | 796/2000 [01:39<02:21,  8.49it/s]
CETT extraction:  40%|███▉      | 797/2000 [01:39<02:25,  8.27it/s]
CETT extraction:  40%|███▉      | 798/2000 [01:39<02:25,  8.26it/s]
CETT extraction:  40%|███▉      | 799/2000 [01:39<02:23,  8.39it/s]
CETT extraction:  40%|████      | 800/2000 [01:39<02:21,  8.50it/s]
CETT extraction:  40%|████      | 801/2000 [01:39<02:22,  8.40it/s]
CETT extraction:  40%|████      | 802/2000 [01:39<02:24,  8.31it/s]
CETT extraction:  40%|████      | 803/2000 [01:39<02:22,  8.40it/s]
CETT extraction:  40%|████      | 804/2000 [01:40<02:20,  8.50it/s]
CETT extraction:  40%|████      | 805/2000 [01:40<02:21,  8.44it/s]
CETT extraction:  40%|████      | 806/2000 [01:40<02:21,  8.45it/s]
CETT extraction:  40%|████      | 807/2000 [01:40<02:21,  8.41it/s]
CETT extraction:  40%|████      | 808/2000 [01:40<02:22,  8.37it/s]
CETT extraction:  40%|████      | 809/2000 [01:40<02:22,  8.37it/s]
CETT extraction:  40%|████      | 810/2000 [01:40<02:21,  8.39it/s]
CETT extraction:  41%|████      | 811/2000 [01:40<02:25,  8.18it/s]
CETT extraction:  41%|████      | 812/2000 [01:41<02:26,  8.11it/s]
CETT extraction:  41%|████      | 813/2000 [01:41<02:26,  8.10it/s]
CETT extraction:  41%|████      | 814/2000 [01:41<02:23,  8.25it/s]
CETT extraction:  41%|████      | 815/2000 [01:41<02:21,  8.37it/s]
CETT extraction:  41%|████      | 816/2000 [01:41<02:23,  8.24it/s]
CETT extraction:  41%|████      | 817/2000 [01:41<02:22,  8.29it/s]
CETT extraction:  41%|████      | 818/2000 [01:41<02:21,  8.34it/s]
CETT extraction:  41%|████      | 819/2000 [01:41<02:21,  8.33it/s]
CETT extraction:  41%|████      | 820/2000 [01:41<02:21,  8.32it/s]
CETT extraction:  41%|████      | 821/2000 [01:42<02:21,  8.36it/s]
CETT extraction:  41%|████      | 822/2000 [01:42<02:24,  8.17it/s]
CETT extraction:  41%|████      | 823/2000 [01:42<02:25,  8.10it/s]
CETT extraction:  41%|████      | 824/2000 [01:42<02:22,  8.27it/s]
CETT extraction:  41%|████▏     | 825/2000 [01:42<02:19,  8.39it/s]
CETT extraction:  41%|████▏     | 826/2000 [01:42<02:20,  8.38it/s]
CETT extraction:  41%|████▏     | 827/2000 [01:42<02:22,  8.21it/s]
CETT extraction:  41%|████▏     | 828/2000 [01:42<02:20,  8.33it/s]
CETT extraction:  41%|████▏     | 829/2000 [01:43<02:22,  8.23it/s]
CETT extraction:  42%|████▏     | 830/2000 [01:43<02:21,  8.29it/s]
CETT extraction:  42%|████▏     | 831/2000 [01:43<02:20,  8.35it/s]
CETT extraction:  42%|████▏     | 832/2000 [01:43<02:21,  8.24it/s]
CETT extraction:  42%|████▏     | 833/2000 [01:43<02:21,  8.26it/s]
CETT extraction:  42%|████▏     | 834/2000 [01:43<02:20,  8.27it/s]
CETT extraction:  42%|████▏     | 835/2000 [01:43<02:20,  8.32it/s]
CETT extraction:  42%|████▏     | 836/2000 [01:43<02:19,  8.37it/s]
CETT extraction:  42%|████▏     | 837/2000 [01:44<02:19,  8.36it/s]
CETT extraction:  42%|████▏     | 838/2000 [01:44<02:19,  8.30it/s]
CETT extraction:  42%|████▏     | 839/2000 [01:44<02:18,  8.37it/s]
CETT extraction:  42%|████▏     | 840/2000 [01:44<02:20,  8.25it/s]
CETT extraction:  42%|████▏     | 841/2000 [01:44<02:20,  8.27it/s]
CETT extraction:  42%|████▏     | 842/2000 [01:44<02:22,  8.12it/s]
CETT extraction:  42%|████▏     | 843/2000 [01:44<02:23,  8.06it/s]
CETT extraction:  42%|████▏     | 844/2000 [01:44<02:22,  8.12it/s]
CETT extraction:  42%|████▏     | 845/2000 [01:45<02:21,  8.18it/s]
CETT extraction:  42%|████▏     | 846/2000 [01:45<02:20,  8.23it/s]
CETT extraction:  42%|████▏     | 847/2000 [01:45<02:19,  8.29it/s]
CETT extraction:  42%|████▏     | 848/2000 [01:45<02:19,  8.24it/s]
CETT extraction:  42%|████▏     | 849/2000 [01:45<02:17,  8.35it/s]
CETT extraction:  42%|████▎     | 850/2000 [01:45<02:18,  8.30it/s]
CETT extraction:  43%|████▎     | 851/2000 [01:45<02:18,  8.28it/s]
CETT extraction:  43%|████▎     | 852/2000 [01:45<02:18,  8.31it/s]
CETT extraction:  43%|████▎     | 853/2000 [01:45<02:19,  8.19it/s]
CETT extraction:  43%|████▎     | 854/2000 [01:46<02:18,  8.29it/s]
CETT extraction:  43%|████▎     | 855/2000 [01:46<02:16,  8.42it/s]
CETT extraction:  43%|████▎     | 856/2000 [01:46<02:17,  8.29it/s]
CETT extraction:  43%|████▎     | 857/2000 [01:46<02:17,  8.29it/s]
CETT extraction:  43%|████▎     | 858/2000 [01:46<02:18,  8.24it/s]
CETT extraction:  43%|████▎     | 859/2000 [01:46<02:16,  8.35it/s]
CETT extraction:  43%|████▎     | 860/2000 [01:46<02:15,  8.42it/s]
CETT extraction:  43%|████▎     | 861/2000 [01:46<02:14,  8.47it/s]
CETT extraction:  43%|████▎     | 862/2000 [01:47<02:16,  8.33it/s]
CETT extraction:  43%|████▎     | 863/2000 [01:47<02:15,  8.38it/s]
CETT extraction:  43%|████▎     | 864/2000 [01:47<02:15,  8.36it/s]
CETT extraction:  43%|████▎     | 865/2000 [01:47<02:17,  8.25it/s]
CETT extraction:  43%|████▎     | 866/2000 [01:47<02:18,  8.20it/s]
CETT extraction:  43%|████▎     | 867/2000 [01:47<02:17,  8.21it/s]
CETT extraction:  43%|████▎     | 868/2000 [01:47<02:17,  8.22it/s]
CETT extraction:  43%|████▎     | 869/2000 [01:47<02:15,  8.35it/s]
CETT extraction:  44%|████▎     | 870/2000 [01:48<02:15,  8.36it/s]
CETT extraction:  44%|████▎     | 871/2000 [01:48<02:16,  8.29it/s]
CETT extraction:  44%|████▎     | 872/2000 [01:48<02:15,  8.30it/s]
CETT extraction:  44%|████▎     | 873/2000 [01:48<02:19,  8.06it/s]
CETT extraction:  44%|████▎     | 874/2000 [01:48<02:17,  8.20it/s]
CETT extraction:  44%|████▍     | 875/2000 [01:48<02:17,  8.19it/s]
CETT extraction:  44%|████▍     | 876/2000 [01:48<02:19,  8.06it/s]
CETT extraction:  44%|████▍     | 877/2000 [01:48<02:19,  8.08it/s]
CETT extraction:  44%|████▍     | 878/2000 [01:49<02:16,  8.20it/s]
CETT extraction:  44%|████▍     | 879/2000 [01:49<02:14,  8.31it/s]
CETT extraction:  44%|████▍     | 880/2000 [01:49<02:13,  8.39it/s]
CETT extraction:  44%|████▍     | 881/2000 [01:49<02:13,  8.36it/s]
CETT extraction:  44%|████▍     | 882/2000 [01:49<02:12,  8.41it/s]
CETT extraction:  44%|████▍     | 883/2000 [01:49<02:12,  8.43it/s]
CETT extraction:  44%|████▍     | 884/2000 [01:49<02:12,  8.45it/s]
CETT extraction:  44%|████▍     | 885/2000 [01:49<02:12,  8.43it/s]
CETT extraction:  44%|████▍     | 886/2000 [01:49<02:13,  8.31it/s]
CETT extraction:  44%|████▍     | 887/2000 [01:50<02:13,  8.35it/s]
CETT extraction:  44%|████▍     | 888/2000 [01:50<02:14,  8.28it/s]
CETT extraction:  44%|████▍     | 889/2000 [01:50<02:13,  8.32it/s]
CETT extraction:  44%|████▍     | 890/2000 [01:50<02:12,  8.40it/s]
CETT extraction:  45%|████▍     | 891/2000 [01:50<02:11,  8.44it/s]
CETT extraction:  45%|████▍     | 892/2000 [01:50<02:12,  8.39it/s]
CETT extraction:  45%|████▍     | 893/2000 [01:50<02:12,  8.35it/s]
CETT extraction:  45%|████▍     | 894/2000 [01:50<02:12,  8.36it/s]
CETT extraction:  45%|████▍     | 895/2000 [01:51<02:10,  8.48it/s]
CETT extraction:  45%|████▍     | 896/2000 [01:51<02:09,  8.55it/s]
CETT extraction:  45%|████▍     | 897/2000 [01:51<02:10,  8.45it/s]
CETT extraction:  45%|████▍     | 898/2000 [01:51<02:12,  8.34it/s]
CETT extraction:  45%|████▍     | 899/2000 [01:51<02:11,  8.37it/s]
CETT extraction:  45%|████▌     | 900/2000 [01:51<02:10,  8.41it/s]
CETT extraction:  45%|████▌     | 901/2000 [01:51<02:13,  8.21it/s]
CETT extraction:  45%|████▌     | 902/2000 [01:51<02:13,  8.22it/s]
CETT extraction:  45%|████▌     | 903/2000 [01:52<02:13,  8.19it/s]
CETT extraction:  45%|████▌     | 904/2000 [01:52<02:13,  8.23it/s]
CETT extraction:  45%|████▌     | 905/2000 [01:52<02:13,  8.19it/s]
CETT extraction:  45%|████▌     | 906/2000 [01:52<02:13,  8.18it/s]
CETT extraction:  45%|████▌     | 907/2000 [01:52<02:11,  8.30it/s]
CETT extraction:  45%|████▌     | 908/2000 [01:52<02:12,  8.25it/s]
CETT extraction:  45%|████▌     | 909/2000 [01:52<02:11,  8.29it/s]
CETT extraction:  46%|████▌     | 910/2000 [01:52<02:12,  8.25it/s]
CETT extraction:  46%|████▌     | 911/2000 [01:52<02:09,  8.38it/s]
CETT extraction:  46%|████▌     | 912/2000 [01:53<02:11,  8.25it/s]
CETT extraction:  46%|████▌     | 913/2000 [01:53<02:14,  8.09it/s]
CETT extraction:  46%|████▌     | 914/2000 [01:53<02:14,  8.10it/s]
CETT extraction:  46%|████▌     | 915/2000 [01:53<02:10,  8.31it/s]
CETT extraction:  46%|████▌     | 916/2000 [01:53<02:10,  8.31it/s]
CETT extraction:  46%|████▌     | 917/2000 [01:53<02:08,  8.42it/s]
CETT extraction:  46%|████▌     | 918/2000 [01:53<02:09,  8.34it/s]
CETT extraction:  46%|████▌     | 919/2000 [01:53<02:10,  8.27it/s]
CETT extraction:  46%|████▌     | 920/2000 [01:54<02:11,  8.23it/s]
CETT extraction:  46%|████▌     | 921/2000 [01:54<02:10,  8.28it/s]
CETT extraction:  46%|████▌     | 922/2000 [01:54<02:09,  8.29it/s]
CETT extraction:  46%|████▌     | 923/2000 [01:54<02:11,  8.17it/s]
CETT extraction:  46%|████▌     | 924/2000 [01:54<02:11,  8.21it/s]
CETT extraction:  46%|████▋     | 925/2000 [01:54<02:10,  8.26it/s]
CETT extraction:  46%|████▋     | 926/2000 [01:54<02:08,  8.33it/s]
CETT extraction:  46%|████▋     | 927/2000 [01:54<02:07,  8.44it/s]
CETT extraction:  46%|████▋     | 928/2000 [01:55<02:07,  8.41it/s]
CETT extraction:  46%|████▋     | 929/2000 [01:55<02:07,  8.39it/s]
CETT extraction:  46%|████▋     | 930/2000 [01:55<02:06,  8.43it/s]
CETT extraction:  47%|████▋     | 931/2000 [01:55<02:07,  8.41it/s]
CETT extraction:  47%|████▋     | 932/2000 [01:55<02:08,  8.32it/s]
