
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
CETT extraction:  53%|█████▎    | 1302/2450 [03:50<03:29,  5.49it/s]
CETT extraction:  53%|█████▎    | 1303/2450 [03:51<03:33,  5.37it/s]
CETT extraction:  53%|█████▎    | 1304/2450 [03:51<03:18,  5.77it/s]
CETT extraction:  53%|█████▎    | 1305/2450 [03:51<03:16,  5.82it/s]
CETT extraction:  53%|█████▎    | 1306/2450 [03:51<03:18,  5.76it/s]
CETT extraction:  53%|█████▎    | 1307/2450 [03:51<03:11,  5.98it/s]
CETT extraction:  53%|█████▎    | 1308/2450 [03:51<03:15,  5.85it/s]
CETT extraction:  53%|█████▎    | 1309/2450 [03:52<03:37,  5.25it/s]
CETT extraction:  53%|█████▎    | 1310/2450 [03:52<03:35,  5.30it/s]
CETT extraction:  54%|█████▎    | 1311/2450 [03:52<03:31,  5.38it/s]
CETT extraction:  54%|█████▎    | 1312/2450 [03:52<03:28,  5.45it/s]
CETT extraction:  54%|█████▎    | 1313/2450 [03:52<03:24,  5.57it/s]
CETT extraction:  54%|█████▎    | 1314/2450 [03:53<03:07,  6.06it/s]
CETT extraction:  54%|█████▎    | 1315/2450 [03:53<03:08,  6.03it/s]
CETT extraction:  54%|█████▎    | 1316/2450 [03:53<02:56,  6.44it/s]
CETT extraction:  54%|█████▍    | 1317/2450 [03:53<03:07,  6.05it/s]
CETT extraction:  54%|█████▍    | 1318/2450 [03:53<03:00,  6.26it/s]
CETT extraction:  54%|█████▍    | 1319/2450 [03:53<02:50,  6.65it/s]
CETT extraction:  54%|█████▍    | 1320/2450 [03:53<02:57,  6.37it/s]
CETT extraction:  54%|█████▍    | 1321/2450 [03:54<02:56,  6.40it/s]
CETT extraction:  54%|█████▍    | 1322/2450 [03:54<03:54,  4.81it/s]
CETT extraction:  54%|█████▍    | 1323/2450 [03:54<04:03,  4.63it/s]
CETT extraction:  54%|█████▍    | 1324/2450 [03:54<03:34,  5.26it/s]
CETT extraction:  54%|█████▍    | 1325/2450 [03:54<03:37,  5.17it/s]
CETT extraction:  54%|█████▍    | 1326/2450 [03:55<03:28,  5.39it/s]
CETT extraction:  54%|█████▍    | 1327/2450 [03:55<03:15,  5.76it/s]
CETT extraction:  54%|█████▍    | 1328/2450 [03:55<03:12,  5.81it/s]
CETT extraction:  54%|█████▍    | 1329/2450 [03:55<02:57,  6.33it/s]
CETT extraction:  54%|█████▍    | 1330/2450 [03:55<02:57,  6.31it/s]
CETT extraction:  54%|█████▍    | 1331/2450 [03:55<03:03,  6.10it/s]
CETT extraction:  54%|█████▍    | 1332/2450 [03:56<03:40,  5.08it/s]
CETT extraction:  54%|█████▍    | 1333/2450 [03:56<03:35,  5.19it/s]
CETT extraction:  54%|█████▍    | 1334/2450 [03:56<03:19,  5.58it/s]
CETT extraction:  54%|█████▍    | 1335/2450 [03:56<04:05,  4.54it/s]
CETT extraction:  55%|█████▍    | 1336/2450 [03:57<03:43,  4.99it/s]
CETT extraction:  55%|█████▍    | 1337/2450 [03:57<03:31,  5.26it/s]
CETT extraction:  55%|█████▍    | 1338/2450 [03:57<03:19,  5.56it/s]
CETT extraction:  55%|█████▍    | 1339/2450 [03:57<03:15,  5.68it/s]
CETT extraction:  55%|█████▍    | 1340/2450 [03:57<03:19,  5.57it/s]
CETT extraction:  55%|█████▍    | 1341/2450 [03:57<03:02,  6.09it/s]
CETT extraction:  55%|█████▍    | 1342/2450 [03:57<02:59,  6.18it/s]
CETT extraction:  55%|█████▍    | 1343/2450 [03:58<02:57,  6.22it/s]
CETT extraction:  55%|█████▍    | 1344/2450 [03:58<03:05,  5.95it/s]
CETT extraction:  55%|█████▍    | 1345/2450 [03:58<03:05,  5.97it/s]
CETT extraction:  55%|█████▍    | 1346/2450 [03:58<03:08,  5.86it/s]
CETT extraction:  55%|█████▍    | 1347/2450 [03:58<02:56,  6.24it/s]
CETT extraction:  55%|█████▌    | 1348/2450 [03:58<03:00,  6.11it/s]
CETT extraction:  55%|█████▌    | 1349/2450 [03:59<02:57,  6.19it/s]
CETT extraction:  55%|█████▌    | 1350/2450 [03:59<03:00,  6.10it/s]
CETT extraction:  55%|█████▌    | 1351/2450 [03:59<02:50,  6.45it/s]
CETT extraction:  55%|█████▌    | 1352/2450 [03:59<03:03,  5.99it/s]
CETT extraction:  55%|█████▌    | 1353/2450 [03:59<03:01,  6.04it/s]
CETT extraction:  55%|█████▌    | 1354/2450 [03:59<03:15,  5.62it/s]
CETT extraction:  55%|█████▌    | 1355/2450 [04:00<03:10,  5.75it/s]
CETT extraction:  55%|█████▌    | 1356/2450 [04:00<03:02,  5.99it/s]
CETT extraction:  55%|█████▌    | 1357/2450 [04:00<03:07,  5.83it/s]
CETT extraction:  55%|█████▌    | 1358/2450 [04:00<03:00,  6.05it/s]
CETT extraction:  55%|█████▌    | 1359/2450 [04:00<03:30,  5.18it/s]
CETT extraction:  56%|█████▌    | 1360/2450 [04:01<03:33,  5.10it/s]
CETT extraction:  56%|█████▌    | 1361/2450 [04:01<03:28,  5.21it/s]
CETT extraction:  56%|█████▌    | 1362/2450 [04:01<03:16,  5.53it/s]
CETT extraction:  56%|█████▌    | 1363/2450 [04:01<03:16,  5.52it/s]
CETT extraction:  56%|█████▌    | 1364/2450 [04:01<03:11,  5.66it/s]
CETT extraction:  56%|█████▌    | 1365/2450 [04:01<03:07,  5.78it/s]
CETT extraction:  56%|█████▌    | 1366/2450 [04:02<03:05,  5.85it/s]
CETT extraction:  56%|█████▌    | 1367/2450 [04:02<03:19,  5.44it/s]
CETT extraction:  56%|█████▌    | 1368/2450 [04:02<03:09,  5.70it/s]
CETT extraction:  56%|█████▌    | 1369/2450 [04:02<03:13,  5.58it/s]
CETT extraction:  56%|█████▌    | 1370/2450 [04:02<03:14,  5.56it/s]
CETT extraction:  56%|█████▌    | 1371/2450 [04:03<03:16,  5.48it/s]
CETT extraction:  56%|█████▌    | 1372/2450 [04:03<03:17,  5.46it/s]
CETT extraction:  56%|█████▌    | 1373/2450 [04:03<03:12,  5.60it/s]
CETT extraction:  56%|█████▌    | 1374/2450 [04:03<03:19,  5.38it/s]
CETT extraction:  56%|█████▌    | 1375/2450 [04:03<03:02,  5.89it/s]
CETT extraction:  56%|█████▌    | 1376/2450 [04:03<02:52,  6.23it/s]
CETT extraction:  56%|█████▌    | 1377/2450 [04:04<02:51,  6.26it/s]
CETT extraction:  56%|█████▌    | 1378/2450 [04:04<03:03,  5.84it/s]
CETT extraction:  56%|█████▋    | 1379/2450 [04:04<04:04,  4.38it/s]
CETT extraction:  56%|█████▋    | 1380/2450 [04:04<03:55,  4.55it/s]
CETT extraction:  56%|█████▋    | 1381/2450 [04:04<03:33,  5.02it/s]
CETT extraction:  56%|█████▋    | 1382/2450 [04:05<03:18,  5.37it/s]
CETT extraction:  56%|█████▋    | 1383/2450 [04:05<03:01,  5.87it/s]
CETT extraction:  56%|█████▋    | 1384/2450 [04:05<03:12,  5.54it/s]
CETT extraction:  57%|█████▋    | 1385/2450 [04:05<03:20,  5.30it/s]
CETT extraction:  57%|█████▋    | 1386/2450 [04:05<03:20,  5.31it/s]
CETT extraction:  57%|█████▋    | 1387/2450 [04:05<03:10,  5.58it/s]
CETT extraction:  57%|█████▋    | 1388/2450 [04:06<02:54,  6.09it/s]
CETT extraction:  57%|█████▋    | 1389/2450 [04:06<02:53,  6.11it/s]
CETT extraction:  57%|█████▋    | 1390/2450 [04:06<03:07,  5.65it/s]
CETT extraction:  57%|█████▋    | 1391/2450 [04:06<02:52,  6.16it/s]
CETT extraction:  57%|█████▋    | 1392/2450 [04:06<02:51,  6.16it/s]
CETT extraction:  57%|█████▋    | 1393/2450 [04:06<02:59,  5.89it/s]
CETT extraction:  57%|█████▋    | 1394/2450 [04:07<02:59,  5.88it/s]
CETT extraction:  57%|█████▋    | 1395/2450 [04:07<02:55,  6.00it/s]
CETT extraction:  57%|█████▋    | 1396/2450 [04:07<02:57,  5.93it/s]
CETT extraction:  57%|█████▋    | 1397/2450 [04:07<02:49,  6.20it/s]
CETT extraction:  57%|█████▋    | 1398/2450 [04:07<02:47,  6.29it/s]
CETT extraction:  57%|█████▋    | 1399/2450 [04:08<03:54,  4.49it/s]
CETT extraction:  57%|█████▋    | 1400/2450 [04:08<03:32,  4.94it/s]
CETT extraction:  57%|█████▋    | 1401/2450 [04:08<03:19,  5.27it/s]
CETT extraction:  57%|█████▋    | 1402/2450 [04:08<03:24,  5.13it/s]
CETT extraction:  57%|█████▋    | 1403/2450 [04:08<03:17,  5.30it/s]
CETT extraction:  57%|█████▋    | 1404/2450 [04:08<03:00,  5.80it/s]
CETT extraction:  57%|█████▋    | 1405/2450 [04:09<03:11,  5.46it/s]
CETT extraction:  57%|█████▋    | 1406/2450 [04:09<03:03,  5.70it/s]
CETT extraction:  57%|█████▋    | 1407/2450 [04:09<03:02,  5.71it/s]
CETT extraction:  57%|█████▋    | 1408/2450 [04:09<02:49,  6.14it/s]
CETT extraction:  58%|█████▊    | 1409/2450 [04:09<02:48,  6.19it/s]
CETT extraction:  58%|█████▊    | 1410/2450 [04:10<03:05,  5.62it/s]
CETT extraction:  58%|█████▊    | 1411/2450 [04:10<02:52,  6.02it/s]
CETT extraction:  58%|█████▊    | 1412/2450 [04:10<02:57,  5.85it/s]
CETT extraction:  58%|█████▊    | 1413/2450 [04:10<02:55,  5.92it/s]
CETT extraction:  58%|█████▊    | 1414/2450 [04:10<02:53,  5.98it/s]
CETT extraction:  58%|█████▊    | 1415/2450 [04:10<02:53,  5.96it/s]
CETT extraction:  58%|█████▊    | 1416/2450 [04:11<02:56,  5.84it/s]
CETT extraction:  58%|█████▊    | 1417/2450 [04:11<02:44,  6.29it/s]
CETT extraction:  58%|█████▊    | 1418/2450 [04:11<03:11,  5.38it/s]
CETT extraction:  58%|█████▊    | 1419/2450 [04:11<03:07,  5.50it/s]
CETT extraction:  58%|█████▊    | 1420/2450 [04:11<02:51,  6.01it/s]
CETT extraction:  58%|█████▊    | 1421/2450 [04:11<02:42,  6.33it/s]
CETT extraction:  58%|█████▊    | 1422/2450 [04:11<02:35,  6.61it/s]
CETT extraction:  58%|█████▊    | 1423/2450 [04:12<02:37,  6.52it/s]
CETT extraction:  58%|█████▊    | 1424/2450 [04:12<02:38,  6.49it/s]
CETT extraction:  58%|█████▊    | 1425/2450 [04:12<02:47,  6.13it/s]
CETT extraction:  58%|█████▊    | 1426/2450 [04:12<02:38,  6.47it/s]
CETT extraction:  58%|█████▊    | 1427/2450 [04:12<02:31,  6.76it/s]
CETT extraction:  58%|█████▊    | 1428/2450 [04:12<02:37,  6.50it/s]
CETT extraction:  58%|█████▊    | 1429/2450 [04:13<02:47,  6.09it/s]
CETT extraction:  58%|█████▊    | 1430/2450 [04:13<02:43,  6.24it/s]
CETT extraction:  58%|█████▊    | 1431/2450 [04:13<02:48,  6.03it/s]
CETT extraction:  58%|█████▊    | 1432/2450 [04:13<02:54,  5.85it/s]
CETT extraction:  58%|█████▊    | 1433/2450 [04:13<02:48,  6.05it/s]
CETT extraction:  59%|█████▊    | 1434/2450 [04:14<04:11,  4.04it/s]
CETT extraction:  59%|█████▊    | 1435/2450 [04:14<03:49,  4.42it/s]
CETT extraction:  59%|█████▊    | 1436/2450 [04:14<03:21,  5.04it/s]
CETT extraction:  59%|█████▊    | 1437/2450 [04:14<03:31,  4.78it/s]
CETT extraction:  59%|█████▊    | 1438/2450 [04:14<03:22,  5.00it/s]
CETT extraction:  59%|█████▊    | 1439/2450 [04:15<03:10,  5.31it/s]
CETT extraction:  59%|█████▉    | 1440/2450 [04:15<02:59,  5.62it/s]
CETT extraction:  59%|█████▉    | 1441/2450 [04:15<03:03,  5.51it/s]
CETT extraction:  59%|█████▉    | 1442/2450 [04:15<02:54,  5.79it/s]
CETT extraction:  59%|█████▉    | 1443/2450 [04:15<02:49,  5.95it/s]
CETT extraction:  59%|█████▉    | 1444/2450 [04:15<02:57,  5.65it/s]
CETT extraction:  59%|█████▉    | 1445/2450 [04:16<02:45,  6.09it/s]
CETT extraction:  59%|█████▉    | 1446/2450 [04:16<02:53,  5.80it/s]
CETT extraction:  59%|█████▉    | 1447/2450 [04:16<02:45,  6.05it/s]
CETT extraction:  59%|█████▉    | 1448/2450 [04:16<02:59,  5.57it/s]
CETT extraction:  59%|█████▉    | 1449/2450 [04:16<02:52,  5.81it/s]
CETT extraction:  59%|█████▉    | 1450/2450 [04:16<02:57,  5.65it/s]
CETT extraction:  59%|█████▉    | 1451/2450 [04:17<02:49,  5.88it/s]
CETT extraction:  59%|█████▉    | 1452/2450 [04:17<02:45,  6.03it/s]
CETT extraction:  59%|█████▉    | 1453/2450 [04:17<02:46,  5.99it/s]
CETT extraction:  59%|█████▉    | 1454/2450 [04:17<02:52,  5.78it/s]
CETT extraction:  59%|█████▉    | 1455/2450 [04:17<02:50,  5.82it/s]
CETT extraction:  59%|█████▉    | 1456/2450 [04:17<02:43,  6.07it/s]
CETT extraction:  59%|█████▉    | 1457/2450 [04:18<02:34,  6.42it/s]
CETT extraction:  60%|█████▉    | 1458/2450 [04:18<02:41,  6.13it/s]
CETT extraction:  60%|█████▉    | 1459/2450 [04:18<02:48,  5.89it/s]
CETT extraction:  60%|█████▉    | 1460/2450 [04:18<02:42,  6.10it/s]
CETT extraction:  60%|█████▉    | 1461/2450 [04:18<02:54,  5.67it/s]
CETT extraction:  60%|█████▉    | 1462/2450 [04:18<02:52,  5.73it/s]
CETT extraction:  60%|█████▉    | 1463/2450 [04:19<03:13,  5.10it/s]
CETT extraction:  60%|█████▉    | 1464/2450 [04:19<03:12,  5.13it/s]
CETT extraction:  60%|█████▉    | 1465/2450 [04:19<03:04,  5.35it/s]
CETT extraction:  60%|█████▉    | 1466/2450 [04:19<02:56,  5.58it/s]
CETT extraction:  60%|█████▉    | 1467/2450 [04:19<02:52,  5.69it/s]
CETT extraction:  60%|█████▉    | 1468/2450 [04:20<02:47,  5.86it/s]
CETT extraction:  60%|█████▉    | 1469/2450 [04:20<02:52,  5.69it/s]
CETT extraction:  60%|██████    | 1470/2450 [04:20<02:46,  5.88it/s]
CETT extraction:  60%|██████    | 1471/2450 [04:20<02:45,  5.93it/s]
CETT extraction:  60%|██████    | 1472/2450 [04:20<02:47,  5.83it/s]
CETT extraction:  60%|██████    | 1473/2450 [04:20<02:46,  5.86it/s]
CETT extraction:  60%|██████    | 1474/2450 [04:21<02:45,  5.91it/s]
CETT extraction:  60%|██████    | 1475/2450 [04:21<03:05,  5.26it/s]
CETT extraction:  60%|██████    | 1476/2450 [04:21<02:54,  5.58it/s]
CETT extraction:  60%|██████    | 1477/2450 [04:21<02:48,  5.79it/s]
CETT extraction:  60%|██████    | 1478/2450 [04:21<02:44,  5.92it/s]
CETT extraction:  60%|██████    | 1479/2450 [04:21<02:35,  6.26it/s]
CETT extraction:  60%|██████    | 1480/2450 [04:22<02:35,  6.24it/s]
CETT extraction:  60%|██████    | 1481/2450 [04:22<02:32,  6.36it/s]
CETT extraction:  60%|██████    | 1482/2450 [04:22<02:35,  6.22it/s]
CETT extraction:  61%|██████    | 1483/2450 [04:22<02:41,  5.99it/s]
CETT extraction:  61%|██████    | 1484/2450 [04:22<02:47,  5.76it/s]
CETT extraction:  61%|██████    | 1485/2450 [04:22<02:56,  5.47it/s]
CETT extraction:  61%|██████    | 1486/2450 [04:23<02:58,  5.41it/s]
CETT extraction:  61%|██████    | 1487/2450 [04:23<02:52,  5.57it/s]
CETT extraction:  61%|██████    | 1488/2450 [04:23<03:37,  4.42it/s]
CETT extraction:  61%|██████    | 1489/2450 [04:23<03:20,  4.80it/s]
CETT extraction:  61%|██████    | 1490/2450 [04:23<03:05,  5.17it/s]
CETT extraction:  61%|██████    | 1491/2450 [04:24<02:54,  5.49it/s]
CETT extraction:  61%|██████    | 1492/2450 [04:24<02:49,  5.66it/s]
CETT extraction:  61%|██████    | 1493/2450 [04:24<02:37,  6.08it/s]
CETT extraction:  61%|██████    | 1494/2450 [04:24<02:27,  6.47it/s]
CETT extraction:  61%|██████    | 1495/2450 [04:24<02:35,  6.15it/s]
CETT extraction:  61%|██████    | 1496/2450 [04:24<02:27,  6.46it/s]
CETT extraction:  61%|██████    | 1497/2450 [04:25<02:20,  6.76it/s]
CETT extraction:  61%|██████    | 1498/2450 [04:25<02:37,  6.04it/s]
CETT extraction:  61%|██████    | 1499/2450 [04:25<02:43,  5.83it/s]
CETT extraction:  61%|██████    | 1500/2450 [04:25<02:48,  5.63it/s]
CETT extraction:  61%|██████▏   | 1501/2450 [04:25<02:45,  5.73it/s]
CETT extraction:  61%|██████▏   | 1502/2450 [04:25<02:47,  5.66it/s]
CETT extraction:  61%|██████▏   | 1503/2450 [04:26<02:58,  5.31it/s]
CETT extraction:  61%|██████▏   | 1504/2450 [04:26<02:57,  5.33it/s]
CETT extraction:  61%|██████▏   | 1505/2450 [04:26<02:41,  5.85it/s]
CETT extraction:  61%|██████▏   | 1506/2450 [04:26<02:50,  5.53it/s]
CETT extraction:  62%|██████▏   | 1507/2450 [04:26<02:56,  5.34it/s]
CETT extraction:  62%|██████▏   | 1508/2450 [04:27<02:51,  5.50it/s]
CETT extraction:  62%|██████▏   | 1509/2450 [04:27<03:06,  5.05it/s]
CETT extraction:  62%|██████▏   | 1510/2450 [04:27<03:07,  5.00it/s]
CETT extraction:  62%|██████▏   | 1511/2450 [04:27<02:49,  5.52it/s]
CETT extraction:  62%|██████▏   | 1512/2450 [04:27<02:42,  5.76it/s]
CETT extraction:  62%|██████▏   | 1513/2450 [04:28<02:52,  5.44it/s]
CETT extraction:  62%|██████▏   | 1514/2450 [04:28<02:38,  5.90it/s]
CETT extraction:  62%|██████▏   | 1515/2450 [04:28<02:35,  6.00it/s]
CETT extraction:  62%|██████▏   | 1516/2450 [04:28<02:47,  5.56it/s]
CETT extraction:  62%|██████▏   | 1517/2450 [04:28<03:00,  5.17it/s]
CETT extraction:  62%|██████▏   | 1518/2450 [04:28<02:42,  5.74it/s]
CETT extraction:  62%|██████▏   | 1519/2450 [04:29<02:37,  5.91it/s]
CETT extraction:  62%|██████▏   | 1520/2450 [04:29<02:36,  5.96it/s]
CETT extraction:  62%|██████▏   | 1521/2450 [04:29<02:47,  5.55it/s]
CETT extraction:  62%|██████▏   | 1522/2450 [04:29<02:41,  5.74it/s]
CETT extraction:  62%|██████▏   | 1523/2450 [04:29<02:41,  5.75it/s]
CETT extraction:  62%|██████▏   | 1524/2450 [04:29<02:37,  5.88it/s]
CETT extraction:  62%|██████▏   | 1525/2450 [04:30<02:33,  6.05it/s]
CETT extraction:  62%|██████▏   | 1526/2450 [04:30<02:32,  6.04it/s]
CETT extraction:  62%|██████▏   | 1527/2450 [04:30<02:49,  5.43it/s]
CETT extraction:  62%|██████▏   | 1528/2450 [04:30<02:43,  5.63it/s]
CETT extraction:  62%|██████▏   | 1529/2450 [04:30<02:41,  5.72it/s]
CETT extraction:  62%|██████▏   | 1530/2450 [04:30<02:30,  6.11it/s]
CETT extraction:  62%|██████▏   | 1531/2450 [04:31<02:30,  6.09it/s]
CETT extraction:  63%|██████▎   | 1532/2450 [04:31<02:30,  6.10it/s]
CETT extraction:  63%|██████▎   | 1533/2450 [04:31<02:41,  5.67it/s]
CETT extraction:  63%|██████▎   | 1534/2450 [04:31<02:35,  5.90it/s]
CETT extraction:  63%|██████▎   | 1535/2450 [04:31<02:41,  5.68it/s]
CETT extraction:  63%|██████▎   | 1536/2450 [04:31<02:36,  5.86it/s]
CETT extraction:  63%|██████▎   | 1537/2450 [04:32<02:24,  6.31it/s]
CETT extraction:  63%|██████▎   | 1538/2450 [04:32<02:28,  6.15it/s]
CETT extraction:  63%|██████▎   | 1539/2450 [04:32<02:34,  5.90it/s]
CETT extraction:  63%|██████▎   | 1540/2450 [04:32<02:31,  5.99it/s]
CETT extraction:  63%|██████▎   | 1541/2450 [04:32<02:22,  6.37it/s]
CETT extraction:  63%|██████▎   | 1542/2450 [04:32<02:15,  6.70it/s]
CETT extraction:  63%|██████▎   | 1543/2450 [04:33<02:10,  6.95it/s]
CETT extraction:  63%|██████▎   | 1544/2450 [04:33<02:08,  7.03it/s]
CETT extraction:  63%|██████▎   | 1545/2450 [04:33<02:24,  6.26it/s]
CETT extraction:  63%|██████▎   | 1546/2450 [04:33<02:15,  6.66it/s]
CETT extraction:  63%|██████▎   | 1547/2450 [04:33<02:18,  6.53it/s]
CETT extraction:  63%|██████▎   | 1548/2450 [04:33<02:20,  6.41it/s]
CETT extraction:  63%|██████▎   | 1549/2450 [04:33<02:18,  6.49it/s]
CETT extraction:  63%|██████▎   | 1550/2450 [04:34<02:20,  6.40it/s]
CETT extraction:  63%|██████▎   | 1551/2450 [04:34<02:25,  6.18it/s]
CETT extraction:  63%|██████▎   | 1552/2450 [04:34<02:41,  5.57it/s]
CETT extraction:  63%|██████▎   | 1553/2450 [04:34<02:49,  5.29it/s]
CETT extraction:  63%|██████▎   | 1554/2450 [04:34<02:47,  5.35it/s]
CETT extraction:  63%|██████▎   | 1555/2450 [04:35<02:48,  5.32it/s]
CETT extraction:  64%|██████▎   | 1556/2450 [04:35<02:47,  5.33it/s]
CETT extraction:  64%|██████▎   | 1557/2450 [04:35<02:52,  5.19it/s]
CETT extraction:  64%|██████▎   | 1558/2450 [04:35<02:53,  5.15it/s]
CETT extraction:  64%|██████▎   | 1559/2450 [04:35<02:45,  5.37it/s]
CETT extraction:  64%|██████▎   | 1560/2450 [04:36<02:54,  5.09it/s]
CETT extraction:  64%|██████▎   | 1561/2450 [04:36<02:41,  5.52it/s]
CETT extraction:  64%|██████▍   | 1562/2450 [04:36<02:38,  5.59it/s]
CETT extraction:  64%|██████▍   | 1563/2450 [04:36<02:44,  5.39it/s]
CETT extraction:  64%|██████▍   | 1564/2450 [04:36<02:54,  5.09it/s]
CETT extraction:  64%|██████▍   | 1565/2450 [04:36<02:42,  5.44it/s]
CETT extraction:  64%|██████▍   | 1566/2450 [04:37<02:42,  5.45it/s]
CETT extraction:  64%|██████▍   | 1567/2450 [04:37<02:27,  5.99it/s]
CETT extraction:  64%|██████▍   | 1568/2450 [04:37<02:24,  6.10it/s]
CETT extraction:  64%|██████▍   | 1569/2450 [04:37<02:29,  5.88it/s]
CETT extraction:  64%|██████▍   | 1570/2450 [04:37<02:37,  5.58it/s]
CETT extraction:  64%|██████▍   | 1571/2450 [04:37<02:35,  5.64it/s]
CETT extraction:  64%|██████▍   | 1572/2450 [04:38<02:42,  5.39it/s]
CETT extraction:  64%|██████▍   | 1573/2450 [04:38<02:37,  5.58it/s]
CETT extraction:  64%|██████▍   | 1574/2450 [04:38<02:37,  5.57it/s]
CETT extraction:  64%|██████▍   | 1575/2450 [04:38<02:36,  5.58it/s]
CETT extraction:  64%|██████▍   | 1576/2450 [04:38<02:30,  5.82it/s]
CETT extraction:  64%|██████▍   | 1577/2450 [04:38<02:18,  6.29it/s]
CETT extraction:  64%|██████▍   | 1578/2450 [04:39<02:22,  6.13it/s]
CETT extraction:  64%|██████▍   | 1579/2450 [04:39<02:22,  6.12it/s]
CETT extraction:  64%|██████▍   | 1580/2450 [04:39<02:17,  6.32it/s]
CETT extraction:  65%|██████▍   | 1581/2450 [04:39<02:24,  6.01it/s]
CETT extraction:  65%|██████▍   | 1582/2450 [04:39<02:43,  5.32it/s]
CETT extraction:  65%|██████▍   | 1583/2450 [04:40<02:42,  5.33it/s]
CETT extraction:  65%|██████▍   | 1584/2450 [04:40<02:28,  5.84it/s]
CETT extraction:  65%|██████▍   | 1585/2450 [04:40<02:38,  5.44it/s]
CETT extraction:  65%|██████▍   | 1586/2450 [04:40<02:33,  5.64it/s]
CETT extraction:  65%|██████▍   | 1587/2450 [04:40<02:28,  5.83it/s]
CETT extraction:  65%|██████▍   | 1588/2450 [04:40<02:24,  5.96it/s]
CETT extraction:  65%|██████▍   | 1589/2450 [04:41<02:22,  6.04it/s]
CETT extraction:  65%|██████▍   | 1590/2450 [04:41<02:18,  6.22it/s]
CETT extraction:  65%|██████▍   | 1591/2450 [04:41<02:19,  6.15it/s]
CETT extraction:  65%|██████▍   | 1592/2450 [04:41<02:19,  6.14it/s]
CETT extraction:  65%|██████▌   | 1593/2450 [04:41<02:18,  6.17it/s]
CETT extraction:  65%|██████▌   | 1594/2450 [04:41<02:20,  6.10it/s]
CETT extraction:  65%|██████▌   | 1595/2450 [04:42<02:21,  6.03it/s]
CETT extraction:  65%|██████▌   | 1596/2450 [04:42<02:21,  6.02it/s]
CETT extraction:  65%|██████▌   | 1597/2450 [04:42<02:31,  5.62it/s]
CETT extraction:  65%|██████▌   | 1598/2450 [04:42<02:38,  5.38it/s]
CETT extraction:  65%|██████▌   | 1599/2450 [04:42<02:36,  5.43it/s]
CETT extraction:  65%|██████▌   | 1600/2450 [04:42<02:23,  5.92it/s]
CETT extraction:  65%|██████▌   | 1601/2450 [04:43<02:19,  6.11it/s]
CETT extraction:  65%|██████▌   | 1602/2450 [04:43<02:47,  5.08it/s]
CETT extraction:  65%|██████▌   | 1603/2450 [04:43<02:43,  5.20it/s]
CETT extraction:  65%|██████▌   | 1604/2450 [04:43<02:40,  5.27it/s]
CETT extraction:  66%|██████▌   | 1605/2450 [04:43<02:30,  5.63it/s]
CETT extraction:  66%|██████▌   | 1606/2450 [04:44<02:30,  5.61it/s]
CETT extraction:  66%|██████▌   | 1607/2450 [04:44<02:27,  5.72it/s]
CETT extraction:  66%|██████▌   | 1608/2450 [04:44<02:30,  5.61it/s]
CETT extraction:  66%|██████▌   | 1609/2450 [04:44<02:56,  4.77it/s]
CETT extraction:  66%|██████▌   | 1610/2450 [04:44<02:54,  4.81it/s]
CETT extraction:  66%|██████▌   | 1611/2450 [04:45<02:40,  5.24it/s]
CETT extraction:  66%|██████▌   | 1612/2450 [04:45<02:38,  5.28it/s]
CETT extraction:  66%|██████▌   | 1613/2450 [04:45<02:24,  5.80it/s]
CETT extraction:  66%|██████▌   | 1614/2450 [04:45<02:24,  5.79it/s]
CETT extraction:  66%|██████▌   | 1615/2450 [04:45<02:13,  6.24it/s]
CETT extraction:  66%|██████▌   | 1616/2450 [04:45<02:14,  6.20it/s]
CETT extraction:  66%|██████▌   | 1617/2450 [04:45<02:12,  6.27it/s]
CETT extraction:  66%|██████▌   | 1618/2450 [04:46<02:29,  5.56it/s]
CETT extraction:  66%|██████▌   | 1619/2450 [04:46<02:22,  5.84it/s]
CETT extraction:  66%|██████▌   | 1620/2450 [04:46<02:33,  5.41it/s]
CETT extraction:  66%|██████▌   | 1621/2450 [04:46<02:20,  5.89it/s]
CETT extraction:  66%|██████▌   | 1622/2450 [04:46<02:19,  5.94it/s]
CETT extraction:  66%|██████▌   | 1623/2450 [04:47<02:31,  5.46it/s]
CETT extraction:  66%|██████▋   | 1624/2450 [04:47<02:29,  5.52it/s]
CETT extraction:  66%|██████▋   | 1625/2450 [04:47<02:17,  6.00it/s]
CETT extraction:  66%|██████▋   | 1626/2450 [04:47<02:14,  6.12it/s]
CETT extraction:  66%|██████▋   | 1627/2450 [04:47<02:18,  5.95it/s]
CETT extraction:  66%|██████▋   | 1628/2450 [04:47<02:14,  6.11it/s]
CETT extraction:  66%|██████▋   | 1629/2450 [04:48<02:19,  5.88it/s]
CETT extraction:  67%|██████▋   | 1630/2450 [04:48<02:18,  5.92it/s]
CETT extraction:  67%|██████▋   | 1631/2450 [04:48<02:08,  6.40it/s]
CETT extraction:  67%|██████▋   | 1632/2450 [04:48<02:11,  6.22it/s]
CETT extraction:  67%|██████▋   | 1633/2450 [04:48<02:10,  6.24it/s]
CETT extraction:  67%|██████▋   | 1634/2450 [04:48<02:11,  6.22it/s]
