
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  63%|██████▎   | 4985/7929 [10:53<06:21,  7.73it/s]
CETT extraction:  63%|██████▎   | 4986/7929 [10:53<06:21,  7.72it/s]
CETT extraction:  63%|██████▎   | 4987/7929 [10:53<06:19,  7.75it/s]
CETT extraction:  63%|██████▎   | 4988/7929 [10:53<06:21,  7.71it/s]
CETT extraction:  63%|██████▎   | 4989/7929 [10:53<06:20,  7.72it/s]
CETT extraction:  63%|██████▎   | 4990/7929 [10:53<06:23,  7.65it/s]
CETT extraction:  63%|██████▎   | 4991/7929 [10:53<06:26,  7.60it/s]
CETT extraction:  63%|██████▎   | 4992/7929 [10:53<06:21,  7.71it/s]
CETT extraction:  63%|██████▎   | 4993/7929 [10:54<06:26,  7.59it/s]
CETT extraction:  63%|██████▎   | 4994/7929 [10:54<06:27,  7.58it/s]
CETT extraction:  63%|██████▎   | 4995/7929 [10:54<06:26,  7.60it/s]
CETT extraction:  63%|██████▎   | 4996/7929 [10:54<06:28,  7.54it/s]
CETT extraction:  63%|██████▎   | 4997/7929 [10:54<06:24,  7.62it/s]
CETT extraction:  63%|██████▎   | 4998/7929 [10:54<06:30,  7.50it/s]
CETT extraction:  63%|██████▎   | 4999/7929 [10:54<06:26,  7.58it/s]
CETT extraction:  63%|██████▎   | 5000/7929 [10:55<06:19,  7.72it/s]
CETT extraction:  63%|██████▎   | 5001/7929 [10:55<06:15,  7.79it/s]
CETT extraction:  63%|██████▎   | 5002/7929 [10:55<06:20,  7.70it/s]
CETT extraction:  63%|██████▎   | 5003/7929 [10:55<06:23,  7.64it/s]
CETT extraction:  63%|██████▎   | 5004/7929 [10:55<06:29,  7.52it/s]
CETT extraction:  63%|██████▎   | 5005/7929 [10:55<06:24,  7.61it/s]
CETT extraction:  63%|██████▎   | 5006/7929 [10:55<06:23,  7.63it/s]
CETT extraction:  63%|██████▎   | 5007/7929 [10:55<06:28,  7.53it/s]
CETT extraction:  63%|██████▎   | 5008/7929 [10:56<06:25,  7.58it/s]
CETT extraction:  63%|██████▎   | 5009/7929 [10:56<06:18,  7.72it/s]
CETT extraction:  63%|██████▎   | 5010/7929 [10:56<06:17,  7.72it/s]
CETT extraction:  63%|██████▎   | 5011/7929 [10:56<06:15,  7.78it/s]
CETT extraction:  63%|██████▎   | 5012/7929 [10:56<06:19,  7.68it/s]
CETT extraction:  63%|██████▎   | 5013/7929 [10:56<06:18,  7.70it/s]
CETT extraction:  63%|██████▎   | 5014/7929 [10:56<06:17,  7.72it/s]
CETT extraction:  63%|██████▎   | 5015/7929 [10:56<06:21,  7.65it/s]
CETT extraction:  63%|██████▎   | 5016/7929 [10:57<06:21,  7.64it/s]
CETT extraction:  63%|██████▎   | 5017/7929 [10:57<06:25,  7.55it/s]
CETT extraction:  63%|██████▎   | 5018/7929 [10:57<06:20,  7.65it/s]
CETT extraction:  63%|██████▎   | 5019/7929 [10:57<06:16,  7.73it/s]
CETT extraction:  63%|██████▎   | 5020/7929 [10:57<06:14,  7.76it/s]
CETT extraction:  63%|██████▎   | 5021/7929 [10:57<06:14,  7.76it/s]
CETT extraction:  63%|██████▎   | 5022/7929 [10:57<06:12,  7.80it/s]
CETT extraction:  63%|██████▎   | 5023/7929 [10:58<06:10,  7.83it/s]
CETT extraction:  63%|██████▎   | 5024/7929 [10:58<06:09,  7.87it/s]
CETT extraction:  63%|██████▎   | 5025/7929 [10:58<06:03,  7.98it/s]
CETT extraction:  63%|██████▎   | 5026/7929 [10:58<06:10,  7.84it/s]
CETT extraction:  63%|██████▎   | 5027/7929 [10:58<06:16,  7.71it/s]
CETT extraction:  63%|██████▎   | 5028/7929 [10:58<06:16,  7.71it/s]
CETT extraction:  63%|██████▎   | 5029/7929 [10:58<06:18,  7.67it/s]
CETT extraction:  63%|██████▎   | 5030/7929 [10:58<06:15,  7.72it/s]
CETT extraction:  63%|██████▎   | 5031/7929 [10:59<06:20,  7.62it/s]
CETT extraction:  63%|██████▎   | 5032/7929 [10:59<06:20,  7.61it/s]
CETT extraction:  63%|██████▎   | 5033/7929 [10:59<06:21,  7.60it/s]
CETT extraction:  63%|██████▎   | 5034/7929 [10:59<06:16,  7.68it/s]
CETT extraction:  64%|██████▎   | 5035/7929 [10:59<06:12,  7.77it/s]
CETT extraction:  64%|██████▎   | 5036/7929 [10:59<06:15,  7.70it/s]
CETT extraction:  64%|██████▎   | 5037/7929 [10:59<06:14,  7.73it/s]
CETT extraction:  64%|██████▎   | 5038/7929 [10:59<06:17,  7.65it/s]
CETT extraction:  64%|██████▎   | 5039/7929 [11:00<06:12,  7.75it/s]
CETT extraction:  64%|██████▎   | 5040/7929 [11:00<06:17,  7.66it/s]
CETT extraction:  64%|██████▎   | 5041/7929 [11:00<06:22,  7.56it/s]
CETT extraction:  64%|██████▎   | 5042/7929 [11:00<06:20,  7.58it/s]
CETT extraction:  64%|██████▎   | 5043/7929 [11:00<06:18,  7.63it/s]
CETT extraction:  64%|██████▎   | 5044/7929 [11:00<06:13,  7.73it/s]
CETT extraction:  64%|██████▎   | 5045/7929 [11:00<06:18,  7.62it/s]
CETT extraction:  64%|██████▎   | 5046/7929 [11:01<06:18,  7.61it/s]
CETT extraction:  64%|██████▎   | 5047/7929 [11:01<06:18,  7.62it/s]
CETT extraction:  64%|██████▎   | 5048/7929 [11:01<06:15,  7.67it/s]
CETT extraction:  64%|██████▎   | 5049/7929 [11:01<06:18,  7.60it/s]
CETT extraction:  64%|██████▎   | 5050/7929 [11:01<06:21,  7.55it/s]
CETT extraction:  64%|██████▎   | 5051/7929 [11:01<06:19,  7.58it/s]
CETT extraction:  64%|██████▎   | 5052/7929 [11:01<06:14,  7.68it/s]
CETT extraction:  64%|██████▎   | 5053/7929 [11:01<06:12,  7.72it/s]
CETT extraction:  64%|██████▎   | 5054/7929 [11:02<06:12,  7.73it/s]
CETT extraction:  64%|██████▍   | 5055/7929 [11:02<06:12,  7.72it/s]
CETT extraction:  64%|██████▍   | 5056/7929 [11:02<06:12,  7.72it/s]
CETT extraction:  64%|██████▍   | 5057/7929 [11:02<06:07,  7.81it/s]
CETT extraction:  64%|██████▍   | 5058/7929 [11:02<06:03,  7.90it/s]
CETT extraction:  64%|██████▍   | 5059/7929 [11:02<06:07,  7.81it/s]
CETT extraction:  64%|██████▍   | 5060/7929 [11:02<06:10,  7.74it/s]
CETT extraction:  64%|██████▍   | 5061/7929 [11:02<06:07,  7.79it/s]
CETT extraction:  64%|██████▍   | 5062/7929 [11:03<06:07,  7.80it/s]
CETT extraction:  64%|██████▍   | 5063/7929 [11:03<06:06,  7.83it/s]
CETT extraction:  64%|██████▍   | 5064/7929 [11:03<06:07,  7.79it/s]
CETT extraction:  64%|██████▍   | 5065/7929 [11:03<06:10,  7.72it/s]
CETT extraction:  64%|██████▍   | 5066/7929 [11:03<06:13,  7.67it/s]
CETT extraction:  64%|██████▍   | 5067/7929 [11:03<06:13,  7.67it/s]
CETT extraction:  64%|██████▍   | 5068/7929 [11:03<06:11,  7.70it/s]
CETT extraction:  64%|██████▍   | 5069/7929 [11:03<06:16,  7.60it/s]
CETT extraction:  64%|██████▍   | 5070/7929 [11:04<06:15,  7.62it/s]
CETT extraction:  64%|██████▍   | 5071/7929 [11:04<06:14,  7.62it/s]
CETT extraction:  64%|██████▍   | 5072/7929 [11:04<06:11,  7.68it/s]
CETT extraction:  64%|██████▍   | 5073/7929 [11:04<06:11,  7.69it/s]
CETT extraction:  64%|██████▍   | 5074/7929 [11:04<06:13,  7.64it/s]
CETT extraction:  64%|██████▍   | 5075/7929 [11:04<06:10,  7.70it/s]
CETT extraction:  64%|██████▍   | 5076/7929 [11:04<06:03,  7.85it/s]
CETT extraction:  64%|██████▍   | 5077/7929 [11:05<06:04,  7.83it/s]
CETT extraction:  64%|██████▍   | 5078/7929 [11:05<06:07,  7.76it/s]
CETT extraction:  64%|██████▍   | 5079/7929 [11:05<06:13,  7.64it/s]
CETT extraction:  64%|██████▍   | 5080/7929 [11:05<06:11,  7.66it/s]
CETT extraction:  64%|██████▍   | 5081/7929 [11:05<06:04,  7.81it/s]
CETT extraction:  64%|██████▍   | 5082/7929 [11:05<06:21,  7.47it/s]
CETT extraction:  64%|██████▍   | 5083/7929 [11:05<06:25,  7.39it/s]
CETT extraction:  64%|██████▍   | 5084/7929 [11:05<06:19,  7.49it/s]
CETT extraction:  64%|██████▍   | 5085/7929 [11:06<06:13,  7.61it/s]
CETT extraction:  64%|██████▍   | 5086/7929 [11:06<06:09,  7.70it/s]
CETT extraction:  64%|██████▍   | 5087/7929 [11:06<06:03,  7.82it/s]
CETT extraction:  64%|██████▍   | 5088/7929 [11:06<06:09,  7.70it/s]
CETT extraction:  64%|██████▍   | 5089/7929 [11:06<06:06,  7.74it/s]
CETT extraction:  64%|██████▍   | 5090/7929 [11:06<06:07,  7.73it/s]
CETT extraction:  64%|██████▍   | 5091/7929 [11:06<06:05,  7.76it/s]
CETT extraction:  64%|██████▍   | 5092/7929 [11:06<06:07,  7.71it/s]
CETT extraction:  64%|██████▍   | 5093/7929 [11:07<06:19,  7.48it/s]
CETT extraction:  64%|██████▍   | 5094/7929 [11:07<06:15,  7.54it/s]
CETT extraction:  64%|██████▍   | 5095/7929 [11:07<06:12,  7.61it/s]
CETT extraction:  64%|██████▍   | 5096/7929 [11:07<06:09,  7.68it/s]
CETT extraction:  64%|██████▍   | 5097/7929 [11:07<06:07,  7.70it/s]
CETT extraction:  64%|██████▍   | 5098/7929 [11:07<06:09,  7.66it/s]
CETT extraction:  64%|██████▍   | 5099/7929 [11:07<06:10,  7.64it/s]
CETT extraction:  64%|██████▍   | 5100/7929 [11:08<06:07,  7.71it/s]
CETT extraction:  64%|██████▍   | 5101/7929 [11:08<06:10,  7.63it/s]
CETT extraction:  64%|██████▍   | 5102/7929 [11:08<06:15,  7.53it/s]
CETT extraction:  64%|██████▍   | 5103/7929 [11:08<06:18,  7.46it/s]
CETT extraction:  64%|██████▍   | 5104/7929 [11:08<06:25,  7.32it/s]
CETT extraction:  64%|██████▍   | 5105/7929 [11:08<06:26,  7.30it/s]
CETT extraction:  64%|██████▍   | 5106/7929 [11:08<06:20,  7.43it/s]
CETT extraction:  64%|██████▍   | 5107/7929 [11:08<06:15,  7.51it/s]
CETT extraction:  64%|██████▍   | 5108/7929 [11:09<06:13,  7.56it/s]
CETT extraction:  64%|██████▍   | 5109/7929 [11:09<06:13,  7.54it/s]
CETT extraction:  64%|██████▍   | 5110/7929 [11:09<06:13,  7.54it/s]
CETT extraction:  64%|██████▍   | 5111/7929 [11:09<06:14,  7.52it/s]
CETT extraction:  64%|██████▍   | 5112/7929 [11:09<06:12,  7.57it/s]
CETT extraction:  64%|██████▍   | 5113/7929 [11:09<06:07,  7.66it/s]
CETT extraction:  64%|██████▍   | 5114/7929 [11:09<06:07,  7.66it/s]
CETT extraction:  65%|██████▍   | 5115/7929 [11:10<06:03,  7.75it/s]
CETT extraction:  65%|██████▍   | 5116/7929 [11:10<06:04,  7.72it/s]
CETT extraction:  65%|██████▍   | 5117/7929 [11:10<06:04,  7.72it/s]
CETT extraction:  65%|██████▍   | 5118/7929 [11:10<06:04,  7.71it/s]
CETT extraction:  65%|██████▍   | 5119/7929 [11:10<06:02,  7.76it/s]
CETT extraction:  65%|██████▍   | 5120/7929 [11:10<06:04,  7.70it/s]
CETT extraction:  65%|██████▍   | 5121/7929 [11:10<06:05,  7.69it/s]
CETT extraction:  65%|██████▍   | 5122/7929 [11:10<06:02,  7.74it/s]
CETT extraction:  65%|██████▍   | 5123/7929 [11:11<05:59,  7.81it/s]
CETT extraction:  65%|██████▍   | 5124/7929 [11:11<05:59,  7.81it/s]
CETT extraction:  65%|██████▍   | 5125/7929 [11:11<05:57,  7.85it/s]
CETT extraction:  65%|██████▍   | 5126/7929 [11:11<06:01,  7.75it/s]
CETT extraction:  65%|██████▍   | 5127/7929 [11:11<06:04,  7.68it/s]
CETT extraction:  65%|██████▍   | 5128/7929 [11:11<06:01,  7.74it/s]
CETT extraction:  65%|██████▍   | 5129/7929 [11:11<05:57,  7.83it/s]
CETT extraction:  65%|██████▍   | 5130/7929 [11:11<05:59,  7.78it/s]
CETT extraction:  65%|██████▍   | 5131/7929 [11:12<06:03,  7.70it/s]
CETT extraction:  65%|██████▍   | 5132/7929 [11:12<06:06,  7.63it/s]
CETT extraction:  65%|██████▍   | 5133/7929 [11:12<06:02,  7.71it/s]
CETT extraction:  65%|██████▍   | 5134/7929 [11:12<06:01,  7.73it/s]
CETT extraction:  65%|██████▍   | 5135/7929 [11:12<06:07,  7.60it/s]
CETT extraction:  65%|██████▍   | 5136/7929 [11:12<06:10,  7.55it/s]
CETT extraction:  65%|██████▍   | 5137/7929 [11:12<06:05,  7.63it/s]
CETT extraction:  65%|██████▍   | 5138/7929 [11:13<06:03,  7.67it/s]
CETT extraction:  65%|██████▍   | 5139/7929 [11:13<06:01,  7.71it/s]
CETT extraction:  65%|██████▍   | 5140/7929 [11:13<06:09,  7.55it/s]
CETT extraction:  65%|██████▍   | 5141/7929 [11:13<06:09,  7.55it/s]
CETT extraction:  65%|██████▍   | 5142/7929 [11:13<06:08,  7.57it/s]
CETT extraction:  65%|██████▍   | 5143/7929 [11:13<06:02,  7.68it/s]
CETT extraction:  65%|██████▍   | 5144/7929 [11:13<06:01,  7.70it/s]
CETT extraction:  65%|██████▍   | 5145/7929 [11:13<06:00,  7.73it/s]
CETT extraction:  65%|██████▍   | 5146/7929 [11:14<05:58,  7.76it/s]
CETT extraction:  65%|██████▍   | 5147/7929 [11:14<05:58,  7.77it/s]
CETT extraction:  65%|██████▍   | 5148/7929 [11:14<05:54,  7.84it/s]
CETT extraction:  65%|██████▍   | 5149/7929 [11:14<05:57,  7.77it/s]
CETT extraction:  65%|██████▍   | 5150/7929 [11:14<05:55,  7.82it/s]
CETT extraction:  65%|██████▍   | 5151/7929 [11:14<05:57,  7.77it/s]
CETT extraction:  65%|██████▍   | 5152/7929 [11:14<05:56,  7.78it/s]
CETT extraction:  65%|██████▍   | 5153/7929 [11:14<05:54,  7.84it/s]
CETT extraction:  65%|██████▌   | 5154/7929 [11:15<05:55,  7.81it/s]
CETT extraction:  65%|██████▌   | 5155/7929 [11:15<06:03,  7.63it/s]
CETT extraction:  65%|██████▌   | 5156/7929 [11:15<06:01,  7.67it/s]
CETT extraction:  65%|██████▌   | 5157/7929 [11:15<06:00,  7.69it/s]
CETT extraction:  65%|██████▌   | 5158/7929 [11:15<06:05,  7.59it/s]
CETT extraction:  65%|██████▌   | 5159/7929 [11:15<06:16,  7.37it/s]
CETT extraction:  65%|██████▌   | 5160/7929 [11:15<06:13,  7.41it/s]
CETT extraction:  65%|██████▌   | 5161/7929 [11:16<06:06,  7.55it/s]
CETT extraction:  65%|██████▌   | 5162/7929 [11:16<06:03,  7.62it/s]
CETT extraction:  65%|██████▌   | 5163/7929 [11:16<05:59,  7.70it/s]
CETT extraction:  65%|██████▌   | 5164/7929 [11:16<05:59,  7.70it/s]
CETT extraction:  65%|██████▌   | 5165/7929 [11:16<05:58,  7.70it/s]
CETT extraction:  65%|██████▌   | 5166/7929 [11:16<06:02,  7.61it/s]
CETT extraction:  65%|██████▌   | 5167/7929 [11:16<06:01,  7.63it/s]
CETT extraction:  65%|██████▌   | 5168/7929 [11:16<06:03,  7.60it/s]
CETT extraction:  65%|██████▌   | 5169/7929 [11:17<05:59,  7.67it/s]
CETT extraction:  65%|██████▌   | 5170/7929 [11:17<05:56,  7.73it/s]
CETT extraction:  65%|██████▌   | 5171/7929 [11:17<05:54,  7.79it/s]
CETT extraction:  65%|██████▌   | 5172/7929 [11:17<05:52,  7.82it/s]
CETT extraction:  65%|██████▌   | 5173/7929 [11:17<05:55,  7.76it/s]
CETT extraction:  65%|██████▌   | 5174/7929 [11:17<05:54,  7.78it/s]
CETT extraction:  65%|██████▌   | 5175/7929 [11:17<05:54,  7.77it/s]
CETT extraction:  65%|██████▌   | 5176/7929 [11:17<05:55,  7.75it/s]
CETT extraction:  65%|██████▌   | 5177/7929 [11:18<05:53,  7.78it/s]
CETT extraction:  65%|██████▌   | 5178/7929 [11:18<05:57,  7.69it/s]
CETT extraction:  65%|██████▌   | 5179/7929 [11:18<06:03,  7.57it/s]
CETT extraction:  65%|██████▌   | 5180/7929 [11:18<05:59,  7.64it/s]
CETT extraction:  65%|██████▌   | 5181/7929 [11:18<06:03,  7.56it/s]
CETT extraction:  65%|██████▌   | 5182/7929 [11:18<06:01,  7.60it/s]
CETT extraction:  65%|██████▌   | 5183/7929 [11:18<06:02,  7.59it/s]
CETT extraction:  65%|██████▌   | 5184/7929 [11:19<05:56,  7.69it/s]
CETT extraction:  65%|██████▌   | 5185/7929 [11:19<05:56,  7.69it/s]
CETT extraction:  65%|██████▌   | 5186/7929 [11:19<05:54,  7.74it/s]
CETT extraction:  65%|██████▌   | 5187/7929 [11:19<05:55,  7.70it/s]
CETT extraction:  65%|██████▌   | 5188/7929 [11:19<05:59,  7.63it/s]
CETT extraction:  65%|██████▌   | 5189/7929 [11:19<05:59,  7.63it/s]
CETT extraction:  65%|██████▌   | 5190/7929 [11:19<05:59,  7.63it/s]
CETT extraction:  65%|██████▌   | 5191/7929 [11:19<05:51,  7.79it/s]
CETT extraction:  65%|██████▌   | 5192/7929 [11:20<05:55,  7.69it/s]
CETT extraction:  65%|██████▌   | 5193/7929 [11:20<05:57,  7.66it/s]
CETT extraction:  66%|██████▌   | 5194/7929 [11:20<05:57,  7.65it/s]
CETT extraction:  66%|██████▌   | 5195/7929 [11:20<05:54,  7.71it/s]
CETT extraction:  66%|██████▌   | 5196/7929 [11:20<05:57,  7.64it/s]
CETT extraction:  66%|██████▌   | 5197/7929 [11:20<06:01,  7.57it/s]
CETT extraction:  66%|██████▌   | 5198/7929 [11:20<05:56,  7.66it/s]
CETT extraction:  66%|██████▌   | 5199/7929 [11:20<05:57,  7.63it/s]
CETT extraction:  66%|██████▌   | 5200/7929 [11:21<05:57,  7.64it/s]
CETT extraction:  66%|██████▌   | 5201/7929 [11:21<05:58,  7.60it/s]
CETT extraction:  66%|██████▌   | 5202/7929 [11:21<06:02,  7.53it/s]
CETT extraction:  66%|██████▌   | 5203/7929 [11:21<05:58,  7.60it/s]
CETT extraction:  66%|██████▌   | 5204/7929 [11:21<05:59,  7.59it/s]
CETT extraction:  66%|██████▌   | 5205/7929 [11:21<05:56,  7.65it/s]
CETT extraction:  66%|██████▌   | 5206/7929 [11:21<05:54,  7.69it/s]
CETT extraction:  66%|██████▌   | 5207/7929 [11:22<06:01,  7.53it/s]
CETT extraction:  66%|██████▌   | 5208/7929 [11:22<06:06,  7.42it/s]
CETT extraction:  66%|██████▌   | 5209/7929 [11:22<06:00,  7.55it/s]
CETT extraction:  66%|██████▌   | 5210/7929 [11:22<05:57,  7.61it/s]
CETT extraction:  66%|██████▌   | 5211/7929 [11:22<05:59,  7.55it/s]
CETT extraction:  66%|██████▌   | 5212/7929 [11:22<05:55,  7.65it/s]
CETT extraction:  66%|██████▌   | 5213/7929 [11:22<05:54,  7.66it/s]
CETT extraction:  66%|██████▌   | 5214/7929 [11:22<05:55,  7.65it/s]
CETT extraction:  66%|██████▌   | 5215/7929 [11:23<05:55,  7.64it/s]
CETT extraction:  66%|██████▌   | 5216/7929 [11:23<06:02,  7.47it/s]
CETT extraction:  66%|██████▌   | 5217/7929 [11:23<06:02,  7.48it/s]
CETT extraction:  66%|██████▌   | 5218/7929 [11:23<05:53,  7.66it/s]
CETT extraction:  66%|██████▌   | 5219/7929 [11:23<05:51,  7.70it/s]
CETT extraction:  66%|██████▌   | 5220/7929 [11:23<05:52,  7.68it/s]
CETT extraction:  66%|██████▌   | 5221/7929 [11:23<05:55,  7.61it/s]
CETT extraction:  66%|██████▌   | 5222/7929 [11:23<05:53,  7.66it/s]
CETT extraction:  66%|██████▌   | 5223/7929 [11:24<05:52,  7.68it/s]
CETT extraction:  66%|██████▌   | 5224/7929 [11:24<05:49,  7.73it/s]
CETT extraction:  66%|██████▌   | 5225/7929 [11:24<05:53,  7.64it/s]
CETT extraction:  66%|██████▌   | 5226/7929 [11:24<05:53,  7.64it/s]
CETT extraction:  66%|██████▌   | 5227/7929 [11:24<05:55,  7.59it/s]
CETT extraction:  66%|██████▌   | 5228/7929 [11:24<05:51,  7.68it/s]
CETT extraction:  66%|██████▌   | 5229/7929 [11:24<05:50,  7.69it/s]
CETT extraction:  66%|██████▌   | 5230/7929 [11:25<05:58,  7.52it/s]
CETT extraction:  66%|██████▌   | 5231/7929 [11:25<05:55,  7.60it/s]
CETT extraction:  66%|██████▌   | 5232/7929 [11:25<05:54,  7.61it/s]
CETT extraction:  66%|██████▌   | 5233/7929 [11:25<05:49,  7.71it/s]
CETT extraction:  66%|██████▌   | 5234/7929 [11:25<06:01,  7.46it/s]
CETT extraction:  66%|██████▌   | 5235/7929 [11:25<05:56,  7.56it/s]
CETT extraction:  66%|██████▌   | 5236/7929 [11:25<05:53,  7.62it/s]
CETT extraction:  66%|██████▌   | 5237/7929 [11:25<05:46,  7.76it/s]
CETT extraction:  66%|██████▌   | 5238/7929 [11:26<05:44,  7.81it/s]
CETT extraction:  66%|██████▌   | 5239/7929 [11:26<05:45,  7.78it/s]
CETT extraction:  66%|██████▌   | 5240/7929 [11:26<05:46,  7.75it/s]
CETT extraction:  66%|██████▌   | 5241/7929 [11:26<05:47,  7.74it/s]
CETT extraction:  66%|██████▌   | 5242/7929 [11:26<05:49,  7.69it/s]
CETT extraction:  66%|██████▌   | 5243/7929 [11:26<05:46,  7.75it/s]
CETT extraction:  66%|██████▌   | 5244/7929 [11:26<05:51,  7.65it/s]
CETT extraction:  66%|██████▌   | 5245/7929 [11:26<05:50,  7.65it/s]
CETT extraction:  66%|██████▌   | 5246/7929 [11:27<05:49,  7.68it/s]
CETT extraction:  66%|██████▌   | 5247/7929 [11:27<05:49,  7.68it/s]
CETT extraction:  66%|██████▌   | 5248/7929 [11:27<05:45,  7.77it/s]
CETT extraction:  66%|██████▌   | 5249/7929 [11:27<05:48,  7.68it/s]
CETT extraction:  66%|██████▌   | 5250/7929 [11:27<05:46,  7.74it/s]
CETT extraction:  66%|██████▌   | 5251/7929 [11:27<05:45,  7.75it/s]
CETT extraction:  66%|██████▌   | 5252/7929 [11:27<05:45,  7.75it/s]
CETT extraction:  66%|██████▋   | 5253/7929 [11:28<05:45,  7.74it/s]
CETT extraction:  66%|██████▋   | 5254/7929 [11:28<05:50,  7.64it/s]
CETT extraction:  66%|██████▋   | 5255/7929 [11:28<05:47,  7.68it/s]
CETT extraction:  66%|██████▋   | 5256/7929 [11:28<05:48,  7.66it/s]
CETT extraction:  66%|██████▋   | 5257/7929 [11:28<05:49,  7.64it/s]
CETT extraction:  66%|██████▋   | 5258/7929 [11:28<05:52,  7.58it/s]
CETT extraction:  66%|██████▋   | 5259/7929 [11:28<05:52,  7.57it/s]
CETT extraction:  66%|██████▋   | 5260/7929 [11:28<05:48,  7.65it/s]
CETT extraction:  66%|██████▋   | 5261/7929 [11:29<05:45,  7.72it/s]
CETT extraction:  66%|██████▋   | 5262/7929 [11:29<05:41,  7.80it/s]
CETT extraction:  66%|██████▋   | 5263/7929 [11:29<05:44,  7.73it/s]
CETT extraction:  66%|██████▋   | 5264/7929 [11:29<05:44,  7.74it/s]
CETT extraction:  66%|██████▋   | 5265/7929 [11:29<05:47,  7.67it/s]
CETT extraction:  66%|██████▋   | 5266/7929 [11:29<05:40,  7.82it/s]
CETT extraction:  66%|██████▋   | 5267/7929 [11:29<05:42,  7.77it/s]
CETT extraction:  66%|██████▋   | 5268/7929 [11:29<05:45,  7.69it/s]
CETT extraction:  66%|██████▋   | 5269/7929 [11:30<05:52,  7.55it/s]
CETT extraction:  66%|██████▋   | 5270/7929 [11:30<05:46,  7.67it/s]
CETT extraction:  66%|██████▋   | 5271/7929 [11:30<05:40,  7.80it/s]
CETT extraction:  66%|██████▋   | 5272/7929 [11:30<05:44,  7.71it/s]
CETT extraction:  67%|██████▋   | 5273/7929 [11:30<05:50,  7.57it/s]
CETT extraction:  67%|██████▋   | 5274/7929 [11:30<05:46,  7.67it/s]
CETT extraction:  67%|██████▋   | 5275/7929 [11:30<05:43,  7.72it/s]
CETT extraction:  67%|██████▋   | 5276/7929 [11:31<05:41,  7.77it/s]
CETT extraction:  67%|██████▋   | 5277/7929 [11:31<05:43,  7.72it/s]
CETT extraction:  67%|██████▋   | 5278/7929 [11:31<05:45,  7.66it/s]
CETT extraction:  67%|██████▋   | 5279/7929 [11:31<05:44,  7.70it/s]
CETT extraction:  67%|██████▋   | 5280/7929 [11:31<05:39,  7.79it/s]
CETT extraction:  67%|██████▋   | 5281/7929 [11:31<05:43,  7.70it/s]
CETT extraction:  67%|██████▋   | 5282/7929 [11:31<05:43,  7.70it/s]
CETT extraction:  67%|██████▋   | 5283/7929 [11:31<05:41,  7.74it/s]
CETT extraction:  67%|██████▋   | 5284/7929 [11:32<05:40,  7.78it/s]
CETT extraction:  67%|██████▋   | 5285/7929 [11:32<05:39,  7.79it/s]
CETT extraction:  67%|██████▋   | 5286/7929 [11:32<05:38,  7.82it/s]
CETT extraction:  67%|██████▋   | 5287/7929 [11:32<05:42,  7.72it/s]
CETT extraction:  67%|██████▋   | 5288/7929 [11:32<05:41,  7.73it/s]
CETT extraction:  67%|██████▋   | 5289/7929 [11:32<05:40,  7.75it/s]
CETT extraction:  67%|██████▋   | 5290/7929 [11:32<05:36,  7.85it/s]
CETT extraction:  67%|██████▋   | 5291/7929 [11:32<05:37,  7.81it/s]
CETT extraction:  67%|██████▋   | 5292/7929 [11:33<05:37,  7.82it/s]
CETT extraction:  67%|██████▋   | 5293/7929 [11:33<05:38,  7.78it/s]
CETT extraction:  67%|██████▋   | 5294/7929 [11:33<05:37,  7.81it/s]
CETT extraction:  67%|██████▋   | 5295/7929 [11:33<05:36,  7.82it/s]
CETT extraction:  67%|██████▋   | 5296/7929 [11:33<05:38,  7.77it/s]
CETT extraction:  67%|██████▋   | 5297/7929 [11:33<05:42,  7.69it/s]
CETT extraction:  67%|██████▋   | 5298/7929 [11:33<05:43,  7.66it/s]
CETT extraction:  67%|██████▋   | 5299/7929 [11:33<05:39,  7.75it/s]
CETT extraction:  67%|██████▋   | 5300/7929 [11:34<05:36,  7.81it/s]
CETT extraction:  67%|██████▋   | 5301/7929 [11:34<05:39,  7.74it/s]
CETT extraction:  67%|██████▋   | 5302/7929 [11:34<05:45,  7.61it/s]
CETT extraction:  67%|██████▋   | 5303/7929 [11:34<05:46,  7.57it/s]
CETT extraction:  67%|██████▋   | 5304/7929 [11:34<05:41,  7.69it/s]
CETT extraction:  67%|██████▋   | 5305/7929 [11:34<05:43,  7.65it/s]
CETT extraction:  67%|██████▋   | 5306/7929 [11:34<05:45,  7.59it/s]
CETT extraction:  67%|██████▋   | 5307/7929 [11:35<05:42,  7.65it/s]
CETT extraction:  67%|██████▋   | 5308/7929 [11:35<05:40,  7.70it/s]
CETT extraction:  67%|██████▋   | 5309/7929 [11:35<05:40,  7.69it/s]
CETT extraction:  67%|██████▋   | 5310/7929 [11:35<05:39,  7.72it/s]
CETT extraction:  67%|██████▋   | 5311/7929 [11:35<05:47,  7.54it/s]
CETT extraction:  67%|██████▋   | 5312/7929 [11:35<05:41,  7.67it/s]
CETT extraction:  67%|██████▋   | 5313/7929 [11:35<05:39,  7.71it/s]
CETT extraction:  67%|██████▋   | 5314/7929 [11:35<05:35,  7.80it/s]
CETT extraction:  67%|██████▋   | 5315/7929 [11:36<05:37,  7.76it/s]
CETT extraction:  67%|██████▋   | 5316/7929 [11:36<05:40,  7.67it/s]
