
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  59%|█████▊    | 2457/4183 [04:55<03:24,  8.45it/s]
CETT extraction:  59%|█████▉    | 2458/4183 [04:55<03:21,  8.56it/s]
CETT extraction:  59%|█████▉    | 2459/4183 [04:55<03:22,  8.49it/s]
CETT extraction:  59%|█████▉    | 2460/4183 [04:56<03:24,  8.44it/s]
CETT extraction:  59%|█████▉    | 2461/4183 [04:56<03:23,  8.48it/s]
CETT extraction:  59%|█████▉    | 2462/4183 [04:56<03:23,  8.44it/s]
CETT extraction:  59%|█████▉    | 2463/4183 [04:56<03:23,  8.45it/s]
CETT extraction:  59%|█████▉    | 2464/4183 [04:56<03:21,  8.52it/s]
CETT extraction:  59%|█████▉    | 2465/4183 [04:56<03:23,  8.45it/s]
CETT extraction:  59%|█████▉    | 2466/4183 [04:56<03:24,  8.40it/s]
CETT extraction:  59%|█████▉    | 2467/4183 [04:56<03:23,  8.44it/s]
CETT extraction:  59%|█████▉    | 2468/4183 [04:57<03:23,  8.43it/s]
CETT extraction:  59%|█████▉    | 2469/4183 [04:57<03:26,  8.31it/s]
CETT extraction:  59%|█████▉    | 2470/4183 [04:57<03:28,  8.23it/s]
CETT extraction:  59%|█████▉    | 2471/4183 [04:57<03:32,  8.07it/s]
CETT extraction:  59%|█████▉    | 2472/4183 [04:57<03:28,  8.22it/s]
CETT extraction:  59%|█████▉    | 2473/4183 [04:57<03:26,  8.27it/s]
CETT extraction:  59%|█████▉    | 2474/4183 [04:57<03:25,  8.31it/s]
CETT extraction:  59%|█████▉    | 2475/4183 [04:57<03:25,  8.33it/s]
CETT extraction:  59%|█████▉    | 2476/4183 [04:57<03:27,  8.23it/s]
CETT extraction:  59%|█████▉    | 2477/4183 [04:58<03:26,  8.25it/s]
CETT extraction:  59%|█████▉    | 2478/4183 [04:58<03:25,  8.31it/s]
CETT extraction:  59%|█████▉    | 2479/4183 [04:58<03:23,  8.38it/s]
CETT extraction:  59%|█████▉    | 2480/4183 [04:58<03:20,  8.48it/s]
CETT extraction:  59%|█████▉    | 2481/4183 [04:58<03:24,  8.33it/s]
CETT extraction:  59%|█████▉    | 2482/4183 [04:58<03:24,  8.33it/s]
CETT extraction:  59%|█████▉    | 2483/4183 [04:58<03:29,  8.11it/s]
CETT extraction:  59%|█████▉    | 2484/4183 [04:58<03:27,  8.20it/s]
CETT extraction:  59%|█████▉    | 2485/4183 [04:59<03:22,  8.40it/s]
CETT extraction:  59%|█████▉    | 2486/4183 [04:59<03:22,  8.36it/s]
CETT extraction:  59%|█████▉    | 2487/4183 [04:59<03:21,  8.40it/s]
CETT extraction:  59%|█████▉    | 2488/4183 [04:59<03:19,  8.48it/s]
CETT extraction:  60%|█████▉    | 2489/4183 [04:59<03:20,  8.47it/s]
CETT extraction:  60%|█████▉    | 2490/4183 [04:59<03:18,  8.51it/s]
CETT extraction:  60%|█████▉    | 2491/4183 [04:59<03:23,  8.33it/s]
CETT extraction:  60%|█████▉    | 2492/4183 [04:59<03:24,  8.26it/s]
CETT extraction:  60%|█████▉    | 2493/4183 [05:00<03:22,  8.35it/s]
CETT extraction:  60%|█████▉    | 2494/4183 [05:00<03:19,  8.46it/s]
CETT extraction:  60%|█████▉    | 2495/4183 [05:00<03:19,  8.46it/s]
CETT extraction:  60%|█████▉    | 2496/4183 [05:00<03:18,  8.50it/s]
CETT extraction:  60%|█████▉    | 2497/4183 [05:00<03:19,  8.46it/s]
CETT extraction:  60%|█████▉    | 2498/4183 [05:00<03:21,  8.36it/s]
CETT extraction:  60%|█████▉    | 2499/4183 [05:00<03:22,  8.32it/s]
CETT extraction:  60%|█████▉    | 2500/4183 [05:00<03:24,  8.23it/s]
CETT extraction:  60%|█████▉    | 2501/4183 [05:00<03:28,  8.08it/s]
CETT extraction:  60%|█████▉    | 2502/4183 [05:01<03:28,  8.08it/s]
CETT extraction:  60%|█████▉    | 2503/4183 [05:01<03:28,  8.06it/s]
CETT extraction:  60%|█████▉    | 2504/4183 [05:01<03:23,  8.26it/s]
CETT extraction:  60%|█████▉    | 2505/4183 [05:01<03:22,  8.29it/s]
CETT extraction:  60%|█████▉    | 2506/4183 [05:01<03:21,  8.32it/s]
CETT extraction:  60%|█████▉    | 2507/4183 [05:01<03:22,  8.29it/s]
CETT extraction:  60%|█████▉    | 2508/4183 [05:01<03:22,  8.26it/s]
CETT extraction:  60%|█████▉    | 2509/4183 [05:01<03:23,  8.24it/s]
CETT extraction:  60%|██████    | 2510/4183 [05:02<03:20,  8.36it/s]
CETT extraction:  60%|██████    | 2511/4183 [05:02<03:19,  8.40it/s]
CETT extraction:  60%|██████    | 2512/4183 [05:02<03:18,  8.42it/s]
CETT extraction:  60%|██████    | 2513/4183 [05:02<03:17,  8.46it/s]
CETT extraction:  60%|██████    | 2514/4183 [05:02<03:17,  8.47it/s]
CETT extraction:  60%|██████    | 2515/4183 [05:02<03:14,  8.57it/s]
CETT extraction:  60%|██████    | 2516/4183 [05:02<03:12,  8.64it/s]
CETT extraction:  60%|██████    | 2517/4183 [05:02<03:13,  8.61it/s]
CETT extraction:  60%|██████    | 2518/4183 [05:02<03:13,  8.62it/s]
CETT extraction:  60%|██████    | 2519/4183 [05:03<03:14,  8.54it/s]
CETT extraction:  60%|██████    | 2520/4183 [05:03<03:18,  8.38it/s]
CETT extraction:  60%|██████    | 2521/4183 [05:03<03:15,  8.48it/s]
CETT extraction:  60%|██████    | 2522/4183 [05:03<03:16,  8.44it/s]
CETT extraction:  60%|██████    | 2523/4183 [05:03<03:18,  8.37it/s]
CETT extraction:  60%|██████    | 2524/4183 [05:03<03:19,  8.33it/s]
CETT extraction:  60%|██████    | 2525/4183 [05:03<03:17,  8.38it/s]
CETT extraction:  60%|██████    | 2526/4183 [05:03<03:16,  8.45it/s]
CETT extraction:  60%|██████    | 2527/4183 [05:04<03:15,  8.46it/s]
CETT extraction:  60%|██████    | 2528/4183 [05:04<03:17,  8.39it/s]
CETT extraction:  60%|██████    | 2529/4183 [05:04<03:18,  8.34it/s]
CETT extraction:  60%|██████    | 2530/4183 [05:04<03:20,  8.25it/s]
CETT extraction:  61%|██████    | 2531/4183 [05:04<03:21,  8.22it/s]
CETT extraction:  61%|██████    | 2532/4183 [05:04<03:20,  8.22it/s]
CETT extraction:  61%|██████    | 2533/4183 [05:04<03:23,  8.12it/s]
CETT extraction:  61%|██████    | 2534/4183 [05:04<03:19,  8.27it/s]
CETT extraction:  61%|██████    | 2535/4183 [05:05<03:17,  8.33it/s]
CETT extraction:  61%|██████    | 2536/4183 [05:05<03:16,  8.40it/s]
CETT extraction:  61%|██████    | 2537/4183 [05:05<03:14,  8.48it/s]
CETT extraction:  61%|██████    | 2538/4183 [05:05<03:16,  8.36it/s]
CETT extraction:  61%|██████    | 2539/4183 [05:05<03:16,  8.38it/s]
CETT extraction:  61%|██████    | 2540/4183 [05:05<03:20,  8.18it/s]
CETT extraction:  61%|██████    | 2541/4183 [05:05<03:21,  8.16it/s]
CETT extraction:  61%|██████    | 2542/4183 [05:05<03:16,  8.33it/s]
CETT extraction:  61%|██████    | 2543/4183 [05:06<03:17,  8.28it/s]
CETT extraction:  61%|██████    | 2544/4183 [05:06<03:17,  8.29it/s]
CETT extraction:  61%|██████    | 2545/4183 [05:06<03:18,  8.27it/s]
CETT extraction:  61%|██████    | 2546/4183 [05:06<03:14,  8.40it/s]
CETT extraction:  61%|██████    | 2547/4183 [05:06<03:15,  8.37it/s]
CETT extraction:  61%|██████    | 2548/4183 [05:06<03:22,  8.09it/s]
CETT extraction:  61%|██████    | 2549/4183 [05:06<03:18,  8.24it/s]
CETT extraction:  61%|██████    | 2550/4183 [05:06<03:18,  8.23it/s]
CETT extraction:  61%|██████    | 2551/4183 [05:06<03:16,  8.30it/s]
CETT extraction:  61%|██████    | 2552/4183 [05:07<03:13,  8.45it/s]
CETT extraction:  61%|██████    | 2553/4183 [05:07<03:12,  8.46it/s]
CETT extraction:  61%|██████    | 2554/4183 [05:07<03:13,  8.40it/s]
CETT extraction:  61%|██████    | 2555/4183 [05:07<03:14,  8.37it/s]
CETT extraction:  61%|██████    | 2556/4183 [05:07<03:12,  8.47it/s]
CETT extraction:  61%|██████    | 2557/4183 [05:07<03:09,  8.57it/s]
CETT extraction:  61%|██████    | 2558/4183 [05:07<03:10,  8.52it/s]
CETT extraction:  61%|██████    | 2559/4183 [05:07<03:11,  8.47it/s]
CETT extraction:  61%|██████    | 2560/4183 [05:08<03:12,  8.44it/s]
CETT extraction:  61%|██████    | 2561/4183 [05:08<03:11,  8.48it/s]
CETT extraction:  61%|██████    | 2562/4183 [05:08<03:09,  8.54it/s]
CETT extraction:  61%|██████▏   | 2563/4183 [05:08<03:09,  8.53it/s]
CETT extraction:  61%|██████▏   | 2564/4183 [05:08<03:11,  8.46it/s]
CETT extraction:  61%|██████▏   | 2565/4183 [05:08<03:11,  8.44it/s]
CETT extraction:  61%|██████▏   | 2566/4183 [05:08<03:10,  8.48it/s]
CETT extraction:  61%|██████▏   | 2567/4183 [05:08<03:10,  8.48it/s]
CETT extraction:  61%|██████▏   | 2568/4183 [05:08<03:10,  8.49it/s]
CETT extraction:  61%|██████▏   | 2569/4183 [05:09<03:11,  8.45it/s]
CETT extraction:  61%|██████▏   | 2570/4183 [05:09<03:12,  8.36it/s]
CETT extraction:  61%|██████▏   | 2571/4183 [05:09<03:10,  8.44it/s]
CETT extraction:  61%|██████▏   | 2572/4183 [05:09<03:08,  8.55it/s]
CETT extraction:  62%|██████▏   | 2573/4183 [05:09<03:07,  8.60it/s]
CETT extraction:  62%|██████▏   | 2574/4183 [05:09<03:09,  8.50it/s]
CETT extraction:  62%|██████▏   | 2575/4183 [05:09<03:09,  8.47it/s]
CETT extraction:  62%|██████▏   | 2576/4183 [05:09<03:19,  8.05it/s]
CETT extraction:  62%|██████▏   | 2577/4183 [05:10<03:14,  8.26it/s]
CETT extraction:  62%|██████▏   | 2578/4183 [05:10<03:12,  8.35it/s]
CETT extraction:  62%|██████▏   | 2579/4183 [05:10<03:12,  8.35it/s]
CETT extraction:  62%|██████▏   | 2580/4183 [05:10<03:11,  8.38it/s]
CETT extraction:  62%|██████▏   | 2581/4183 [05:10<03:08,  8.51it/s]
CETT extraction:  62%|██████▏   | 2582/4183 [05:10<03:07,  8.54it/s]
CETT extraction:  62%|██████▏   | 2583/4183 [05:10<03:09,  8.46it/s]
CETT extraction:  62%|██████▏   | 2584/4183 [05:10<03:07,  8.53it/s]
CETT extraction:  62%|██████▏   | 2585/4183 [05:10<03:09,  8.44it/s]
CETT extraction:  62%|██████▏   | 2586/4183 [05:11<03:08,  8.49it/s]
CETT extraction:  62%|██████▏   | 2587/4183 [05:11<03:06,  8.57it/s]
CETT extraction:  62%|██████▏   | 2588/4183 [05:11<03:07,  8.51it/s]
CETT extraction:  62%|██████▏   | 2589/4183 [05:11<03:10,  8.35it/s]
CETT extraction:  62%|██████▏   | 2590/4183 [05:11<03:13,  8.23it/s]
CETT extraction:  62%|██████▏   | 2591/4183 [05:11<03:13,  8.25it/s]
CETT extraction:  62%|██████▏   | 2592/4183 [05:11<03:14,  8.19it/s]
CETT extraction:  62%|██████▏   | 2593/4183 [05:11<03:10,  8.35it/s]
CETT extraction:  62%|██████▏   | 2594/4183 [05:12<03:07,  8.46it/s]
CETT extraction:  62%|██████▏   | 2595/4183 [05:12<03:07,  8.45it/s]
CETT extraction:  62%|██████▏   | 2596/4183 [05:12<03:07,  8.44it/s]
CETT extraction:  62%|██████▏   | 2597/4183 [05:12<03:08,  8.44it/s]
CETT extraction:  62%|██████▏   | 2598/4183 [05:12<03:08,  8.41it/s]
CETT extraction:  62%|██████▏   | 2599/4183 [05:12<03:06,  8.49it/s]
CETT extraction:  62%|██████▏   | 2600/4183 [05:12<03:11,  8.28it/s]
CETT extraction:  62%|██████▏   | 2601/4183 [05:12<03:10,  8.30it/s]
CETT extraction:  62%|██████▏   | 2602/4183 [05:13<03:09,  8.36it/s]
CETT extraction:  62%|██████▏   | 2603/4183 [05:13<03:12,  8.21it/s]
CETT extraction:  62%|██████▏   | 2604/4183 [05:13<03:11,  8.24it/s]
CETT extraction:  62%|██████▏   | 2605/4183 [05:13<03:14,  8.10it/s]
CETT extraction:  62%|██████▏   | 2606/4183 [05:13<03:12,  8.17it/s]
CETT extraction:  62%|██████▏   | 2607/4183 [05:13<03:10,  8.27it/s]
CETT extraction:  62%|██████▏   | 2608/4183 [05:13<03:09,  8.31it/s]
CETT extraction:  62%|██████▏   | 2609/4183 [05:13<03:07,  8.41it/s]
CETT extraction:  62%|██████▏   | 2610/4183 [05:13<03:07,  8.37it/s]
CETT extraction:  62%|██████▏   | 2611/4183 [05:14<03:12,  8.15it/s]
CETT extraction:  62%|██████▏   | 2612/4183 [05:14<03:09,  8.27it/s]
CETT extraction:  62%|██████▏   | 2613/4183 [05:14<03:08,  8.31it/s]
CETT extraction:  62%|██████▏   | 2614/4183 [05:14<03:07,  8.37it/s]
CETT extraction:  63%|██████▎   | 2615/4183 [05:14<03:07,  8.36it/s]
CETT extraction:  63%|██████▎   | 2616/4183 [05:14<03:08,  8.31it/s]
CETT extraction:  63%|██████▎   | 2617/4183 [05:14<03:05,  8.45it/s]
CETT extraction:  63%|██████▎   | 2618/4183 [05:14<03:04,  8.49it/s]
CETT extraction:  63%|██████▎   | 2619/4183 [05:15<03:02,  8.58it/s]
CETT extraction:  63%|██████▎   | 2620/4183 [05:15<03:01,  8.59it/s]
CETT extraction:  63%|██████▎   | 2621/4183 [05:15<03:05,  8.40it/s]
CETT extraction:  63%|██████▎   | 2622/4183 [05:15<03:03,  8.51it/s]
CETT extraction:  63%|██████▎   | 2623/4183 [05:15<03:06,  8.38it/s]
CETT extraction:  63%|██████▎   | 2624/4183 [05:15<03:05,  8.41it/s]
CETT extraction:  63%|██████▎   | 2625/4183 [05:15<03:03,  8.50it/s]
CETT extraction:  63%|██████▎   | 2626/4183 [05:15<03:04,  8.42it/s]
CETT extraction:  63%|██████▎   | 2627/4183 [05:16<03:04,  8.42it/s]
CETT extraction:  63%|██████▎   | 2628/4183 [05:16<03:07,  8.31it/s]
CETT extraction:  63%|██████▎   | 2629/4183 [05:16<03:07,  8.28it/s]
CETT extraction:  63%|██████▎   | 2630/4183 [05:16<03:08,  8.23it/s]
CETT extraction:  63%|██████▎   | 2631/4183 [05:16<03:11,  8.10it/s]
CETT extraction:  63%|██████▎   | 2632/4183 [05:16<03:11,  8.08it/s]
CETT extraction:  63%|██████▎   | 2633/4183 [05:16<03:08,  8.23it/s]
CETT extraction:  63%|██████▎   | 2634/4183 [05:16<03:07,  8.27it/s]
CETT extraction:  63%|██████▎   | 2635/4183 [05:16<03:05,  8.37it/s]
CETT extraction:  63%|██████▎   | 2636/4183 [05:17<03:06,  8.30it/s]
CETT extraction:  63%|██████▎   | 2637/4183 [05:17<03:09,  8.14it/s]
CETT extraction:  63%|██████▎   | 2638/4183 [05:17<03:10,  8.10it/s]
CETT extraction:  63%|██████▎   | 2639/4183 [05:17<03:07,  8.22it/s]
CETT extraction:  63%|██████▎   | 2640/4183 [05:17<03:06,  8.28it/s]
CETT extraction:  63%|██████▎   | 2641/4183 [05:17<03:09,  8.14it/s]
CETT extraction:  63%|██████▎   | 2642/4183 [05:17<03:06,  8.25it/s]
CETT extraction:  63%|██████▎   | 2643/4183 [05:17<03:05,  8.31it/s]
CETT extraction:  63%|██████▎   | 2644/4183 [05:18<03:04,  8.35it/s]
CETT extraction:  63%|██████▎   | 2645/4183 [05:18<03:03,  8.36it/s]
CETT extraction:  63%|██████▎   | 2646/4183 [05:18<03:07,  8.20it/s]
CETT extraction:  63%|██████▎   | 2647/4183 [05:18<03:04,  8.32it/s]
CETT extraction:  63%|██████▎   | 2648/4183 [05:18<03:03,  8.37it/s]
CETT extraction:  63%|██████▎   | 2649/4183 [05:18<03:01,  8.45it/s]
CETT extraction:  63%|██████▎   | 2650/4183 [05:18<03:01,  8.43it/s]
CETT extraction:  63%|██████▎   | 2651/4183 [05:18<03:04,  8.31it/s]
CETT extraction:  63%|██████▎   | 2652/4183 [05:19<03:02,  8.41it/s]
CETT extraction:  63%|██████▎   | 2653/4183 [05:19<03:00,  8.48it/s]
CETT extraction:  63%|██████▎   | 2654/4183 [05:19<02:58,  8.57it/s]
CETT extraction:  63%|██████▎   | 2655/4183 [05:19<02:56,  8.64it/s]
CETT extraction:  63%|██████▎   | 2656/4183 [05:19<02:58,  8.54it/s]
CETT extraction:  64%|██████▎   | 2657/4183 [05:19<03:00,  8.46it/s]
CETT extraction:  64%|██████▎   | 2658/4183 [05:19<03:00,  8.44it/s]
CETT extraction:  64%|██████▎   | 2659/4183 [05:19<03:00,  8.45it/s]
CETT extraction:  64%|██████▎   | 2660/4183 [05:19<03:00,  8.42it/s]
CETT extraction:  64%|██████▎   | 2661/4183 [05:20<03:01,  8.41it/s]
CETT extraction:  64%|██████▎   | 2662/4183 [05:20<03:03,  8.29it/s]
CETT extraction:  64%|██████▎   | 2663/4183 [05:20<03:02,  8.31it/s]
CETT extraction:  64%|██████▎   | 2664/4183 [05:20<03:03,  8.28it/s]
CETT extraction:  64%|██████▎   | 2665/4183 [05:20<02:59,  8.44it/s]
CETT extraction:  64%|██████▎   | 2666/4183 [05:20<02:57,  8.53it/s]
CETT extraction:  64%|██████▍   | 2667/4183 [05:20<03:00,  8.41it/s]
CETT extraction:  64%|██████▍   | 2668/4183 [05:20<02:58,  8.47it/s]
CETT extraction:  64%|██████▍   | 2669/4183 [05:21<02:57,  8.52it/s]
CETT extraction:  64%|██████▍   | 2670/4183 [05:21<02:57,  8.55it/s]
CETT extraction:  64%|██████▍   | 2671/4183 [05:21<02:54,  8.64it/s]
CETT extraction:  64%|██████▍   | 2672/4183 [05:21<02:59,  8.42it/s]
CETT extraction:  64%|██████▍   | 2673/4183 [05:21<03:01,  8.34it/s]
CETT extraction:  64%|██████▍   | 2674/4183 [05:21<03:01,  8.30it/s]
CETT extraction:  64%|██████▍   | 2675/4183 [05:21<03:01,  8.33it/s]
CETT extraction:  64%|██████▍   | 2676/4183 [05:21<03:00,  8.37it/s]
CETT extraction:  64%|██████▍   | 2677/4183 [05:21<02:59,  8.38it/s]
CETT extraction:  64%|██████▍   | 2678/4183 [05:22<02:58,  8.44it/s]
CETT extraction:  64%|██████▍   | 2679/4183 [05:22<02:57,  8.45it/s]
CETT extraction:  64%|██████▍   | 2680/4183 [05:22<02:56,  8.49it/s]
CETT extraction:  64%|██████▍   | 2681/4183 [05:22<02:56,  8.53it/s]
CETT extraction:  64%|██████▍   | 2682/4183 [05:22<02:56,  8.49it/s]
CETT extraction:  64%|██████▍   | 2683/4183 [05:22<02:56,  8.48it/s]
CETT extraction:  64%|██████▍   | 2684/4183 [05:22<02:58,  8.40it/s]
CETT extraction:  64%|██████▍   | 2685/4183 [05:22<02:55,  8.52it/s]
CETT extraction:  64%|██████▍   | 2686/4183 [05:23<02:54,  8.57it/s]
CETT extraction:  64%|██████▍   | 2687/4183 [05:23<02:54,  8.57it/s]
CETT extraction:  64%|██████▍   | 2688/4183 [05:23<02:56,  8.46it/s]
CETT extraction:  64%|██████▍   | 2689/4183 [05:23<02:56,  8.47it/s]
CETT extraction:  64%|██████▍   | 2690/4183 [05:23<02:55,  8.53it/s]
CETT extraction:  64%|██████▍   | 2691/4183 [05:23<02:54,  8.55it/s]
CETT extraction:  64%|██████▍   | 2692/4183 [05:23<02:53,  8.59it/s]
CETT extraction:  64%|██████▍   | 2693/4183 [05:23<02:55,  8.48it/s]
CETT extraction:  64%|██████▍   | 2694/4183 [05:23<02:54,  8.52it/s]
CETT extraction:  64%|██████▍   | 2695/4183 [05:24<02:53,  8.57it/s]
CETT extraction:  64%|██████▍   | 2696/4183 [05:24<02:53,  8.58it/s]
CETT extraction:  64%|██████▍   | 2697/4183 [05:24<02:53,  8.58it/s]
CETT extraction:  64%|██████▍   | 2698/4183 [05:24<02:53,  8.58it/s]
CETT extraction:  65%|██████▍   | 2699/4183 [05:24<02:56,  8.43it/s]
CETT extraction:  65%|██████▍   | 2700/4183 [05:24<02:56,  8.41it/s]
CETT extraction:  65%|██████▍   | 2701/4183 [05:24<02:59,  8.28it/s]
CETT extraction:  65%|██████▍   | 2702/4183 [05:24<02:54,  8.48it/s]
CETT extraction:  65%|██████▍   | 2703/4183 [05:25<02:53,  8.55it/s]
CETT extraction:  65%|██████▍   | 2704/4183 [05:25<02:53,  8.54it/s]
CETT extraction:  65%|██████▍   | 2705/4183 [05:25<02:51,  8.62it/s]
CETT extraction:  65%|██████▍   | 2706/4183 [05:25<02:54,  8.47it/s]
CETT extraction:  65%|██████▍   | 2707/4183 [05:25<02:52,  8.57it/s]
CETT extraction:  65%|██████▍   | 2708/4183 [05:25<02:53,  8.50it/s]
CETT extraction:  65%|██████▍   | 2709/4183 [05:25<02:55,  8.41it/s]
CETT extraction:  65%|██████▍   | 2710/4183 [05:25<02:58,  8.27it/s]
CETT extraction:  65%|██████▍   | 2711/4183 [05:26<02:55,  8.38it/s]
CETT extraction:  65%|██████▍   | 2712/4183 [05:26<02:54,  8.43it/s]
CETT extraction:  65%|██████▍   | 2713/4183 [05:26<02:52,  8.52it/s]
CETT extraction:  65%|██████▍   | 2714/4183 [05:26<02:55,  8.35it/s]
CETT extraction:  65%|██████▍   | 2715/4183 [05:26<02:54,  8.40it/s]
CETT extraction:  65%|██████▍   | 2716/4183 [05:26<02:53,  8.46it/s]
CETT extraction:  65%|██████▍   | 2717/4183 [05:26<02:53,  8.44it/s]
CETT extraction:  65%|██████▍   | 2718/4183 [05:26<02:51,  8.53it/s]
CETT extraction:  65%|██████▌   | 2719/4183 [05:26<02:52,  8.51it/s]
CETT extraction:  65%|██████▌   | 2720/4183 [05:27<02:52,  8.46it/s]
CETT extraction:  65%|██████▌   | 2721/4183 [05:27<02:54,  8.40it/s]
CETT extraction:  65%|██████▌   | 2722/4183 [05:27<02:53,  8.44it/s]
CETT extraction:  65%|██████▌   | 2723/4183 [05:27<02:51,  8.54it/s]
CETT extraction:  65%|██████▌   | 2724/4183 [05:27<02:53,  8.41it/s]
CETT extraction:  65%|██████▌   | 2725/4183 [05:27<02:53,  8.42it/s]
CETT extraction:  65%|██████▌   | 2726/4183 [05:27<02:52,  8.46it/s]
CETT extraction:  65%|██████▌   | 2727/4183 [05:27<02:50,  8.53it/s]
CETT extraction:  65%|██████▌   | 2728/4183 [05:28<02:50,  8.54it/s]
CETT extraction:  65%|██████▌   | 2729/4183 [05:28<02:51,  8.48it/s]
CETT extraction:  65%|██████▌   | 2730/4183 [05:28<02:54,  8.33it/s]
CETT extraction:  65%|██████▌   | 2731/4183 [05:28<02:54,  8.31it/s]
CETT extraction:  65%|██████▌   | 2732/4183 [05:28<02:53,  8.35it/s]
CETT extraction:  65%|██████▌   | 2733/4183 [05:28<02:52,  8.41it/s]
CETT extraction:  65%|██████▌   | 2734/4183 [05:28<02:52,  8.41it/s]
CETT extraction:  65%|██████▌   | 2735/4183 [05:28<02:53,  8.36it/s]
CETT extraction:  65%|██████▌   | 2736/4183 [05:28<02:52,  8.40it/s]
CETT extraction:  65%|██████▌   | 2737/4183 [05:29<02:55,  8.23it/s]
CETT extraction:  65%|██████▌   | 2738/4183 [05:29<02:56,  8.17it/s]
CETT extraction:  65%|██████▌   | 2739/4183 [05:29<02:53,  8.31it/s]
CETT extraction:  66%|██████▌   | 2740/4183 [05:29<02:54,  8.25it/s]
CETT extraction:  66%|██████▌   | 2741/4183 [05:29<02:53,  8.30it/s]
CETT extraction:  66%|██████▌   | 2742/4183 [05:29<02:52,  8.33it/s]
CETT extraction:  66%|██████▌   | 2743/4183 [05:29<02:53,  8.30it/s]
CETT extraction:  66%|██████▌   | 2744/4183 [05:29<02:50,  8.46it/s]
CETT extraction:  66%|██████▌   | 2745/4183 [05:30<02:50,  8.44it/s]
CETT extraction:  66%|██████▌   | 2746/4183 [05:30<02:50,  8.45it/s]
CETT extraction:  66%|██████▌   | 2747/4183 [05:30<02:49,  8.49it/s]
CETT extraction:  66%|██████▌   | 2748/4183 [05:30<02:48,  8.52it/s]
CETT extraction:  66%|██████▌   | 2749/4183 [05:30<02:48,  8.51it/s]
CETT extraction:  66%|██████▌   | 2750/4183 [05:30<02:49,  8.44it/s]
CETT extraction:  66%|██████▌   | 2751/4183 [05:30<02:50,  8.41it/s]
CETT extraction:  66%|██████▌   | 2752/4183 [05:30<02:52,  8.28it/s]
CETT extraction:  66%|██████▌   | 2753/4183 [05:30<02:50,  8.41it/s]
CETT extraction:  66%|██████▌   | 2754/4183 [05:31<02:49,  8.41it/s]
CETT extraction:  66%|██████▌   | 2755/4183 [05:31<02:50,  8.39it/s]
CETT extraction:  66%|██████▌   | 2756/4183 [05:31<02:49,  8.44it/s]
CETT extraction:  66%|██████▌   | 2757/4183 [05:31<02:48,  8.45it/s]
CETT extraction:  66%|██████▌   | 2758/4183 [05:31<02:48,  8.45it/s]
CETT extraction:  66%|██████▌   | 2759/4183 [05:31<02:52,  8.27it/s]
CETT extraction:  66%|██████▌   | 2760/4183 [05:31<02:50,  8.32it/s]
CETT extraction:  66%|██████▌   | 2761/4183 [05:31<02:52,  8.25it/s]
CETT extraction:  66%|██████▌   | 2762/4183 [05:32<02:49,  8.38it/s]
CETT extraction:  66%|██████▌   | 2763/4183 [05:32<02:48,  8.42it/s]
CETT extraction:  66%|██████▌   | 2764/4183 [05:32<02:48,  8.41it/s]
CETT extraction:  66%|██████▌   | 2765/4183 [05:32<02:47,  8.45it/s]
CETT extraction:  66%|██████▌   | 2766/4183 [05:32<02:48,  8.41it/s]
CETT extraction:  66%|██████▌   | 2767/4183 [05:32<02:48,  8.43it/s]
CETT extraction:  66%|██████▌   | 2768/4183 [05:32<02:45,  8.53it/s]
CETT extraction:  66%|██████▌   | 2769/4183 [05:32<02:44,  8.61it/s]
CETT extraction:  66%|██████▌   | 2770/4183 [05:33<02:42,  8.69it/s]
CETT extraction:  66%|██████▌   | 2771/4183 [05:33<02:44,  8.59it/s]
CETT extraction:  66%|██████▋   | 2772/4183 [05:33<02:49,  8.32it/s]
CETT extraction:  66%|██████▋   | 2773/4183 [05:33<02:49,  8.33it/s]
CETT extraction:  66%|██████▋   | 2774/4183 [05:33<02:48,  8.35it/s]
CETT extraction:  66%|██████▋   | 2775/4183 [05:33<02:46,  8.44it/s]
CETT extraction:  66%|██████▋   | 2776/4183 [05:33<02:48,  8.36it/s]
CETT extraction:  66%|██████▋   | 2777/4183 [05:33<02:50,  8.25it/s]
CETT extraction:  66%|██████▋   | 2778/4183 [05:33<02:49,  8.31it/s]
CETT extraction:  66%|██████▋   | 2779/4183 [05:34<02:51,  8.17it/s]
CETT extraction:  66%|██████▋   | 2780/4183 [05:34<02:50,  8.21it/s]
CETT extraction:  66%|██████▋   | 2781/4183 [05:34<02:51,  8.18it/s]
CETT extraction:  67%|██████▋   | 2782/4183 [05:34<02:50,  8.22it/s]
CETT extraction:  67%|██████▋   | 2783/4183 [05:34<02:48,  8.32it/s]
CETT extraction:  67%|██████▋   | 2784/4183 [05:34<02:47,  8.34it/s]
CETT extraction:  67%|██████▋   | 2785/4183 [05:34<02:46,  8.39it/s]
CETT extraction:  67%|██████▋   | 2786/4183 [05:34<02:47,  8.36it/s]
CETT extraction:  67%|██████▋   | 2787/4183 [05:35<02:49,  8.24it/s]
CETT extraction:  67%|██████▋   | 2788/4183 [05:35<02:47,  8.31it/s]
CETT extraction:  67%|██████▋   | 2789/4183 [05:35<02:46,  8.37it/s]
CETT extraction:  67%|██████▋   | 2790/4183 [05:35<02:45,  8.39it/s]
CETT extraction:  67%|██████▋   | 2791/4183 [05:35<02:43,  8.49it/s]
