
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  52%|█████▏    | 1281/2450 [03:47<03:32,  5.51it/s]
CETT extraction:  52%|█████▏    | 1282/2450 [03:47<03:24,  5.72it/s]
CETT extraction:  52%|█████▏    | 1283/2450 [03:47<03:17,  5.92it/s]
CETT extraction:  52%|█████▏    | 1284/2450 [03:47<03:05,  6.29it/s]
CETT extraction:  52%|█████▏    | 1285/2450 [03:47<03:24,  5.71it/s]
CETT extraction:  52%|█████▏    | 1286/2450 [03:48<03:19,  5.82it/s]
CETT extraction:  53%|█████▎    | 1287/2450 [03:48<03:47,  5.12it/s]
CETT extraction:  53%|█████▎    | 1288/2450 [03:48<03:26,  5.63it/s]
CETT extraction:  53%|█████▎    | 1289/2450 [03:48<03:19,  5.82it/s]
CETT extraction:  53%|█████▎    | 1290/2450 [03:48<03:17,  5.89it/s]
CETT extraction:  53%|█████▎    | 1291/2450 [03:49<03:10,  6.10it/s]
CETT extraction:  53%|█████▎    | 1292/2450 [03:49<03:09,  6.10it/s]
CETT extraction:  53%|█████▎    | 1293/2450 [03:49<03:05,  6.23it/s]
CETT extraction:  53%|█████▎    | 1294/2450 [03:49<03:14,  5.93it/s]
CETT extraction:  53%|█████▎    | 1295/2450 [03:49<03:09,  6.11it/s]
CETT extraction:  53%|█████▎    | 1296/2450 [03:49<03:16,  5.87it/s]
CETT extraction:  53%|█████▎    | 1297/2450 [03:50<03:15,  5.89it/s]
CETT extraction:  53%|█████▎    | 1298/2450 [03:50<03:25,  5.60it/s]
CETT extraction:  53%|█████▎    | 1299/2450 [03:50<03:25,  5.61it/s]
CETT extraction:  53%|█████▎    | 1300/2450 [03:50<04:00,  4.78it/s]
CETT extraction:  53%|█████▎    | 1301/2450 [03:50<03:52,  4.95it/s]
CETT extraction:  53%|█████▎    | 1302/2450 [03:51<03:29,  5.48it/s]
CETT extraction:  53%|█████▎    | 1303/2450 [03:51<03:34,  5.34it/s]
CETT extraction:  53%|█████▎    | 1304/2450 [03:51<03:20,  5.70it/s]
CETT extraction:  53%|█████▎    | 1305/2450 [03:51<03:15,  5.84it/s]
CETT extraction:  53%|█████▎    | 1306/2450 [03:51<03:19,  5.73it/s]
CETT extraction:  53%|█████▎    | 1307/2450 [03:51<03:14,  5.89it/s]
CETT extraction:  53%|█████▎    | 1308/2450 [03:52<03:17,  5.79it/s]
CETT extraction:  53%|█████▎    | 1309/2450 [03:52<03:37,  5.25it/s]
CETT extraction:  53%|█████▎    | 1310/2450 [03:52<03:37,  5.25it/s]
CETT extraction:  54%|█████▎    | 1311/2450 [03:52<03:32,  5.35it/s]
CETT extraction:  54%|█████▎    | 1312/2450 [03:52<03:30,  5.41it/s]
CETT extraction:  54%|█████▎    | 1313/2450 [03:52<03:25,  5.53it/s]
CETT extraction:  54%|█████▎    | 1314/2450 [03:53<03:11,  5.94it/s]
CETT extraction:  54%|█████▎    | 1315/2450 [03:53<03:10,  5.94it/s]
CETT extraction:  54%|█████▎    | 1316/2450 [03:53<02:56,  6.42it/s]
CETT extraction:  54%|█████▍    | 1317/2450 [03:53<03:06,  6.06it/s]
CETT extraction:  54%|█████▍    | 1318/2450 [03:53<03:02,  6.21it/s]
CETT extraction:  54%|█████▍    | 1319/2450 [03:53<02:53,  6.53it/s]
CETT extraction:  54%|█████▍    | 1320/2450 [03:54<02:58,  6.34it/s]
CETT extraction:  54%|█████▍    | 1321/2450 [03:54<02:56,  6.39it/s]
CETT extraction:  54%|█████▍    | 1322/2450 [03:54<03:56,  4.78it/s]
CETT extraction:  54%|█████▍    | 1323/2450 [03:54<04:04,  4.60it/s]
CETT extraction:  54%|█████▍    | 1324/2450 [03:54<03:36,  5.21it/s]
CETT extraction:  54%|█████▍    | 1325/2450 [03:55<03:38,  5.14it/s]
CETT extraction:  54%|█████▍    | 1326/2450 [03:55<03:25,  5.46it/s]
CETT extraction:  54%|█████▍    | 1327/2450 [03:55<03:13,  5.80it/s]
CETT extraction:  54%|█████▍    | 1328/2450 [03:55<03:12,  5.83it/s]
CETT extraction:  54%|█████▍    | 1329/2450 [03:55<02:59,  6.26it/s]
CETT extraction:  54%|█████▍    | 1330/2450 [03:55<02:57,  6.32it/s]
CETT extraction:  54%|█████▍    | 1331/2450 [03:56<03:05,  6.05it/s]
CETT extraction:  54%|█████▍    | 1332/2450 [03:56<03:44,  4.97it/s]
CETT extraction:  54%|█████▍    | 1333/2450 [03:56<03:36,  5.17it/s]
CETT extraction:  54%|█████▍    | 1334/2450 [03:56<03:22,  5.52it/s]
CETT extraction:  54%|█████▍    | 1335/2450 [03:56<04:08,  4.49it/s]
CETT extraction:  55%|█████▍    | 1336/2450 [03:57<03:43,  4.98it/s]
CETT extraction:  55%|█████▍    | 1337/2450 [03:57<03:33,  5.21it/s]
CETT extraction:  55%|█████▍    | 1338/2450 [03:57<03:24,  5.45it/s]
CETT extraction:  55%|█████▍    | 1339/2450 [03:57<03:19,  5.57it/s]
CETT extraction:  55%|█████▍    | 1340/2450 [03:57<03:19,  5.56it/s]
CETT extraction:  55%|█████▍    | 1341/2450 [03:57<03:04,  6.00it/s]
CETT extraction:  55%|█████▍    | 1342/2450 [03:58<03:02,  6.07it/s]
CETT extraction:  55%|█████▍    | 1343/2450 [03:58<02:59,  6.15it/s]
CETT extraction:  55%|█████▍    | 1344/2450 [03:58<03:04,  6.00it/s]
CETT extraction:  55%|█████▍    | 1345/2450 [03:58<03:05,  5.95it/s]
CETT extraction:  55%|█████▍    | 1346/2450 [03:58<03:09,  5.81it/s]
CETT extraction:  55%|█████▍    | 1347/2450 [03:58<02:56,  6.26it/s]
CETT extraction:  55%|█████▌    | 1348/2450 [03:59<03:00,  6.12it/s]
CETT extraction:  55%|█████▌    | 1349/2450 [03:59<03:01,  6.06it/s]
CETT extraction:  55%|█████▌    | 1350/2450 [03:59<03:03,  5.98it/s]
CETT extraction:  55%|█████▌    | 1351/2450 [03:59<02:51,  6.41it/s]
CETT extraction:  55%|█████▌    | 1352/2450 [03:59<03:04,  5.94it/s]
CETT extraction:  55%|█████▌    | 1353/2450 [03:59<03:05,  5.92it/s]
CETT extraction:  55%|█████▌    | 1354/2450 [04:00<03:18,  5.54it/s]
CETT extraction:  55%|█████▌    | 1355/2450 [04:00<03:10,  5.75it/s]
CETT extraction:  55%|█████▌    | 1356/2450 [04:00<03:03,  5.96it/s]
CETT extraction:  55%|█████▌    | 1357/2450 [04:00<03:09,  5.77it/s]
CETT extraction:  55%|█████▌    | 1358/2450 [04:00<03:01,  6.03it/s]
CETT extraction:  55%|█████▌    | 1359/2450 [04:01<03:28,  5.24it/s]
CETT extraction:  56%|█████▌    | 1360/2450 [04:01<03:31,  5.15it/s]
CETT extraction:  56%|█████▌    | 1361/2450 [04:01<03:27,  5.24it/s]
CETT extraction:  56%|█████▌    | 1362/2450 [04:01<03:16,  5.55it/s]
CETT extraction:  56%|█████▌    | 1363/2450 [04:01<03:18,  5.49it/s]
CETT extraction:  56%|█████▌    | 1364/2450 [04:01<03:12,  5.65it/s]
CETT extraction:  56%|█████▌    | 1365/2450 [04:02<03:06,  5.82it/s]
CETT extraction:  56%|█████▌    | 1366/2450 [04:02<03:06,  5.80it/s]
CETT extraction:  56%|█████▌    | 1367/2450 [04:02<03:21,  5.37it/s]
CETT extraction:  56%|█████▌    | 1368/2450 [04:02<03:10,  5.68it/s]
CETT extraction:  56%|█████▌    | 1369/2450 [04:02<03:10,  5.67it/s]
CETT extraction:  56%|█████▌    | 1370/2450 [04:03<03:14,  5.57it/s]
CETT extraction:  56%|█████▌    | 1371/2450 [04:03<03:18,  5.45it/s]
CETT extraction:  56%|█████▌    | 1372/2450 [04:03<03:16,  5.50it/s]
CETT extraction:  56%|█████▌    | 1373/2450 [04:03<03:12,  5.59it/s]
CETT extraction:  56%|█████▌    | 1374/2450 [04:03<03:20,  5.38it/s]
CETT extraction:  56%|█████▌    | 1375/2450 [04:03<03:02,  5.88it/s]
CETT extraction:  56%|█████▌    | 1376/2450 [04:04<02:49,  6.35it/s]
CETT extraction:  56%|█████▌    | 1377/2450 [04:04<02:51,  6.27it/s]
CETT extraction:  56%|█████▌    | 1378/2450 [04:04<03:05,  5.79it/s]
CETT extraction:  56%|█████▋    | 1379/2450 [04:04<04:07,  4.33it/s]
CETT extraction:  56%|█████▋    | 1380/2450 [04:04<03:58,  4.48it/s]
CETT extraction:  56%|█████▋    | 1381/2450 [04:05<03:36,  4.95it/s]
CETT extraction:  56%|█████▋    | 1382/2450 [04:05<03:19,  5.36it/s]
CETT extraction:  56%|█████▋    | 1383/2450 [04:05<03:03,  5.83it/s]
CETT extraction:  56%|█████▋    | 1384/2450 [04:05<03:12,  5.53it/s]
CETT extraction:  57%|█████▋    | 1385/2450 [04:05<03:18,  5.37it/s]
CETT extraction:  57%|█████▋    | 1386/2450 [04:05<03:17,  5.38it/s]
CETT extraction:  57%|█████▋    | 1387/2450 [04:06<03:07,  5.66it/s]
CETT extraction:  57%|█████▋    | 1388/2450 [04:06<02:53,  6.13it/s]
CETT extraction:  57%|█████▋    | 1389/2450 [04:06<02:51,  6.20it/s]
CETT extraction:  57%|█████▋    | 1390/2450 [04:06<03:06,  5.68it/s]
CETT extraction:  57%|█████▋    | 1391/2450 [04:06<02:51,  6.18it/s]
CETT extraction:  57%|█████▋    | 1392/2450 [04:06<02:49,  6.24it/s]
CETT extraction:  57%|█████▋    | 1393/2450 [04:07<02:55,  6.01it/s]
CETT extraction:  57%|█████▋    | 1394/2450 [04:07<02:58,  5.91it/s]
CETT extraction:  57%|█████▋    | 1395/2450 [04:07<02:55,  6.02it/s]
CETT extraction:  57%|█████▋    | 1396/2450 [04:07<02:55,  6.00it/s]
CETT extraction:  57%|█████▋    | 1397/2450 [04:07<02:43,  6.43it/s]
CETT extraction:  57%|█████▋    | 1398/2450 [04:07<02:46,  6.33it/s]
CETT extraction:  57%|█████▋    | 1399/2450 [04:08<03:53,  4.51it/s]
CETT extraction:  57%|█████▋    | 1400/2450 [04:08<03:31,  4.97it/s]
CETT extraction:  57%|█████▋    | 1401/2450 [04:08<03:17,  5.30it/s]
CETT extraction:  57%|█████▋    | 1402/2450 [04:08<03:22,  5.18it/s]
CETT extraction:  57%|█████▋    | 1403/2450 [04:08<03:15,  5.35it/s]
CETT extraction:  57%|█████▋    | 1404/2450 [04:09<03:00,  5.78it/s]
CETT extraction:  57%|█████▋    | 1405/2450 [04:09<03:12,  5.43it/s]
CETT extraction:  57%|█████▋    | 1406/2450 [04:09<03:03,  5.68it/s]
CETT extraction:  57%|█████▋    | 1407/2450 [04:09<03:02,  5.71it/s]
CETT extraction:  57%|█████▋    | 1408/2450 [04:09<02:49,  6.16it/s]
CETT extraction:  58%|█████▊    | 1409/2450 [04:09<02:48,  6.19it/s]
CETT extraction:  58%|█████▊    | 1410/2450 [04:10<03:03,  5.65it/s]
CETT extraction:  58%|█████▊    | 1411/2450 [04:10<02:50,  6.11it/s]
CETT extraction:  58%|█████▊    | 1412/2450 [04:10<02:56,  5.87it/s]
CETT extraction:  58%|█████▊    | 1413/2450 [04:10<02:55,  5.90it/s]
CETT extraction:  58%|█████▊    | 1414/2450 [04:10<02:50,  6.07it/s]
CETT extraction:  58%|█████▊    | 1415/2450 [04:10<02:54,  5.94it/s]
CETT extraction:  58%|█████▊    | 1416/2450 [04:11<02:57,  5.82it/s]
CETT extraction:  58%|█████▊    | 1417/2450 [04:11<02:44,  6.29it/s]
CETT extraction:  58%|█████▊    | 1418/2450 [04:11<03:11,  5.40it/s]
CETT extraction:  58%|█████▊    | 1419/2450 [04:11<03:06,  5.53it/s]
CETT extraction:  58%|█████▊    | 1420/2450 [04:11<02:50,  6.04it/s]
CETT extraction:  58%|█████▊    | 1421/2450 [04:11<02:40,  6.41it/s]
CETT extraction:  58%|█████▊    | 1422/2450 [04:12<02:31,  6.77it/s]
CETT extraction:  58%|█████▊    | 1423/2450 [04:12<02:35,  6.63it/s]
CETT extraction:  58%|█████▊    | 1424/2450 [04:12<02:36,  6.57it/s]
CETT extraction:  58%|█████▊    | 1425/2450 [04:12<02:45,  6.20it/s]
CETT extraction:  58%|█████▊    | 1426/2450 [04:12<02:38,  6.47it/s]
CETT extraction:  58%|█████▊    | 1427/2450 [04:12<02:32,  6.73it/s]
CETT extraction:  58%|█████▊    | 1428/2450 [04:13<02:38,  6.44it/s]
CETT extraction:  58%|█████▊    | 1429/2450 [04:13<02:46,  6.11it/s]
CETT extraction:  58%|█████▊    | 1430/2450 [04:13<02:43,  6.26it/s]
CETT extraction:  58%|█████▊    | 1431/2450 [04:13<02:49,  6.00it/s]
CETT extraction:  58%|█████▊    | 1432/2450 [04:13<02:55,  5.80it/s]
CETT extraction:  58%|█████▊    | 1433/2450 [04:13<02:48,  6.05it/s]
CETT extraction:  59%|█████▊    | 1434/2450 [04:14<04:12,  4.02it/s]
CETT extraction:  59%|█████▊    | 1435/2450 [04:14<03:50,  4.40it/s]
CETT extraction:  59%|█████▊    | 1436/2450 [04:14<03:26,  4.91it/s]
CETT extraction:  59%|█████▊    | 1437/2450 [04:14<03:35,  4.69it/s]
CETT extraction:  59%|█████▊    | 1438/2450 [04:15<03:24,  4.94it/s]
CETT extraction:  59%|█████▊    | 1439/2450 [04:15<03:11,  5.28it/s]
CETT extraction:  59%|█████▉    | 1440/2450 [04:15<03:02,  5.55it/s]
CETT extraction:  59%|█████▉    | 1441/2450 [04:15<03:03,  5.49it/s]
CETT extraction:  59%|█████▉    | 1442/2450 [04:15<02:53,  5.80it/s]
CETT extraction:  59%|█████▉    | 1443/2450 [04:15<02:49,  5.94it/s]
CETT extraction:  59%|█████▉    | 1444/2450 [04:16<02:58,  5.62it/s]
CETT extraction:  59%|█████▉    | 1445/2450 [04:16<02:44,  6.10it/s]
CETT extraction:  59%|█████▉    | 1446/2450 [04:16<02:50,  5.87it/s]
CETT extraction:  59%|█████▉    | 1447/2450 [04:16<02:45,  6.05it/s]
CETT extraction:  59%|█████▉    | 1448/2450 [04:16<02:59,  5.57it/s]
CETT extraction:  59%|█████▉    | 1449/2450 [04:16<02:51,  5.84it/s]
CETT extraction:  59%|█████▉    | 1450/2450 [04:17<02:57,  5.64it/s]
CETT extraction:  59%|█████▉    | 1451/2450 [04:17<02:51,  5.83it/s]
CETT extraction:  59%|█████▉    | 1452/2450 [04:17<02:44,  6.07it/s]
CETT extraction:  59%|█████▉    | 1453/2450 [04:17<02:44,  6.05it/s]
CETT extraction:  59%|█████▉    | 1454/2450 [04:17<02:50,  5.84it/s]
CETT extraction:  59%|█████▉    | 1455/2450 [04:17<02:51,  5.82it/s]
CETT extraction:  59%|█████▉    | 1456/2450 [04:18<02:43,  6.08it/s]
CETT extraction:  59%|█████▉    | 1457/2450 [04:18<02:33,  6.45it/s]
CETT extraction:  60%|█████▉    | 1458/2450 [04:18<02:42,  6.11it/s]
CETT extraction:  60%|█████▉    | 1459/2450 [04:18<02:48,  5.88it/s]
CETT extraction:  60%|█████▉    | 1460/2450 [04:18<02:41,  6.11it/s]
CETT extraction:  60%|█████▉    | 1461/2450 [04:18<02:53,  5.71it/s]
CETT extraction:  60%|█████▉    | 1462/2450 [04:19<02:51,  5.76it/s]
CETT extraction:  60%|█████▉    | 1463/2450 [04:19<03:10,  5.18it/s]
CETT extraction:  60%|█████▉    | 1464/2450 [04:19<03:07,  5.25it/s]
CETT extraction:  60%|█████▉    | 1465/2450 [04:19<03:02,  5.40it/s]
CETT extraction:  60%|█████▉    | 1466/2450 [04:19<02:54,  5.64it/s]
CETT extraction:  60%|█████▉    | 1467/2450 [04:20<02:51,  5.74it/s]
CETT extraction:  60%|█████▉    | 1468/2450 [04:20<02:44,  5.97it/s]
CETT extraction:  60%|█████▉    | 1469/2450 [04:20<02:49,  5.80it/s]
CETT extraction:  60%|██████    | 1470/2450 [04:20<02:44,  5.96it/s]
CETT extraction:  60%|██████    | 1471/2450 [04:20<02:40,  6.09it/s]
CETT extraction:  60%|██████    | 1472/2450 [04:20<02:43,  5.98it/s]
CETT extraction:  60%|██████    | 1473/2450 [04:21<02:43,  5.96it/s]
CETT extraction:  60%|██████    | 1474/2450 [04:21<02:43,  5.96it/s]
CETT extraction:  60%|██████    | 1475/2450 [04:21<03:05,  5.25it/s]
CETT extraction:  60%|██████    | 1476/2450 [04:21<02:55,  5.54it/s]
CETT extraction:  60%|██████    | 1477/2450 [04:21<02:49,  5.76it/s]
CETT extraction:  60%|██████    | 1478/2450 [04:21<02:45,  5.88it/s]
CETT extraction:  60%|██████    | 1479/2450 [04:22<02:35,  6.25it/s]
CETT extraction:  60%|██████    | 1480/2450 [04:22<02:34,  6.27it/s]
CETT extraction:  60%|██████    | 1481/2450 [04:22<02:32,  6.35it/s]
CETT extraction:  60%|██████    | 1482/2450 [04:22<02:35,  6.22it/s]
CETT extraction:  61%|██████    | 1483/2450 [04:22<02:42,  5.94it/s]
CETT extraction:  61%|██████    | 1484/2450 [04:22<02:48,  5.74it/s]
CETT extraction:  61%|██████    | 1485/2450 [04:23<02:55,  5.50it/s]
CETT extraction:  61%|██████    | 1486/2450 [04:23<02:57,  5.44it/s]
CETT extraction:  61%|██████    | 1487/2450 [04:23<02:53,  5.54it/s]
CETT extraction:  61%|██████    | 1488/2450 [04:23<03:36,  4.45it/s]
CETT extraction:  61%|██████    | 1489/2450 [04:23<03:20,  4.79it/s]
CETT extraction:  61%|██████    | 1490/2450 [04:24<03:04,  5.19it/s]
CETT extraction:  61%|██████    | 1491/2450 [04:24<02:52,  5.55it/s]
CETT extraction:  61%|██████    | 1492/2450 [04:24<02:46,  5.76it/s]
CETT extraction:  61%|██████    | 1493/2450 [04:24<02:35,  6.16it/s]
CETT extraction:  61%|██████    | 1494/2450 [04:24<02:27,  6.50it/s]
CETT extraction:  61%|██████    | 1495/2450 [04:24<02:36,  6.11it/s]
CETT extraction:  61%|██████    | 1496/2450 [04:25<02:28,  6.44it/s]
CETT extraction:  61%|██████    | 1497/2450 [04:25<02:22,  6.70it/s]
CETT extraction:  61%|██████    | 1498/2450 [04:25<02:38,  6.01it/s]
CETT extraction:  61%|██████    | 1499/2450 [04:25<02:42,  5.85it/s]
CETT extraction:  61%|██████    | 1500/2450 [04:25<02:47,  5.68it/s]
CETT extraction:  61%|██████▏   | 1501/2450 [04:25<02:45,  5.73it/s]
CETT extraction:  61%|██████▏   | 1502/2450 [04:26<02:47,  5.66it/s]
CETT extraction:  61%|██████▏   | 1503/2450 [04:26<02:57,  5.32it/s]
CETT extraction:  61%|██████▏   | 1504/2450 [04:26<02:58,  5.30it/s]
CETT extraction:  61%|██████▏   | 1505/2450 [04:26<02:42,  5.82it/s]
CETT extraction:  61%|██████▏   | 1506/2450 [04:26<02:51,  5.51it/s]
CETT extraction:  62%|██████▏   | 1507/2450 [04:27<02:56,  5.34it/s]
CETT extraction:  62%|██████▏   | 1508/2450 [04:27<02:51,  5.50it/s]
CETT extraction:  62%|██████▏   | 1509/2450 [04:27<03:06,  5.05it/s]
CETT extraction:  62%|██████▏   | 1510/2450 [04:27<03:07,  5.01it/s]
CETT extraction:  62%|██████▏   | 1511/2450 [04:27<02:49,  5.55it/s]
CETT extraction:  62%|██████▏   | 1512/2450 [04:27<02:42,  5.79it/s]
CETT extraction:  62%|██████▏   | 1513/2450 [04:28<02:51,  5.47it/s]
CETT extraction:  62%|██████▏   | 1514/2450 [04:28<02:38,  5.90it/s]
CETT extraction:  62%|██████▏   | 1515/2450 [04:28<02:35,  6.02it/s]
CETT extraction:  62%|██████▏   | 1516/2450 [04:28<02:47,  5.58it/s]
CETT extraction:  62%|██████▏   | 1517/2450 [04:28<02:59,  5.19it/s]
CETT extraction:  62%|██████▏   | 1518/2450 [04:28<02:42,  5.72it/s]
CETT extraction:  62%|██████▏   | 1519/2450 [04:29<02:37,  5.91it/s]
CETT extraction:  62%|██████▏   | 1520/2450 [04:29<02:35,  5.97it/s]
CETT extraction:  62%|██████▏   | 1521/2450 [04:29<02:46,  5.58it/s]
CETT extraction:  62%|██████▏   | 1522/2450 [04:29<02:41,  5.74it/s]
CETT extraction:  62%|██████▏   | 1523/2450 [04:29<02:40,  5.79it/s]
CETT extraction:  62%|██████▏   | 1524/2450 [04:30<02:36,  5.90it/s]
CETT extraction:  62%|██████▏   | 1525/2450 [04:30<02:33,  6.04it/s]
CETT extraction:  62%|██████▏   | 1526/2450 [04:30<02:32,  6.05it/s]
CETT extraction:  62%|██████▏   | 1527/2450 [04:30<02:50,  5.43it/s]
CETT extraction:  62%|██████▏   | 1528/2450 [04:30<02:43,  5.65it/s]
CETT extraction:  62%|██████▏   | 1529/2450 [04:30<02:39,  5.79it/s]
CETT extraction:  62%|██████▏   | 1530/2450 [04:31<02:27,  6.25it/s]
CETT extraction:  62%|██████▏   | 1531/2450 [04:31<02:30,  6.12it/s]
CETT extraction:  63%|██████▎   | 1532/2450 [04:31<02:30,  6.12it/s]
CETT extraction:  63%|██████▎   | 1533/2450 [04:31<02:42,  5.64it/s]
CETT extraction:  63%|██████▎   | 1534/2450 [04:31<02:35,  5.89it/s]
CETT extraction:  63%|██████▎   | 1535/2450 [04:31<02:39,  5.75it/s]
CETT extraction:  63%|██████▎   | 1536/2450 [04:32<02:34,  5.93it/s]
CETT extraction:  63%|██████▎   | 1537/2450 [04:32<02:23,  6.37it/s]
CETT extraction:  63%|██████▎   | 1538/2450 [04:32<02:25,  6.27it/s]
CETT extraction:  63%|██████▎   | 1539/2450 [04:32<02:32,  5.98it/s]
CETT extraction:  63%|██████▎   | 1540/2450 [04:32<02:30,  6.06it/s]
CETT extraction:  63%|██████▎   | 1541/2450 [04:32<02:22,  6.39it/s]
CETT extraction:  63%|██████▎   | 1542/2450 [04:32<02:15,  6.68it/s]
CETT extraction:  63%|██████▎   | 1543/2450 [04:33<02:11,  6.90it/s]
CETT extraction:  63%|██████▎   | 1544/2450 [04:33<02:09,  7.01it/s]
CETT extraction:  63%|██████▎   | 1545/2450 [04:33<02:24,  6.28it/s]
CETT extraction:  63%|██████▎   | 1546/2450 [04:33<02:16,  6.63it/s]
CETT extraction:  63%|██████▎   | 1547/2450 [04:33<02:18,  6.52it/s]
CETT extraction:  63%|██████▎   | 1548/2450 [04:33<02:21,  6.39it/s]
CETT extraction:  63%|██████▎   | 1549/2450 [04:34<02:18,  6.49it/s]
CETT extraction:  63%|██████▎   | 1550/2450 [04:34<02:19,  6.45it/s]
CETT extraction:  63%|██████▎   | 1551/2450 [04:34<02:23,  6.28it/s]
CETT extraction:  63%|██████▎   | 1552/2450 [04:34<02:40,  5.58it/s]
CETT extraction:  63%|██████▎   | 1553/2450 [04:34<02:48,  5.32it/s]
CETT extraction:  63%|██████▎   | 1554/2450 [04:34<02:48,  5.33it/s]
CETT extraction:  63%|██████▎   | 1555/2450 [04:35<02:48,  5.31it/s]
CETT extraction:  64%|██████▎   | 1556/2450 [04:35<02:47,  5.33it/s]
CETT extraction:  64%|██████▎   | 1557/2450 [04:35<02:52,  5.19it/s]
CETT extraction:  64%|██████▎   | 1558/2450 [04:35<02:53,  5.13it/s]
CETT extraction:  64%|██████▎   | 1559/2450 [04:35<02:45,  5.37it/s]
CETT extraction:  64%|██████▎   | 1560/2450 [04:36<02:55,  5.07it/s]
CETT extraction:  64%|██████▎   | 1561/2450 [04:36<02:39,  5.57it/s]
CETT extraction:  64%|██████▍   | 1562/2450 [04:36<02:39,  5.58it/s]
CETT extraction:  64%|██████▍   | 1563/2450 [04:36<02:45,  5.36it/s]
CETT extraction:  64%|██████▍   | 1564/2450 [04:36<02:54,  5.09it/s]
CETT extraction:  64%|██████▍   | 1565/2450 [04:37<02:42,  5.45it/s]
CETT extraction:  64%|██████▍   | 1566/2450 [04:37<02:42,  5.45it/s]
CETT extraction:  64%|██████▍   | 1567/2450 [04:37<02:28,  5.93it/s]
CETT extraction:  64%|██████▍   | 1568/2450 [04:37<02:25,  6.08it/s]
CETT extraction:  64%|██████▍   | 1569/2450 [04:37<02:29,  5.90it/s]
CETT extraction:  64%|██████▍   | 1570/2450 [04:37<02:36,  5.63it/s]
CETT extraction:  64%|██████▍   | 1571/2450 [04:38<02:33,  5.72it/s]
CETT extraction:  64%|██████▍   | 1572/2450 [04:38<02:40,  5.49it/s]
CETT extraction:  64%|██████▍   | 1573/2450 [04:38<02:34,  5.68it/s]
CETT extraction:  64%|██████▍   | 1574/2450 [04:38<02:36,  5.61it/s]
CETT extraction:  64%|██████▍   | 1575/2450 [04:38<02:34,  5.66it/s]
CETT extraction:  64%|██████▍   | 1576/2450 [04:38<02:28,  5.90it/s]
CETT extraction:  64%|██████▍   | 1577/2450 [04:39<02:16,  6.39it/s]
CETT extraction:  64%|██████▍   | 1578/2450 [04:39<02:20,  6.20it/s]
CETT extraction:  64%|██████▍   | 1579/2450 [04:39<02:21,  6.14it/s]
CETT extraction:  64%|██████▍   | 1580/2450 [04:39<02:17,  6.32it/s]
CETT extraction:  65%|██████▍   | 1581/2450 [04:39<02:24,  6.03it/s]
CETT extraction:  65%|██████▍   | 1582/2450 [04:39<02:43,  5.30it/s]
CETT extraction:  65%|██████▍   | 1583/2450 [04:40<02:42,  5.33it/s]
CETT extraction:  65%|██████▍   | 1584/2450 [04:40<02:28,  5.82it/s]
CETT extraction:  65%|██████▍   | 1585/2450 [04:40<02:40,  5.40it/s]
CETT extraction:  65%|██████▍   | 1586/2450 [04:40<02:33,  5.64it/s]
CETT extraction:  65%|██████▍   | 1587/2450 [04:40<02:28,  5.82it/s]
CETT extraction:  65%|██████▍   | 1588/2450 [04:40<02:24,  5.98it/s]
CETT extraction:  65%|██████▍   | 1589/2450 [04:41<02:21,  6.06it/s]
CETT extraction:  65%|██████▍   | 1590/2450 [04:41<02:19,  6.19it/s]
CETT extraction:  65%|██████▍   | 1591/2450 [04:41<02:20,  6.13it/s]
CETT extraction:  65%|██████▍   | 1592/2450 [04:41<02:20,  6.09it/s]
CETT extraction:  65%|██████▌   | 1593/2450 [04:41<02:19,  6.14it/s]
CETT extraction:  65%|██████▌   | 1594/2450 [04:41<02:20,  6.10it/s]
CETT extraction:  65%|██████▌   | 1595/2450 [04:42<02:21,  6.05it/s]
CETT extraction:  65%|██████▌   | 1596/2450 [04:42<02:22,  6.00it/s]
CETT extraction:  65%|██████▌   | 1597/2450 [04:42<02:32,  5.60it/s]
CETT extraction:  65%|██████▌   | 1598/2450 [04:42<02:39,  5.33it/s]
CETT extraction:  65%|██████▌   | 1599/2450 [04:42<02:38,  5.36it/s]
CETT extraction:  65%|██████▌   | 1600/2450 [04:43<02:26,  5.80it/s]
CETT extraction:  65%|██████▌   | 1601/2450 [04:43<02:20,  6.02it/s]
CETT extraction:  65%|██████▌   | 1602/2450 [04:43<02:49,  5.01it/s]
CETT extraction:  65%|██████▌   | 1603/2450 [04:43<02:47,  5.05it/s]
CETT extraction:  65%|██████▌   | 1604/2450 [04:43<02:44,  5.14it/s]
CETT extraction:  66%|██████▌   | 1605/2450 [04:43<02:32,  5.53it/s]
CETT extraction:  66%|██████▌   | 1606/2450 [04:44<02:32,  5.52it/s]
CETT extraction:  66%|██████▌   | 1607/2450 [04:44<02:29,  5.65it/s]
CETT extraction:  66%|██████▌   | 1608/2450 [04:44<02:31,  5.55it/s]
CETT extraction:  66%|██████▌   | 1609/2450 [04:44<02:59,  4.69it/s]
CETT extraction:  66%|██████▌   | 1610/2450 [04:45<02:55,  4.79it/s]
CETT extraction:  66%|██████▌   | 1611/2450 [04:45<02:41,  5.21it/s]
CETT extraction:  66%|██████▌   | 1612/2450 [04:45<02:38,  5.28it/s]
CETT extraction:  66%|██████▌   | 1613/2450 [04:45<02:25,  5.75it/s]
