
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  46%|████▋     | 1833/3958 [03:48<04:18,  8.21it/s]
CETT extraction:  46%|████▋     | 1834/3958 [03:48<04:16,  8.28it/s]
CETT extraction:  46%|████▋     | 1835/3958 [03:49<04:15,  8.29it/s]
CETT extraction:  46%|████▋     | 1836/3958 [03:49<04:21,  8.10it/s]
CETT extraction:  46%|████▋     | 1837/3958 [03:49<04:18,  8.19it/s]
CETT extraction:  46%|████▋     | 1838/3958 [03:49<04:17,  8.24it/s]
CETT extraction:  46%|████▋     | 1839/3958 [03:49<04:21,  8.09it/s]
CETT extraction:  46%|████▋     | 1840/3958 [03:49<04:23,  8.02it/s]
CETT extraction:  47%|████▋     | 1841/3958 [03:49<04:25,  7.98it/s]
CETT extraction:  47%|████▋     | 1842/3958 [03:49<04:24,  7.99it/s]
CETT extraction:  47%|████▋     | 1843/3958 [03:50<04:23,  8.02it/s]
CETT extraction:  47%|████▋     | 1844/3958 [03:50<04:21,  8.09it/s]
CETT extraction:  47%|████▋     | 1845/3958 [03:50<04:22,  8.04it/s]
CETT extraction:  47%|████▋     | 1846/3958 [03:50<04:22,  8.03it/s]
CETT extraction:  47%|████▋     | 1847/3958 [03:50<04:20,  8.12it/s]
CETT extraction:  47%|████▋     | 1848/3958 [03:50<04:16,  8.21it/s]
CETT extraction:  47%|████▋     | 1849/3958 [03:50<04:22,  8.03it/s]
CETT extraction:  47%|████▋     | 1850/3958 [03:50<04:21,  8.08it/s]
CETT extraction:  47%|████▋     | 1851/3958 [03:51<04:22,  8.02it/s]
CETT extraction:  47%|████▋     | 1852/3958 [03:51<04:21,  8.05it/s]
CETT extraction:  47%|████▋     | 1853/3958 [03:51<04:21,  8.06it/s]
CETT extraction:  47%|████▋     | 1854/3958 [03:51<04:20,  8.07it/s]
CETT extraction:  47%|████▋     | 1855/3958 [03:51<04:21,  8.04it/s]
CETT extraction:  47%|████▋     | 1856/3958 [03:51<04:23,  7.99it/s]
CETT extraction:  47%|████▋     | 1857/3958 [03:51<04:25,  7.91it/s]
CETT extraction:  47%|████▋     | 1858/3958 [03:51<04:24,  7.93it/s]
CETT extraction:  47%|████▋     | 1859/3958 [03:52<04:20,  8.05it/s]
CETT extraction:  47%|████▋     | 1860/3958 [03:52<04:18,  8.12it/s]
CETT extraction:  47%|████▋     | 1861/3958 [03:52<04:19,  8.07it/s]
CETT extraction:  47%|████▋     | 1862/3958 [03:52<04:19,  8.08it/s]
CETT extraction:  47%|████▋     | 1863/3958 [03:52<04:19,  8.09it/s]
CETT extraction:  47%|████▋     | 1864/3958 [03:52<04:17,  8.14it/s]
CETT extraction:  47%|████▋     | 1865/3958 [03:52<04:21,  7.99it/s]
CETT extraction:  47%|████▋     | 1866/3958 [03:52<04:21,  7.99it/s]
CETT extraction:  47%|████▋     | 1867/3958 [03:53<04:17,  8.13it/s]
CETT extraction:  47%|████▋     | 1868/3958 [03:53<04:14,  8.21it/s]
CETT extraction:  47%|████▋     | 1869/3958 [03:53<04:10,  8.33it/s]
CETT extraction:  47%|████▋     | 1870/3958 [03:53<04:08,  8.41it/s]
CETT extraction:  47%|████▋     | 1871/3958 [03:53<04:15,  8.17it/s]
CETT extraction:  47%|████▋     | 1872/3958 [03:53<04:11,  8.28it/s]
CETT extraction:  47%|████▋     | 1873/3958 [03:53<04:14,  8.20it/s]
CETT extraction:  47%|████▋     | 1874/3958 [03:53<04:11,  8.29it/s]
CETT extraction:  47%|████▋     | 1875/3958 [03:54<04:08,  8.38it/s]
CETT extraction:  47%|████▋     | 1876/3958 [03:54<04:15,  8.14it/s]
CETT extraction:  47%|████▋     | 1877/3958 [03:54<04:18,  8.07it/s]
CETT extraction:  47%|████▋     | 1878/3958 [03:54<04:16,  8.10it/s]
CETT extraction:  47%|████▋     | 1879/3958 [03:54<04:15,  8.15it/s]
CETT extraction:  47%|████▋     | 1880/3958 [03:54<04:13,  8.19it/s]
CETT extraction:  48%|████▊     | 1881/3958 [03:54<04:16,  8.11it/s]
CETT extraction:  48%|████▊     | 1882/3958 [03:54<04:15,  8.13it/s]
CETT extraction:  48%|████▊     | 1883/3958 [03:55<04:12,  8.23it/s]
CETT extraction:  48%|████▊     | 1884/3958 [03:55<04:09,  8.32it/s]
CETT extraction:  48%|████▊     | 1885/3958 [03:55<04:13,  8.18it/s]
CETT extraction:  48%|████▊     | 1886/3958 [03:55<04:15,  8.11it/s]
CETT extraction:  48%|████▊     | 1887/3958 [03:55<04:14,  8.13it/s]
CETT extraction:  48%|████▊     | 1888/3958 [03:55<04:15,  8.10it/s]
CETT extraction:  48%|████▊     | 1889/3958 [03:55<04:17,  8.05it/s]
CETT extraction:  48%|████▊     | 1890/3958 [03:55<04:19,  7.96it/s]
CETT extraction:  48%|████▊     | 1891/3958 [03:55<04:16,  8.07it/s]
CETT extraction:  48%|████▊     | 1892/3958 [03:56<04:14,  8.11it/s]
CETT extraction:  48%|████▊     | 1893/3958 [03:56<04:13,  8.15it/s]
CETT extraction:  48%|████▊     | 1894/3958 [03:56<04:10,  8.23it/s]
CETT extraction:  48%|████▊     | 1895/3958 [03:56<04:07,  8.35it/s]
CETT extraction:  48%|████▊     | 1896/3958 [03:56<04:09,  8.28it/s]
CETT extraction:  48%|████▊     | 1897/3958 [03:56<04:10,  8.22it/s]
CETT extraction:  48%|████▊     | 1898/3958 [03:56<04:11,  8.19it/s]
CETT extraction:  48%|████▊     | 1899/3958 [03:56<04:12,  8.15it/s]
CETT extraction:  48%|████▊     | 1900/3958 [03:57<04:08,  8.27it/s]
CETT extraction:  48%|████▊     | 1901/3958 [03:57<04:11,  8.16it/s]
CETT extraction:  48%|████▊     | 1902/3958 [03:57<04:12,  8.14it/s]
CETT extraction:  48%|████▊     | 1903/3958 [03:57<04:11,  8.17it/s]
CETT extraction:  48%|████▊     | 1904/3958 [03:57<04:10,  8.21it/s]
CETT extraction:  48%|████▊     | 1905/3958 [03:57<04:08,  8.26it/s]
CETT extraction:  48%|████▊     | 1906/3958 [03:57<04:10,  8.20it/s]
CETT extraction:  48%|████▊     | 1907/3958 [03:57<04:09,  8.23it/s]
CETT extraction:  48%|████▊     | 1908/3958 [03:58<04:07,  8.29it/s]
CETT extraction:  48%|████▊     | 1909/3958 [03:58<04:10,  8.17it/s]
CETT extraction:  48%|████▊     | 1910/3958 [03:58<04:06,  8.32it/s]
CETT extraction:  48%|████▊     | 1911/3958 [03:58<04:06,  8.29it/s]
CETT extraction:  48%|████▊     | 1912/3958 [03:58<04:10,  8.16it/s]
CETT extraction:  48%|████▊     | 1913/3958 [03:58<04:15,  8.01it/s]
CETT extraction:  48%|████▊     | 1914/3958 [03:58<04:11,  8.11it/s]
CETT extraction:  48%|████▊     | 1915/3958 [03:58<04:13,  8.05it/s]
CETT extraction:  48%|████▊     | 1916/3958 [03:59<04:17,  7.94it/s]
CETT extraction:  48%|████▊     | 1917/3958 [03:59<04:14,  8.03it/s]
CETT extraction:  48%|████▊     | 1918/3958 [03:59<04:10,  8.15it/s]
CETT extraction:  48%|████▊     | 1919/3958 [03:59<04:14,  8.01it/s]
CETT extraction:  49%|████▊     | 1920/3958 [03:59<04:13,  8.05it/s]
CETT extraction:  49%|████▊     | 1921/3958 [03:59<04:13,  8.05it/s]
CETT extraction:  49%|████▊     | 1922/3958 [03:59<04:13,  8.03it/s]
CETT extraction:  49%|████▊     | 1923/3958 [03:59<04:18,  7.87it/s]
CETT extraction:  49%|████▊     | 1924/3958 [04:00<04:13,  8.02it/s]
CETT extraction:  49%|████▊     | 1925/3958 [04:00<04:10,  8.13it/s]
CETT extraction:  49%|████▊     | 1926/3958 [04:00<04:15,  7.96it/s]
CETT extraction:  49%|████▊     | 1927/3958 [04:00<04:12,  8.04it/s]
CETT extraction:  49%|████▊     | 1928/3958 [04:00<04:08,  8.18it/s]
CETT extraction:  49%|████▊     | 1929/3958 [04:00<04:07,  8.20it/s]
CETT extraction:  49%|████▉     | 1930/3958 [04:00<04:05,  8.26it/s]
CETT extraction:  49%|████▉     | 1931/3958 [04:00<04:08,  8.14it/s]
CETT extraction:  49%|████▉     | 1932/3958 [04:01<04:08,  8.17it/s]
CETT extraction:  49%|████▉     | 1933/3958 [04:01<04:09,  8.11it/s]
CETT extraction:  49%|████▉     | 1934/3958 [04:01<04:09,  8.10it/s]
CETT extraction:  49%|████▉     | 1935/3958 [04:01<04:10,  8.07it/s]
CETT extraction:  49%|████▉     | 1936/3958 [04:01<04:13,  7.99it/s]
CETT extraction:  49%|████▉     | 1937/3958 [04:01<04:10,  8.08it/s]
CETT extraction:  49%|████▉     | 1938/3958 [04:01<04:09,  8.10it/s]
CETT extraction:  49%|████▉     | 1939/3958 [04:01<04:10,  8.07it/s]
CETT extraction:  49%|████▉     | 1940/3958 [04:02<04:08,  8.11it/s]
CETT extraction:  49%|████▉     | 1941/3958 [04:02<04:08,  8.13it/s]
CETT extraction:  49%|████▉     | 1942/3958 [04:02<04:04,  8.24it/s]
CETT extraction:  49%|████▉     | 1943/3958 [04:02<04:04,  8.24it/s]
CETT extraction:  49%|████▉     | 1944/3958 [04:02<04:03,  8.27it/s]
CETT extraction:  49%|████▉     | 1945/3958 [04:02<04:07,  8.13it/s]
CETT extraction:  49%|████▉     | 1946/3958 [04:02<04:08,  8.10it/s]
CETT extraction:  49%|████▉     | 1947/3958 [04:02<04:08,  8.11it/s]
CETT extraction:  49%|████▉     | 1948/3958 [04:03<04:12,  7.96it/s]
CETT extraction:  49%|████▉     | 1949/3958 [04:03<04:15,  7.86it/s]
CETT extraction:  49%|████▉     | 1950/3958 [04:03<04:09,  8.04it/s]
CETT extraction:  49%|████▉     | 1951/3958 [04:03<04:06,  8.14it/s]
CETT extraction:  49%|████▉     | 1952/3958 [04:03<04:06,  8.15it/s]
CETT extraction:  49%|████▉     | 1953/3958 [04:03<04:11,  7.99it/s]
CETT extraction:  49%|████▉     | 1954/3958 [04:03<04:10,  8.01it/s]
CETT extraction:  49%|████▉     | 1955/3958 [04:03<04:08,  8.07it/s]
CETT extraction:  49%|████▉     | 1956/3958 [04:04<04:14,  7.87it/s]
CETT extraction:  49%|████▉     | 1957/3958 [04:04<04:10,  7.99it/s]
CETT extraction:  49%|████▉     | 1958/3958 [04:04<04:07,  8.08it/s]
CETT extraction:  49%|████▉     | 1959/3958 [04:04<04:05,  8.15it/s]
CETT extraction:  50%|████▉     | 1960/3958 [04:04<04:02,  8.26it/s]
CETT extraction:  50%|████▉     | 1961/3958 [04:04<04:04,  8.17it/s]
CETT extraction:  50%|████▉     | 1962/3958 [04:04<04:09,  7.99it/s]
CETT extraction:  50%|████▉     | 1963/3958 [04:04<04:07,  8.07it/s]
CETT extraction:  50%|████▉     | 1964/3958 [04:04<04:10,  7.96it/s]
CETT extraction:  50%|████▉     | 1965/3958 [04:05<04:05,  8.11it/s]
CETT extraction:  50%|████▉     | 1966/3958 [04:05<04:04,  8.15it/s]
CETT extraction:  50%|████▉     | 1967/3958 [04:05<04:03,  8.16it/s]
CETT extraction:  50%|████▉     | 1968/3958 [04:05<04:01,  8.23it/s]
CETT extraction:  50%|████▉     | 1969/3958 [04:05<04:05,  8.09it/s]
CETT extraction:  50%|████▉     | 1970/3958 [04:05<04:06,  8.07it/s]
CETT extraction:  50%|████▉     | 1971/3958 [04:05<04:11,  7.91it/s]
CETT extraction:  50%|████▉     | 1972/3958 [04:05<04:10,  7.94it/s]
CETT extraction:  50%|████▉     | 1973/3958 [04:06<04:08,  8.00it/s]
CETT extraction:  50%|████▉     | 1974/3958 [04:06<04:09,  7.95it/s]
CETT extraction:  50%|████▉     | 1975/3958 [04:06<04:09,  7.95it/s]
CETT extraction:  50%|████▉     | 1976/3958 [04:06<04:09,  7.95it/s]
CETT extraction:  50%|████▉     | 1977/3958 [04:06<04:05,  8.06it/s]
CETT extraction:  50%|████▉     | 1978/3958 [04:06<04:03,  8.14it/s]
CETT extraction:  50%|█████     | 1979/3958 [04:06<04:04,  8.09it/s]
CETT extraction:  50%|█████     | 1980/3958 [04:06<03:58,  8.28it/s]
CETT extraction:  50%|█████     | 1981/3958 [04:07<04:09,  7.94it/s]
CETT extraction:  50%|█████     | 1982/3958 [04:07<04:06,  8.03it/s]
CETT extraction:  50%|█████     | 1983/3958 [04:07<04:09,  7.93it/s]
CETT extraction:  50%|█████     | 1984/3958 [04:07<04:08,  7.94it/s]
CETT extraction:  50%|█████     | 1985/3958 [04:07<04:11,  7.86it/s]
CETT extraction:  50%|█████     | 1986/3958 [04:07<04:14,  7.76it/s]
CETT extraction:  50%|█████     | 1987/3958 [04:07<04:12,  7.80it/s]
CETT extraction:  50%|█████     | 1988/3958 [04:07<04:12,  7.80it/s]
CETT extraction:  50%|█████     | 1989/3958 [04:08<04:07,  7.96it/s]
CETT extraction:  50%|█████     | 1990/3958 [04:08<04:09,  7.89it/s]
CETT extraction:  50%|█████     | 1991/3958 [04:08<04:11,  7.83it/s]
CETT extraction:  50%|█████     | 1992/3958 [04:08<04:05,  7.99it/s]
CETT extraction:  50%|█████     | 1993/3958 [04:08<04:08,  7.91it/s]
CETT extraction:  50%|█████     | 1994/3958 [04:08<04:04,  8.02it/s]
CETT extraction:  50%|█████     | 1995/3958 [04:08<04:01,  8.14it/s]
CETT extraction:  50%|█████     | 1996/3958 [04:08<04:01,  8.11it/s]
CETT extraction:  50%|█████     | 1997/3958 [04:09<04:03,  8.07it/s]
CETT extraction:  50%|█████     | 1998/3958 [04:09<04:02,  8.07it/s]
CETT extraction:  51%|█████     | 1999/3958 [04:09<04:06,  7.94it/s]
CETT extraction:  51%|█████     | 2000/3958 [04:09<04:01,  8.12it/s]
CETT extraction:  51%|█████     | 2001/3958 [04:09<04:01,  8.09it/s]
CETT extraction:  51%|█████     | 2002/3958 [04:09<04:00,  8.15it/s]
CETT extraction:  51%|█████     | 2003/3958 [04:09<04:00,  8.13it/s]
CETT extraction:  51%|█████     | 2004/3958 [04:09<03:59,  8.15it/s]
CETT extraction:  51%|█████     | 2005/3958 [04:10<03:59,  8.16it/s]
CETT extraction:  51%|█████     | 2006/3958 [04:10<04:01,  8.07it/s]
CETT extraction:  51%|█████     | 2007/3958 [04:10<03:58,  8.18it/s]
CETT extraction:  51%|█████     | 2008/3958 [04:10<04:01,  8.09it/s]
CETT extraction:  51%|█████     | 2009/3958 [04:10<04:01,  8.08it/s]
CETT extraction:  51%|█████     | 2010/3958 [04:10<03:59,  8.14it/s]
CETT extraction:  51%|█████     | 2011/3958 [04:10<04:01,  8.07it/s]
CETT extraction:  51%|█████     | 2012/3958 [04:10<04:03,  7.99it/s]
CETT extraction:  51%|█████     | 2013/3958 [04:11<03:59,  8.12it/s]
CETT extraction:  51%|█████     | 2014/3958 [04:11<03:56,  8.22it/s]
CETT extraction:  51%|█████     | 2015/3958 [04:11<03:54,  8.28it/s]
CETT extraction:  51%|█████     | 2016/3958 [04:11<04:04,  7.94it/s]
CETT extraction:  51%|█████     | 2017/3958 [04:11<04:02,  8.01it/s]
CETT extraction:  51%|█████     | 2018/3958 [04:11<04:00,  8.06it/s]
CETT extraction:  51%|█████     | 2019/3958 [04:11<04:01,  8.04it/s]
CETT extraction:  51%|█████     | 2020/3958 [04:11<04:01,  8.02it/s]
CETT extraction:  51%|█████     | 2021/3958 [04:12<04:04,  7.91it/s]
CETT extraction:  51%|█████     | 2022/3958 [04:12<04:00,  8.06it/s]
CETT extraction:  51%|█████     | 2023/3958 [04:12<03:56,  8.17it/s]
CETT extraction:  51%|█████     | 2024/3958 [04:12<03:55,  8.21it/s]
CETT extraction:  51%|█████     | 2025/3958 [04:12<03:54,  8.23it/s]
CETT extraction:  51%|█████     | 2026/3958 [04:12<03:59,  8.06it/s]
CETT extraction:  51%|█████     | 2027/3958 [04:12<03:55,  8.20it/s]
CETT extraction:  51%|█████     | 2028/3958 [04:12<03:53,  8.27it/s]
CETT extraction:  51%|█████▏    | 2029/3958 [04:13<03:51,  8.34it/s]
CETT extraction:  51%|█████▏    | 2030/3958 [04:13<03:50,  8.36it/s]
CETT extraction:  51%|█████▏    | 2031/3958 [04:13<03:53,  8.26it/s]
CETT extraction:  51%|█████▏    | 2032/3958 [04:13<03:55,  8.18it/s]
CETT extraction:  51%|█████▏    | 2033/3958 [04:13<03:53,  8.23it/s]
CETT extraction:  51%|█████▏    | 2034/3958 [04:13<03:52,  8.28it/s]
CETT extraction:  51%|█████▏    | 2035/3958 [04:13<03:51,  8.29it/s]
CETT extraction:  51%|█████▏    | 2036/3958 [04:13<03:55,  8.16it/s]
CETT extraction:  51%|█████▏    | 2037/3958 [04:14<03:52,  8.26it/s]
CETT extraction:  51%|█████▏    | 2038/3958 [04:14<03:56,  8.12it/s]
CETT extraction:  52%|█████▏    | 2039/3958 [04:14<03:54,  8.17it/s]
CETT extraction:  52%|█████▏    | 2040/3958 [04:14<03:55,  8.16it/s]
CETT extraction:  52%|█████▏    | 2041/3958 [04:14<03:56,  8.10it/s]
CETT extraction:  52%|█████▏    | 2042/3958 [04:14<03:53,  8.19it/s]
CETT extraction:  52%|█████▏    | 2043/3958 [04:14<03:52,  8.24it/s]
CETT extraction:  52%|█████▏    | 2044/3958 [04:14<03:50,  8.29it/s]
CETT extraction:  52%|█████▏    | 2045/3958 [04:15<03:54,  8.16it/s]
CETT extraction:  52%|█████▏    | 2046/3958 [04:15<03:58,  8.03it/s]
CETT extraction:  52%|█████▏    | 2047/3958 [04:15<03:58,  8.00it/s]
CETT extraction:  52%|█████▏    | 2048/3958 [04:15<03:54,  8.16it/s]
CETT extraction:  52%|█████▏    | 2049/3958 [04:15<03:50,  8.27it/s]
CETT extraction:  52%|█████▏    | 2050/3958 [04:15<03:55,  8.09it/s]
CETT extraction:  52%|█████▏    | 2051/3958 [04:15<03:57,  8.03it/s]
CETT extraction:  52%|█████▏    | 2052/3958 [04:15<03:53,  8.16it/s]
CETT extraction:  52%|█████▏    | 2053/3958 [04:15<03:57,  8.01it/s]
CETT extraction:  52%|█████▏    | 2054/3958 [04:16<03:53,  8.15it/s]
CETT extraction:  52%|█████▏    | 2055/3958 [04:16<03:52,  8.20it/s]
CETT extraction:  52%|█████▏    | 2056/3958 [04:16<03:58,  7.97it/s]
CETT extraction:  52%|█████▏    | 2057/3958 [04:16<03:58,  7.98it/s]
CETT extraction:  52%|█████▏    | 2058/3958 [04:16<04:01,  7.88it/s]
CETT extraction:  52%|█████▏    | 2059/3958 [04:16<03:56,  8.03it/s]
CETT extraction:  52%|█████▏    | 2060/3958 [04:16<03:56,  8.01it/s]
CETT extraction:  52%|█████▏    | 2061/3958 [04:16<03:58,  7.95it/s]
CETT extraction:  52%|█████▏    | 2062/3958 [04:17<03:52,  8.15it/s]
CETT extraction:  52%|█████▏    | 2063/3958 [04:17<03:50,  8.21it/s]
CETT extraction:  52%|█████▏    | 2064/3958 [04:17<03:50,  8.23it/s]
CETT extraction:  52%|█████▏    | 2065/3958 [04:17<03:48,  8.30it/s]
CETT extraction:  52%|█████▏    | 2066/3958 [04:17<03:51,  8.16it/s]
CETT extraction:  52%|█████▏    | 2067/3958 [04:17<03:50,  8.22it/s]
CETT extraction:  52%|█████▏    | 2068/3958 [04:17<03:48,  8.28it/s]
CETT extraction:  52%|█████▏    | 2069/3958 [04:17<03:49,  8.24it/s]
CETT extraction:  52%|█████▏    | 2070/3958 [04:18<03:49,  8.21it/s]
CETT extraction:  52%|█████▏    | 2071/3958 [04:18<03:54,  8.05it/s]
CETT extraction:  52%|█████▏    | 2072/3958 [04:18<03:58,  7.90it/s]
CETT extraction:  52%|█████▏    | 2073/3958 [04:18<03:53,  8.06it/s]
CETT extraction:  52%|█████▏    | 2074/3958 [04:18<03:52,  8.11it/s]
CETT extraction:  52%|█████▏    | 2075/3958 [04:18<03:51,  8.15it/s]
CETT extraction:  52%|█████▏    | 2076/3958 [04:18<03:51,  8.13it/s]
CETT extraction:  52%|█████▏    | 2077/3958 [04:18<03:56,  7.96it/s]
CETT extraction:  53%|█████▎    | 2078/3958 [04:19<03:58,  7.88it/s]
CETT extraction:  53%|█████▎    | 2079/3958 [04:19<03:55,  8.00it/s]
CETT extraction:  53%|█████▎    | 2080/3958 [04:19<03:55,  7.98it/s]
CETT extraction:  53%|█████▎    | 2081/3958 [04:19<03:58,  7.88it/s]
CETT extraction:  53%|█████▎    | 2082/3958 [04:19<04:00,  7.80it/s]
CETT extraction:  53%|█████▎    | 2083/3958 [04:19<03:55,  7.96it/s]
CETT extraction:  53%|█████▎    | 2084/3958 [04:19<03:51,  8.08it/s]
CETT extraction:  53%|█████▎    | 2085/3958 [04:19<03:51,  8.09it/s]
CETT extraction:  53%|█████▎    | 2086/3958 [04:20<03:54,  7.99it/s]
CETT extraction:  53%|█████▎    | 2087/3958 [04:20<03:56,  7.90it/s]
CETT extraction:  53%|█████▎    | 2088/3958 [04:20<03:56,  7.90it/s]
CETT extraction:  53%|█████▎    | 2089/3958 [04:20<03:53,  8.00it/s]
CETT extraction:  53%|█████▎    | 2090/3958 [04:20<03:53,  8.02it/s]
CETT extraction:  53%|█████▎    | 2091/3958 [04:20<03:51,  8.06it/s]
CETT extraction:  53%|█████▎    | 2092/3958 [04:20<03:56,  7.89it/s]
CETT extraction:  53%|█████▎    | 2093/3958 [04:20<03:53,  7.99it/s]
CETT extraction:  53%|█████▎    | 2094/3958 [04:21<03:49,  8.12it/s]
CETT extraction:  53%|█████▎    | 2095/3958 [04:21<03:52,  8.02it/s]
CETT extraction:  53%|█████▎    | 2096/3958 [04:21<03:54,  7.94it/s]
CETT extraction:  53%|█████▎    | 2097/3958 [04:21<03:50,  8.09it/s]
CETT extraction:  53%|█████▎    | 2098/3958 [04:21<03:50,  8.08it/s]
CETT extraction:  53%|█████▎    | 2099/3958 [04:21<03:44,  8.27it/s]
CETT extraction:  53%|█████▎    | 2100/3958 [04:21<03:46,  8.20it/s]
CETT extraction:  53%|█████▎    | 2101/3958 [04:21<03:49,  8.10it/s]
CETT extraction:  53%|█████▎    | 2102/3958 [04:22<03:50,  8.05it/s]
CETT extraction:  53%|█████▎    | 2103/3958 [04:22<03:46,  8.18it/s]
CETT extraction:  53%|█████▎    | 2104/3958 [04:22<03:50,  8.03it/s]
CETT extraction:  53%|█████▎    | 2105/3958 [04:22<03:52,  7.97it/s]
CETT extraction:  53%|█████▎    | 2106/3958 [04:22<03:56,  7.82it/s]
CETT extraction:  53%|█████▎    | 2107/3958 [04:22<03:56,  7.83it/s]
CETT extraction:  53%|█████▎    | 2108/3958 [04:22<03:51,  8.01it/s]
CETT extraction:  53%|█████▎    | 2109/3958 [04:22<03:48,  8.08it/s]
CETT extraction:  53%|█████▎    | 2110/3958 [04:23<03:51,  8.00it/s]
CETT extraction:  53%|█████▎    | 2111/3958 [04:23<03:54,  7.89it/s]
CETT extraction:  53%|█████▎    | 2112/3958 [04:23<03:52,  7.94it/s]
CETT extraction:  53%|█████▎    | 2113/3958 [04:23<03:49,  8.05it/s]
CETT extraction:  53%|█████▎    | 2114/3958 [04:23<03:51,  7.96it/s]
CETT extraction:  53%|█████▎    | 2115/3958 [04:23<03:52,  7.92it/s]
CETT extraction:  53%|█████▎    | 2116/3958 [04:23<03:52,  7.92it/s]
CETT extraction:  53%|█████▎    | 2117/3958 [04:23<03:50,  8.00it/s]
CETT extraction:  54%|█████▎    | 2118/3958 [04:24<03:46,  8.11it/s]
CETT extraction:  54%|█████▎    | 2119/3958 [04:24<03:42,  8.25it/s]
CETT extraction:  54%|█████▎    | 2120/3958 [04:24<03:48,  8.06it/s]
CETT extraction:  54%|█████▎    | 2121/3958 [04:24<03:50,  7.96it/s]
CETT extraction:  54%|█████▎    | 2122/3958 [04:24<03:49,  8.01it/s]
CETT extraction:  54%|█████▎    | 2123/3958 [04:24<03:47,  8.06it/s]
CETT extraction:  54%|█████▎    | 2124/3958 [04:24<03:47,  8.05it/s]
CETT extraction:  54%|█████▎    | 2125/3958 [04:24<03:47,  8.05it/s]
CETT extraction:  54%|█████▎    | 2126/3958 [04:25<03:47,  8.06it/s]
CETT extraction:  54%|█████▎    | 2127/3958 [04:25<03:44,  8.14it/s]
CETT extraction:  54%|█████▍    | 2128/3958 [04:25<03:47,  8.04it/s]
CETT extraction:  54%|█████▍    | 2129/3958 [04:25<03:42,  8.21it/s]
CETT extraction:  54%|█████▍    | 2130/3958 [04:25<03:42,  8.20it/s]
CETT extraction:  54%|█████▍    | 2131/3958 [04:25<03:43,  8.18it/s]
CETT extraction:  54%|█████▍    | 2132/3958 [04:25<03:45,  8.10it/s]
CETT extraction:  54%|█████▍    | 2133/3958 [04:25<03:44,  8.12it/s]
CETT extraction:  54%|█████▍    | 2134/3958 [04:26<03:44,  8.11it/s]
CETT extraction:  54%|█████▍    | 2135/3958 [04:26<03:46,  8.05it/s]
CETT extraction:  54%|█████▍    | 2136/3958 [04:26<03:46,  8.05it/s]
CETT extraction:  54%|█████▍    | 2137/3958 [04:26<03:47,  8.01it/s]
CETT extraction:  54%|█████▍    | 2138/3958 [04:26<03:42,  8.18it/s]
CETT extraction:  54%|█████▍    | 2139/3958 [04:26<03:39,  8.28it/s]
CETT extraction:  54%|█████▍    | 2140/3958 [04:26<03:44,  8.10it/s]
CETT extraction:  54%|█████▍    | 2141/3958 [04:26<03:44,  8.11it/s]
CETT extraction:  54%|█████▍    | 2142/3958 [04:27<03:43,  8.11it/s]
CETT extraction:  54%|█████▍    | 2143/3958 [04:27<03:42,  8.15it/s]
CETT extraction:  54%|█████▍    | 2144/3958 [04:27<03:39,  8.26it/s]
CETT extraction:  54%|█████▍    | 2145/3958 [04:27<03:42,  8.17it/s]
CETT extraction:  54%|█████▍    | 2146/3958 [04:27<03:42,  8.15it/s]
CETT extraction:  54%|█████▍    | 2147/3958 [04:27<03:42,  8.13it/s]
CETT extraction:  54%|█████▍    | 2148/3958 [04:27<03:39,  8.25it/s]
CETT extraction:  54%|█████▍    | 2149/3958 [04:27<03:39,  8.23it/s]
CETT extraction:  54%|█████▍    | 2150/3958 [04:28<03:43,  8.10it/s]
CETT extraction:  54%|█████▍    | 2151/3958 [04:28<03:41,  8.17it/s]
CETT extraction:  54%|█████▍    | 2152/3958 [04:28<03:43,  8.07it/s]
CETT extraction:  54%|█████▍    | 2153/3958 [04:28<03:41,  8.17it/s]
CETT extraction:  54%|█████▍    | 2154/3958 [04:28<03:44,  8.04it/s]
CETT extraction:  54%|█████▍    | 2155/3958 [04:28<03:47,  7.92it/s]
CETT extraction:  54%|█████▍    | 2156/3958 [04:28<03:46,  7.95it/s]
CETT extraction:  54%|█████▍    | 2157/3958 [04:28<03:46,  7.96it/s]
CETT extraction:  55%|█████▍    | 2158/3958 [04:29<03:46,  7.95it/s]
CETT extraction:  55%|█████▍    | 2159/3958 [04:29<03:43,  8.05it/s]
CETT extraction:  55%|█████▍    | 2160/3958 [04:29<03:43,  8.04it/s]
CETT extraction:  55%|█████▍    | 2161/3958 [04:29<03:43,  8.03it/s]
CETT extraction:  55%|█████▍    | 2162/3958 [04:29<03:40,  8.13it/s]
CETT extraction:  55%|█████▍    | 2163/3958 [04:29<03:37,  8.26it/s]
CETT extraction:  55%|█████▍    | 2164/3958 [04:29<03:35,  8.32it/s]
CETT extraction:  55%|█████▍    | 2165/3958 [04:29<03:39,  8.17it/s]
CETT extraction:  55%|█████▍    | 2166/3958 [04:29<03:39,  8.18it/s]
CETT extraction:  55%|█████▍    | 2167/3958 [04:30<03:41,  8.10it/s]
CETT extraction:  55%|█████▍    | 2168/3958 [04:30<03:41,  8.08it/s]
CETT extraction:  55%|█████▍    | 2169/3958 [04:30<03:42,  8.06it/s]
CETT extraction:  55%|█████▍    | 2170/3958 [04:30<03:41,  8.08it/s]
