
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  43%|████▎     | 552/1273 [01:18<01:45,  6.86it/s]
CETT extraction:  43%|████▎     | 553/1273 [01:18<01:53,  6.33it/s]
CETT extraction:  44%|████▎     | 554/1273 [01:18<01:48,  6.64it/s]
CETT extraction:  44%|████▎     | 555/1273 [01:18<01:43,  6.94it/s]
CETT extraction:  44%|████▎     | 556/1273 [01:18<01:44,  6.87it/s]
CETT extraction:  44%|████▍     | 557/1273 [01:19<01:40,  7.11it/s]
CETT extraction:  44%|████▍     | 558/1273 [01:19<01:42,  6.97it/s]
CETT extraction:  44%|████▍     | 559/1273 [01:19<01:40,  7.08it/s]
CETT extraction:  44%|████▍     | 560/1273 [01:19<01:35,  7.48it/s]
CETT extraction:  44%|████▍     | 561/1273 [01:19<01:43,  6.86it/s]
CETT extraction:  44%|████▍     | 562/1273 [01:19<01:42,  6.94it/s]
CETT extraction:  44%|████▍     | 563/1273 [01:19<01:38,  7.23it/s]
CETT extraction:  44%|████▍     | 564/1273 [01:20<01:35,  7.43it/s]
CETT extraction:  44%|████▍     | 565/1273 [01:20<01:34,  7.50it/s]
CETT extraction:  44%|████▍     | 566/1273 [01:20<01:39,  7.11it/s]
CETT extraction:  45%|████▍     | 567/1273 [01:20<01:41,  6.94it/s]
CETT extraction:  45%|████▍     | 568/1273 [01:20<01:37,  7.24it/s]
CETT extraction:  45%|████▍     | 569/1273 [01:20<01:34,  7.41it/s]
CETT extraction:  45%|████▍     | 570/1273 [01:20<01:39,  7.04it/s]
CETT extraction:  45%|████▍     | 571/1273 [01:21<01:36,  7.25it/s]
CETT extraction:  45%|████▍     | 572/1273 [01:21<01:35,  7.33it/s]
CETT extraction:  45%|████▌     | 573/1273 [01:21<01:33,  7.51it/s]
CETT extraction:  45%|████▌     | 574/1273 [01:21<01:32,  7.59it/s]
CETT extraction:  45%|████▌     | 575/1273 [01:21<01:30,  7.67it/s]
CETT extraction:  45%|████▌     | 576/1273 [01:21<01:29,  7.75it/s]
CETT extraction:  45%|████▌     | 577/1273 [01:21<01:30,  7.69it/s]
CETT extraction:  45%|████▌     | 578/1273 [01:22<01:38,  7.08it/s]
CETT extraction:  45%|████▌     | 579/1273 [01:22<01:40,  6.89it/s]
CETT extraction:  46%|████▌     | 580/1273 [01:22<01:47,  6.42it/s]
CETT extraction:  46%|████▌     | 581/1273 [01:22<01:46,  6.48it/s]
CETT extraction:  46%|████▌     | 582/1273 [01:22<01:42,  6.75it/s]
CETT extraction:  46%|████▌     | 583/1273 [01:22<01:38,  7.00it/s]
CETT extraction:  46%|████▌     | 584/1273 [01:22<01:35,  7.19it/s]
CETT extraction:  46%|████▌     | 585/1273 [01:23<01:33,  7.37it/s]
CETT extraction:  46%|████▌     | 586/1273 [01:23<01:31,  7.50it/s]
CETT extraction:  46%|████▌     | 587/1273 [01:23<01:30,  7.60it/s]
CETT extraction:  46%|████▌     | 588/1273 [01:23<01:29,  7.63it/s]
CETT extraction:  46%|████▋     | 589/1273 [01:23<01:29,  7.66it/s]
CETT extraction:  46%|████▋     | 590/1273 [01:23<01:28,  7.72it/s]
CETT extraction:  46%|████▋     | 591/1273 [01:23<01:27,  7.80it/s]
CETT extraction:  47%|████▋     | 592/1273 [01:23<01:28,  7.72it/s]
CETT extraction:  47%|████▋     | 593/1273 [01:24<01:27,  7.78it/s]
CETT extraction:  47%|████▋     | 594/1273 [01:24<01:27,  7.76it/s]
CETT extraction:  47%|████▋     | 595/1273 [01:24<01:27,  7.75it/s]
CETT extraction:  47%|████▋     | 596/1273 [01:24<01:26,  7.79it/s]
CETT extraction:  47%|████▋     | 597/1273 [01:24<01:28,  7.67it/s]
CETT extraction:  47%|████▋     | 598/1273 [01:24<01:26,  7.79it/s]
CETT extraction:  47%|████▋     | 599/1273 [01:24<01:26,  7.79it/s]
CETT extraction:  47%|████▋     | 600/1273 [01:24<01:26,  7.82it/s]
CETT extraction:  47%|████▋     | 601/1273 [01:25<01:25,  7.85it/s]
CETT extraction:  47%|████▋     | 602/1273 [01:25<01:25,  7.82it/s]
CETT extraction:  47%|████▋     | 603/1273 [01:25<01:29,  7.46it/s]
CETT extraction:  47%|████▋     | 604/1273 [01:25<01:27,  7.62it/s]
CETT extraction:  48%|████▊     | 605/1273 [01:25<01:25,  7.78it/s]
CETT extraction:  48%|████▊     | 606/1273 [01:25<01:29,  7.41it/s]
CETT extraction:  48%|████▊     | 607/1273 [01:25<01:28,  7.53it/s]
CETT extraction:  48%|████▊     | 608/1273 [01:26<01:32,  7.20it/s]
CETT extraction:  48%|████▊     | 609/1273 [01:26<01:34,  7.04it/s]
CETT extraction:  48%|████▊     | 610/1273 [01:26<01:30,  7.29it/s]
CETT extraction:  48%|████▊     | 611/1273 [01:26<01:38,  6.71it/s]
CETT extraction:  48%|████▊     | 612/1273 [01:26<01:34,  6.98it/s]
CETT extraction:  48%|████▊     | 613/1273 [01:26<01:31,  7.22it/s]
CETT extraction:  48%|████▊     | 614/1273 [01:26<01:29,  7.36it/s]
CETT extraction:  48%|████▊     | 615/1273 [01:27<01:38,  6.69it/s]
CETT extraction:  48%|████▊     | 616/1273 [01:27<01:34,  6.94it/s]
CETT extraction:  48%|████▊     | 617/1273 [01:27<01:30,  7.23it/s]
CETT extraction:  49%|████▊     | 618/1273 [01:27<01:26,  7.53it/s]
CETT extraction:  49%|████▊     | 619/1273 [01:27<01:25,  7.63it/s]
CETT extraction:  49%|████▊     | 620/1273 [01:27<01:25,  7.61it/s]
CETT extraction:  49%|████▉     | 621/1273 [01:27<01:24,  7.75it/s]
CETT extraction:  49%|████▉     | 622/1273 [01:27<01:24,  7.72it/s]
CETT extraction:  49%|████▉     | 623/1273 [01:28<01:23,  7.76it/s]
CETT extraction:  49%|████▉     | 624/1273 [01:28<01:22,  7.88it/s]
CETT extraction:  49%|████▉     | 625/1273 [01:28<01:22,  7.81it/s]
CETT extraction:  49%|████▉     | 626/1273 [01:28<01:23,  7.74it/s]
CETT extraction:  49%|████▉     | 627/1273 [01:28<01:27,  7.42it/s]
CETT extraction:  49%|████▉     | 628/1273 [01:28<01:26,  7.49it/s]
CETT extraction:  49%|████▉     | 629/1273 [01:28<01:37,  6.64it/s]
CETT extraction:  49%|████▉     | 630/1273 [01:29<01:32,  6.95it/s]
CETT extraction:  50%|████▉     | 631/1273 [01:29<01:29,  7.18it/s]
CETT extraction:  50%|████▉     | 632/1273 [01:29<01:32,  6.94it/s]
CETT extraction:  50%|████▉     | 633/1273 [01:29<01:29,  7.14it/s]
CETT extraction:  50%|████▉     | 634/1273 [01:29<01:33,  6.84it/s]
CETT extraction:  50%|████▉     | 635/1273 [01:29<01:31,  6.98it/s]
CETT extraction:  50%|████▉     | 636/1273 [01:29<01:28,  7.20it/s]
CETT extraction:  50%|█████     | 637/1273 [01:30<01:25,  7.46it/s]
CETT extraction:  50%|█████     | 638/1273 [01:30<01:25,  7.43it/s]
CETT extraction:  50%|█████     | 639/1273 [01:30<01:23,  7.60it/s]
CETT extraction:  50%|█████     | 640/1273 [01:30<01:26,  7.30it/s]
CETT extraction:  50%|█████     | 641/1273 [01:30<01:29,  7.10it/s]
CETT extraction:  50%|█████     | 642/1273 [01:30<01:32,  6.85it/s]
CETT extraction:  51%|█████     | 643/1273 [01:30<01:29,  7.00it/s]
CETT extraction:  51%|█████     | 644/1273 [01:30<01:27,  7.19it/s]
CETT extraction:  51%|█████     | 645/1273 [01:31<01:24,  7.47it/s]
CETT extraction:  51%|█████     | 646/1273 [01:31<01:23,  7.49it/s]
CETT extraction:  51%|█████     | 647/1273 [01:31<01:24,  7.37it/s]
CETT extraction:  51%|█████     | 648/1273 [01:31<01:24,  7.38it/s]
CETT extraction:  51%|█████     | 649/1273 [01:31<01:23,  7.51it/s]
CETT extraction:  51%|█████     | 650/1273 [01:31<01:22,  7.59it/s]
CETT extraction:  51%|█████     | 651/1273 [01:31<01:21,  7.59it/s]
CETT extraction:  51%|█████     | 652/1273 [01:32<01:22,  7.55it/s]
CETT extraction:  51%|█████▏    | 653/1273 [01:32<01:26,  7.16it/s]
CETT extraction:  51%|█████▏    | 654/1273 [01:32<01:28,  7.00it/s]
CETT extraction:  51%|█████▏    | 655/1273 [01:32<01:35,  6.44it/s]
CETT extraction:  52%|█████▏    | 656/1273 [01:32<01:30,  6.81it/s]
CETT extraction:  52%|█████▏    | 657/1273 [01:32<01:27,  7.05it/s]
CETT extraction:  52%|█████▏    | 658/1273 [01:32<01:36,  6.35it/s]
CETT extraction:  52%|█████▏    | 659/1273 [01:33<01:32,  6.62it/s]
CETT extraction:  52%|█████▏    | 660/1273 [01:33<01:31,  6.71it/s]
CETT extraction:  52%|█████▏    | 661/1273 [01:33<01:28,  6.94it/s]
CETT extraction:  52%|█████▏    | 662/1273 [01:33<01:24,  7.24it/s]
CETT extraction:  52%|█████▏    | 663/1273 [01:33<01:22,  7.37it/s]
CETT extraction:  52%|█████▏    | 664/1273 [01:33<01:22,  7.37it/s]
CETT extraction:  52%|█████▏    | 665/1273 [01:33<01:21,  7.44it/s]
CETT extraction:  52%|█████▏    | 666/1273 [01:34<01:20,  7.57it/s]
CETT extraction:  52%|█████▏    | 667/1273 [01:34<01:18,  7.68it/s]
CETT extraction:  52%|█████▏    | 668/1273 [01:34<01:17,  7.76it/s]
CETT extraction:  53%|█████▎    | 669/1273 [01:34<01:17,  7.75it/s]
CETT extraction:  53%|█████▎    | 670/1273 [01:34<01:18,  7.64it/s]
CETT extraction:  53%|█████▎    | 671/1273 [01:34<01:18,  7.67it/s]
CETT extraction:  53%|█████▎    | 672/1273 [01:34<01:17,  7.80it/s]
CETT extraction:  53%|█████▎    | 673/1273 [01:34<01:16,  7.82it/s]
CETT extraction:  53%|█████▎    | 674/1273 [01:35<01:17,  7.71it/s]
CETT extraction:  53%|█████▎    | 675/1273 [01:35<01:15,  7.89it/s]
CETT extraction:  53%|█████▎    | 676/1273 [01:35<01:15,  7.90it/s]
CETT extraction:  53%|█████▎    | 677/1273 [01:35<01:15,  7.91it/s]
CETT extraction:  53%|█████▎    | 678/1273 [01:35<01:15,  7.89it/s]
CETT extraction:  53%|█████▎    | 679/1273 [01:35<01:17,  7.71it/s]
CETT extraction:  53%|█████▎    | 680/1273 [01:35<01:16,  7.71it/s]
CETT extraction:  53%|█████▎    | 681/1273 [01:35<01:20,  7.37it/s]
CETT extraction:  54%|█████▎    | 682/1273 [01:36<01:22,  7.14it/s]
CETT extraction:  54%|█████▎    | 683/1273 [01:36<01:28,  6.65it/s]
CETT extraction:  54%|█████▎    | 684/1273 [01:36<01:29,  6.58it/s]
CETT extraction:  54%|█████▍    | 685/1273 [01:36<01:25,  6.90it/s]
CETT extraction:  54%|█████▍    | 686/1273 [01:36<01:21,  7.25it/s]
CETT extraction:  54%|█████▍    | 687/1273 [01:36<01:19,  7.35it/s]
CETT extraction:  54%|█████▍    | 688/1273 [01:36<01:19,  7.36it/s]
CETT extraction:  54%|█████▍    | 689/1273 [01:37<01:26,  6.78it/s]
CETT extraction:  54%|█████▍    | 690/1273 [01:37<01:22,  7.07it/s]
CETT extraction:  54%|█████▍    | 691/1273 [01:37<01:20,  7.27it/s]
CETT extraction:  54%|█████▍    | 692/1273 [01:37<01:19,  7.27it/s]
CETT extraction:  54%|█████▍    | 693/1273 [01:37<01:17,  7.45it/s]
CETT extraction:  55%|█████▍    | 694/1273 [01:37<01:16,  7.52it/s]
CETT extraction:  55%|█████▍    | 695/1273 [01:37<01:15,  7.62it/s]
CETT extraction:  55%|█████▍    | 696/1273 [01:38<01:24,  6.80it/s]
CETT extraction:  55%|█████▍    | 697/1273 [01:38<01:21,  7.07it/s]
CETT extraction:  55%|█████▍    | 698/1273 [01:38<01:18,  7.30it/s]
CETT extraction:  55%|█████▍    | 699/1273 [01:38<01:16,  7.47it/s]
CETT extraction:  55%|█████▍    | 700/1273 [01:38<01:18,  7.27it/s]
CETT extraction:  55%|█████▌    | 701/1273 [01:38<01:19,  7.23it/s]
CETT extraction:  55%|█████▌    | 702/1273 [01:38<01:17,  7.36it/s]
CETT extraction:  55%|█████▌    | 703/1273 [01:39<01:15,  7.53it/s]
CETT extraction:  55%|█████▌    | 704/1273 [01:39<01:14,  7.60it/s]
CETT extraction:  55%|█████▌    | 705/1273 [01:39<01:13,  7.74it/s]
CETT extraction:  55%|█████▌    | 706/1273 [01:39<01:17,  7.33it/s]
CETT extraction:  56%|█████▌    | 707/1273 [01:39<01:19,  7.15it/s]
CETT extraction:  56%|█████▌    | 708/1273 [01:39<01:17,  7.31it/s]
CETT extraction:  56%|█████▌    | 709/1273 [01:39<01:15,  7.44it/s]
CETT extraction:  56%|█████▌    | 710/1273 [01:39<01:14,  7.59it/s]
CETT extraction:  56%|█████▌    | 711/1273 [01:40<01:13,  7.62it/s]
CETT extraction:  56%|█████▌    | 712/1273 [01:40<01:12,  7.71it/s]
CETT extraction:  56%|█████▌    | 713/1273 [01:40<01:17,  7.25it/s]
CETT extraction:  56%|█████▌    | 714/1273 [01:40<01:19,  6.99it/s]
CETT extraction:  56%|█████▌    | 715/1273 [01:40<01:21,  6.85it/s]
CETT extraction:  56%|█████▌    | 716/1273 [01:40<01:17,  7.14it/s]
CETT extraction:  56%|█████▋    | 717/1273 [01:40<01:14,  7.43it/s]
CETT extraction:  56%|█████▋    | 718/1273 [01:41<01:20,  6.86it/s]
CETT extraction:  56%|█████▋    | 719/1273 [01:41<01:17,  7.11it/s]
CETT extraction:  57%|█████▋    | 720/1273 [01:41<01:14,  7.38it/s]
CETT extraction:  57%|█████▋    | 721/1273 [01:41<01:13,  7.50it/s]
CETT extraction:  57%|█████▋    | 722/1273 [01:41<01:12,  7.63it/s]
CETT extraction:  57%|█████▋    | 723/1273 [01:41<01:11,  7.66it/s]
CETT extraction:  57%|█████▋    | 724/1273 [01:41<01:13,  7.52it/s]
CETT extraction:  57%|█████▋    | 725/1273 [01:42<01:16,  7.12it/s]
CETT extraction:  57%|█████▋    | 726/1273 [01:42<01:14,  7.36it/s]
CETT extraction:  57%|█████▋    | 727/1273 [01:42<01:12,  7.52it/s]
CETT extraction:  57%|█████▋    | 728/1273 [01:42<01:12,  7.52it/s]
CETT extraction:  57%|█████▋    | 729/1273 [01:42<01:11,  7.61it/s]
CETT extraction:  57%|█████▋    | 730/1273 [01:42<01:15,  7.22it/s]
CETT extraction:  57%|█████▋    | 731/1273 [01:42<01:13,  7.35it/s]
CETT extraction:  58%|█████▊    | 732/1273 [01:42<01:11,  7.54it/s]
CETT extraction:  58%|█████▊    | 733/1273 [01:43<01:18,  6.89it/s]
CETT extraction:  58%|█████▊    | 734/1273 [01:43<01:16,  7.07it/s]
CETT extraction:  58%|█████▊    | 735/1273 [01:43<01:14,  7.24it/s]
CETT extraction:  58%|█████▊    | 736/1273 [01:43<01:15,  7.12it/s]
CETT extraction:  58%|█████▊    | 737/1273 [01:43<01:15,  7.12it/s]
CETT extraction:  58%|█████▊    | 738/1273 [01:43<01:13,  7.31it/s]
CETT extraction:  58%|█████▊    | 739/1273 [01:43<01:11,  7.50it/s]
CETT extraction:  58%|█████▊    | 740/1273 [01:44<01:10,  7.54it/s]
CETT extraction:  58%|█████▊    | 741/1273 [01:44<01:08,  7.74it/s]
CETT extraction:  58%|█████▊    | 742/1273 [01:44<01:07,  7.82it/s]
CETT extraction:  58%|█████▊    | 743/1273 [01:44<01:08,  7.77it/s]
CETT extraction:  58%|█████▊    | 744/1273 [01:44<01:08,  7.74it/s]
CETT extraction:  59%|█████▊    | 745/1273 [01:44<01:08,  7.67it/s]
CETT extraction:  59%|█████▊    | 746/1273 [01:44<01:09,  7.64it/s]
CETT extraction:  59%|█████▊    | 747/1273 [01:45<01:17,  6.79it/s]
CETT extraction:  59%|█████▉    | 748/1273 [01:45<01:18,  6.73it/s]
CETT extraction:  59%|█████▉    | 749/1273 [01:45<01:13,  7.11it/s]
CETT extraction:  59%|█████▉    | 750/1273 [01:45<01:11,  7.35it/s]
CETT extraction:  59%|█████▉    | 751/1273 [01:45<01:10,  7.41it/s]
CETT extraction:  59%|█████▉    | 752/1273 [01:45<01:09,  7.54it/s]
CETT extraction:  59%|█████▉    | 753/1273 [01:45<01:08,  7.60it/s]
CETT extraction:  59%|█████▉    | 754/1273 [01:45<01:06,  7.75it/s]
CETT extraction:  59%|█████▉    | 755/1273 [01:46<01:15,  6.90it/s]
CETT extraction:  59%|█████▉    | 756/1273 [01:46<01:16,  6.77it/s]
CETT extraction:  59%|█████▉    | 757/1273 [01:46<01:13,  7.03it/s]
CETT extraction:  60%|█████▉    | 758/1273 [01:46<01:14,  6.87it/s]
CETT extraction:  60%|█████▉    | 759/1273 [01:46<01:20,  6.39it/s]
CETT extraction:  60%|█████▉    | 760/1273 [01:46<01:19,  6.43it/s]
CETT extraction:  60%|█████▉    | 761/1273 [01:47<01:18,  6.53it/s]
CETT extraction:  60%|█████▉    | 762/1273 [01:47<01:20,  6.38it/s]
CETT extraction:  60%|█████▉    | 763/1273 [01:47<01:15,  6.79it/s]
CETT extraction:  60%|██████    | 764/1273 [01:47<01:13,  6.94it/s]
CETT extraction:  60%|██████    | 765/1273 [01:47<01:11,  7.10it/s]
CETT extraction:  60%|██████    | 766/1273 [01:47<01:08,  7.41it/s]
CETT extraction:  60%|██████    | 767/1273 [01:47<01:06,  7.56it/s]
CETT extraction:  60%|██████    | 768/1273 [01:48<01:06,  7.57it/s]
CETT extraction:  60%|██████    | 769/1273 [01:48<01:11,  7.03it/s]
CETT extraction:  60%|██████    | 770/1273 [01:48<01:09,  7.25it/s]
CETT extraction:  61%|██████    | 771/1273 [01:48<01:07,  7.44it/s]
CETT extraction:  61%|██████    | 772/1273 [01:48<01:06,  7.56it/s]
CETT extraction:  61%|██████    | 773/1273 [01:48<01:06,  7.55it/s]
CETT extraction:  61%|██████    | 774/1273 [01:48<01:05,  7.65it/s]
CETT extraction:  61%|██████    | 775/1273 [01:48<01:04,  7.78it/s]
CETT extraction:  61%|██████    | 776/1273 [01:49<01:02,  7.97it/s]
CETT extraction:  61%|██████    | 777/1273 [01:49<01:02,  7.97it/s]
CETT extraction:  61%|██████    | 778/1273 [01:49<01:03,  7.80it/s]
CETT extraction:  61%|██████    | 779/1273 [01:49<01:03,  7.82it/s]
CETT extraction:  61%|██████▏   | 780/1273 [01:49<01:02,  7.84it/s]
CETT extraction:  61%|██████▏   | 781/1273 [01:49<01:10,  6.96it/s]
CETT extraction:  61%|██████▏   | 782/1273 [01:49<01:12,  6.74it/s]
CETT extraction:  62%|██████▏   | 783/1273 [01:50<01:10,  6.94it/s]
CETT extraction:  62%|██████▏   | 784/1273 [01:50<01:08,  7.19it/s]
CETT extraction:  62%|██████▏   | 785/1273 [01:50<01:06,  7.35it/s]
CETT extraction:  62%|██████▏   | 786/1273 [01:50<01:05,  7.45it/s]
CETT extraction:  62%|██████▏   | 787/1273 [01:50<01:04,  7.48it/s]
CETT extraction:  62%|██████▏   | 788/1273 [01:50<01:04,  7.51it/s]
CETT extraction:  62%|██████▏   | 789/1273 [01:50<01:03,  7.64it/s]
CETT extraction:  62%|██████▏   | 790/1273 [01:50<01:02,  7.75it/s]
CETT extraction:  62%|██████▏   | 791/1273 [01:51<01:01,  7.83it/s]
CETT extraction:  62%|██████▏   | 792/1273 [01:51<01:02,  7.75it/s]
CETT extraction:  62%|██████▏   | 793/1273 [01:51<01:00,  7.87it/s]
CETT extraction:  62%|██████▏   | 794/1273 [01:51<01:01,  7.82it/s]
CETT extraction:  62%|██████▏   | 795/1273 [01:51<01:01,  7.83it/s]
CETT extraction:  63%|██████▎   | 796/1273 [01:51<01:00,  7.87it/s]
CETT extraction:  63%|██████▎   | 797/1273 [01:51<01:01,  7.77it/s]
CETT extraction:  63%|██████▎   | 798/1273 [01:51<01:01,  7.68it/s]
CETT extraction:  63%|██████▎   | 799/1273 [01:52<01:00,  7.77it/s]
CETT extraction:  63%|██████▎   | 800/1273 [01:52<01:03,  7.40it/s]
CETT extraction:  63%|██████▎   | 801/1273 [01:52<01:02,  7.52it/s]
CETT extraction:  63%|██████▎   | 802/1273 [01:52<01:02,  7.57it/s]
CETT extraction:  63%|██████▎   | 803/1273 [01:52<01:05,  7.18it/s]
CETT extraction:  63%|██████▎   | 804/1273 [01:52<01:04,  7.29it/s]
CETT extraction:  63%|██████▎   | 805/1273 [01:52<01:03,  7.38it/s]
CETT extraction:  63%|██████▎   | 806/1273 [01:53<01:02,  7.48it/s]
CETT extraction:  63%|██████▎   | 807/1273 [01:53<01:01,  7.55it/s]
CETT extraction:  63%|██████▎   | 808/1273 [01:53<01:04,  7.18it/s]
CETT extraction:  64%|██████▎   | 809/1273 [01:53<01:06,  6.95it/s]
CETT extraction:  64%|██████▎   | 810/1273 [01:53<01:08,  6.75it/s]
CETT extraction:  64%|██████▎   | 811/1273 [01:53<01:06,  6.98it/s]
CETT extraction:  64%|██████▍   | 812/1273 [01:53<01:04,  7.17it/s]
CETT extraction:  64%|██████▍   | 813/1273 [01:54<01:03,  7.29it/s]
CETT extraction:  64%|██████▍   | 814/1273 [01:54<01:01,  7.42it/s]
CETT extraction:  64%|██████▍   | 815/1273 [01:54<01:01,  7.51it/s]
CETT extraction:  64%|██████▍   | 816/1273 [01:54<01:03,  7.23it/s]
CETT extraction:  64%|██████▍   | 817/1273 [01:54<01:01,  7.36it/s]
CETT extraction:  64%|██████▍   | 818/1273 [01:54<00:59,  7.59it/s]
CETT extraction:  64%|██████▍   | 819/1273 [01:54<00:59,  7.57it/s]
CETT extraction:  64%|██████▍   | 820/1273 [01:54<00:59,  7.55it/s]
CETT extraction:  64%|██████▍   | 821/1273 [01:55<00:58,  7.67it/s]
CETT extraction:  65%|██████▍   | 822/1273 [01:55<00:58,  7.75it/s]
CETT extraction:  65%|██████▍   | 823/1273 [01:55<01:05,  6.90it/s]
CETT extraction:  65%|██████▍   | 824/1273 [01:55<01:03,  7.06it/s]
CETT extraction:  65%|██████▍   | 825/1273 [01:55<01:01,  7.27it/s]
CETT extraction:  65%|██████▍   | 826/1273 [01:55<01:02,  7.14it/s]
CETT extraction:  65%|██████▍   | 827/1273 [01:55<01:00,  7.32it/s]
CETT extraction:  65%|██████▌   | 828/1273 [01:56<01:00,  7.38it/s]
CETT extraction:  65%|██████▌   | 829/1273 [01:56<00:59,  7.42it/s]
CETT extraction:  65%|██████▌   | 830/1273 [01:56<00:59,  7.49it/s]
CETT extraction:  65%|██████▌   | 831/1273 [01:56<00:58,  7.58it/s]
CETT extraction:  65%|██████▌   | 832/1273 [01:56<00:58,  7.56it/s]
CETT extraction:  65%|██████▌   | 833/1273 [01:56<01:01,  7.18it/s]
CETT extraction:  66%|██████▌   | 834/1273 [01:56<01:02,  7.02it/s]
CETT extraction:  66%|██████▌   | 835/1273 [01:57<00:59,  7.34it/s]
CETT extraction:  66%|██████▌   | 836/1273 [01:57<00:58,  7.49it/s]
CETT extraction:  66%|██████▌   | 837/1273 [01:57<00:56,  7.70it/s]
CETT extraction:  66%|██████▌   | 838/1273 [01:57<01:00,  7.23it/s]
CETT extraction:  66%|██████▌   | 839/1273 [01:57<00:59,  7.34it/s]
CETT extraction:  66%|██████▌   | 840/1273 [01:57<00:58,  7.42it/s]
CETT extraction:  66%|██████▌   | 841/1273 [01:57<00:56,  7.65it/s]
CETT extraction:  66%|██████▌   | 842/1273 [01:57<00:56,  7.62it/s]
CETT extraction:  66%|██████▌   | 843/1273 [01:58<00:56,  7.60it/s]
CETT extraction:  66%|██████▋   | 844/1273 [01:58<00:59,  7.16it/s]
CETT extraction:  66%|██████▋   | 845/1273 [01:58<00:58,  7.34it/s]
CETT extraction:  66%|██████▋   | 846/1273 [01:58<00:57,  7.48it/s]
CETT extraction:  67%|██████▋   | 847/1273 [01:58<00:56,  7.47it/s]
CETT extraction:  67%|██████▋   | 848/1273 [01:58<00:55,  7.64it/s]
CETT extraction:  67%|██████▋   | 849/1273 [01:58<00:55,  7.60it/s]
CETT extraction:  67%|██████▋   | 850/1273 [01:59<00:54,  7.73it/s]
CETT extraction:  67%|██████▋   | 851/1273 [01:59<00:54,  7.68it/s]
CETT extraction:  67%|██████▋   | 852/1273 [01:59<00:57,  7.34it/s]
CETT extraction:  67%|██████▋   | 853/1273 [01:59<01:04,  6.49it/s]
CETT extraction:  67%|██████▋   | 854/1273 [01:59<01:01,  6.82it/s]
CETT extraction:  67%|██████▋   | 855/1273 [01:59<00:59,  6.98it/s]
CETT extraction:  67%|██████▋   | 856/1273 [01:59<00:58,  7.12it/s]
CETT extraction:  67%|██████▋   | 857/1273 [02:00<00:56,  7.37it/s]
CETT extraction:  67%|██████▋   | 858/1273 [02:00<00:55,  7.52it/s]
CETT extraction:  67%|██████▋   | 859/1273 [02:00<00:53,  7.72it/s]
CETT extraction:  68%|██████▊   | 860/1273 [02:00<00:53,  7.68it/s]
CETT extraction:  68%|██████▊   | 861/1273 [02:00<00:53,  7.70it/s]
CETT extraction:  68%|██████▊   | 862/1273 [02:00<00:52,  7.76it/s]
CETT extraction:  68%|██████▊   | 863/1273 [02:00<00:55,  7.42it/s]
CETT extraction:  68%|██████▊   | 864/1273 [02:00<00:57,  7.12it/s]
CETT extraction:  68%|██████▊   | 865/1273 [02:01<00:56,  7.21it/s]
CETT extraction:  68%|██████▊   | 866/1273 [02:01<01:00,  6.74it/s]
CETT extraction:  68%|██████▊   | 867/1273 [02:01<01:03,  6.38it/s]
CETT extraction:  68%|██████▊   | 868/1273 [02:01<01:04,  6.26it/s]
CETT extraction:  68%|██████▊   | 869/1273 [02:01<01:04,  6.31it/s]
CETT extraction:  68%|██████▊   | 870/1273 [02:01<01:00,  6.63it/s]
CETT extraction:  68%|██████▊   | 871/1273 [02:02<00:58,  6.82it/s]
CETT extraction:  68%|██████▊   | 872/1273 [02:02<00:56,  7.08it/s]
CETT extraction:  69%|██████▊   | 873/1273 [02:02<00:55,  7.23it/s]
CETT extraction:  69%|██████▊   | 874/1273 [02:02<00:58,  6.86it/s]
CETT extraction:  69%|██████▊   | 875/1273 [02:02<00:56,  7.09it/s]
CETT extraction:  69%|██████▉   | 876/1273 [02:02<00:53,  7.40it/s]
CETT extraction:  69%|██████▉   | 877/1273 [02:02<00:53,  7.34it/s]
CETT extraction:  69%|██████▉   | 878/1273 [02:02<00:52,  7.45it/s]
CETT extraction:  69%|██████▉   | 879/1273 [02:03<00:52,  7.53it/s]
CETT extraction:  69%|██████▉   | 880/1273 [02:03<00:56,  7.00it/s]
CETT extraction:  69%|██████▉   | 881/1273 [02:03<00:54,  7.26it/s]
CETT extraction:  69%|██████▉   | 882/1273 [02:03<00:52,  7.38it/s]
CETT extraction:  69%|██████▉   | 883/1273 [02:03<00:55,  7.07it/s]
CETT extraction:  69%|██████▉   | 884/1273 [02:03<00:53,  7.29it/s]
CETT extraction:  70%|██████▉   | 885/1273 [02:03<00:50,  7.62it/s]
CETT extraction:  70%|██████▉   | 886/1273 [02:04<00:52,  7.35it/s]
CETT extraction:  70%|██████▉   | 887/1273 [02:04<00:52,  7.28it/s]
CETT extraction:  70%|██████▉   | 888/1273 [02:04<00:57,  6.68it/s]
CETT extraction:  70%|██████▉   | 889/1273 [02:04<00:54,  7.01it/s]
CETT extraction:  70%|██████▉   | 890/1273 [02:04<00:52,  7.26it/s]
CETT extraction:  70%|██████▉   | 891/1273 [02:04<00:52,  7.31it/s]
