  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     nqopen_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:16:07,  5.18s/it]
CETT extraction (responses):  18%|█▊        | 43/240 [00:10<00:51,  3.84it/s]
CETT extraction (responses):  18%|█▊        | 44/240 [00:11<00:51,  3.78it/s]
CETT extraction (responses):  19%|█▉        | 45/240 [00:11<00:52,  3.70it/s]
CETT extraction (responses):  19%|█▉        | 46/240 [00:11<00:47,  4.06it/s]
CETT extraction (responses):  20%|█▉        | 47/240 [00:11<00:50,  3.80it/s]
CETT extraction (responses):  20%|██        | 48/240 [00:12<00:46,  4.12it/s]
CETT extraction (responses):  20%|██        | 49/240 [00:12<00:43,  4.40it/s]
CETT extraction (responses):  21%|██        | 50/240 [00:12<00:47,  3.98it/s]
CETT extraction (responses):  21%|██▏       | 51/240 [00:12<00:48,  3.88it/s]
CETT extraction (responses):  22%|██▏       | 52/240 [00:13<00:49,  3.83it/s]
CETT extraction (responses):  22%|██▏       | 53/240 [00:13<00:50,  3.73it/s]
CETT extraction (responses):  22%|██▎       | 54/240 [00:13<00:50,  3.69it/s]
CETT extraction (responses):  23%|██▎       | 55/240 [00:13<00:46,  3.98it/s]
CETT extraction (responses):  23%|██▎       | 56/240 [00:14<00:48,  3.81it/s]
CETT extraction (responses):  24%|██▍       | 57/240 [00:14<00:47,  3.87it/s]
CETT extraction (responses):  24%|██▍       | 58/240 [00:14<00:48,  3.76it/s]
CETT extraction (responses):  25%|██▍       | 59/240 [00:14<00:41,  4.31it/s]
CETT extraction (responses):  25%|██▌       | 60/240 [00:15<00:43,  4.11it/s]
CETT extraction (responses):  25%|██▌       | 61/240 [00:15<00:40,  4.37it/s]
CETT extraction (responses):  26%|██▌       | 62/240 [00:15<00:43,  4.09it/s]
CETT extraction (responses):  26%|██▋       | 63/240 [00:15<00:41,  4.26it/s]
CETT extraction (responses):  27%|██▋       | 64/240 [00:16<00:44,  3.98it/s]
CETT extraction (responses):  27%|██▋       | 65/240 [00:16<00:41,  4.24it/s]
CETT extraction (responses):  28%|██▊       | 66/240 [00:16<00:43,  4.03it/s]
CETT extraction (responses):  28%|██▊       | 67/240 [00:16<00:38,  4.48it/s]
CETT extraction (responses):  28%|██▊       | 68/240 [00:16<00:35,  4.83it/s]
CETT extraction (responses):  29%|██▉       | 69/240 [00:17<00:38,  4.40it/s]
CETT extraction (responses):  29%|██▉       | 70/240 [00:17<00:39,  4.28it/s]
CETT extraction (responses):  30%|██▉       | 71/240 [00:17<00:36,  4.65it/s]
CETT extraction (responses):  30%|███       | 72/240 [00:17<00:36,  4.56it/s]
CETT extraction (responses):  30%|███       | 73/240 [00:18<00:38,  4.31it/s]
CETT extraction (responses):  31%|███       | 74/240 [00:18<00:34,  4.85it/s]
CETT extraction (responses):  31%|███▏      | 75/240 [00:18<00:38,  4.31it/s]
CETT extraction (responses):  32%|███▏      | 76/240 [00:18<00:35,  4.64it/s]
CETT extraction (responses):  32%|███▏      | 77/240 [00:18<00:38,  4.24it/s]
CETT extraction (responses):  32%|███▎      | 78/240 [00:19<00:35,  4.61it/s]
CETT extraction (responses):  33%|███▎      | 79/240 [00:19<00:34,  4.66it/s]
CETT extraction (responses):  33%|███▎      | 80/240 [00:19<00:37,  4.30it/s]
CETT extraction (responses):  34%|███▍      | 81/240 [00:19<00:33,  4.75it/s]
CETT extraction (responses):  34%|███▍      | 82/240 [00:19<00:35,  4.51it/s]
CETT extraction (responses):  35%|███▍      | 83/240 [00:20<00:32,  4.80it/s]
CETT extraction (responses):  35%|███▌      | 84/240 [00:20<00:36,  4.24it/s]
CETT extraction (responses):  35%|███▌      | 85/240 [00:20<00:39,  3.96it/s]
CETT extraction (responses):  36%|███▌      | 86/240 [00:21<00:41,  3.71it/s]
CETT extraction (responses):  36%|███▋      | 87/240 [00:21<00:39,  3.89it/s]
CETT extraction (responses):  37%|███▋      | 88/240 [00:21<00:37,  4.10it/s]
CETT extraction (responses):  37%|███▋      | 89/240 [00:21<00:40,  3.77it/s]
CETT extraction (responses):  38%|███▊      | 90/240 [00:22<00:39,  3.76it/s]
CETT extraction (responses):  38%|███▊      | 91/240 [00:22<00:40,  3.66it/s]
CETT extraction (responses):  38%|███▊      | 92/240 [00:22<00:38,  3.83it/s]
CETT extraction (responses):  39%|███▉      | 93/240 [00:22<00:38,  3.84it/s]
CETT extraction (responses):  39%|███▉      | 94/240 [00:23<00:39,  3.68it/s]
CETT extraction (responses):  40%|███▉      | 95/240 [00:23<00:39,  3.67it/s]
CETT extraction (responses):  40%|████      | 96/240 [00:23<00:40,  3.58it/s]
CETT extraction (responses):  40%|████      | 97/240 [00:23<00:37,  3.80it/s]
CETT extraction (responses):  41%|████      | 98/240 [00:24<00:37,  3.76it/s]
CETT extraction (responses):  41%|████▏     | 99/240 [00:24<00:36,  3.92it/s]
CETT extraction (responses):  42%|████▏     | 100/240 [00:24<00:33,  4.18it/s]
CETT extraction (responses):  42%|████▏     | 101/240 [00:24<00:34,  4.01it/s]
CETT extraction (responses):  42%|████▎     | 102/240 [00:25<00:35,  3.87it/s]
CETT extraction (responses):  43%|████▎     | 103/240 [00:25<00:31,  4.32it/s]
CETT extraction (responses):  43%|████▎     | 104/240 [00:25<00:32,  4.23it/s]
CETT extraction (responses):  44%|████▍     | 105/240 [00:25<00:31,  4.30it/s]
CETT extraction (responses):  44%|████▍     | 106/240 [00:26<00:33,  3.96it/s]
CETT extraction (responses):  45%|████▍     | 107/240 [00:26<00:34,  3.91it/s]
CETT extraction (responses):  45%|████▌     | 108/240 [00:26<00:35,  3.74it/s]
CETT extraction (responses):  45%|████▌     | 109/240 [00:26<00:33,  3.88it/s]
CETT extraction (responses):  46%|████▌     | 110/240 [00:27<00:33,  3.88it/s]
CETT extraction (responses):  46%|████▋     | 111/240 [00:27<00:31,  4.08it/s]
CETT extraction (responses):  47%|████▋     | 112/240 [00:27<00:32,  3.89it/s]
CETT extraction (responses):  47%|████▋     | 113/240 [00:27<00:30,  4.19it/s]
CETT extraction (responses):  48%|████▊     | 114/240 [00:28<00:32,  3.86it/s]
CETT extraction (responses):  48%|████▊     | 115/240 [00:28<00:33,  3.79it/s]
CETT extraction (responses):  48%|████▊     | 116/240 [00:28<00:33,  3.74it/s]
CETT extraction (responses):  49%|████▉     | 117/240 [00:29<00:33,  3.64it/s]
CETT extraction (responses):  49%|████▉     | 118/240 [00:29<00:33,  3.65it/s]
CETT extraction (responses):  50%|████▉     | 119/240 [00:29<00:30,  3.99it/s]
CETT extraction (responses):  50%|█████     | 120/240 [00:29<00:27,  4.30it/s]
CETT extraction (responses):  50%|█████     | 121/240 [00:29<00:29,  4.10it/s]
CETT extraction (responses):  51%|█████     | 122/240 [00:30<00:29,  3.95it/s]
CETT extraction (responses):  51%|█████▏    | 123/240 [00:30<00:26,  4.39it/s]
CETT extraction (responses):  52%|█████▏    | 124/240 [00:30<00:27,  4.26it/s]
CETT extraction (responses):  52%|█████▏    | 125/240 [00:30<00:27,  4.16it/s]
CETT extraction (responses):  52%|█████▎    | 126/240 [00:31<00:25,  4.47it/s]
CETT extraction (responses):  53%|█████▎    | 127/240 [00:31<00:27,  4.07it/s]
CETT extraction (responses):  53%|█████▎    | 128/240 [00:31<00:28,  3.97it/s]
CETT extraction (responses):  54%|█████▍    | 129/240 [00:31<00:28,  3.83it/s]
CETT extraction (responses):  54%|█████▍    | 130/240 [00:32<00:27,  3.98it/s]
CETT extraction (responses):  55%|█████▍    | 131/240 [00:32<00:26,  4.13it/s]
CETT extraction (responses):  55%|█████▌    | 132/240 [00:32<00:27,  3.90it/s]
CETT extraction (responses):  55%|█████▌    | 133/240 [00:32<00:26,  4.09it/s]
CETT extraction (responses):  56%|█████▌    | 134/240 [00:33<00:25,  4.23it/s]
CETT extraction (responses):  56%|█████▋    | 135/240 [00:33<00:25,  4.12it/s]
CETT extraction (responses):  57%|█████▋    | 136/240 [00:33<00:26,  3.89it/s]
CETT extraction (responses):  57%|█████▋    | 137/240 [00:33<00:24,  4.26it/s]
CETT extraction (responses):  57%|█████▊    | 138/240 [00:34<00:23,  4.35it/s]
CETT extraction (responses):  58%|█████▊    | 139/240 [00:34<00:22,  4.43it/s]
CETT extraction (responses):  58%|█████▊    | 140/240 [00:34<00:24,  4.15it/s]
CETT extraction (responses):  59%|█████▉    | 141/240 [00:34<00:24,  3.98it/s]
CETT extraction (responses):  59%|█████▉    | 142/240 [00:35<00:23,  4.13it/s]
CETT extraction (responses):  60%|█████▉    | 143/240 [00:35<00:22,  4.32it/s]
CETT extraction (responses):  60%|██████    | 144/240 [00:35<00:23,  4.07it/s]
CETT extraction (responses):  60%|██████    | 145/240 [00:35<00:21,  4.39it/s]
CETT extraction (responses):  61%|██████    | 146/240 [00:35<00:19,  4.73it/s]
CETT extraction (responses):  61%|██████▏   | 147/240 [00:36<00:19,  4.84it/s]
CETT extraction (responses):  62%|██████▏   | 148/240 [00:36<00:20,  4.39it/s]
CETT extraction (responses):  62%|██████▏   | 149/240 [00:36<00:19,  4.58it/s]
CETT extraction (responses):  62%|██████▎   | 150/240 [00:36<00:20,  4.35it/s]
CETT extraction (responses):  63%|██████▎   | 151/240 [00:37<00:21,  4.10it/s]
CETT extraction (responses):  63%|██████▎   | 152/240 [00:37<00:22,  3.83it/s]
CETT extraction (responses):  64%|██████▍   | 153/240 [00:37<00:21,  4.14it/s]
CETT extraction (responses):  64%|██████▍   | 154/240 [00:37<00:21,  3.92it/s]
CETT extraction (responses):  65%|██████▍   | 155/240 [00:38<00:22,  3.78it/s]
CETT extraction (responses):  65%|██████▌   | 156/240 [00:38<00:22,  3.66it/s]
CETT extraction (responses):  65%|██████▌   | 157/240 [00:38<00:22,  3.62it/s]
CETT extraction (responses):  66%|██████▌   | 158/240 [00:39<00:22,  3.64it/s]
CETT extraction (responses):  66%|██████▋   | 159/240 [00:39<00:21,  3.79it/s]
CETT extraction (responses):  67%|██████▋   | 160/240 [00:39<00:21,  3.64it/s]
CETT extraction (responses):  67%|██████▋   | 161/240 [00:39<00:20,  3.93it/s]
CETT extraction (responses):  68%|██████▊   | 162/240 [00:40<00:20,  3.80it/s]
CETT extraction (responses):  68%|██████▊   | 163/240 [00:40<00:20,  3.72it/s]
CETT extraction (responses):  68%|██████▊   | 164/240 [00:40<00:18,  4.16it/s]
CETT extraction (responses):  69%|██████▉   | 165/240 [00:40<00:19,  3.89it/s]
CETT extraction (responses):  69%|██████▉   | 166/240 [00:41<00:19,  3.81it/s]
CETT extraction (responses):  70%|██████▉   | 167/240 [00:41<00:18,  4.05it/s]
CETT extraction (responses):  70%|███████   | 168/240 [00:41<00:17,  4.12it/s]
CETT extraction (responses):  70%|███████   | 169/240 [00:41<00:17,  4.00it/s]
CETT extraction (responses):  71%|███████   | 170/240 [00:42<00:16,  4.22it/s]
CETT extraction (responses):  71%|███████▏  | 171/240 [00:42<00:17,  4.02it/s]
CETT extraction (responses):  72%|███████▏  | 172/240 [00:42<00:17,  3.88it/s]
CETT extraction (responses):  72%|███████▏  | 173/240 [00:42<00:16,  4.09it/s]
CETT extraction (responses):  72%|███████▎  | 174/240 [00:43<00:17,  3.86it/s]
CETT extraction (responses):  73%|███████▎  | 175/240 [00:43<00:14,  4.42it/s]
CETT extraction (responses):  73%|███████▎  | 176/240 [00:43<00:15,  4.23it/s]
CETT extraction (responses):  74%|███████▍  | 177/240 [00:43<00:15,  4.08it/s]
CETT extraction (responses):  74%|███████▍  | 178/240 [00:43<00:13,  4.51it/s]
CETT extraction (responses):  75%|███████▍  | 179/240 [00:44<00:14,  4.15it/s]
CETT extraction (responses):  75%|███████▌  | 180/240 [00:44<00:13,  4.44it/s]
CETT extraction (responses):  75%|███████▌  | 181/240 [00:44<00:12,  4.80it/s]
CETT extraction (responses):  76%|███████▌  | 182/240 [00:44<00:13,  4.32it/s]
CETT extraction (responses):  76%|███████▋  | 183/240 [00:45<00:13,  4.14it/s]
CETT extraction (responses):  77%|███████▋  | 184/240 [00:45<00:14,  3.93it/s]
CETT extraction (responses):  77%|███████▋  | 185/240 [00:45<00:14,  3.85it/s]
CETT extraction (responses):  78%|███████▊  | 186/240 [00:45<00:14,  3.84it/s]
CETT extraction (responses):  78%|███████▊  | 187/240 [00:46<00:12,  4.13it/s]
CETT extraction (responses):  78%|███████▊  | 188/240 [00:46<00:12,  4.23it/s]
CETT extraction (responses):  79%|███████▉  | 189/240 [00:46<00:11,  4.45it/s]
CETT extraction (responses):  79%|███████▉  | 190/240 [00:46<00:12,  4.12it/s]
CETT extraction (responses):  80%|███████▉  | 191/240 [00:47<00:12,  3.94it/s]
CETT extraction (responses):  80%|████████  | 192/240 [00:47<00:13,  3.68it/s]
CETT extraction (responses):  80%|████████  | 193/240 [00:47<00:11,  4.22it/s]
CETT extraction (responses):  81%|████████  | 194/240 [00:47<00:11,  3.95it/s]
CETT extraction (responses):  81%|████████▏ | 195/240 [00:48<00:11,  3.95it/s]
CETT extraction (responses):  82%|████████▏ | 196/240 [00:48<00:11,  3.84it/s]
CETT extraction (responses):  82%|████████▏ | 197/240 [00:48<00:11,  3.77it/s]
CETT extraction (responses):  82%|████████▎ | 198/240 [00:48<00:11,  3.71it/s]
CETT extraction (responses):  83%|████████▎ | 199/240 [00:49<00:11,  3.62it/s]
CETT extraction (responses):  83%|████████▎ | 200/240 [00:49<00:11,  3.63it/s]
CETT extraction (responses):  84%|████████▍ | 201/240 [00:49<00:10,  3.63it/s]
CETT extraction (responses):  84%|████████▍ | 202/240 [00:50<00:09,  3.91it/s]
CETT extraction (responses):  85%|████████▍ | 203/240 [00:50<00:08,  4.15it/s]
CETT extraction (responses):  85%|████████▌ | 204/240 [00:50<00:09,  3.93it/s]
CETT extraction (responses):  85%|████████▌ | 205/240 [00:50<00:07,  4.41it/s]
CETT extraction (responses):  86%|████████▌ | 206/240 [00:50<00:08,  4.16it/s]
CETT extraction (responses):  86%|████████▋ | 207/240 [00:51<00:08,  3.97it/s]
CETT extraction (responses):  87%|████████▋ | 208/240 [00:51<00:08,  3.86it/s]
CETT extraction (responses):  87%|████████▋ | 209/240 [00:51<00:07,  3.90it/s]
CETT extraction (responses):  88%|████████▊ | 210/240 [00:51<00:07,  4.24it/s]
CETT extraction (responses):  88%|████████▊ | 211/240 [00:52<00:06,  4.40it/s]
CETT extraction (responses):  88%|████████▊ | 212/240 [00:52<00:05,  4.73it/s]
CETT extraction (responses):  89%|████████▉ | 213/240 [00:52<00:05,  4.84it/s]
CETT extraction (responses):  89%|████████▉ | 214/240 [00:52<00:05,  4.38it/s]
CETT extraction (responses):  90%|████████▉ | 215/240 [00:52<00:05,  4.70it/s]
CETT extraction (responses):  90%|█████████ | 216/240 [00:53<00:05,  4.64it/s]
CETT extraction (responses):  90%|█████████ | 217/240 [00:53<00:05,  4.24it/s]
CETT extraction (responses):  91%|█████████ | 218/240 [00:53<00:04,  4.44it/s]
CETT extraction (responses):  91%|█████████▏| 219/240 [00:53<00:04,  4.24it/s]
CETT extraction (responses):  92%|█████████▏| 220/240 [00:54<00:04,  4.74it/s]
CETT extraction (responses):  92%|█████████▏| 221/240 [00:54<00:04,  4.19it/s]
CETT extraction (responses):  92%|█████████▎| 222/240 [00:54<00:04,  4.01it/s]
CETT extraction (responses):  93%|█████████▎| 223/240 [00:54<00:04,  3.98it/s]
CETT extraction (responses):  93%|█████████▎| 224/240 [00:55<00:03,  4.11it/s]
CETT extraction (responses):  94%|█████████▍| 225/240 [00:55<00:03,  4.57it/s]
CETT extraction (responses):  94%|█████████▍| 226/240 [00:55<00:03,  4.26it/s]
CETT extraction (responses):  95%|█████████▍| 227/240 [00:55<00:02,  4.38it/s]
CETT extraction (responses):  95%|█████████▌| 228/240 [00:55<00:02,  4.74it/s]
CETT extraction (responses):  95%|█████████▌| 229/240 [00:56<00:02,  5.20it/s]
CETT extraction (responses):  96%|█████████▌| 230/240 [00:56<00:02,  4.83it/s]
CETT extraction (responses):  96%|█████████▋| 231/240 [00:56<00:02,  4.31it/s]
CETT extraction (responses):  97%|█████████▋| 232/240 [00:56<00:02,  4.00it/s]
CETT extraction (responses):  97%|█████████▋| 233/240 [00:57<00:01,  3.86it/s]
CETT extraction (responses):  98%|█████████▊| 234/240 [00:57<00:01,  4.02it/s]
CETT extraction (responses):  98%|█████████▊| 235/240 [00:57<00:01,  3.83it/s]
CETT extraction (responses):  98%|█████████▊| 236/240 [00:58<00:01,  3.71it/s]
CETT extraction (responses):  99%|█████████▉| 237/240 [00:58<00:00,  3.64it/s]
CETT extraction (responses):  99%|█████████▉| 238/240 [00:58<00:00,  4.15it/s]
CETT extraction (responses): 100%|█████████▉| 239/240 [00:58<00:00,  3.97it/s]
CETT extraction (responses): 100%|██████████| 240/240 [00:58<00:00,  4.04it/s]
CETT extraction (responses): 100%|██████████| 240/240 [00:58<00:00,  4.07it/s]
[hprobes] Valid: 240  |  Accuracy: 0.500
[hprobes] H-Neurons: 19  |  Ratio: 0.055‰
[hprobes] Top layers: [(6, 5), (24, 3), (10, 1), (15, 1), (22, 1)]
 done
  H-Neurons:   19  (0.055‰ of all features)
  Accuracy:    0.500
  Layers:      {6: 5, 10: 1, 11: 1, 13: 1, 14: 1, 15: 1, 17: 1, 22: 1, 24: 3, 26: 1, 27: 1, 28: 1, 30: 1}

  Scoring...
[hprobes] AUROC: 0.745  |  Random: 0.649  |  Gap: +0.095
  AUROC:           0.745
  Random baseline: 0.649
  AUROC gap:      +0.095
  Balanced acc:    0.688

  Causal validation skipped (open-ended; use behavioral benchmarks)

  Saved → /home/admina/cot/results/open_ended/nqopen_500_c10.json  +  nqopen_500_c10.pkl
────────────────────────────────────────────────────────────────────

