  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:14:30,  5.07s/it]
CETT extraction (responses):  10%|▉         | 36/372 [00:08<01:32,  3.64it/s]
CETT extraction (responses):  10%|▉         | 37/372 [00:09<01:32,  3.63it/s]
CETT extraction (responses):  10%|█         | 38/372 [00:09<01:34,  3.55it/s]
CETT extraction (responses):  10%|█         | 39/372 [00:09<01:41,  3.29it/s]
CETT extraction (responses):  11%|█         | 40/372 [00:10<01:37,  3.42it/s]
CETT extraction (responses):  11%|█         | 41/372 [00:10<01:29,  3.69it/s]
CETT extraction (responses):  11%|█▏        | 42/372 [00:10<01:22,  4.02it/s]
CETT extraction (responses):  12%|█▏        | 43/372 [00:10<01:26,  3.81it/s]
CETT extraction (responses):  12%|█▏        | 44/372 [00:11<01:25,  3.82it/s]
CETT extraction (responses):  12%|█▏        | 45/372 [00:11<01:19,  4.13it/s]
CETT extraction (responses):  12%|█▏        | 46/372 [00:11<01:21,  3.98it/s]
CETT extraction (responses):  13%|█▎        | 47/372 [00:11<01:23,  3.90it/s]
CETT extraction (responses):  13%|█▎        | 48/372 [00:12<01:17,  4.19it/s]
CETT extraction (responses):  13%|█▎        | 49/372 [00:12<01:13,  4.42it/s]
CETT extraction (responses):  13%|█▎        | 50/372 [00:12<01:05,  4.94it/s]
CETT extraction (responses):  14%|█▎        | 51/372 [00:12<01:03,  5.04it/s]
CETT extraction (responses):  14%|█▍        | 52/372 [00:12<01:04,  4.98it/s]
CETT extraction (responses):  14%|█▍        | 53/372 [00:13<01:01,  5.18it/s]
CETT extraction (responses):  15%|█▍        | 54/372 [00:13<01:05,  4.84it/s]
CETT extraction (responses):  15%|█▍        | 55/372 [00:13<01:14,  4.25it/s]
CETT extraction (responses):  15%|█▌        | 56/372 [00:13<01:10,  4.48it/s]
CETT extraction (responses):  15%|█▌        | 57/372 [00:14<01:18,  4.03it/s]
CETT extraction (responses):  16%|█▌        | 58/372 [00:14<01:21,  3.85it/s]
CETT extraction (responses):  16%|█▌        | 59/372 [00:14<01:18,  4.00it/s]
CETT extraction (responses):  16%|█▌        | 60/372 [00:14<01:11,  4.38it/s]
CETT extraction (responses):  16%|█▋        | 61/372 [00:14<01:10,  4.42it/s]
CETT extraction (responses):  17%|█▋        | 62/372 [00:15<01:07,  4.60it/s]
CETT extraction (responses):  17%|█▋        | 63/372 [00:15<01:03,  4.84it/s]
CETT extraction (responses):  17%|█▋        | 64/372 [00:15<01:09,  4.41it/s]
CETT extraction (responses):  17%|█▋        | 65/372 [00:15<01:14,  4.13it/s]
CETT extraction (responses):  18%|█▊        | 66/372 [00:16<01:12,  4.20it/s]
CETT extraction (responses):  18%|█▊        | 67/372 [00:16<01:04,  4.72it/s]
CETT extraction (responses):  18%|█▊        | 68/372 [00:16<01:00,  5.07it/s]
CETT extraction (responses):  19%|█▊        | 69/372 [00:16<01:05,  4.61it/s]
CETT extraction (responses):  19%|█▉        | 70/372 [00:16<01:02,  4.80it/s]
CETT extraction (responses):  19%|█▉        | 71/372 [00:17<00:59,  5.03it/s]
CETT extraction (responses):  19%|█▉        | 72/372 [00:17<01:03,  4.69it/s]
CETT extraction (responses):  20%|█▉        | 73/372 [00:17<01:03,  4.71it/s]
CETT extraction (responses):  20%|█▉        | 74/372 [00:17<01:04,  4.64it/s]
CETT extraction (responses):  20%|██        | 75/372 [00:17<01:02,  4.72it/s]
CETT extraction (responses):  20%|██        | 76/372 [00:18<01:04,  4.58it/s]
CETT extraction (responses):  21%|██        | 77/372 [00:18<01:11,  4.12it/s]
CETT extraction (responses):  21%|██        | 78/372 [00:18<01:03,  4.61it/s]
CETT extraction (responses):  21%|██        | 79/372 [00:18<00:59,  4.95it/s]
CETT extraction (responses):  22%|██▏       | 80/372 [00:19<01:05,  4.44it/s]
CETT extraction (responses):  22%|██▏       | 81/372 [00:19<01:08,  4.27it/s]
CETT extraction (responses):  22%|██▏       | 82/372 [00:19<01:03,  4.60it/s]
CETT extraction (responses):  22%|██▏       | 83/372 [00:19<01:04,  4.48it/s]
CETT extraction (responses):  23%|██▎       | 84/372 [00:20<01:07,  4.24it/s]
CETT extraction (responses):  23%|██▎       | 85/372 [00:20<01:03,  4.51it/s]
CETT extraction (responses):  23%|██▎       | 86/372 [00:20<01:07,  4.27it/s]
CETT extraction (responses):  23%|██▎       | 87/372 [00:20<01:05,  4.37it/s]
CETT extraction (responses):  24%|██▎       | 88/372 [00:20<01:11,  3.95it/s]
CETT extraction (responses):  24%|██▍       | 89/372 [00:21<01:12,  3.90it/s]
CETT extraction (responses):  24%|██▍       | 90/372 [00:21<01:14,  3.80it/s]
CETT extraction (responses):  24%|██▍       | 91/372 [00:21<01:08,  4.10it/s]
CETT extraction (responses):  25%|██▍       | 92/372 [00:21<01:06,  4.20it/s]
CETT extraction (responses):  25%|██▌       | 93/372 [00:22<01:09,  4.02it/s]
CETT extraction (responses):  25%|██▌       | 94/372 [00:22<01:03,  4.38it/s]
CETT extraction (responses):  26%|██▌       | 95/372 [00:22<01:08,  4.07it/s]
CETT extraction (responses):  26%|██▌       | 96/372 [00:22<01:11,  3.85it/s]
CETT extraction (responses):  26%|██▌       | 97/372 [00:23<01:14,  3.67it/s]
CETT extraction (responses):  26%|██▋       | 98/372 [00:23<01:14,  3.65it/s]
CETT extraction (responses):  27%|██▋       | 99/372 [00:23<01:16,  3.55it/s]
CETT extraction (responses):  27%|██▋       | 100/372 [00:24<01:15,  3.63it/s]
CETT extraction (responses):  27%|██▋       | 101/372 [00:24<01:10,  3.82it/s]
CETT extraction (responses):  27%|██▋       | 102/372 [00:24<01:09,  3.87it/s]
CETT extraction (responses):  28%|██▊       | 103/372 [00:24<01:12,  3.70it/s]
CETT extraction (responses):  28%|██▊       | 104/372 [00:25<01:11,  3.77it/s]
CETT extraction (responses):  28%|██▊       | 105/372 [00:25<01:14,  3.60it/s]
CETT extraction (responses):  28%|██▊       | 106/372 [00:25<01:08,  3.86it/s]
CETT extraction (responses):  29%|██▉       | 107/372 [00:25<01:12,  3.65it/s]
CETT extraction (responses):  29%|██▉       | 108/372 [00:26<01:13,  3.58it/s]
CETT extraction (responses):  29%|██▉       | 109/372 [00:26<01:18,  3.33it/s]
CETT extraction (responses):  30%|██▉       | 110/372 [00:26<01:17,  3.39it/s]
CETT extraction (responses):  30%|██▉       | 111/372 [00:27<01:15,  3.44it/s]
CETT extraction (responses):  30%|███       | 112/372 [00:27<01:14,  3.49it/s]
CETT extraction (responses):  30%|███       | 113/372 [00:27<01:12,  3.56it/s]
CETT extraction (responses):  31%|███       | 114/372 [00:27<01:08,  3.75it/s]
CETT extraction (responses):  31%|███       | 115/372 [00:28<01:09,  3.71it/s]
CETT extraction (responses):  31%|███       | 116/372 [00:28<01:04,  3.97it/s]
CETT extraction (responses):  31%|███▏      | 117/372 [00:28<01:06,  3.84it/s]
CETT extraction (responses):  32%|███▏      | 118/372 [00:29<01:07,  3.77it/s]
CETT extraction (responses):  32%|███▏      | 119/372 [00:29<01:03,  4.00it/s]
CETT extraction (responses):  32%|███▏      | 120/372 [00:29<00:59,  4.21it/s]
CETT extraction (responses):  33%|███▎      | 121/372 [00:29<01:03,  3.98it/s]
CETT extraction (responses):  33%|███▎      | 122/372 [00:29<00:59,  4.17it/s]
CETT extraction (responses):  33%|███▎      | 123/372 [00:30<01:03,  3.90it/s]
CETT extraction (responses):  33%|███▎      | 124/372 [00:30<01:03,  3.91it/s]
CETT extraction (responses):  34%|███▎      | 125/372 [00:30<01:07,  3.66it/s]
CETT extraction (responses):  34%|███▍      | 126/372 [00:31<01:08,  3.59it/s]
CETT extraction (responses):  34%|███▍      | 127/372 [00:31<01:08,  3.59it/s]
CETT extraction (responses):  34%|███▍      | 128/372 [00:31<01:00,  4.04it/s]
CETT extraction (responses):  35%|███▍      | 129/372 [00:31<01:05,  3.71it/s]
CETT extraction (responses):  35%|███▍      | 130/372 [00:32<01:04,  3.76it/s]
CETT extraction (responses):  35%|███▌      | 131/372 [00:32<01:06,  3.64it/s]
CETT extraction (responses):  35%|███▌      | 132/372 [00:32<01:02,  3.81it/s]
CETT extraction (responses):  36%|███▌      | 133/372 [00:32<00:57,  4.19it/s]
CETT extraction (responses):  36%|███▌      | 134/372 [00:33<01:02,  3.80it/s]
CETT extraction (responses):  36%|███▋      | 135/372 [00:33<01:00,  3.89it/s]
CETT extraction (responses):  37%|███▋      | 136/372 [00:33<00:57,  4.14it/s]
CETT extraction (responses):  37%|███▋      | 137/372 [00:33<00:55,  4.20it/s]
CETT extraction (responses):  37%|███▋      | 138/372 [00:34<00:59,  3.92it/s]
CETT extraction (responses):  37%|███▋      | 139/372 [00:34<00:56,  4.10it/s]
CETT extraction (responses):  38%|███▊      | 140/372 [00:34<01:02,  3.74it/s]
CETT extraction (responses):  38%|███▊      | 141/372 [00:34<01:01,  3.75it/s]
CETT extraction (responses):  38%|███▊      | 142/372 [00:35<00:57,  3.99it/s]
CETT extraction (responses):  38%|███▊      | 143/372 [00:35<00:54,  4.22it/s]
CETT extraction (responses):  39%|███▊      | 144/372 [00:35<00:51,  4.45it/s]
CETT extraction (responses):  39%|███▉      | 145/372 [00:35<00:55,  4.12it/s]
CETT extraction (responses):  39%|███▉      | 146/372 [00:36<00:50,  4.45it/s]
CETT extraction (responses):  40%|███▉      | 147/372 [00:36<00:49,  4.51it/s]
CETT extraction (responses):  40%|███▉      | 148/372 [00:36<00:45,  4.87it/s]
CETT extraction (responses):  40%|████      | 149/372 [00:36<00:45,  4.92it/s]
CETT extraction (responses):  40%|████      | 150/372 [00:36<00:45,  4.90it/s]
CETT extraction (responses):  41%|████      | 151/372 [00:37<00:45,  4.89it/s]
CETT extraction (responses):  41%|████      | 152/372 [00:37<00:49,  4.41it/s]
CETT extraction (responses):  41%|████      | 153/372 [00:37<00:57,  3.84it/s]
CETT extraction (responses):  41%|████▏     | 154/372 [00:37<00:56,  3.89it/s]
CETT extraction (responses):  42%|████▏     | 155/372 [00:38<00:51,  4.25it/s]
CETT extraction (responses):  42%|████▏     | 156/372 [00:38<00:51,  4.16it/s]
CETT extraction (responses):  42%|████▏     | 157/372 [00:38<00:47,  4.49it/s]
CETT extraction (responses):  42%|████▏     | 158/372 [00:38<00:43,  4.88it/s]
CETT extraction (responses):  43%|████▎     | 159/372 [00:38<00:44,  4.82it/s]
CETT extraction (responses):  43%|████▎     | 160/372 [00:39<00:49,  4.26it/s]
CETT extraction (responses):  43%|████▎     | 161/372 [00:39<00:52,  4.01it/s]
CETT extraction (responses):  44%|████▎     | 162/372 [00:39<00:54,  3.82it/s]
CETT extraction (responses):  44%|████▍     | 163/372 [00:39<00:52,  3.96it/s]
CETT extraction (responses):  44%|████▍     | 164/372 [00:40<00:48,  4.31it/s]
CETT extraction (responses):  44%|████▍     | 165/372 [00:40<00:50,  4.11it/s]
CETT extraction (responses):  45%|████▍     | 166/372 [00:40<00:51,  3.98it/s]
CETT extraction (responses):  45%|████▍     | 167/372 [00:40<00:49,  4.14it/s]
CETT extraction (responses):  45%|████▌     | 168/372 [00:41<00:52,  3.87it/s]
CETT extraction (responses):  45%|████▌     | 169/372 [00:41<00:49,  4.13it/s]
CETT extraction (responses):  46%|████▌     | 170/372 [00:41<00:44,  4.54it/s]
CETT extraction (responses):  46%|████▌     | 171/372 [00:41<00:48,  4.16it/s]
CETT extraction (responses):  46%|████▌     | 172/372 [00:42<00:49,  4.02it/s]
CETT extraction (responses):  47%|████▋     | 173/372 [00:42<00:50,  3.94it/s]
CETT extraction (responses):  47%|████▋     | 174/372 [00:42<00:54,  3.64it/s]
CETT extraction (responses):  47%|████▋     | 175/372 [00:42<00:52,  3.78it/s]
CETT extraction (responses):  47%|████▋     | 176/372 [00:43<00:51,  3.84it/s]
CETT extraction (responses):  48%|████▊     | 177/372 [00:43<00:46,  4.16it/s]
CETT extraction (responses):  48%|████▊     | 178/372 [00:43<00:41,  4.66it/s]
CETT extraction (responses):  48%|████▊     | 179/372 [00:43<00:42,  4.58it/s]
CETT extraction (responses):  48%|████▊     | 180/372 [00:44<00:41,  4.58it/s]
CETT extraction (responses):  49%|████▊     | 181/372 [00:44<00:38,  4.92it/s]
CETT extraction (responses):  49%|████▉     | 182/372 [00:44<00:45,  4.19it/s]
CETT extraction (responses):  49%|████▉     | 183/372 [00:44<00:46,  4.02it/s]
CETT extraction (responses):  49%|████▉     | 184/372 [00:45<00:46,  4.01it/s]
CETT extraction (responses):  50%|████▉     | 185/372 [00:45<00:44,  4.23it/s]
CETT extraction (responses):  50%|█████     | 186/372 [00:45<00:41,  4.54it/s]
CETT extraction (responses):  50%|█████     | 187/372 [00:45<00:41,  4.51it/s]
CETT extraction (responses):  51%|█████     | 188/372 [00:45<00:41,  4.43it/s]
CETT extraction (responses):  51%|█████     | 189/372 [00:46<00:43,  4.20it/s]
CETT extraction (responses):  51%|█████     | 190/372 [00:46<00:45,  4.04it/s]
CETT extraction (responses):  51%|█████▏    | 191/372 [00:46<00:44,  4.10it/s]
CETT extraction (responses):  52%|█████▏    | 192/372 [00:46<00:46,  3.89it/s]
CETT extraction (responses):  52%|█████▏    | 193/372 [00:47<00:46,  3.83it/s]
CETT extraction (responses):  52%|█████▏    | 194/372 [00:47<00:50,  3.54it/s]
CETT extraction (responses):  52%|█████▏    | 195/372 [00:47<00:48,  3.64it/s]
CETT extraction (responses):  53%|█████▎    | 196/372 [00:48<00:46,  3.80it/s]
CETT extraction (responses):  53%|█████▎    | 197/372 [00:48<00:49,  3.54it/s]
CETT extraction (responses):  53%|█████▎    | 198/372 [00:48<00:50,  3.46it/s]
CETT extraction (responses):  53%|█████▎    | 199/372 [00:48<00:49,  3.53it/s]
CETT extraction (responses):  54%|█████▍    | 200/372 [00:49<00:51,  3.34it/s]
CETT extraction (responses):  54%|█████▍    | 201/372 [00:49<00:46,  3.65it/s]
CETT extraction (responses):  54%|█████▍    | 202/372 [00:49<00:48,  3.53it/s]
CETT extraction (responses):  55%|█████▍    | 203/372 [00:50<00:44,  3.79it/s]
CETT extraction (responses):  55%|█████▍    | 204/372 [00:50<00:43,  3.87it/s]
CETT extraction (responses):  55%|█████▌    | 205/372 [00:50<00:39,  4.19it/s]
CETT extraction (responses):  55%|█████▌    | 206/372 [00:50<00:39,  4.23it/s]
CETT extraction (responses):  56%|█████▌    | 207/372 [00:50<00:36,  4.50it/s]
CETT extraction (responses):  56%|█████▌    | 208/372 [00:51<00:33,  4.89it/s]
CETT extraction (responses):  56%|█████▌    | 209/372 [00:51<00:37,  4.32it/s]
CETT extraction (responses):  56%|█████▋    | 210/372 [00:51<00:41,  3.95it/s]
CETT extraction (responses):  57%|█████▋    | 211/372 [00:51<00:38,  4.18it/s]
CETT extraction (responses):  57%|█████▋    | 212/372 [00:52<00:35,  4.51it/s]
CETT extraction (responses):  57%|█████▋    | 213/372 [00:52<00:38,  4.17it/s]
CETT extraction (responses):  58%|█████▊    | 214/372 [00:52<00:39,  3.96it/s]
CETT extraction (responses):  58%|█████▊    | 215/372 [00:52<00:36,  4.30it/s]
CETT extraction (responses):  58%|█████▊    | 216/372 [00:53<00:38,  4.04it/s]
CETT extraction (responses):  58%|█████▊    | 217/372 [00:53<00:37,  4.18it/s]
CETT extraction (responses):  59%|█████▊    | 218/372 [00:53<00:37,  4.08it/s]
CETT extraction (responses):  59%|█████▉    | 219/372 [00:53<00:37,  4.03it/s]
CETT extraction (responses):  59%|█████▉    | 220/372 [00:54<00:40,  3.79it/s]
CETT extraction (responses):  59%|█████▉    | 221/372 [00:54<00:43,  3.50it/s]
CETT extraction (responses):  60%|█████▉    | 222/372 [00:54<00:42,  3.56it/s]
CETT extraction (responses):  60%|█████▉    | 223/372 [00:54<00:38,  3.89it/s]
CETT extraction (responses):  60%|██████    | 224/372 [00:55<00:33,  4.44it/s]
CETT extraction (responses):  60%|██████    | 225/372 [00:55<00:30,  4.75it/s]
CETT extraction (responses):  61%|██████    | 226/372 [00:55<00:32,  4.50it/s]
CETT extraction (responses):  61%|██████    | 227/372 [00:55<00:34,  4.23it/s]
CETT extraction (responses):  61%|██████▏   | 228/372 [00:56<00:36,  3.98it/s]
CETT extraction (responses):  62%|██████▏   | 229/372 [00:56<00:35,  4.08it/s]
CETT extraction (responses):  62%|██████▏   | 230/372 [00:56<00:33,  4.23it/s]
CETT extraction (responses):  62%|██████▏   | 231/372 [00:56<00:32,  4.34it/s]
CETT extraction (responses):  62%|██████▏   | 232/372 [00:56<00:32,  4.35it/s]
CETT extraction (responses):  63%|██████▎   | 233/372 [00:57<00:34,  4.05it/s]
CETT extraction (responses):  63%|██████▎   | 234/372 [00:57<00:35,  3.87it/s]
CETT extraction (responses):  63%|██████▎   | 235/372 [00:57<00:35,  3.89it/s]
CETT extraction (responses):  63%|██████▎   | 236/372 [00:58<00:35,  3.88it/s]
CETT extraction (responses):  64%|██████▎   | 237/372 [00:58<00:33,  4.07it/s]
CETT extraction (responses):  64%|██████▍   | 238/372 [00:58<00:34,  3.88it/s]
CETT extraction (responses):  64%|██████▍   | 239/372 [00:58<00:31,  4.29it/s]
CETT extraction (responses):  65%|██████▍   | 240/372 [00:58<00:30,  4.31it/s]
CETT extraction (responses):  65%|██████▍   | 241/372 [00:59<00:28,  4.67it/s]
CETT extraction (responses):  65%|██████▌   | 242/372 [00:59<00:32,  3.98it/s]
CETT extraction (responses):  65%|██████▌   | 243/372 [00:59<00:33,  3.83it/s]
CETT extraction (responses):  66%|██████▌   | 244/372 [00:59<00:31,  4.11it/s]
CETT extraction (responses):  66%|██████▌   | 245/372 [01:00<00:28,  4.51it/s]
CETT extraction (responses):  66%|██████▌   | 246/372 [01:00<00:26,  4.68it/s]
CETT extraction (responses):  66%|██████▋   | 247/372 [01:00<00:27,  4.52it/s]
CETT extraction (responses):  67%|██████▋   | 248/372 [01:00<00:26,  4.68it/s]
CETT extraction (responses):  67%|██████▋   | 249/372 [01:00<00:26,  4.63it/s]
CETT extraction (responses):  67%|██████▋   | 250/372 [01:01<00:24,  4.88it/s]
CETT extraction (responses):  67%|██████▋   | 251/372 [01:01<00:25,  4.74it/s]
CETT extraction (responses):  68%|██████▊   | 252/372 [01:01<00:23,  5.02it/s]
CETT extraction (responses):  68%|██████▊   | 253/372 [01:01<00:24,  4.87it/s]
CETT extraction (responses):  68%|██████▊   | 254/372 [01:01<00:24,  4.77it/s]
CETT extraction (responses):  69%|██████▊   | 255/372 [01:02<00:24,  4.79it/s]
CETT extraction (responses):  69%|██████▉   | 256/372 [01:02<00:25,  4.62it/s]
CETT extraction (responses):  69%|██████▉   | 257/372 [01:02<00:24,  4.79it/s]
CETT extraction (responses):  69%|██████▉   | 258/372 [01:02<00:24,  4.75it/s]
CETT extraction (responses):  70%|██████▉   | 259/372 [01:03<00:24,  4.67it/s]
CETT extraction (responses):  70%|██████▉   | 260/372 [01:03<00:23,  4.71it/s]
CETT extraction (responses):  70%|███████   | 261/372 [01:03<00:26,  4.15it/s]
CETT extraction (responses):  70%|███████   | 262/372 [01:03<00:25,  4.33it/s]
CETT extraction (responses):  71%|███████   | 263/372 [01:03<00:23,  4.60it/s]
CETT extraction (responses):  71%|███████   | 264/372 [01:04<00:23,  4.57it/s]
CETT extraction (responses):  71%|███████   | 265/372 [01:04<00:22,  4.70it/s]
CETT extraction (responses):  72%|███████▏  | 266/372 [01:04<00:22,  4.75it/s]
CETT extraction (responses):  72%|███████▏  | 267/372 [01:04<00:25,  4.19it/s]
CETT extraction (responses):  72%|███████▏  | 268/372 [01:05<00:24,  4.31it/s]
CETT extraction (responses):  72%|███████▏  | 269/372 [01:05<00:27,  3.75it/s]
CETT extraction (responses):  73%|███████▎  | 270/372 [01:05<00:23,  4.27it/s]
CETT extraction (responses):  73%|███████▎  | 271/372 [01:05<00:27,  3.64it/s]
CETT extraction (responses):  73%|███████▎  | 272/372 [01:06<00:25,  3.98it/s]
CETT extraction (responses):  73%|███████▎  | 273/372 [01:06<00:26,  3.73it/s]
CETT extraction (responses):  74%|███████▎  | 274/372 [01:06<00:24,  3.95it/s]
CETT extraction (responses):  74%|███████▍  | 275/372 [01:06<00:23,  4.18it/s]
CETT extraction (responses):  74%|███████▍  | 276/372 [01:07<00:23,  4.17it/s]
CETT extraction (responses):  74%|███████▍  | 277/372 [01:07<00:24,  3.85it/s]
CETT extraction (responses):  75%|███████▍  | 278/372 [01:07<00:26,  3.51it/s]
CETT extraction (responses):  75%|███████▌  | 279/372 [01:08<00:25,  3.71it/s]
CETT extraction (responses):  75%|███████▌  | 280/372 [01:08<00:26,  3.54it/s]
CETT extraction (responses):  76%|███████▌  | 281/372 [01:08<00:26,  3.45it/s]
CETT extraction (responses):  76%|███████▌  | 282/372 [01:08<00:24,  3.64it/s]
CETT extraction (responses):  76%|███████▌  | 283/372 [01:09<00:20,  4.28it/s]
CETT extraction (responses):  76%|███████▋  | 284/372 [01:09<00:19,  4.49it/s]
CETT extraction (responses):  77%|███████▋  | 285/372 [01:09<00:18,  4.58it/s]
CETT extraction (responses):  77%|███████▋  | 286/372 [01:09<00:21,  3.95it/s]
CETT extraction (responses):  77%|███████▋  | 287/372 [01:10<00:22,  3.82it/s]
CETT extraction (responses):  77%|███████▋  | 288/372 [01:10<00:22,  3.71it/s]
CETT extraction (responses):  78%|███████▊  | 289/372 [01:10<00:20,  4.13it/s]
CETT extraction (responses):  78%|███████▊  | 290/372 [01:10<00:22,  3.71it/s]
CETT extraction (responses):  78%|███████▊  | 291/372 [01:11<00:21,  3.74it/s]
CETT extraction (responses):  78%|███████▊  | 292/372 [01:11<00:19,  4.01it/s]
CETT extraction (responses):  79%|███████▉  | 293/372 [01:11<00:17,  4.46it/s]
CETT extraction (responses):  79%|███████▉  | 294/372 [01:11<00:17,  4.37it/s]
CETT extraction (responses):  79%|███████▉  | 295/372 [01:12<00:19,  3.86it/s]
CETT extraction (responses):  80%|███████▉  | 296/372 [01:12<00:19,  3.88it/s]
CETT extraction (responses):  80%|███████▉  | 297/372 [01:12<00:19,  3.91it/s]
CETT extraction (responses):  80%|████████  | 298/372 [01:12<00:17,  4.12it/s]
CETT extraction (responses):  80%|████████  | 299/372 [01:13<00:18,  4.03it/s]
CETT extraction (responses):  81%|████████  | 300/372 [01:13<00:16,  4.37it/s]
CETT extraction (responses):  81%|████████  | 301/372 [01:13<00:18,  3.88it/s]
CETT extraction (responses):  81%|████████  | 302/372 [01:13<00:18,  3.70it/s]
CETT extraction (responses):  81%|████████▏ | 303/372 [01:13<00:16,  4.13it/s]
CETT extraction (responses):  82%|████████▏ | 304/372 [01:14<00:17,  3.93it/s]
CETT extraction (responses):  82%|████████▏ | 305/372 [01:14<00:17,  3.90it/s]
CETT extraction (responses):  82%|████████▏ | 306/372 [01:14<00:17,  3.69it/s]
CETT extraction (responses):  83%|████████▎ | 307/372 [01:15<00:17,  3.64it/s]
CETT extraction (responses):  83%|████████▎ | 308/372 [01:15<00:16,  3.90it/s]
CETT extraction (responses):  83%|████████▎ | 309/372 [01:15<00:17,  3.67it/s]
CETT extraction (responses):  83%|████████▎ | 310/372 [01:15<00:17,  3.61it/s]
CETT extraction (responses):  84%|████████▎ | 311/372 [01:16<00:15,  3.84it/s]
CETT extraction (responses):  84%|████████▍ | 312/372 [01:16<00:14,  4.20it/s]
CETT extraction (responses):  84%|████████▍ | 313/372 [01:16<00:14,  4.07it/s]
CETT extraction (responses):  84%|████████▍ | 314/372 [01:16<00:14,  4.02it/s]
CETT extraction (responses):  85%|████████▍ | 315/372 [01:17<00:14,  3.93it/s]
CETT extraction (responses):  85%|████████▍ | 316/372 [01:17<00:12,  4.39it/s]
CETT extraction (responses):  85%|████████▌ | 317/372 [01:17<00:13,  4.04it/s]
CETT extraction (responses):  85%|████████▌ | 318/372 [01:17<00:13,  4.05it/s]
CETT extraction (responses):  86%|████████▌ | 319/372 [01:18<00:12,  4.10it/s]
CETT extraction (responses):  86%|████████▌ | 320/372 [01:18<00:12,  4.27it/s]
CETT extraction (responses):  86%|████████▋ | 321/372 [01:18<00:12,  4.10it/s]
CETT extraction (responses):  87%|████████▋ | 322/372 [01:18<00:13,  3.84it/s]
CETT extraction (responses):  87%|████████▋ | 323/372 [01:19<00:12,  4.05it/s]
CETT extraction (responses):  87%|████████▋ | 324/372 [01:19<00:11,  4.34it/s]
CETT extraction (responses):  87%|████████▋ | 325/372 [01:19<00:09,  4.73it/s]
CETT extraction (responses):  88%|████████▊ | 326/372 [01:19<00:09,  4.89it/s]
CETT extraction (responses):  88%|████████▊ | 327/372 [01:19<00:11,  3.85it/s]
CETT extraction (responses):  88%|████████▊ | 328/372 [01:20<00:11,  3.67it/s]
CETT extraction (responses):  88%|████████▊ | 329/372 [01:20<00:11,  3.82it/s]
CETT extraction (responses):  89%|████████▊ | 330/372 [01:20<00:09,  4.22it/s]
CETT extraction (responses):  89%|████████▉ | 331/372 [01:20<00:09,  4.28it/s]
CETT extraction (responses):  89%|████████▉ | 332/372 [01:21<00:10,  3.96it/s]
CETT extraction (responses):  90%|████████▉ | 333/372 [01:21<00:09,  4.32it/s]
CETT extraction (responses):  90%|████████▉ | 334/372 [01:21<00:10,  3.78it/s]
CETT extraction (responses):  90%|█████████ | 335/372 [01:21<00:08,  4.18it/s]
CETT extraction (responses):  90%|█████████ | 336/372 [01:22<00:08,  4.32it/s]
CETT extraction (responses):  91%|█████████ | 337/372 [01:22<00:08,  3.89it/s]
CETT extraction (responses):  91%|█████████ | 338/372 [01:22<00:08,  3.98it/s]
CETT extraction (responses):  91%|█████████ | 339/372 [01:22<00:07,  4.33it/s]
CETT extraction (responses):  91%|█████████▏| 340/372 [01:23<00:07,  4.41it/s]
CETT extraction (responses):  92%|█████████▏| 341/372 [01:23<00:07,  4.17it/s]
CETT extraction (responses):  92%|█████████▏| 342/372 [01:23<00:07,  4.14it/s]
CETT extraction (responses):  92%|█████████▏| 343/372 [01:23<00:06,  4.40it/s]
CETT extraction (responses):  92%|█████████▏| 344/372 [01:24<00:07,  3.95it/s]
CETT extraction (responses):  93%|█████████▎| 345/372 [01:24<00:07,  3.84it/s]
CETT extraction (responses):  93%|█████████▎| 346/372 [01:24<00:07,  3.67it/s]
CETT extraction (responses):  93%|█████████▎| 347/372 [01:24<00:06,  3.81it/s]
CETT extraction (responses):  94%|█████████▎| 348/372 [01:25<00:06,  3.64it/s]
CETT extraction (responses):  94%|█████████▍| 349/372 [01:25<00:06,  3.82it/s]
CETT extraction (responses):  94%|█████████▍| 350/372 [01:25<00:06,  3.62it/s]
CETT extraction (responses):  94%|█████████▍| 351/372 [01:26<00:05,  3.58it/s]
CETT extraction (responses):  95%|█████████▍| 352/372 [01:26<00:04,  4.04it/s]
CETT extraction (responses):  95%|█████████▍| 353/372 [01:26<00:04,  3.95it/s]
CETT extraction (responses):  95%|█████████▌| 354/372 [01:26<00:04,  4.06it/s]
CETT extraction (responses):  95%|█████████▌| 355/372 [01:27<00:04,  4.00it/s]
CETT extraction (responses):  96%|█████████▌| 356/372 [01:27<00:03,  4.13it/s]
CETT extraction (responses):  96%|█████████▌| 357/372 [01:27<00:03,  4.07it/s]
CETT extraction (responses):  96%|█████████▌| 358/372 [01:27<00:03,  3.83it/s]
