
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  58%|█████▊    | 1170/2000 [01:34<01:06, 12.50it/s]
CETT extraction:  59%|█████▊    | 1172/2000 [01:34<01:04, 12.81it/s]
CETT extraction:  59%|█████▊    | 1174/2000 [01:35<01:04, 12.90it/s]
CETT extraction:  59%|█████▉    | 1176/2000 [01:35<01:02, 13.09it/s]
CETT extraction:  59%|█████▉    | 1178/2000 [01:35<01:01, 13.31it/s]
CETT extraction:  59%|█████▉    | 1180/2000 [01:35<01:01, 13.37it/s]
CETT extraction:  59%|█████▉    | 1182/2000 [01:35<01:01, 13.25it/s]
CETT extraction:  59%|█████▉    | 1184/2000 [01:35<01:03, 12.88it/s]
CETT extraction:  59%|█████▉    | 1186/2000 [01:35<01:04, 12.68it/s]
CETT extraction:  59%|█████▉    | 1188/2000 [01:36<01:03, 12.85it/s]
CETT extraction:  60%|█████▉    | 1190/2000 [01:36<01:04, 12.56it/s]
CETT extraction:  60%|█████▉    | 1192/2000 [01:36<01:04, 12.46it/s]
CETT extraction:  60%|█████▉    | 1194/2000 [01:36<01:06, 12.06it/s]
CETT extraction:  60%|█████▉    | 1196/2000 [01:36<01:05, 12.19it/s]
CETT extraction:  60%|█████▉    | 1198/2000 [01:36<01:06, 12.12it/s]
CETT extraction:  60%|██████    | 1200/2000 [01:37<01:06, 12.04it/s]
CETT extraction:  60%|██████    | 1202/2000 [01:37<01:05, 12.18it/s]
CETT extraction:  60%|██████    | 1204/2000 [01:37<01:03, 12.45it/s]
CETT extraction:  60%|██████    | 1206/2000 [01:37<01:04, 12.37it/s]
CETT extraction:  60%|██████    | 1208/2000 [01:37<01:08, 11.52it/s]
CETT extraction:  60%|██████    | 1210/2000 [01:37<01:07, 11.78it/s]
CETT extraction:  61%|██████    | 1212/2000 [01:38<01:08, 11.58it/s]
CETT extraction:  61%|██████    | 1214/2000 [01:38<01:04, 12.11it/s]
CETT extraction:  61%|██████    | 1216/2000 [01:38<01:02, 12.54it/s]
CETT extraction:  61%|██████    | 1218/2000 [01:38<01:00, 12.89it/s]
CETT extraction:  61%|██████    | 1220/2000 [01:38<01:00, 12.99it/s]
CETT extraction:  61%|██████    | 1222/2000 [01:38<00:58, 13.24it/s]
CETT extraction:  61%|██████    | 1224/2000 [01:38<00:57, 13.41it/s]
CETT extraction:  61%|██████▏   | 1226/2000 [01:39<00:57, 13.56it/s]
CETT extraction:  61%|██████▏   | 1228/2000 [01:39<00:56, 13.56it/s]
CETT extraction:  62%|██████▏   | 1230/2000 [01:39<00:57, 13.46it/s]
CETT extraction:  62%|██████▏   | 1232/2000 [01:39<00:57, 13.30it/s]
CETT extraction:  62%|██████▏   | 1234/2000 [01:39<00:57, 13.41it/s]
CETT extraction:  62%|██████▏   | 1236/2000 [01:39<00:57, 13.25it/s]
CETT extraction:  62%|██████▏   | 1238/2000 [01:40<00:57, 13.36it/s]
CETT extraction:  62%|██████▏   | 1240/2000 [01:40<00:56, 13.38it/s]
CETT extraction:  62%|██████▏   | 1242/2000 [01:40<00:55, 13.55it/s]
CETT extraction:  62%|██████▏   | 1244/2000 [01:40<00:55, 13.51it/s]
CETT extraction:  62%|██████▏   | 1246/2000 [01:40<00:55, 13.50it/s]
CETT extraction:  62%|██████▏   | 1248/2000 [01:40<00:55, 13.48it/s]
CETT extraction:  62%|██████▎   | 1250/2000 [01:40<00:54, 13.64it/s]
CETT extraction:  63%|██████▎   | 1252/2000 [01:41<00:54, 13.61it/s]
CETT extraction:  63%|██████▎   | 1254/2000 [01:41<00:55, 13.43it/s]
CETT extraction:  63%|██████▎   | 1256/2000 [01:41<00:55, 13.39it/s]
CETT extraction:  63%|██████▎   | 1258/2000 [01:41<00:55, 13.43it/s]
CETT extraction:  63%|██████▎   | 1260/2000 [01:41<00:56, 13.15it/s]
CETT extraction:  63%|██████▎   | 1262/2000 [01:41<00:57, 12.75it/s]
CETT extraction:  63%|██████▎   | 1264/2000 [01:41<00:57, 12.89it/s]
CETT extraction:  63%|██████▎   | 1266/2000 [01:42<00:56, 13.01it/s]
CETT extraction:  63%|██████▎   | 1268/2000 [01:42<00:57, 12.83it/s]
CETT extraction:  64%|██████▎   | 1270/2000 [01:42<00:56, 12.95it/s]
CETT extraction:  64%|██████▎   | 1272/2000 [01:42<00:55, 13.05it/s]
CETT extraction:  64%|██████▎   | 1274/2000 [01:42<00:56, 12.77it/s]
CETT extraction:  64%|██████▍   | 1276/2000 [01:42<00:59, 12.21it/s]
CETT extraction:  64%|██████▍   | 1278/2000 [01:43<01:00, 11.94it/s]
CETT extraction:  64%|██████▍   | 1280/2000 [01:43<01:01, 11.62it/s]
CETT extraction:  64%|██████▍   | 1282/2000 [01:43<01:02, 11.55it/s]
CETT extraction:  64%|██████▍   | 1284/2000 [01:43<01:02, 11.40it/s]
CETT extraction:  64%|██████▍   | 1286/2000 [01:43<00:59, 12.02it/s]
CETT extraction:  64%|██████▍   | 1288/2000 [01:43<00:59, 11.97it/s]
CETT extraction:  64%|██████▍   | 1290/2000 [01:44<00:59, 12.03it/s]
CETT extraction:  65%|██████▍   | 1292/2000 [01:44<00:58, 12.13it/s]
CETT extraction:  65%|██████▍   | 1294/2000 [01:44<00:56, 12.57it/s]
CETT extraction:  65%|██████▍   | 1296/2000 [01:44<00:54, 12.89it/s]
CETT extraction:  65%|██████▍   | 1298/2000 [01:44<00:55, 12.73it/s]
CETT extraction:  65%|██████▌   | 1300/2000 [01:44<00:53, 13.03it/s]
CETT extraction:  65%|██████▌   | 1302/2000 [01:45<00:52, 13.32it/s]
CETT extraction:  65%|██████▌   | 1304/2000 [01:45<00:51, 13.48it/s]
CETT extraction:  65%|██████▌   | 1306/2000 [01:45<00:50, 13.65it/s]
CETT extraction:  65%|██████▌   | 1308/2000 [01:45<00:50, 13.58it/s]
CETT extraction:  66%|██████▌   | 1310/2000 [01:45<00:50, 13.65it/s]
CETT extraction:  66%|██████▌   | 1312/2000 [01:45<00:50, 13.71it/s]
CETT extraction:  66%|██████▌   | 1314/2000 [01:45<00:49, 13.77it/s]
CETT extraction:  66%|██████▌   | 1316/2000 [01:46<00:49, 13.80it/s]
CETT extraction:  66%|██████▌   | 1318/2000 [01:46<00:49, 13.71it/s]
CETT extraction:  66%|██████▌   | 1320/2000 [01:46<00:49, 13.76it/s]
CETT extraction:  66%|██████▌   | 1322/2000 [01:46<00:48, 13.85it/s]
CETT extraction:  66%|██████▌   | 1324/2000 [01:46<00:49, 13.76it/s]
CETT extraction:  66%|██████▋   | 1326/2000 [01:46<00:48, 13.77it/s]
CETT extraction:  66%|██████▋   | 1328/2000 [01:46<00:48, 13.88it/s]
CETT extraction:  66%|██████▋   | 1330/2000 [01:47<00:48, 13.93it/s]
CETT extraction:  67%|██████▋   | 1332/2000 [01:47<00:47, 13.95it/s]
CETT extraction:  67%|██████▋   | 1334/2000 [01:47<00:48, 13.82it/s]
CETT extraction:  67%|██████▋   | 1336/2000 [01:47<00:47, 13.84it/s]
CETT extraction:  67%|██████▋   | 1338/2000 [01:47<00:47, 13.91it/s]
CETT extraction:  67%|██████▋   | 1340/2000 [01:47<00:47, 13.99it/s]
CETT extraction:  67%|██████▋   | 1342/2000 [01:47<00:47, 13.80it/s]
CETT extraction:  67%|██████▋   | 1344/2000 [01:48<00:47, 13.72it/s]
CETT extraction:  67%|██████▋   | 1346/2000 [01:48<00:47, 13.68it/s]
CETT extraction:  67%|██████▋   | 1348/2000 [01:48<00:47, 13.70it/s]
CETT extraction:  68%|██████▊   | 1350/2000 [01:48<00:48, 13.53it/s]
CETT extraction:  68%|██████▊   | 1352/2000 [01:48<00:47, 13.62it/s]
CETT extraction:  68%|██████▊   | 1354/2000 [01:48<00:46, 13.76it/s]
CETT extraction:  68%|██████▊   | 1356/2000 [01:48<00:46, 13.83it/s]
CETT extraction:  68%|██████▊   | 1358/2000 [01:49<00:46, 13.82it/s]
CETT extraction:  68%|██████▊   | 1360/2000 [01:49<00:47, 13.49it/s]
CETT extraction:  68%|██████▊   | 1362/2000 [01:49<00:47, 13.46it/s]
CETT extraction:  68%|██████▊   | 1364/2000 [01:49<00:48, 13.15it/s]
CETT extraction:  68%|██████▊   | 1366/2000 [01:49<00:47, 13.27it/s]
CETT extraction:  68%|██████▊   | 1368/2000 [01:49<00:47, 13.30it/s]
CETT extraction:  68%|██████▊   | 1370/2000 [01:50<00:46, 13.42it/s]
CETT extraction:  69%|██████▊   | 1372/2000 [01:50<00:46, 13.59it/s]
CETT extraction:  69%|██████▊   | 1374/2000 [01:50<00:46, 13.59it/s]
CETT extraction:  69%|██████▉   | 1376/2000 [01:50<00:46, 13.56it/s]
CETT extraction:  69%|██████▉   | 1378/2000 [01:50<00:46, 13.50it/s]
CETT extraction:  69%|██████▉   | 1380/2000 [01:50<00:46, 13.25it/s]
CETT extraction:  69%|██████▉   | 1382/2000 [01:50<00:45, 13.51it/s]
CETT extraction:  69%|██████▉   | 1384/2000 [01:51<00:45, 13.55it/s]
CETT extraction:  69%|██████▉   | 1386/2000 [01:51<00:45, 13.57it/s]
CETT extraction:  69%|██████▉   | 1388/2000 [01:51<00:44, 13.64it/s]
CETT extraction:  70%|██████▉   | 1390/2000 [01:51<00:44, 13.69it/s]
CETT extraction:  70%|██████▉   | 1392/2000 [01:51<00:44, 13.59it/s]
CETT extraction:  70%|██████▉   | 1394/2000 [01:51<00:44, 13.65it/s]
CETT extraction:  70%|██████▉   | 1396/2000 [01:51<00:44, 13.72it/s]
CETT extraction:  70%|██████▉   | 1398/2000 [01:52<00:43, 13.85it/s]
CETT extraction:  70%|███████   | 1400/2000 [01:52<00:43, 13.69it/s]
CETT extraction:  70%|███████   | 1402/2000 [01:52<00:44, 13.58it/s]
CETT extraction:  70%|███████   | 1404/2000 [01:52<00:44, 13.54it/s]
CETT extraction:  70%|███████   | 1406/2000 [01:52<00:43, 13.65it/s]
CETT extraction:  70%|███████   | 1408/2000 [01:52<00:43, 13.58it/s]
CETT extraction:  70%|███████   | 1410/2000 [01:52<00:43, 13.68it/s]
CETT extraction:  71%|███████   | 1412/2000 [01:53<00:42, 13.68it/s]
CETT extraction:  71%|███████   | 1414/2000 [01:53<00:43, 13.61it/s]
CETT extraction:  71%|███████   | 1416/2000 [01:53<00:42, 13.64it/s]
CETT extraction:  71%|███████   | 1418/2000 [01:53<00:42, 13.58it/s]
CETT extraction:  71%|███████   | 1420/2000 [01:53<00:42, 13.60it/s]
CETT extraction:  71%|███████   | 1422/2000 [01:53<00:42, 13.64it/s]
CETT extraction:  71%|███████   | 1424/2000 [01:53<00:41, 13.72it/s]
CETT extraction:  71%|███████▏  | 1426/2000 [01:54<00:41, 13.71it/s]
CETT extraction:  71%|███████▏  | 1428/2000 [01:54<00:41, 13.70it/s]
CETT extraction:  72%|███████▏  | 1430/2000 [01:54<00:41, 13.78it/s]
CETT extraction:  72%|███████▏  | 1432/2000 [01:54<00:41, 13.77it/s]
CETT extraction:  72%|███████▏  | 1434/2000 [01:54<00:41, 13.54it/s]
CETT extraction:  72%|███████▏  | 1436/2000 [01:54<00:41, 13.44it/s]
CETT extraction:  72%|███████▏  | 1438/2000 [01:55<00:41, 13.41it/s]
CETT extraction:  72%|███████▏  | 1440/2000 [01:55<00:41, 13.55it/s]
CETT extraction:  72%|███████▏  | 1442/2000 [01:55<00:41, 13.50it/s]
CETT extraction:  72%|███████▏  | 1444/2000 [01:55<00:41, 13.47it/s]
CETT extraction:  72%|███████▏  | 1446/2000 [01:55<00:40, 13.58it/s]
CETT extraction:  72%|███████▏  | 1448/2000 [01:55<00:40, 13.72it/s]
CETT extraction:  72%|███████▎  | 1450/2000 [01:55<00:40, 13.64it/s]
CETT extraction:  73%|███████▎  | 1452/2000 [01:56<00:40, 13.47it/s]
CETT extraction:  73%|███████▎  | 1454/2000 [01:56<00:40, 13.36it/s]
CETT extraction:  73%|███████▎  | 1456/2000 [01:56<00:40, 13.47it/s]
CETT extraction:  73%|███████▎  | 1458/2000 [01:56<00:39, 13.58it/s]
CETT extraction:  73%|███████▎  | 1460/2000 [01:56<00:39, 13.52it/s]
CETT extraction:  73%|███████▎  | 1462/2000 [01:56<00:39, 13.66it/s]
CETT extraction:  73%|███████▎  | 1464/2000 [01:56<00:38, 13.76it/s]
CETT extraction:  73%|███████▎  | 1466/2000 [01:57<00:38, 13.73it/s]
CETT extraction:  73%|███████▎  | 1468/2000 [01:57<00:38, 13.69it/s]
CETT extraction:  74%|███████▎  | 1470/2000 [01:57<00:38, 13.67it/s]
CETT extraction:  74%|███████▎  | 1472/2000 [01:57<00:38, 13.69it/s]
CETT extraction:  74%|███████▎  | 1474/2000 [01:57<00:38, 13.60it/s]
CETT extraction:  74%|███████▍  | 1476/2000 [01:57<00:38, 13.46it/s]
CETT extraction:  74%|███████▍  | 1478/2000 [01:57<00:38, 13.50it/s]
CETT extraction:  74%|███████▍  | 1480/2000 [01:58<00:38, 13.60it/s]
CETT extraction:  74%|███████▍  | 1482/2000 [01:58<00:38, 13.59it/s]
CETT extraction:  74%|███████▍  | 1484/2000 [01:58<00:38, 13.33it/s]
CETT extraction:  74%|███████▍  | 1486/2000 [01:58<00:39, 12.98it/s]
CETT extraction:  74%|███████▍  | 1488/2000 [01:58<00:39, 12.88it/s]
CETT extraction:  74%|███████▍  | 1490/2000 [01:58<00:38, 13.17it/s]
CETT extraction:  75%|███████▍  | 1492/2000 [01:59<00:38, 13.21it/s]
CETT extraction:  75%|███████▍  | 1494/2000 [01:59<00:38, 13.22it/s]
CETT extraction:  75%|███████▍  | 1496/2000 [01:59<00:37, 13.34it/s]
CETT extraction:  75%|███████▍  | 1498/2000 [01:59<00:37, 13.39it/s]
CETT extraction:  75%|███████▌  | 1500/2000 [01:59<00:37, 13.33it/s]
CETT extraction:  75%|███████▌  | 1502/2000 [01:59<00:37, 13.44it/s]
CETT extraction:  75%|███████▌  | 1504/2000 [01:59<00:37, 13.06it/s]
CETT extraction:  75%|███████▌  | 1506/2000 [02:00<00:38, 12.88it/s]
CETT extraction:  75%|███████▌  | 1508/2000 [02:00<00:37, 12.95it/s]
CETT extraction:  76%|███████▌  | 1510/2000 [02:00<00:38, 12.63it/s]
CETT extraction:  76%|███████▌  | 1512/2000 [02:00<00:39, 12.50it/s]
CETT extraction:  76%|███████▌  | 1514/2000 [02:00<00:40, 12.14it/s]
CETT extraction:  76%|███████▌  | 1516/2000 [02:00<00:38, 12.50it/s]
CETT extraction:  76%|███████▌  | 1518/2000 [02:01<00:37, 12.84it/s]
CETT extraction:  76%|███████▌  | 1520/2000 [02:01<00:36, 13.16it/s]
CETT extraction:  76%|███████▌  | 1522/2000 [02:01<00:37, 12.91it/s]
CETT extraction:  76%|███████▌  | 1524/2000 [02:01<00:37, 12.70it/s]
CETT extraction:  76%|███████▋  | 1526/2000 [02:01<00:37, 12.62it/s]
CETT extraction:  76%|███████▋  | 1528/2000 [02:01<00:36, 12.82it/s]
CETT extraction:  76%|███████▋  | 1530/2000 [02:01<00:35, 13.12it/s]
CETT extraction:  77%|███████▋  | 1532/2000 [02:02<00:35, 13.13it/s]
CETT extraction:  77%|███████▋  | 1534/2000 [02:02<00:35, 13.24it/s]
CETT extraction:  77%|███████▋  | 1536/2000 [02:02<00:35, 12.98it/s]
CETT extraction:  77%|███████▋  | 1538/2000 [02:02<00:35, 13.16it/s]
CETT extraction:  77%|███████▋  | 1540/2000 [02:02<00:34, 13.23it/s]
CETT extraction:  77%|███████▋  | 1542/2000 [02:02<00:35, 12.94it/s]
CETT extraction:  77%|███████▋  | 1544/2000 [02:03<00:34, 13.22it/s]
CETT extraction:  77%|███████▋  | 1546/2000 [02:03<00:35, 12.79it/s]
CETT extraction:  77%|███████▋  | 1548/2000 [02:03<00:35, 12.91it/s]
CETT extraction:  78%|███████▊  | 1550/2000 [02:03<00:35, 12.66it/s]
CETT extraction:  78%|███████▊  | 1552/2000 [02:03<00:36, 12.31it/s]
CETT extraction:  78%|███████▊  | 1554/2000 [02:03<00:35, 12.62it/s]
CETT extraction:  78%|███████▊  | 1556/2000 [02:03<00:35, 12.61it/s]
CETT extraction:  78%|███████▊  | 1558/2000 [02:04<00:34, 12.65it/s]
CETT extraction:  78%|███████▊  | 1560/2000 [02:04<00:35, 12.34it/s]
CETT extraction:  78%|███████▊  | 1562/2000 [02:04<00:34, 12.54it/s]
CETT extraction:  78%|███████▊  | 1564/2000 [02:04<00:34, 12.76it/s]
CETT extraction:  78%|███████▊  | 1566/2000 [02:04<00:33, 13.05it/s]
CETT extraction:  78%|███████▊  | 1568/2000 [02:04<00:33, 12.90it/s]
CETT extraction:  78%|███████▊  | 1570/2000 [02:05<00:33, 12.68it/s]
CETT extraction:  79%|███████▊  | 1572/2000 [02:05<00:33, 12.77it/s]
CETT extraction:  79%|███████▊  | 1574/2000 [02:05<00:32, 13.02it/s]
CETT extraction:  79%|███████▉  | 1576/2000 [02:05<00:32, 12.93it/s]
CETT extraction:  79%|███████▉  | 1578/2000 [02:05<00:33, 12.74it/s]
CETT extraction:  79%|███████▉  | 1580/2000 [02:05<00:32, 12.89it/s]
CETT extraction:  79%|███████▉  | 1582/2000 [02:06<00:31, 13.08it/s]
CETT extraction:  79%|███████▉  | 1584/2000 [02:06<00:31, 13.22it/s]
CETT extraction:  79%|███████▉  | 1586/2000 [02:06<00:32, 12.77it/s]
CETT extraction:  79%|███████▉  | 1588/2000 [02:06<00:31, 13.01it/s]
CETT extraction:  80%|███████▉  | 1590/2000 [02:06<00:31, 12.85it/s]
CETT extraction:  80%|███████▉  | 1592/2000 [02:06<00:31, 13.15it/s]
CETT extraction:  80%|███████▉  | 1594/2000 [02:06<00:31, 12.90it/s]
CETT extraction:  80%|███████▉  | 1596/2000 [02:07<00:31, 12.89it/s]
CETT extraction:  80%|███████▉  | 1598/2000 [02:07<00:30, 13.13it/s]
CETT extraction:  80%|████████  | 1600/2000 [02:07<00:31, 12.90it/s]
CETT extraction:  80%|████████  | 1602/2000 [02:07<00:30, 13.08it/s]
CETT extraction:  80%|████████  | 1604/2000 [02:07<00:30, 13.10it/s]
CETT extraction:  80%|████████  | 1606/2000 [02:07<00:29, 13.27it/s]
CETT extraction:  80%|████████  | 1608/2000 [02:07<00:29, 13.44it/s]
CETT extraction:  80%|████████  | 1610/2000 [02:08<00:28, 13.50it/s]
CETT extraction:  81%|████████  | 1612/2000 [02:08<00:29, 13.07it/s]
CETT extraction:  81%|████████  | 1614/2000 [02:08<00:29, 13.20it/s]
CETT extraction:  81%|████████  | 1616/2000 [02:08<00:29, 12.97it/s]
CETT extraction:  81%|████████  | 1618/2000 [02:08<00:29, 13.12it/s]
CETT extraction:  81%|████████  | 1620/2000 [02:08<00:29, 12.84it/s]
CETT extraction:  81%|████████  | 1622/2000 [02:09<00:30, 12.39it/s]
CETT extraction:  81%|████████  | 1624/2000 [02:09<00:29, 12.80it/s]
CETT extraction:  81%|████████▏ | 1626/2000 [02:09<00:28, 13.04it/s]
CETT extraction:  81%|████████▏ | 1628/2000 [02:09<00:28, 13.06it/s]
CETT extraction:  82%|████████▏ | 1630/2000 [02:09<00:28, 13.06it/s]
CETT extraction:  82%|████████▏ | 1632/2000 [02:09<00:27, 13.27it/s]
CETT extraction:  82%|████████▏ | 1634/2000 [02:09<00:27, 13.35it/s]
CETT extraction:  82%|████████▏ | 1636/2000 [02:10<00:27, 13.32it/s]
CETT extraction:  82%|████████▏ | 1638/2000 [02:10<00:27, 13.38it/s]
CETT extraction:  82%|████████▏ | 1640/2000 [02:10<00:26, 13.39it/s]
CETT extraction:  82%|████████▏ | 1642/2000 [02:10<00:26, 13.40it/s]
CETT extraction:  82%|████████▏ | 1644/2000 [02:10<00:27, 13.00it/s]
CETT extraction:  82%|████████▏ | 1646/2000 [02:10<00:27, 12.92it/s]
CETT extraction:  82%|████████▏ | 1648/2000 [02:11<00:27, 12.76it/s]
CETT extraction:  82%|████████▎ | 1650/2000 [02:11<00:26, 13.08it/s]
CETT extraction:  83%|████████▎ | 1652/2000 [02:11<00:27, 12.88it/s]
CETT extraction:  83%|████████▎ | 1654/2000 [02:11<00:26, 12.82it/s]
CETT extraction:  83%|████████▎ | 1656/2000 [02:11<00:26, 13.04it/s]
CETT extraction:  83%|████████▎ | 1658/2000 [02:11<00:25, 13.24it/s]
CETT extraction:  83%|████████▎ | 1660/2000 [02:12<00:29, 11.38it/s]
CETT extraction:  83%|████████▎ | 1662/2000 [02:12<00:28, 11.89it/s]
CETT extraction:  83%|████████▎ | 1664/2000 [02:12<00:27, 12.18it/s]
CETT extraction:  83%|████████▎ | 1666/2000 [02:12<00:27, 12.21it/s]
CETT extraction:  83%|████████▎ | 1668/2000 [02:12<00:27, 12.11it/s]
CETT extraction:  84%|████████▎ | 1670/2000 [02:12<00:26, 12.31it/s]
CETT extraction:  84%|████████▎ | 1672/2000 [02:12<00:25, 12.73it/s]
CETT extraction:  84%|████████▎ | 1674/2000 [02:13<00:25, 12.65it/s]
CETT extraction:  84%|████████▍ | 1676/2000 [02:13<00:25, 12.65it/s]
CETT extraction:  84%|████████▍ | 1678/2000 [02:13<00:25, 12.61it/s]
CETT extraction:  84%|████████▍ | 1680/2000 [02:13<00:25, 12.56it/s]
CETT extraction:  84%|████████▍ | 1682/2000 [02:13<00:24, 12.79it/s]
CETT extraction:  84%|████████▍ | 1684/2000 [02:13<00:25, 12.54it/s]
CETT extraction:  84%|████████▍ | 1686/2000 [02:14<00:25, 12.54it/s]
CETT extraction:  84%|████████▍ | 1688/2000 [02:14<00:24, 12.92it/s]
CETT extraction:  84%|████████▍ | 1690/2000 [02:14<00:23, 13.05it/s]
CETT extraction:  85%|████████▍ | 1692/2000 [02:14<00:23, 13.30it/s]
CETT extraction:  85%|████████▍ | 1694/2000 [02:14<00:22, 13.45it/s]
CETT extraction:  85%|████████▍ | 1696/2000 [02:14<00:22, 13.27it/s]
CETT extraction:  85%|████████▍ | 1698/2000 [02:14<00:22, 13.23it/s]
CETT extraction:  85%|████████▌ | 1700/2000 [02:15<00:22, 13.35it/s]
CETT extraction:  85%|████████▌ | 1702/2000 [02:15<00:22, 12.97it/s]
CETT extraction:  85%|████████▌ | 1704/2000 [02:15<00:22, 13.15it/s]
CETT extraction:  85%|████████▌ | 1706/2000 [02:15<00:23, 12.41it/s]
CETT extraction:  85%|████████▌ | 1708/2000 [02:15<00:23, 12.48it/s]
CETT extraction:  86%|████████▌ | 1710/2000 [02:15<00:23, 12.41it/s]
CETT extraction:  86%|████████▌ | 1712/2000 [02:16<00:23, 12.47it/s]
CETT extraction:  86%|████████▌ | 1714/2000 [02:16<00:22, 12.69it/s]
CETT extraction:  86%|████████▌ | 1716/2000 [02:16<00:21, 12.96it/s]
CETT extraction:  86%|████████▌ | 1718/2000 [02:16<00:21, 13.13it/s]
CETT extraction:  86%|████████▌ | 1720/2000 [02:16<00:21, 13.32it/s]
CETT extraction:  86%|████████▌ | 1722/2000 [02:16<00:21, 12.78it/s]
CETT extraction:  86%|████████▌ | 1724/2000 [02:17<00:21, 13.01it/s]
CETT extraction:  86%|████████▋ | 1726/2000 [02:17<00:21, 12.79it/s]
CETT extraction:  86%|████████▋ | 1728/2000 [02:17<00:21, 12.60it/s]
CETT extraction:  86%|████████▋ | 1730/2000 [02:17<00:21, 12.70it/s]
CETT extraction:  87%|████████▋ | 1732/2000 [02:17<00:21, 12.61it/s]
CETT extraction:  87%|████████▋ | 1734/2000 [02:17<00:20, 12.96it/s]
CETT extraction:  87%|████████▋ | 1736/2000 [02:17<00:20, 12.81it/s]
CETT extraction:  87%|████████▋ | 1738/2000 [02:18<00:20, 12.98it/s]
CETT extraction:  87%|████████▋ | 1740/2000 [02:18<00:20, 12.84it/s]
CETT extraction:  87%|████████▋ | 1742/2000 [02:18<00:19, 13.08it/s]
CETT extraction:  87%|████████▋ | 1744/2000 [02:18<00:19, 12.93it/s]
CETT extraction:  87%|████████▋ | 1746/2000 [02:18<00:20, 12.65it/s]
CETT extraction:  87%|████████▋ | 1748/2000 [02:18<00:19, 12.99it/s]
CETT extraction:  88%|████████▊ | 1750/2000 [02:19<00:19, 12.91it/s]
CETT extraction:  88%|████████▊ | 1752/2000 [02:19<00:19, 12.45it/s]
CETT extraction:  88%|████████▊ | 1754/2000 [02:19<00:19, 12.77it/s]
CETT extraction:  88%|████████▊ | 1756/2000 [02:19<00:19, 12.61it/s]
CETT extraction:  88%|████████▊ | 1758/2000 [02:19<00:18, 12.82it/s]
CETT extraction:  88%|████████▊ | 1760/2000 [02:19<00:18, 13.04it/s]
CETT extraction:  88%|████████▊ | 1762/2000 [02:20<00:18, 12.59it/s]
CETT extraction:  88%|████████▊ | 1764/2000 [02:20<00:18, 12.92it/s]
CETT extraction:  88%|████████▊ | 1766/2000 [02:20<00:18, 12.61it/s]
CETT extraction:  88%|████████▊ | 1768/2000 [02:20<00:18, 12.51it/s]
CETT extraction:  88%|████████▊ | 1770/2000 [02:20<00:17, 12.82it/s]
CETT extraction:  89%|████████▊ | 1772/2000 [02:20<00:17, 13.09it/s]
CETT extraction:  89%|████████▊ | 1774/2000 [02:20<00:17, 12.89it/s]
CETT extraction:  89%|████████▉ | 1776/2000 [02:21<00:17, 12.71it/s]
CETT extraction:  89%|████████▉ | 1778/2000 [02:21<00:17, 12.68it/s]
CETT extraction:  89%|████████▉ | 1780/2000 [02:21<00:16, 12.95it/s]
CETT extraction:  89%|████████▉ | 1782/2000 [02:21<00:16, 12.88it/s]
CETT extraction:  89%|████████▉ | 1784/2000 [02:21<00:16, 13.15it/s]
CETT extraction:  89%|████████▉ | 1786/2000 [02:21<00:16, 12.87it/s]
CETT extraction:  89%|████████▉ | 1788/2000 [02:22<00:16, 12.80it/s]
CETT extraction:  90%|████████▉ | 1790/2000 [02:22<00:16, 13.07it/s]
CETT extraction:  90%|████████▉ | 1792/2000 [02:22<00:15, 13.26it/s]
CETT extraction:  90%|████████▉ | 1794/2000 [02:22<00:15, 12.93it/s]
CETT extraction:  90%|████████▉ | 1796/2000 [02:22<00:15, 13.28it/s]
CETT extraction:  90%|████████▉ | 1798/2000 [02:22<00:15, 13.07it/s]
CETT extraction:  90%|█████████ | 1800/2000 [02:22<00:15, 12.79it/s]
CETT extraction:  90%|█████████ | 1802/2000 [02:23<00:15, 13.01it/s]
CETT extraction:  90%|█████████ | 1804/2000 [02:23<00:15, 12.80it/s]
CETT extraction:  90%|█████████ | 1806/2000 [02:23<00:14, 13.01it/s]
CETT extraction:  90%|█████████ | 1808/2000 [02:23<00:15, 12.72it/s]
CETT extraction:  90%|█████████ | 1810/2000 [02:23<00:14, 13.00it/s]
CETT extraction:  91%|█████████ | 1812/2000 [02:23<00:14, 13.24it/s]
CETT extraction:  91%|█████████ | 1814/2000 [02:24<00:14, 13.07it/s]
CETT extraction:  91%|█████████ | 1816/2000 [02:24<00:13, 13.26it/s]
CETT extraction:  91%|█████████ | 1818/2000 [02:24<00:13, 13.35it/s]
CETT extraction:  91%|█████████ | 1820/2000 [02:24<00:13, 13.50it/s]
CETT extraction:  91%|█████████ | 1822/2000 [02:24<00:13, 13.55it/s]
