
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  61%|██████    | 1215/2000 [01:50<01:12, 10.83it/s]
CETT extraction:  61%|██████    | 1217/2000 [01:51<01:09, 11.23it/s]
CETT extraction:  61%|██████    | 1219/2000 [01:51<01:15, 10.37it/s]
CETT extraction:  61%|██████    | 1221/2000 [01:51<01:13, 10.62it/s]
CETT extraction:  61%|██████    | 1223/2000 [01:51<01:12, 10.76it/s]
CETT extraction:  61%|██████▏   | 1225/2000 [01:51<01:10, 10.96it/s]
CETT extraction:  61%|██████▏   | 1227/2000 [01:51<01:10, 10.96it/s]
CETT extraction:  61%|██████▏   | 1229/2000 [01:52<01:10, 10.93it/s]
CETT extraction:  62%|██████▏   | 1231/2000 [01:52<01:10, 10.91it/s]
CETT extraction:  62%|██████▏   | 1233/2000 [01:52<01:10, 10.93it/s]
CETT extraction:  62%|██████▏   | 1235/2000 [01:52<01:09, 10.96it/s]
CETT extraction:  62%|██████▏   | 1237/2000 [01:52<01:08, 11.06it/s]
CETT extraction:  62%|██████▏   | 1239/2000 [01:53<01:08, 11.09it/s]
CETT extraction:  62%|██████▏   | 1241/2000 [01:53<01:09, 10.93it/s]
CETT extraction:  62%|██████▏   | 1243/2000 [01:53<01:08, 11.02it/s]
CETT extraction:  62%|██████▏   | 1245/2000 [01:53<01:07, 11.14it/s]
CETT extraction:  62%|██████▏   | 1247/2000 [01:53<01:05, 11.52it/s]
CETT extraction:  62%|██████▏   | 1249/2000 [01:53<01:07, 11.09it/s]
CETT extraction:  63%|██████▎   | 1251/2000 [01:54<01:07, 11.10it/s]
CETT extraction:  63%|██████▎   | 1253/2000 [01:54<01:10, 10.54it/s]
CETT extraction:  63%|██████▎   | 1255/2000 [01:54<01:10, 10.61it/s]
CETT extraction:  63%|██████▎   | 1257/2000 [01:54<01:07, 11.00it/s]
CETT extraction:  63%|██████▎   | 1259/2000 [01:54<01:06, 11.14it/s]
CETT extraction:  63%|██████▎   | 1261/2000 [01:55<01:06, 11.09it/s]
CETT extraction:  63%|██████▎   | 1263/2000 [01:55<01:05, 11.32it/s]
CETT extraction:  63%|██████▎   | 1265/2000 [01:55<01:05, 11.26it/s]
CETT extraction:  63%|██████▎   | 1267/2000 [01:55<01:10, 10.45it/s]
CETT extraction:  63%|██████▎   | 1269/2000 [01:55<01:09, 10.56it/s]
CETT extraction:  64%|██████▎   | 1271/2000 [01:55<01:06, 10.95it/s]
CETT extraction:  64%|██████▎   | 1273/2000 [01:56<01:05, 11.03it/s]
CETT extraction:  64%|██████▍   | 1275/2000 [01:56<01:04, 11.19it/s]
CETT extraction:  64%|██████▍   | 1277/2000 [01:56<01:05, 10.98it/s]
CETT extraction:  64%|██████▍   | 1279/2000 [01:56<01:03, 11.42it/s]
CETT extraction:  64%|██████▍   | 1281/2000 [01:56<01:04, 11.13it/s]
CETT extraction:  64%|██████▍   | 1283/2000 [01:57<01:03, 11.36it/s]
CETT extraction:  64%|██████▍   | 1285/2000 [01:57<01:01, 11.67it/s]
CETT extraction:  64%|██████▍   | 1287/2000 [01:57<01:00, 11.70it/s]
CETT extraction:  64%|██████▍   | 1289/2000 [01:57<00:59, 11.87it/s]
CETT extraction:  65%|██████▍   | 1291/2000 [01:57<01:00, 11.64it/s]
CETT extraction:  65%|██████▍   | 1293/2000 [01:57<01:01, 11.50it/s]
CETT extraction:  65%|██████▍   | 1295/2000 [01:58<01:01, 11.38it/s]
CETT extraction:  65%|██████▍   | 1297/2000 [01:58<01:00, 11.58it/s]
CETT extraction:  65%|██████▍   | 1299/2000 [01:58<01:02, 11.25it/s]
CETT extraction:  65%|██████▌   | 1301/2000 [01:58<00:59, 11.83it/s]
CETT extraction:  65%|██████▌   | 1303/2000 [01:58<00:59, 11.67it/s]
CETT extraction:  65%|██████▌   | 1305/2000 [01:58<01:00, 11.40it/s]
CETT extraction:  65%|██████▌   | 1307/2000 [01:59<01:00, 11.41it/s]
CETT extraction:  65%|██████▌   | 1309/2000 [01:59<01:00, 11.34it/s]
CETT extraction:  66%|██████▌   | 1311/2000 [01:59<01:02, 11.05it/s]
CETT extraction:  66%|██████▌   | 1313/2000 [01:59<01:01, 11.12it/s]
CETT extraction:  66%|██████▌   | 1315/2000 [01:59<01:02, 11.00it/s]
CETT extraction:  66%|██████▌   | 1317/2000 [02:00<01:00, 11.34it/s]
CETT extraction:  66%|██████▌   | 1319/2000 [02:00<01:01, 11.12it/s]
CETT extraction:  66%|██████▌   | 1321/2000 [02:00<01:02, 10.80it/s]
CETT extraction:  66%|██████▌   | 1323/2000 [02:00<01:02, 10.86it/s]
CETT extraction:  66%|██████▋   | 1325/2000 [02:00<01:02, 10.88it/s]
CETT extraction:  66%|██████▋   | 1327/2000 [02:00<01:00, 11.09it/s]
CETT extraction:  66%|██████▋   | 1329/2000 [02:01<01:01, 10.90it/s]
CETT extraction:  67%|██████▋   | 1331/2000 [02:01<01:00, 10.97it/s]
CETT extraction:  67%|██████▋   | 1333/2000 [02:01<01:01, 10.87it/s]
CETT extraction:  67%|██████▋   | 1335/2000 [02:01<01:00, 11.03it/s]
CETT extraction:  67%|██████▋   | 1337/2000 [02:01<00:58, 11.37it/s]
CETT extraction:  67%|██████▋   | 1339/2000 [02:02<00:58, 11.36it/s]
CETT extraction:  67%|██████▋   | 1341/2000 [02:02<00:58, 11.32it/s]
CETT extraction:  67%|██████▋   | 1343/2000 [02:02<00:56, 11.60it/s]
CETT extraction:  67%|██████▋   | 1345/2000 [02:02<00:57, 11.33it/s]
CETT extraction:  67%|██████▋   | 1347/2000 [02:02<00:58, 11.24it/s]
CETT extraction:  67%|██████▋   | 1349/2000 [02:02<00:57, 11.28it/s]
CETT extraction:  68%|██████▊   | 1351/2000 [02:03<00:56, 11.51it/s]
CETT extraction:  68%|██████▊   | 1353/2000 [02:03<00:57, 11.31it/s]
CETT extraction:  68%|██████▊   | 1355/2000 [02:03<00:56, 11.47it/s]
CETT extraction:  68%|██████▊   | 1357/2000 [02:03<01:00, 10.69it/s]
CETT extraction:  68%|██████▊   | 1359/2000 [02:03<00:59, 10.73it/s]
CETT extraction:  68%|██████▊   | 1361/2000 [02:03<00:59, 10.82it/s]
CETT extraction:  68%|██████▊   | 1363/2000 [02:04<00:58, 10.86it/s]
CETT extraction:  68%|██████▊   | 1365/2000 [02:04<00:57, 10.97it/s]
CETT extraction:  68%|██████▊   | 1367/2000 [02:04<00:56, 11.22it/s]
CETT extraction:  68%|██████▊   | 1369/2000 [02:04<00:56, 11.10it/s]
CETT extraction:  69%|██████▊   | 1371/2000 [02:04<00:55, 11.36it/s]
CETT extraction:  69%|██████▊   | 1373/2000 [02:05<00:56, 11.04it/s]
CETT extraction:  69%|██████▉   | 1375/2000 [02:05<00:55, 11.17it/s]
CETT extraction:  69%|██████▉   | 1377/2000 [02:05<00:54, 11.45it/s]
CETT extraction:  69%|██████▉   | 1379/2000 [02:05<00:54, 11.42it/s]
CETT extraction:  69%|██████▉   | 1381/2000 [02:05<00:57, 10.74it/s]
CETT extraction:  69%|██████▉   | 1383/2000 [02:05<00:57, 10.79it/s]
CETT extraction:  69%|██████▉   | 1385/2000 [02:06<00:55, 11.14it/s]
CETT extraction:  69%|██████▉   | 1387/2000 [02:06<00:56, 10.94it/s]
CETT extraction:  69%|██████▉   | 1389/2000 [02:06<00:55, 10.98it/s]
CETT extraction:  70%|██████▉   | 1391/2000 [02:06<00:56, 10.86it/s]
CETT extraction:  70%|██████▉   | 1393/2000 [02:06<00:55, 10.96it/s]
CETT extraction:  70%|██████▉   | 1395/2000 [02:07<00:54, 11.10it/s]
CETT extraction:  70%|██████▉   | 1397/2000 [02:07<00:52, 11.45it/s]
CETT extraction:  70%|██████▉   | 1399/2000 [02:07<00:53, 11.29it/s]
CETT extraction:  70%|███████   | 1401/2000 [02:07<00:53, 11.16it/s]
CETT extraction:  70%|███████   | 1403/2000 [02:07<00:54, 11.04it/s]
CETT extraction:  70%|███████   | 1405/2000 [02:07<00:52, 11.28it/s]
CETT extraction:  70%|███████   | 1407/2000 [02:08<00:54, 10.87it/s]
CETT extraction:  70%|███████   | 1409/2000 [02:08<00:53, 11.08it/s]
CETT extraction:  71%|███████   | 1411/2000 [02:08<00:52, 11.12it/s]
CETT extraction:  71%|███████   | 1413/2000 [02:08<00:52, 11.12it/s]
CETT extraction:  71%|███████   | 1415/2000 [02:08<00:52, 11.15it/s]
CETT extraction:  71%|███████   | 1417/2000 [02:09<00:52, 11.19it/s]
CETT extraction:  71%|███████   | 1419/2000 [02:09<00:52, 11.16it/s]
CETT extraction:  71%|███████   | 1421/2000 [02:09<00:52, 11.08it/s]
CETT extraction:  71%|███████   | 1423/2000 [02:09<00:51, 11.15it/s]
CETT extraction:  71%|███████▏  | 1425/2000 [02:09<00:49, 11.51it/s]
CETT extraction:  71%|███████▏  | 1427/2000 [02:09<00:48, 11.70it/s]
CETT extraction:  71%|███████▏  | 1429/2000 [02:10<00:50, 11.33it/s]
CETT extraction:  72%|███████▏  | 1431/2000 [02:10<00:52, 10.74it/s]
CETT extraction:  72%|███████▏  | 1433/2000 [02:10<00:52, 10.90it/s]
CETT extraction:  72%|███████▏  | 1435/2000 [02:10<00:50, 11.11it/s]
CETT extraction:  72%|███████▏  | 1437/2000 [02:10<00:50, 11.06it/s]
CETT extraction:  72%|███████▏  | 1439/2000 [02:10<00:48, 11.62it/s]
CETT extraction:  72%|███████▏  | 1441/2000 [02:11<00:49, 11.36it/s]
CETT extraction:  72%|███████▏  | 1443/2000 [02:11<00:50, 11.10it/s]
CETT extraction:  72%|███████▏  | 1445/2000 [02:11<00:50, 10.99it/s]
CETT extraction:  72%|███████▏  | 1447/2000 [02:11<00:49, 11.14it/s]
CETT extraction:  72%|███████▏  | 1449/2000 [02:11<00:49, 11.06it/s]
CETT extraction:  73%|███████▎  | 1451/2000 [02:12<00:48, 11.24it/s]
CETT extraction:  73%|███████▎  | 1453/2000 [02:12<00:49, 10.95it/s]
CETT extraction:  73%|███████▎  | 1455/2000 [02:12<00:50, 10.86it/s]
CETT extraction:  73%|███████▎  | 1457/2000 [02:12<00:49, 10.94it/s]
CETT extraction:  73%|███████▎  | 1459/2000 [02:12<00:49, 10.82it/s]
CETT extraction:  73%|███████▎  | 1461/2000 [02:13<00:49, 10.80it/s]
CETT extraction:  73%|███████▎  | 1463/2000 [02:13<00:49, 10.94it/s]
CETT extraction:  73%|███████▎  | 1465/2000 [02:13<00:48, 10.96it/s]
CETT extraction:  73%|███████▎  | 1467/2000 [02:13<00:48, 10.99it/s]
CETT extraction:  73%|███████▎  | 1469/2000 [02:13<00:48, 11.02it/s]
CETT extraction:  74%|███████▎  | 1471/2000 [02:13<00:46, 11.28it/s]
CETT extraction:  74%|███████▎  | 1473/2000 [02:14<00:47, 11.13it/s]
CETT extraction:  74%|███████▍  | 1475/2000 [02:14<00:47, 11.11it/s]
CETT extraction:  74%|███████▍  | 1477/2000 [02:14<00:47, 11.12it/s]
CETT extraction:  74%|███████▍  | 1479/2000 [02:14<00:46, 11.14it/s]
CETT extraction:  74%|███████▍  | 1481/2000 [02:14<00:46, 11.20it/s]
CETT extraction:  74%|███████▍  | 1483/2000 [02:14<00:46, 11.22it/s]
CETT extraction:  74%|███████▍  | 1485/2000 [02:15<00:45, 11.23it/s]
CETT extraction:  74%|███████▍  | 1487/2000 [02:15<00:45, 11.34it/s]
CETT extraction:  74%|███████▍  | 1489/2000 [02:15<00:44, 11.60it/s]
CETT extraction:  75%|███████▍  | 1491/2000 [02:15<00:43, 11.66it/s]
CETT extraction:  75%|███████▍  | 1493/2000 [02:15<00:44, 11.45it/s]
CETT extraction:  75%|███████▍  | 1495/2000 [02:16<00:43, 11.49it/s]
CETT extraction:  75%|███████▍  | 1497/2000 [02:16<00:44, 11.25it/s]
CETT extraction:  75%|███████▍  | 1499/2000 [02:16<00:43, 11.55it/s]
CETT extraction:  75%|███████▌  | 1501/2000 [02:16<00:45, 11.05it/s]
CETT extraction:  75%|███████▌  | 1503/2000 [02:16<00:45, 11.01it/s]
CETT extraction:  75%|███████▌  | 1505/2000 [02:16<00:45, 10.94it/s]
CETT extraction:  75%|███████▌  | 1507/2000 [02:17<00:43, 11.25it/s]
CETT extraction:  75%|███████▌  | 1509/2000 [02:17<00:44, 11.07it/s]
CETT extraction:  76%|███████▌  | 1511/2000 [02:17<00:45, 10.77it/s]
CETT extraction:  76%|███████▌  | 1513/2000 [02:17<00:44, 10.99it/s]
CETT extraction:  76%|███████▌  | 1515/2000 [02:17<00:44, 10.82it/s]
CETT extraction:  76%|███████▌  | 1517/2000 [02:18<00:45, 10.67it/s]
CETT extraction:  76%|███████▌  | 1519/2000 [02:18<00:43, 11.02it/s]
CETT extraction:  76%|███████▌  | 1521/2000 [02:18<00:43, 10.94it/s]
CETT extraction:  76%|███████▌  | 1523/2000 [02:18<00:43, 11.00it/s]
CETT extraction:  76%|███████▋  | 1525/2000 [02:18<00:42, 11.28it/s]
CETT extraction:  76%|███████▋  | 1527/2000 [02:18<00:41, 11.26it/s]
CETT extraction:  76%|███████▋  | 1529/2000 [02:19<00:41, 11.32it/s]
CETT extraction:  77%|███████▋  | 1531/2000 [02:19<00:40, 11.52it/s]
CETT extraction:  77%|███████▋  | 1533/2000 [02:19<00:41, 11.22it/s]
CETT extraction:  77%|███████▋  | 1535/2000 [02:19<00:41, 11.17it/s]
CETT extraction:  77%|███████▋  | 1537/2000 [02:19<00:41, 11.14it/s]
CETT extraction:  77%|███████▋  | 1539/2000 [02:19<00:41, 11.20it/s]
CETT extraction:  77%|███████▋  | 1541/2000 [02:20<00:40, 11.21it/s]
CETT extraction:  77%|███████▋  | 1543/2000 [02:20<00:41, 11.12it/s]
CETT extraction:  77%|███████▋  | 1545/2000 [02:20<00:40, 11.10it/s]
CETT extraction:  77%|███████▋  | 1547/2000 [02:20<00:42, 10.76it/s]
CETT extraction:  77%|███████▋  | 1549/2000 [02:20<00:41, 10.85it/s]
CETT extraction:  78%|███████▊  | 1551/2000 [02:21<00:40, 10.97it/s]
CETT extraction:  78%|███████▊  | 1553/2000 [02:21<00:38, 11.53it/s]
CETT extraction:  78%|███████▊  | 1555/2000 [02:21<00:39, 11.31it/s]
CETT extraction:  78%|███████▊  | 1557/2000 [02:21<00:39, 11.29it/s]
CETT extraction:  78%|███████▊  | 1559/2000 [02:21<00:40, 10.95it/s]
CETT extraction:  78%|███████▊  | 1561/2000 [02:21<00:39, 11.07it/s]
CETT extraction:  78%|███████▊  | 1563/2000 [02:22<00:38, 11.25it/s]
CETT extraction:  78%|███████▊  | 1565/2000 [02:22<00:39, 11.09it/s]
CETT extraction:  78%|███████▊  | 1567/2000 [02:22<00:40, 10.77it/s]
CETT extraction:  78%|███████▊  | 1569/2000 [02:22<00:40, 10.67it/s]
CETT extraction:  79%|███████▊  | 1571/2000 [02:22<00:39, 10.86it/s]
CETT extraction:  79%|███████▊  | 1573/2000 [02:23<00:38, 11.17it/s]
CETT extraction:  79%|███████▉  | 1575/2000 [02:23<00:37, 11.22it/s]
CETT extraction:  79%|███████▉  | 1577/2000 [02:23<00:37, 11.30it/s]
CETT extraction:  79%|███████▉  | 1579/2000 [02:23<00:38, 10.80it/s]
CETT extraction:  79%|███████▉  | 1581/2000 [02:23<00:39, 10.52it/s]
CETT extraction:  79%|███████▉  | 1583/2000 [02:23<00:37, 11.01it/s]
CETT extraction:  79%|███████▉  | 1585/2000 [02:24<00:37, 11.09it/s]
CETT extraction:  79%|███████▉  | 1587/2000 [02:24<00:39, 10.55it/s]
CETT extraction:  79%|███████▉  | 1589/2000 [02:24<00:38, 10.71it/s]
CETT extraction:  80%|███████▉  | 1591/2000 [02:24<00:38, 10.71it/s]
CETT extraction:  80%|███████▉  | 1593/2000 [02:24<00:38, 10.67it/s]
CETT extraction:  80%|███████▉  | 1595/2000 [02:25<00:36, 11.20it/s]
CETT extraction:  80%|███████▉  | 1597/2000 [02:25<00:35, 11.30it/s]
CETT extraction:  80%|███████▉  | 1599/2000 [02:25<00:36, 10.96it/s]
CETT extraction:  80%|████████  | 1601/2000 [02:25<00:35, 11.12it/s]
CETT extraction:  80%|████████  | 1603/2000 [02:25<00:35, 11.09it/s]
CETT extraction:  80%|████████  | 1605/2000 [02:25<00:34, 11.38it/s]
CETT extraction:  80%|████████  | 1607/2000 [02:26<00:34, 11.32it/s]
CETT extraction:  80%|████████  | 1609/2000 [02:26<00:34, 11.24it/s]
CETT extraction:  81%|████████  | 1611/2000 [02:26<00:33, 11.51it/s]
CETT extraction:  81%|████████  | 1613/2000 [02:26<00:33, 11.45it/s]
CETT extraction:  81%|████████  | 1615/2000 [02:26<00:34, 11.25it/s]
CETT extraction:  81%|████████  | 1617/2000 [02:27<00:34, 11.13it/s]
CETT extraction:  81%|████████  | 1619/2000 [02:27<00:34, 11.01it/s]
CETT extraction:  81%|████████  | 1621/2000 [02:27<00:35, 10.75it/s]
CETT extraction:  81%|████████  | 1623/2000 [02:27<00:35, 10.69it/s]
CETT extraction:  81%|████████▏ | 1625/2000 [02:27<00:34, 10.87it/s]
CETT extraction:  81%|████████▏ | 1627/2000 [02:27<00:34, 10.90it/s]
CETT extraction:  81%|████████▏ | 1629/2000 [02:28<00:33, 11.17it/s]
CETT extraction:  82%|████████▏ | 1631/2000 [02:28<00:33, 11.05it/s]
CETT extraction:  82%|████████▏ | 1633/2000 [02:28<00:33, 10.98it/s]
CETT extraction:  82%|████████▏ | 1635/2000 [02:28<00:33, 10.77it/s]
CETT extraction:  82%|████████▏ | 1637/2000 [02:28<00:33, 10.68it/s]
CETT extraction:  82%|████████▏ | 1639/2000 [02:29<00:33, 10.76it/s]
CETT extraction:  82%|████████▏ | 1641/2000 [02:29<00:32, 10.89it/s]
CETT extraction:  82%|████████▏ | 1643/2000 [02:29<00:35, 10.03it/s]
CETT extraction:  82%|████████▏ | 1645/2000 [02:29<00:34, 10.32it/s]
CETT extraction:  82%|████████▏ | 1647/2000 [02:29<00:33, 10.41it/s]
CETT extraction:  82%|████████▏ | 1649/2000 [02:30<00:33, 10.63it/s]
CETT extraction:  83%|████████▎ | 1651/2000 [02:30<00:32, 10.80it/s]
CETT extraction:  83%|████████▎ | 1653/2000 [02:30<00:31, 11.11it/s]
CETT extraction:  83%|████████▎ | 1655/2000 [02:30<00:31, 11.11it/s]
CETT extraction:  83%|████████▎ | 1657/2000 [02:30<00:29, 11.43it/s]
CETT extraction:  83%|████████▎ | 1659/2000 [02:30<00:29, 11.61it/s]
CETT extraction:  83%|████████▎ | 1661/2000 [02:31<00:29, 11.43it/s]
CETT extraction:  83%|████████▎ | 1663/2000 [02:31<00:30, 11.14it/s]
CETT extraction:  83%|████████▎ | 1665/2000 [02:31<00:30, 10.98it/s]
CETT extraction:  83%|████████▎ | 1667/2000 [02:31<00:29, 11.10it/s]
CETT extraction:  83%|████████▎ | 1669/2000 [02:31<00:29, 11.18it/s]
CETT extraction:  84%|████████▎ | 1671/2000 [02:31<00:28, 11.52it/s]
CETT extraction:  84%|████████▎ | 1673/2000 [02:32<00:28, 11.67it/s]
CETT extraction:  84%|████████▍ | 1675/2000 [02:32<00:28, 11.31it/s]
CETT extraction:  84%|████████▍ | 1677/2000 [02:32<00:28, 11.25it/s]
CETT extraction:  84%|████████▍ | 1679/2000 [02:32<00:28, 11.16it/s]
CETT extraction:  84%|████████▍ | 1681/2000 [02:32<00:29, 10.98it/s]
CETT extraction:  84%|████████▍ | 1683/2000 [02:33<00:28, 11.11it/s]
CETT extraction:  84%|████████▍ | 1685/2000 [02:33<00:28, 11.10it/s]
CETT extraction:  84%|████████▍ | 1687/2000 [02:33<00:28, 11.11it/s]
CETT extraction:  84%|████████▍ | 1689/2000 [02:33<00:27, 11.12it/s]
CETT extraction:  85%|████████▍ | 1691/2000 [02:33<00:26, 11.48it/s]
CETT extraction:  85%|████████▍ | 1693/2000 [02:33<00:26, 11.37it/s]
CETT extraction:  85%|████████▍ | 1695/2000 [02:34<00:26, 11.31it/s]
CETT extraction:  85%|████████▍ | 1697/2000 [02:34<00:26, 11.26it/s]
CETT extraction:  85%|████████▍ | 1699/2000 [02:34<00:26, 11.21it/s]
CETT extraction:  85%|████████▌ | 1701/2000 [02:34<00:26, 11.09it/s]
CETT extraction:  85%|████████▌ | 1703/2000 [02:34<00:26, 11.33it/s]
CETT extraction:  85%|████████▌ | 1705/2000 [02:34<00:25, 11.44it/s]
CETT extraction:  85%|████████▌ | 1707/2000 [02:35<00:26, 11.13it/s]
CETT extraction:  85%|████████▌ | 1709/2000 [02:35<00:26, 11.04it/s]
CETT extraction:  86%|████████▌ | 1711/2000 [02:35<00:25, 11.15it/s]
CETT extraction:  86%|████████▌ | 1713/2000 [02:35<00:25, 11.13it/s]
CETT extraction:  86%|████████▌ | 1715/2000 [02:35<00:26, 10.80it/s]
CETT extraction:  86%|████████▌ | 1717/2000 [02:36<00:25, 11.14it/s]
CETT extraction:  86%|████████▌ | 1719/2000 [02:36<00:25, 10.90it/s]
CETT extraction:  86%|████████▌ | 1721/2000 [02:36<00:26, 10.71it/s]
CETT extraction:  86%|████████▌ | 1723/2000 [02:36<00:25, 10.85it/s]
CETT extraction:  86%|████████▋ | 1725/2000 [02:36<00:25, 10.98it/s]
CETT extraction:  86%|████████▋ | 1727/2000 [02:37<00:24, 11.02it/s]
CETT extraction:  86%|████████▋ | 1729/2000 [02:37<00:24, 11.06it/s]
CETT extraction:  87%|████████▋ | 1731/2000 [02:37<00:24, 11.11it/s]
CETT extraction:  87%|████████▋ | 1733/2000 [02:37<00:23, 11.14it/s]
CETT extraction:  87%|████████▋ | 1735/2000 [02:37<00:23, 11.07it/s]
CETT extraction:  87%|████████▋ | 1737/2000 [02:37<00:23, 11.21it/s]
CETT extraction:  87%|████████▋ | 1739/2000 [02:38<00:23, 11.23it/s]
CETT extraction:  87%|████████▋ | 1741/2000 [02:38<00:23, 11.09it/s]
CETT extraction:  87%|████████▋ | 1743/2000 [02:38<00:23, 10.76it/s]
CETT extraction:  87%|████████▋ | 1745/2000 [02:38<00:23, 10.72it/s]
CETT extraction:  87%|████████▋ | 1747/2000 [02:38<00:23, 10.92it/s]
CETT extraction:  87%|████████▋ | 1749/2000 [02:39<00:23, 10.89it/s]
CETT extraction:  88%|████████▊ | 1751/2000 [02:39<00:22, 11.21it/s]
CETT extraction:  88%|████████▊ | 1753/2000 [02:39<00:22, 11.17it/s]
CETT extraction:  88%|████████▊ | 1755/2000 [02:39<00:22, 10.95it/s]
CETT extraction:  88%|████████▊ | 1757/2000 [02:39<00:21, 11.32it/s]
CETT extraction:  88%|████████▊ | 1759/2000 [02:39<00:21, 11.18it/s]
CETT extraction:  88%|████████▊ | 1761/2000 [02:40<00:21, 11.15it/s]
CETT extraction:  88%|████████▊ | 1763/2000 [02:40<00:21, 11.11it/s]
CETT extraction:  88%|████████▊ | 1765/2000 [02:40<00:21, 11.04it/s]
CETT extraction:  88%|████████▊ | 1767/2000 [02:40<00:21, 10.90it/s]
CETT extraction:  88%|████████▊ | 1769/2000 [02:40<00:21, 10.91it/s]
CETT extraction:  89%|████████▊ | 1771/2000 [02:41<00:22, 10.36it/s]
CETT extraction:  89%|████████▊ | 1773/2000 [02:41<00:21, 10.60it/s]
CETT extraction:  89%|████████▉ | 1775/2000 [02:41<00:20, 10.86it/s]
CETT extraction:  89%|████████▉ | 1777/2000 [02:41<00:20, 10.89it/s]
CETT extraction:  89%|████████▉ | 1779/2000 [02:41<00:20, 11.01it/s]
CETT extraction:  89%|████████▉ | 1781/2000 [02:41<00:19, 11.40it/s]
CETT extraction:  89%|████████▉ | 1783/2000 [02:42<00:19, 11.26it/s]
CETT extraction:  89%|████████▉ | 1785/2000 [02:42<00:18, 11.52it/s]
CETT extraction:  89%|████████▉ | 1787/2000 [02:42<00:17, 12.01it/s]
CETT extraction:  89%|████████▉ | 1789/2000 [02:42<00:18, 11.49it/s]
CETT extraction:  90%|████████▉ | 1791/2000 [02:42<00:17, 11.65it/s]
CETT extraction:  90%|████████▉ | 1793/2000 [02:42<00:18, 11.47it/s]
CETT extraction:  90%|████████▉ | 1795/2000 [02:43<00:17, 11.97it/s]
CETT extraction:  90%|████████▉ | 1797/2000 [02:43<00:17, 11.65it/s]
CETT extraction:  90%|████████▉ | 1799/2000 [02:43<00:17, 11.63it/s]
CETT extraction:  90%|█████████ | 1801/2000 [02:43<00:17, 11.59it/s]
CETT extraction:  90%|█████████ | 1803/2000 [02:43<00:17, 11.20it/s]
CETT extraction:  90%|█████████ | 1805/2000 [02:43<00:17, 11.30it/s]
CETT extraction:  90%|█████████ | 1807/2000 [02:44<00:16, 11.53it/s]
CETT extraction:  90%|█████████ | 1809/2000 [02:44<00:16, 11.39it/s]
CETT extraction:  91%|█████████ | 1811/2000 [02:44<00:17, 11.06it/s]
CETT extraction:  91%|█████████ | 1813/2000 [02:44<00:16, 11.19it/s]
CETT extraction:  91%|█████████ | 1815/2000 [02:44<00:16, 11.49it/s]
CETT extraction:  91%|█████████ | 1817/2000 [02:45<00:16, 11.30it/s]
CETT extraction:  91%|█████████ | 1819/2000 [02:45<00:16, 11.02it/s]
CETT extraction:  91%|█████████ | 1821/2000 [02:45<00:16, 10.97it/s]
CETT extraction:  91%|█████████ | 1823/2000 [02:45<00:15, 11.27it/s]
CETT extraction:  91%|█████████▏| 1825/2000 [02:45<00:15, 11.14it/s]
CETT extraction:  91%|█████████▏| 1827/2000 [02:45<00:15, 11.15it/s]
CETT extraction:  91%|█████████▏| 1829/2000 [02:46<00:15, 11.17it/s]
CETT extraction:  92%|█████████▏| 1831/2000 [02:46<00:15, 11.10it/s]
CETT extraction:  92%|█████████▏| 1833/2000 [02:46<00:14, 11.33it/s]
CETT extraction:  92%|█████████▏| 1835/2000 [02:46<00:13, 11.84it/s]
CETT extraction:  92%|█████████▏| 1837/2000 [02:46<00:14, 11.63it/s]
CETT extraction:  92%|█████████▏| 1839/2000 [02:46<00:13, 11.61it/s]
CETT extraction:  92%|█████████▏| 1841/2000 [02:47<00:13, 11.69it/s]
CETT extraction:  92%|█████████▏| 1843/2000 [02:47<00:13, 11.53it/s]
CETT extraction:  92%|█████████▏| 1845/2000 [02:47<00:13, 11.34it/s]
CETT extraction:  92%|█████████▏| 1847/2000 [02:47<00:13, 11.14it/s]
CETT extraction:  92%|█████████▏| 1849/2000 [02:47<00:14, 10.45it/s]
CETT extraction:  93%|█████████▎| 1851/2000 [02:48<00:13, 10.64it/s]
CETT extraction:  93%|█████████▎| 1853/2000 [02:48<00:13, 10.72it/s]
CETT extraction:  93%|█████████▎| 1855/2000 [02:48<00:13, 10.93it/s]
CETT extraction:  93%|█████████▎| 1857/2000 [02:48<00:12, 11.01it/s]
CETT extraction:  93%|█████████▎| 1859/2000 [02:48<00:12, 11.19it/s]
CETT extraction:  93%|█████████▎| 1861/2000 [02:48<00:12, 11.18it/s]
CETT extraction:  93%|█████████▎| 1863/2000 [02:49<00:12, 10.95it/s]
CETT extraction:  93%|█████████▎| 1865/2000 [02:49<00:12, 10.99it/s]
