
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
CETT extraction:  70%|███████   | 892/1273 [01:47<00:45,  8.32it/s]
CETT extraction:  70%|███████   | 893/1273 [01:47<00:46,  8.23it/s]
CETT extraction:  70%|███████   | 895/1273 [01:47<00:40,  9.27it/s]
CETT extraction:  70%|███████   | 896/1273 [01:47<00:42,  8.78it/s]
CETT extraction:  70%|███████   | 897/1273 [01:47<00:41,  9.02it/s]
CETT extraction:  71%|███████   | 898/1273 [01:47<00:44,  8.51it/s]
CETT extraction:  71%|███████   | 899/1273 [01:48<00:45,  8.21it/s]
CETT extraction:  71%|███████   | 900/1273 [01:48<00:49,  7.55it/s]
CETT extraction:  71%|███████   | 901/1273 [01:48<00:54,  6.89it/s]
CETT extraction:  71%|███████   | 902/1273 [01:48<00:54,  6.81it/s]
CETT extraction:  71%|███████   | 903/1273 [01:48<00:49,  7.50it/s]
CETT extraction:  71%|███████   | 904/1273 [01:48<00:48,  7.66it/s]
CETT extraction:  71%|███████   | 906/1273 [01:49<01:03,  5.79it/s]
CETT extraction:  71%|███████   | 907/1273 [01:49<00:58,  6.25it/s]
CETT extraction:  71%|███████▏  | 908/1273 [01:49<00:57,  6.35it/s]
CETT extraction:  71%|███████▏  | 909/1273 [01:49<00:54,  6.63it/s]
CETT extraction:  72%|███████▏  | 911/1273 [01:49<00:45,  7.88it/s]
CETT extraction:  72%|███████▏  | 913/1273 [01:50<00:41,  8.66it/s]
CETT extraction:  72%|███████▏  | 914/1273 [01:50<00:45,  7.88it/s]
CETT extraction:  72%|███████▏  | 916/1273 [01:50<00:40,  8.80it/s]
CETT extraction:  72%|███████▏  | 917/1273 [01:50<00:41,  8.67it/s]
CETT extraction:  72%|███████▏  | 918/1273 [01:50<00:42,  8.41it/s]
CETT extraction:  72%|███████▏  | 919/1273 [01:50<00:47,  7.38it/s]
CETT extraction:  72%|███████▏  | 920/1273 [01:50<00:44,  7.92it/s]
CETT extraction:  72%|███████▏  | 921/1273 [01:51<00:42,  8.33it/s]
CETT extraction:  73%|███████▎  | 923/1273 [01:51<00:41,  8.51it/s]
CETT extraction:  73%|███████▎  | 925/1273 [01:51<00:42,  8.14it/s]
CETT extraction:  73%|███████▎  | 927/1273 [01:51<00:43,  7.93it/s]
CETT extraction:  73%|███████▎  | 928/1273 [01:51<00:43,  7.85it/s]
CETT extraction:  73%|███████▎  | 929/1273 [01:52<00:44,  7.76it/s]
CETT extraction:  73%|███████▎  | 931/1273 [01:52<00:38,  8.78it/s]
CETT extraction:  73%|███████▎  | 933/1273 [01:52<00:38,  8.83it/s]
CETT extraction:  73%|███████▎  | 934/1273 [01:52<00:43,  7.82it/s]
CETT extraction:  73%|███████▎  | 935/1273 [01:52<00:41,  8.22it/s]
CETT extraction:  74%|███████▎  | 937/1273 [01:52<00:39,  8.58it/s]
CETT extraction:  74%|███████▎  | 938/1273 [01:53<00:45,  7.30it/s]
CETT extraction:  74%|███████▍  | 940/1273 [01:53<00:39,  8.48it/s]
CETT extraction:  74%|███████▍  | 942/1273 [01:53<00:34,  9.53it/s]
CETT extraction:  74%|███████▍  | 943/1273 [01:53<00:38,  8.50it/s]
CETT extraction:  74%|███████▍  | 945/1273 [01:53<00:39,  8.30it/s]
CETT extraction:  74%|███████▍  | 947/1273 [01:54<00:37,  8.78it/s]
CETT extraction:  75%|███████▍  | 949/1273 [01:54<00:35,  9.05it/s]
CETT extraction:  75%|███████▍  | 951/1273 [01:54<00:33,  9.70it/s]
CETT extraction:  75%|███████▍  | 953/1273 [01:54<00:32,  9.95it/s]
CETT extraction:  75%|███████▌  | 955/1273 [01:55<00:39,  8.06it/s]
CETT extraction:  75%|███████▌  | 957/1273 [01:55<00:37,  8.39it/s]
CETT extraction:  75%|███████▌  | 959/1273 [01:55<00:43,  7.26it/s]
CETT extraction:  75%|███████▌  | 960/1273 [01:55<00:41,  7.62it/s]
CETT extraction:  75%|███████▌  | 961/1273 [01:55<00:44,  7.09it/s]
CETT extraction:  76%|███████▌  | 962/1273 [01:56<00:41,  7.58it/s]
CETT extraction:  76%|███████▌  | 963/1273 [01:56<00:44,  7.03it/s]
CETT extraction:  76%|███████▌  | 965/1273 [01:56<00:46,  6.62it/s]
CETT extraction:  76%|███████▌  | 966/1273 [01:56<00:43,  7.13it/s]
CETT extraction:  76%|███████▌  | 967/1273 [01:56<00:41,  7.30it/s]
CETT extraction:  76%|███████▌  | 968/1273 [01:56<00:41,  7.30it/s]
CETT extraction:  76%|███████▌  | 969/1273 [01:57<00:41,  7.31it/s]
CETT extraction:  76%|███████▌  | 970/1273 [01:57<00:40,  7.51it/s]
CETT extraction:  76%|███████▋  | 971/1273 [01:57<00:37,  8.04it/s]
CETT extraction:  76%|███████▋  | 973/1273 [01:57<00:33,  8.98it/s]
CETT extraction:  77%|███████▋  | 975/1273 [01:57<00:33,  8.86it/s]
CETT extraction:  77%|███████▋  | 977/1273 [01:57<00:31,  9.28it/s]
CETT extraction:  77%|███████▋  | 979/1273 [01:58<00:31,  9.46it/s]
CETT extraction:  77%|███████▋  | 980/1273 [01:58<00:31,  9.16it/s]
CETT extraction:  77%|███████▋  | 981/1273 [01:58<00:33,  8.70it/s]
CETT extraction:  77%|███████▋  | 982/1273 [01:58<00:35,  8.17it/s]
CETT extraction:  77%|███████▋  | 984/1273 [01:58<00:31,  9.07it/s]
CETT extraction:  77%|███████▋  | 986/1273 [01:58<00:33,  8.67it/s]
CETT extraction:  78%|███████▊  | 988/1273 [01:59<00:30,  9.29it/s]
CETT extraction:  78%|███████▊  | 990/1273 [01:59<00:32,  8.72it/s]
CETT extraction:  78%|███████▊  | 991/1273 [01:59<00:34,  8.14it/s]
CETT extraction:  78%|███████▊  | 992/1273 [01:59<00:34,  8.10it/s]
CETT extraction:  78%|███████▊  | 993/1273 [01:59<00:33,  8.45it/s]
CETT extraction:  78%|███████▊  | 994/1273 [01:59<00:34,  7.99it/s]
CETT extraction:  78%|███████▊  | 995/1273 [02:00<00:34,  7.96it/s]
CETT extraction:  78%|███████▊  | 996/1273 [02:00<00:34,  7.93it/s]
CETT extraction:  78%|███████▊  | 998/1273 [02:00<00:30,  9.11it/s]
CETT extraction:  79%|███████▊  | 1000/1273 [02:00<00:27,  9.84it/s]
CETT extraction:  79%|███████▊  | 1001/1273 [02:00<00:31,  8.76it/s]
CETT extraction:  79%|███████▊  | 1002/1273 [02:00<00:32,  8.39it/s]
CETT extraction:  79%|███████▉  | 1004/1273 [02:01<00:29,  9.27it/s]
CETT extraction:  79%|███████▉  | 1005/1273 [02:01<00:32,  8.13it/s]
CETT extraction:  79%|███████▉  | 1006/1273 [02:01<00:36,  7.33it/s]
CETT extraction:  79%|███████▉  | 1008/1273 [02:01<00:33,  7.90it/s]
CETT extraction:  79%|███████▉  | 1009/1273 [02:01<00:36,  7.25it/s]
CETT extraction:  79%|███████▉  | 1011/1273 [02:01<00:33,  7.74it/s]
CETT extraction:  79%|███████▉  | 1012/1273 [02:02<00:33,  7.75it/s]
CETT extraction:  80%|███████▉  | 1014/1273 [02:02<00:31,  8.25it/s]
CETT extraction:  80%|███████▉  | 1016/1273 [02:02<00:28,  9.08it/s]
CETT extraction:  80%|███████▉  | 1017/1273 [02:02<00:29,  8.55it/s]
CETT extraction:  80%|███████▉  | 1018/1273 [02:02<00:30,  8.32it/s]
CETT extraction:  80%|████████  | 1019/1273 [02:02<00:31,  8.16it/s]
CETT extraction:  80%|████████  | 1020/1273 [02:03<00:30,  8.43it/s]
CETT extraction:  80%|████████  | 1021/1273 [02:03<00:30,  8.16it/s]
CETT extraction:  80%|████████  | 1022/1273 [02:03<00:31,  8.06it/s]
CETT extraction:  80%|████████  | 1023/1273 [02:03<00:31,  7.86it/s]
CETT extraction:  80%|████████  | 1024/1273 [02:03<00:37,  6.68it/s]
CETT extraction:  81%|████████  | 1026/1273 [02:03<00:30,  8.14it/s]
CETT extraction:  81%|████████  | 1027/1273 [02:03<00:30,  7.97it/s]
CETT extraction:  81%|████████  | 1029/1273 [02:04<00:27,  8.84it/s]
CETT extraction:  81%|████████  | 1030/1273 [02:04<00:29,  8.17it/s]
CETT extraction:  81%|████████  | 1031/1273 [02:04<00:30,  7.98it/s]
CETT extraction:  81%|████████  | 1033/1273 [02:04<00:30,  7.76it/s]
CETT extraction:  81%|████████▏ | 1035/1273 [02:04<00:27,  8.70it/s]
CETT extraction:  81%|████████▏ | 1037/1273 [02:05<00:25,  9.38it/s]
CETT extraction:  82%|████████▏ | 1039/1273 [02:05<00:24,  9.56it/s]
CETT extraction:  82%|████████▏ | 1040/1273 [02:05<00:24,  9.62it/s]
CETT extraction:  82%|████████▏ | 1041/1273 [02:05<00:26,  8.84it/s]
CETT extraction:  82%|████████▏ | 1043/1273 [02:05<00:24,  9.39it/s]
CETT extraction:  82%|████████▏ | 1045/1273 [02:05<00:22, 10.21it/s]
CETT extraction:  82%|████████▏ | 1047/1273 [02:06<00:21, 10.37it/s]
CETT extraction:  82%|████████▏ | 1049/1273 [02:06<00:24,  9.17it/s]
CETT extraction:  83%|████████▎ | 1051/1273 [02:06<00:23,  9.56it/s]
CETT extraction:  83%|████████▎ | 1052/1273 [02:06<00:23,  9.56it/s]
CETT extraction:  83%|████████▎ | 1053/1273 [02:06<00:24,  9.10it/s]
CETT extraction:  83%|████████▎ | 1054/1273 [02:06<00:24,  8.85it/s]
CETT extraction:  83%|████████▎ | 1055/1273 [02:06<00:25,  8.65it/s]
CETT extraction:  83%|████████▎ | 1057/1273 [02:07<00:22,  9.57it/s]
CETT extraction:  83%|████████▎ | 1059/1273 [02:07<00:22,  9.32it/s]
CETT extraction:  83%|████████▎ | 1061/1273 [02:07<00:21,  9.75it/s]
CETT extraction:  83%|████████▎ | 1062/1273 [02:07<00:21,  9.63it/s]
CETT extraction:  84%|████████▎ | 1063/1273 [02:07<00:21,  9.68it/s]
CETT extraction:  84%|████████▎ | 1065/1273 [02:07<00:21,  9.78it/s]
CETT extraction:  84%|████████▍ | 1067/1273 [02:08<00:20, 10.06it/s]
CETT extraction:  84%|████████▍ | 1069/1273 [02:08<00:20, 10.09it/s]
CETT extraction:  84%|████████▍ | 1071/1273 [02:08<00:19, 10.44it/s]
CETT extraction:  84%|████████▍ | 1073/1273 [02:08<00:23,  8.35it/s]
CETT extraction:  84%|████████▍ | 1075/1273 [02:09<00:23,  8.53it/s]
CETT extraction:  85%|████████▍ | 1076/1273 [02:09<00:22,  8.76it/s]
CETT extraction:  85%|████████▍ | 1077/1273 [02:09<00:22,  8.54it/s]
CETT extraction:  85%|████████▍ | 1078/1273 [02:09<00:25,  7.68it/s]
CETT extraction:  85%|████████▍ | 1080/1273 [02:09<00:24,  8.00it/s]
CETT extraction:  85%|████████▍ | 1082/1273 [02:09<00:22,  8.42it/s]
CETT extraction:  85%|████████▌ | 1084/1273 [02:10<00:20,  9.00it/s]
CETT extraction:  85%|████████▌ | 1085/1273 [02:10<00:20,  9.05it/s]
CETT extraction:  85%|████████▌ | 1086/1273 [02:10<00:20,  9.15it/s]
CETT extraction:  85%|████████▌ | 1088/1273 [02:10<00:19,  9.56it/s]
CETT extraction:  86%|████████▌ | 1089/1273 [02:10<00:20,  9.08it/s]
CETT extraction:  86%|████████▌ | 1090/1273 [02:10<00:20,  8.81it/s]
CETT extraction:  86%|████████▌ | 1092/1273 [02:11<00:21,  8.61it/s]
CETT extraction:  86%|████████▌ | 1093/1273 [02:11<00:20,  8.84it/s]
CETT extraction:  86%|████████▌ | 1094/1273 [02:11<00:21,  8.40it/s]
CETT extraction:  86%|████████▌ | 1096/1273 [02:11<00:19,  9.28it/s]
CETT extraction:  86%|████████▌ | 1097/1273 [02:11<00:18,  9.43it/s]
CETT extraction:  86%|████████▋ | 1099/1273 [02:11<00:17,  9.84it/s]
CETT extraction:  86%|████████▋ | 1101/1273 [02:11<00:17,  9.69it/s]
CETT extraction:  87%|████████▋ | 1103/1273 [02:12<00:19,  8.70it/s]
CETT extraction:  87%|████████▋ | 1105/1273 [02:12<00:19,  8.65it/s]
CETT extraction:  87%|████████▋ | 1106/1273 [02:12<00:19,  8.78it/s]
CETT extraction:  87%|████████▋ | 1107/1273 [02:12<00:20,  8.17it/s]
CETT extraction:  87%|████████▋ | 1109/1273 [02:12<00:18,  8.99it/s]
CETT extraction:  87%|████████▋ | 1110/1273 [02:13<00:26,  6.13it/s]
CETT extraction:  87%|████████▋ | 1112/1273 [02:13<00:24,  6.55it/s]
CETT extraction:  87%|████████▋ | 1113/1273 [02:13<00:23,  6.70it/s]
CETT extraction:  88%|████████▊ | 1115/1273 [02:13<00:21,  7.21it/s]
CETT extraction:  88%|████████▊ | 1116/1273 [02:14<00:22,  7.04it/s]
CETT extraction:  88%|████████▊ | 1117/1273 [02:14<00:22,  6.92it/s]
CETT extraction:  88%|████████▊ | 1118/1273 [02:14<00:22,  6.96it/s]
CETT extraction:  88%|████████▊ | 1120/1273 [02:14<00:19,  7.78it/s]
CETT extraction:  88%|████████▊ | 1122/1273 [02:14<00:18,  8.25it/s]
CETT extraction:  88%|████████▊ | 1123/1273 [02:14<00:18,  8.10it/s]
CETT extraction:  88%|████████▊ | 1125/1273 [02:15<00:17,  8.31it/s]
CETT extraction:  88%|████████▊ | 1126/1273 [02:15<00:18,  7.83it/s]
CETT extraction:  89%|████████▊ | 1127/1273 [02:15<00:17,  8.17it/s]
CETT extraction:  89%|████████▊ | 1129/1273 [02:15<00:17,  8.30it/s]
CETT extraction:  89%|████████▉ | 1130/1273 [02:16<00:32,  4.36it/s]
CETT extraction:  89%|████████▉ | 1131/1273 [02:16<00:28,  5.03it/s]
CETT extraction:  89%|████████▉ | 1133/1273 [02:16<00:25,  5.39it/s]
CETT extraction:  89%|████████▉ | 1135/1273 [02:16<00:20,  6.62it/s]
CETT extraction:  89%|████████▉ | 1136/1273 [02:17<00:19,  7.11it/s]
CETT extraction:  89%|████████▉ | 1138/1273 [02:17<00:16,  8.13it/s]
CETT extraction:  89%|████████▉ | 1139/1273 [02:17<00:15,  8.40it/s]
CETT extraction:  90%|████████▉ | 1140/1273 [02:17<00:16,  8.01it/s]
CETT extraction:  90%|████████▉ | 1141/1273 [02:17<00:16,  8.00it/s]
CETT extraction:  90%|████████▉ | 1142/1273 [02:17<00:15,  8.29it/s]
CETT extraction:  90%|████████▉ | 1143/1273 [02:17<00:15,  8.19it/s]
CETT extraction:  90%|████████▉ | 1145/1273 [02:17<00:13,  9.32it/s]
CETT extraction:  90%|█████████ | 1147/1273 [02:18<00:12,  9.88it/s]
CETT extraction:  90%|█████████ | 1149/1273 [02:18<00:11, 10.37it/s]
CETT extraction:  90%|█████████ | 1151/1273 [02:18<00:12,  9.74it/s]
CETT extraction:  90%|█████████ | 1152/1273 [02:18<00:12,  9.76it/s]
CETT extraction:  91%|█████████ | 1153/1273 [02:18<00:13,  8.73it/s]
CETT extraction:  91%|█████████ | 1154/1273 [02:19<00:16,  7.24it/s]
CETT extraction:  91%|█████████ | 1156/1273 [02:19<00:13,  8.48it/s]
CETT extraction:  91%|█████████ | 1157/1273 [02:19<00:14,  8.05it/s]
CETT extraction:  91%|█████████ | 1158/1273 [02:19<00:13,  8.41it/s]
CETT extraction:  91%|█████████ | 1159/1273 [02:19<00:16,  6.83it/s]
CETT extraction:  91%|█████████ | 1161/1273 [02:19<00:13,  8.11it/s]
CETT extraction:  91%|█████████▏| 1163/1273 [02:20<00:13,  8.34it/s]
CETT extraction:  92%|█████████▏| 1165/1273 [02:20<00:12,  8.57it/s]
CETT extraction:  92%|█████████▏| 1166/1273 [02:20<00:16,  6.64it/s]
CETT extraction:  92%|█████████▏| 1167/1273 [02:20<00:14,  7.12it/s]
CETT extraction:  92%|█████████▏| 1168/1273 [02:20<00:14,  7.33it/s]
CETT extraction:  92%|█████████▏| 1170/1273 [02:21<00:12,  8.43it/s]
CETT extraction:  92%|█████████▏| 1171/1273 [02:21<00:12,  8.29it/s]
CETT extraction:  92%|█████████▏| 1172/1273 [02:21<00:19,  5.08it/s]
CETT extraction:  92%|█████████▏| 1173/1273 [02:21<00:18,  5.46it/s]
CETT extraction:  92%|█████████▏| 1174/1273 [02:21<00:17,  5.53it/s]
CETT extraction:  92%|█████████▏| 1175/1273 [02:22<00:16,  5.92it/s]
CETT extraction:  92%|█████████▏| 1176/1273 [02:22<00:14,  6.68it/s]
CETT extraction:  92%|█████████▏| 1177/1273 [02:22<00:15,  6.10it/s]
CETT extraction:  93%|█████████▎| 1179/1273 [02:22<00:12,  7.67it/s]
CETT extraction:  93%|█████████▎| 1180/1273 [02:22<00:12,  7.58it/s]
CETT extraction:  93%|█████████▎| 1182/1273 [02:22<00:11,  7.96it/s]
CETT extraction:  93%|█████████▎| 1183/1273 [02:23<00:10,  8.27it/s]
CETT extraction:  93%|█████████▎| 1184/1273 [02:23<00:11,  8.04it/s]
CETT extraction:  93%|█████████▎| 1186/1273 [02:23<00:10,  8.64it/s]
CETT extraction:  93%|█████████▎| 1187/1273 [02:23<00:09,  8.90it/s]
CETT extraction:  93%|█████████▎| 1188/1273 [02:23<00:10,  8.30it/s]
CETT extraction:  93%|█████████▎| 1190/1273 [02:23<00:08,  9.25it/s]
CETT extraction:  94%|█████████▎| 1192/1273 [02:23<00:08,  9.93it/s]
CETT extraction:  94%|█████████▍| 1194/1273 [02:24<00:07, 10.06it/s]
CETT extraction:  94%|█████████▍| 1195/1273 [02:24<00:08,  9.36it/s]
CETT extraction:  94%|█████████▍| 1196/1273 [02:24<00:08,  9.39it/s]
CETT extraction:  94%|█████████▍| 1197/1273 [02:24<00:08,  8.90it/s]
CETT extraction:  94%|█████████▍| 1199/1273 [02:24<00:08,  9.02it/s]
CETT extraction:  94%|█████████▍| 1200/1273 [02:24<00:08,  8.73it/s]
CETT extraction:  94%|█████████▍| 1201/1273 [02:25<00:09,  7.61it/s]
CETT extraction:  95%|█████████▍| 1203/1273 [02:25<00:08,  8.56it/s]
CETT extraction:  95%|█████████▍| 1204/1273 [02:25<00:08,  8.26it/s]
CETT extraction:  95%|█████████▍| 1205/1273 [02:25<00:08,  7.83it/s]
CETT extraction:  95%|█████████▍| 1206/1273 [02:25<00:08,  7.80it/s]
CETT extraction:  95%|█████████▍| 1208/1273 [02:25<00:07,  8.94it/s]
CETT extraction:  95%|█████████▌| 1210/1273 [02:26<00:06,  9.37it/s]
CETT extraction:  95%|█████████▌| 1212/1273 [02:26<00:06,  9.78it/s]
CETT extraction:  95%|█████████▌| 1214/1273 [02:26<00:05,  9.93it/s]
CETT extraction:  95%|█████████▌| 1215/1273 [02:26<00:06,  9.10it/s]
CETT extraction:  96%|█████████▌| 1217/1273 [02:26<00:06,  8.87it/s]
CETT extraction:  96%|█████████▌| 1219/1273 [02:26<00:05,  9.34it/s]
CETT extraction:  96%|█████████▌| 1220/1273 [02:27<00:05,  9.09it/s]
CETT extraction:  96%|█████████▌| 1222/1273 [02:27<00:05,  9.75it/s]
CETT extraction:  96%|█████████▌| 1224/1273 [02:27<00:04, 10.01it/s]
CETT extraction:  96%|█████████▌| 1225/1273 [02:27<00:05,  9.45it/s]
CETT extraction:  96%|█████████▋| 1226/1273 [02:27<00:05,  8.57it/s]
CETT extraction:  96%|█████████▋| 1228/1273 [02:27<00:04,  9.74it/s]
CETT extraction:  97%|█████████▋| 1229/1273 [02:28<00:05,  7.44it/s]
CETT extraction:  97%|█████████▋| 1230/1273 [02:28<00:05,  7.45it/s]
CETT extraction:  97%|█████████▋| 1231/1273 [02:28<00:05,  7.87it/s]
CETT extraction:  97%|█████████▋| 1233/1273 [02:28<00:07,  5.49it/s]
CETT extraction:  97%|█████████▋| 1234/1273 [02:29<00:06,  5.84it/s]
CETT extraction:  97%|█████████▋| 1236/1273 [02:29<00:05,  7.15it/s]
CETT extraction:  97%|█████████▋| 1237/1273 [02:29<00:05,  6.81it/s]
CETT extraction:  97%|█████████▋| 1238/1273 [02:29<00:05,  6.96it/s]
CETT extraction:  97%|█████████▋| 1239/1273 [02:29<00:04,  6.98it/s]
CETT extraction:  97%|█████████▋| 1240/1273 [02:29<00:04,  6.92it/s]
CETT extraction:  98%|█████████▊| 1242/1273 [02:30<00:03,  7.79it/s]
CETT extraction:  98%|█████████▊| 1244/1273 [02:30<00:03,  8.31it/s]
CETT extraction:  98%|█████████▊| 1245/1273 [02:30<00:03,  8.55it/s]
CETT extraction:  98%|█████████▊| 1246/1273 [02:30<00:03,  6.85it/s]
CETT extraction:  98%|█████████▊| 1247/1273 [02:30<00:03,  6.81it/s]
CETT extraction:  98%|█████████▊| 1248/1273 [02:30<00:03,  6.89it/s]
CETT extraction:  98%|█████████▊| 1250/1273 [02:31<00:03,  7.61it/s]
CETT extraction:  98%|█████████▊| 1252/1273 [02:31<00:02,  8.63it/s]
CETT extraction:  99%|█████████▊| 1254/1273 [02:31<00:02,  9.28it/s]
CETT extraction:  99%|█████████▊| 1255/1273 [02:31<00:01,  9.39it/s]
CETT extraction:  99%|█████████▊| 1256/1273 [02:31<00:01,  9.44it/s]
CETT extraction:  99%|█████████▊| 1257/1273 [02:31<00:01,  8.99it/s]
CETT extraction:  99%|█████████▉| 1258/1273 [02:31<00:01,  8.57it/s]
CETT extraction:  99%|█████████▉| 1259/1273 [02:32<00:01,  8.39it/s]
CETT extraction:  99%|█████████▉| 1260/1273 [02:32<00:01,  8.34it/s]
CETT extraction:  99%|█████████▉| 1262/1273 [02:32<00:01,  7.93it/s]
CETT extraction:  99%|█████████▉| 1263/1273 [02:32<00:01,  7.85it/s]
CETT extraction:  99%|█████████▉| 1264/1273 [02:32<00:01,  7.80it/s]
CETT extraction:  99%|█████████▉| 1265/1273 [02:32<00:01,  7.91it/s]
CETT extraction:  99%|█████████▉| 1266/1273 [02:33<00:00,  7.04it/s]
CETT extraction: 100%|█████████▉| 1268/1273 [02:33<00:00,  7.81it/s]
CETT extraction: 100%|█████████▉| 1269/1273 [02:33<00:00,  8.15it/s]
CETT extraction: 100%|█████████▉| 1270/1273 [02:33<00:00,  6.97it/s]
CETT extraction: 100%|█████████▉| 1271/1273 [02:33<00:00,  7.16it/s]
CETT extraction: 100%|█████████▉| 1272/1273 [02:33<00:00,  7.66it/s]
CETT extraction: 100%|██████████| 1273/1273 [02:33<00:00,  8.18it/s]
CETT extraction: 100%|██████████| 1273/1273 [02:33<00:00,  8.27it/s]
[hprobes] Valid: 1273  |  Accuracy: 0.568
[hprobes] H-Neurons: 307  |  Ratio: 1.171‰
[hprobes] Top layers: [(27, 68), (30, 26), (22, 18), (28, 17), (20, 16)]
 done
  H-Neurons:   307  (1.171‰ of all features)
  Accuracy:    0.568
  Layers:      {2: 1, 5: 1, 7: 1, 8: 1, 9: 3, 10: 3, 11: 1, 12: 1, 13: 7, 14: 6, 15: 9, 16: 9, 17: 11, 18: 15, 19: 12, 20: 16, 21: 14, 22: 18, 23: 14, 24: 16, 25: 10, 26: 12, 27: 68, 28: 17, 29: 14, 30: 26, 31: 1}

  Scoring...
[hprobes] AUROC: 0.643  |  Random: 0.683  |  Gap: -0.039
  AUROC:           0.643
  Random baseline: 0.683
  AUROC gap:      -0.039
  Balanced acc:    0.588

  Causal validation (alpha → accuracy):
    0.0 → 0.557  ← full suppression
    0.5 → 0.584
    1.0 → 0.569  ← baseline
    1.5 → 0.576
    2.0 → 0.565  ← amplification

  Saved → /home/admina/cot/results/mediphi/medqa.json  +  medqa.pkl
────────────────────────────────────────────────────────────────────

