
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:  61%|██████▏   | 1225/2000 [01:33<00:56, 13.63it/s]
CETT extraction:  61%|██████▏   | 1227/2000 [01:33<00:56, 13.64it/s]
CETT extraction:  61%|██████▏   | 1229/2000 [01:33<00:56, 13.66it/s]
CETT extraction:  62%|██████▏   | 1231/2000 [01:33<00:56, 13.71it/s]
CETT extraction:  62%|██████▏   | 1233/2000 [01:33<00:56, 13.66it/s]
CETT extraction:  62%|██████▏   | 1235/2000 [01:34<00:56, 13.65it/s]
CETT extraction:  62%|██████▏   | 1237/2000 [01:34<00:55, 13.77it/s]
CETT extraction:  62%|██████▏   | 1239/2000 [01:34<00:55, 13.77it/s]
CETT extraction:  62%|██████▏   | 1241/2000 [01:34<00:56, 13.47it/s]
CETT extraction:  62%|██████▏   | 1243/2000 [01:34<00:56, 13.47it/s]
CETT extraction:  62%|██████▏   | 1245/2000 [01:34<00:55, 13.54it/s]
CETT extraction:  62%|██████▏   | 1247/2000 [01:34<00:55, 13.63it/s]
CETT extraction:  62%|██████▏   | 1249/2000 [01:35<00:55, 13.51it/s]
CETT extraction:  63%|██████▎   | 1251/2000 [01:35<00:55, 13.55it/s]
CETT extraction:  63%|██████▎   | 1253/2000 [01:35<00:55, 13.50it/s]
CETT extraction:  63%|██████▎   | 1255/2000 [01:35<00:54, 13.62it/s]
CETT extraction:  63%|██████▎   | 1257/2000 [01:35<00:54, 13.56it/s]
CETT extraction:  63%|██████▎   | 1259/2000 [01:35<00:54, 13.48it/s]
CETT extraction:  63%|██████▎   | 1261/2000 [01:36<00:53, 13.69it/s]
CETT extraction:  63%|██████▎   | 1263/2000 [01:36<00:53, 13.75it/s]
CETT extraction:  63%|██████▎   | 1265/2000 [01:36<00:53, 13.70it/s]
CETT extraction:  63%|██████▎   | 1267/2000 [01:36<00:55, 13.22it/s]
CETT extraction:  63%|██████▎   | 1269/2000 [01:36<00:54, 13.44it/s]
CETT extraction:  64%|██████▎   | 1271/2000 [01:36<00:54, 13.45it/s]
CETT extraction:  64%|██████▎   | 1273/2000 [01:36<00:53, 13.51it/s]
CETT extraction:  64%|██████▍   | 1275/2000 [01:37<00:55, 13.10it/s]
CETT extraction:  64%|██████▍   | 1277/2000 [01:37<00:54, 13.31it/s]
CETT extraction:  64%|██████▍   | 1279/2000 [01:37<00:53, 13.52it/s]
CETT extraction:  64%|██████▍   | 1281/2000 [01:37<00:54, 13.29it/s]
CETT extraction:  64%|██████▍   | 1283/2000 [01:37<00:53, 13.35it/s]
CETT extraction:  64%|██████▍   | 1285/2000 [01:37<00:52, 13.53it/s]
CETT extraction:  64%|██████▍   | 1287/2000 [01:37<00:52, 13.69it/s]
CETT extraction:  64%|██████▍   | 1289/2000 [01:38<00:51, 13.82it/s]
CETT extraction:  65%|██████▍   | 1291/2000 [01:38<00:51, 13.79it/s]
CETT extraction:  65%|██████▍   | 1293/2000 [01:38<00:51, 13.76it/s]
CETT extraction:  65%|██████▍   | 1295/2000 [01:38<00:51, 13.80it/s]
CETT extraction:  65%|██████▍   | 1297/2000 [01:38<00:51, 13.73it/s]
CETT extraction:  65%|██████▍   | 1299/2000 [01:38<00:51, 13.69it/s]
CETT extraction:  65%|██████▌   | 1301/2000 [01:38<00:51, 13.58it/s]
CETT extraction:  65%|██████▌   | 1303/2000 [01:39<00:53, 13.12it/s]
CETT extraction:  65%|██████▌   | 1305/2000 [01:39<00:52, 13.19it/s]
CETT extraction:  65%|██████▌   | 1307/2000 [01:39<00:54, 12.79it/s]
CETT extraction:  65%|██████▌   | 1309/2000 [01:39<00:53, 12.98it/s]
CETT extraction:  66%|██████▌   | 1311/2000 [01:39<00:52, 13.19it/s]
CETT extraction:  66%|██████▌   | 1313/2000 [01:39<00:51, 13.28it/s]
CETT extraction:  66%|██████▌   | 1315/2000 [01:40<00:51, 13.39it/s]
CETT extraction:  66%|██████▌   | 1317/2000 [01:40<00:50, 13.48it/s]
CETT extraction:  66%|██████▌   | 1319/2000 [01:40<00:50, 13.62it/s]
CETT extraction:  66%|██████▌   | 1321/2000 [01:40<00:49, 13.72it/s]
CETT extraction:  66%|██████▌   | 1323/2000 [01:40<00:51, 13.26it/s]
CETT extraction:  66%|██████▋   | 1325/2000 [01:40<00:50, 13.33it/s]
CETT extraction:  66%|██████▋   | 1327/2000 [01:40<00:49, 13.51it/s]
CETT extraction:  66%|██████▋   | 1329/2000 [01:41<00:49, 13.52it/s]
CETT extraction:  67%|██████▋   | 1331/2000 [01:41<00:49, 13.60it/s]
CETT extraction:  67%|██████▋   | 1333/2000 [01:41<00:49, 13.60it/s]
CETT extraction:  67%|██████▋   | 1335/2000 [01:41<00:48, 13.68it/s]
CETT extraction:  67%|██████▋   | 1337/2000 [01:41<00:48, 13.78it/s]
CETT extraction:  67%|██████▋   | 1339/2000 [01:41<00:47, 13.78it/s]
CETT extraction:  67%|██████▋   | 1341/2000 [01:41<00:48, 13.64it/s]
CETT extraction:  67%|██████▋   | 1343/2000 [01:42<00:47, 13.70it/s]
CETT extraction:  67%|██████▋   | 1345/2000 [01:42<00:47, 13.67it/s]
CETT extraction:  67%|██████▋   | 1347/2000 [01:42<00:47, 13.75it/s]
CETT extraction:  67%|██████▋   | 1349/2000 [01:42<00:47, 13.68it/s]
CETT extraction:  68%|██████▊   | 1351/2000 [01:42<00:47, 13.74it/s]
CETT extraction:  68%|██████▊   | 1353/2000 [01:42<00:47, 13.76it/s]
CETT extraction:  68%|██████▊   | 1355/2000 [01:42<00:47, 13.71it/s]
CETT extraction:  68%|██████▊   | 1357/2000 [01:43<00:46, 13.70it/s]
CETT extraction:  68%|██████▊   | 1359/2000 [01:43<00:48, 13.16it/s]
CETT extraction:  68%|██████▊   | 1361/2000 [01:43<00:47, 13.37it/s]
CETT extraction:  68%|██████▊   | 1363/2000 [01:43<00:47, 13.48it/s]
CETT extraction:  68%|██████▊   | 1365/2000 [01:43<00:46, 13.65it/s]
CETT extraction:  68%|██████▊   | 1367/2000 [01:43<00:46, 13.54it/s]
CETT extraction:  68%|██████▊   | 1369/2000 [01:44<00:48, 13.09it/s]
CETT extraction:  69%|██████▊   | 1371/2000 [01:44<00:47, 13.31it/s]
CETT extraction:  69%|██████▊   | 1373/2000 [01:44<00:46, 13.47it/s]
CETT extraction:  69%|██████▉   | 1375/2000 [01:44<00:46, 13.42it/s]
CETT extraction:  69%|██████▉   | 1377/2000 [01:44<00:45, 13.57it/s]
CETT extraction:  69%|██████▉   | 1379/2000 [01:44<00:45, 13.69it/s]
CETT extraction:  69%|██████▉   | 1381/2000 [01:44<00:45, 13.60it/s]
CETT extraction:  69%|██████▉   | 1383/2000 [01:45<00:45, 13.55it/s]
CETT extraction:  69%|██████▉   | 1385/2000 [01:45<00:44, 13.71it/s]
CETT extraction:  69%|██████▉   | 1387/2000 [01:45<00:44, 13.79it/s]
CETT extraction:  69%|██████▉   | 1389/2000 [01:45<00:44, 13.77it/s]
CETT extraction:  70%|██████▉   | 1391/2000 [01:45<00:44, 13.70it/s]
CETT extraction:  70%|██████▉   | 1393/2000 [01:45<00:44, 13.70it/s]
CETT extraction:  70%|██████▉   | 1395/2000 [01:45<00:43, 13.82it/s]
CETT extraction:  70%|██████▉   | 1397/2000 [01:46<00:43, 13.90it/s]
CETT extraction:  70%|██████▉   | 1399/2000 [01:46<00:43, 13.83it/s]
CETT extraction:  70%|███████   | 1401/2000 [01:46<00:43, 13.73it/s]
CETT extraction:  70%|███████   | 1403/2000 [01:46<00:43, 13.79it/s]
CETT extraction:  70%|███████   | 1405/2000 [01:46<00:42, 13.84it/s]
CETT extraction:  70%|███████   | 1407/2000 [01:46<00:43, 13.68it/s]
CETT extraction:  70%|███████   | 1409/2000 [01:46<00:43, 13.53it/s]
CETT extraction:  71%|███████   | 1411/2000 [01:47<00:42, 13.71it/s]
CETT extraction:  71%|███████   | 1413/2000 [01:47<00:42, 13.73it/s]
CETT extraction:  71%|███████   | 1415/2000 [01:47<00:42, 13.82it/s]
CETT extraction:  71%|███████   | 1417/2000 [01:47<00:42, 13.72it/s]
CETT extraction:  71%|███████   | 1419/2000 [01:47<00:42, 13.78it/s]
CETT extraction:  71%|███████   | 1421/2000 [01:47<00:42, 13.73it/s]
CETT extraction:  71%|███████   | 1423/2000 [01:47<00:42, 13.73it/s]
CETT extraction:  71%|███████▏  | 1425/2000 [01:48<00:42, 13.61it/s]
CETT extraction:  71%|███████▏  | 1427/2000 [01:48<00:42, 13.60it/s]
CETT extraction:  71%|███████▏  | 1429/2000 [01:48<00:42, 13.53it/s]
CETT extraction:  72%|███████▏  | 1431/2000 [01:48<00:42, 13.52it/s]
CETT extraction:  72%|███████▏  | 1433/2000 [01:48<00:42, 13.36it/s]
CETT extraction:  72%|███████▏  | 1435/2000 [01:48<00:42, 13.43it/s]
CETT extraction:  72%|███████▏  | 1437/2000 [01:48<00:41, 13.51it/s]
CETT extraction:  72%|███████▏  | 1439/2000 [01:49<00:41, 13.53it/s]
CETT extraction:  72%|███████▏  | 1441/2000 [01:49<00:41, 13.36it/s]
CETT extraction:  72%|███████▏  | 1443/2000 [01:49<00:41, 13.40it/s]
CETT extraction:  72%|███████▏  | 1445/2000 [01:49<00:41, 13.46it/s]
CETT extraction:  72%|███████▏  | 1447/2000 [01:49<00:40, 13.62it/s]
CETT extraction:  72%|███████▏  | 1449/2000 [01:49<00:40, 13.66it/s]
CETT extraction:  73%|███████▎  | 1451/2000 [01:50<00:40, 13.64it/s]
CETT extraction:  73%|███████▎  | 1453/2000 [01:50<00:39, 13.72it/s]
CETT extraction:  73%|███████▎  | 1455/2000 [01:50<00:39, 13.74it/s]
CETT extraction:  73%|███████▎  | 1457/2000 [01:50<00:39, 13.80it/s]
CETT extraction:  73%|███████▎  | 1459/2000 [01:50<00:39, 13.65it/s]
CETT extraction:  73%|███████▎  | 1461/2000 [01:50<00:39, 13.66it/s]
CETT extraction:  73%|███████▎  | 1463/2000 [01:50<00:39, 13.73it/s]
CETT extraction:  73%|███████▎  | 1465/2000 [01:51<00:38, 13.80it/s]
CETT extraction:  73%|███████▎  | 1467/2000 [01:51<00:38, 13.71it/s]
CETT extraction:  73%|███████▎  | 1469/2000 [01:51<00:38, 13.76it/s]
CETT extraction:  74%|███████▎  | 1471/2000 [01:51<00:38, 13.78it/s]
CETT extraction:  74%|███████▎  | 1473/2000 [01:51<00:38, 13.76it/s]
CETT extraction:  74%|███████▍  | 1475/2000 [01:51<00:38, 13.63it/s]
CETT extraction:  74%|███████▍  | 1477/2000 [01:51<00:38, 13.66it/s]
CETT extraction:  74%|███████▍  | 1479/2000 [01:52<00:37, 13.75it/s]
CETT extraction:  74%|███████▍  | 1481/2000 [01:52<00:37, 13.81it/s]
CETT extraction:  74%|███████▍  | 1483/2000 [01:52<00:37, 13.69it/s]
CETT extraction:  74%|███████▍  | 1485/2000 [01:52<00:37, 13.69it/s]
CETT extraction:  74%|███████▍  | 1487/2000 [01:52<00:37, 13.81it/s]
CETT extraction:  74%|███████▍  | 1489/2000 [01:52<00:36, 13.81it/s]
CETT extraction:  75%|███████▍  | 1491/2000 [01:52<00:37, 13.75it/s]
CETT extraction:  75%|███████▍  | 1493/2000 [01:53<00:37, 13.60it/s]
CETT extraction:  75%|███████▍  | 1495/2000 [01:53<00:36, 13.70it/s]
CETT extraction:  75%|███████▍  | 1497/2000 [01:53<00:36, 13.79it/s]
CETT extraction:  75%|███████▍  | 1499/2000 [01:53<00:36, 13.78it/s]
CETT extraction:  75%|███████▌  | 1501/2000 [01:53<00:36, 13.76it/s]
CETT extraction:  75%|███████▌  | 1503/2000 [01:53<00:35, 13.87it/s]
CETT extraction:  75%|███████▌  | 1505/2000 [01:53<00:35, 13.75it/s]
CETT extraction:  75%|███████▌  | 1507/2000 [01:54<00:35, 13.70it/s]
CETT extraction:  75%|███████▌  | 1509/2000 [01:54<00:36, 13.51it/s]
CETT extraction:  76%|███████▌  | 1511/2000 [01:54<00:36, 13.56it/s]
CETT extraction:  76%|███████▌  | 1513/2000 [01:54<00:36, 13.47it/s]
CETT extraction:  76%|███████▌  | 1515/2000 [01:54<00:36, 13.19it/s]
CETT extraction:  76%|███████▌  | 1517/2000 [01:54<00:36, 13.14it/s]
CETT extraction:  76%|███████▌  | 1519/2000 [01:54<00:36, 13.36it/s]
CETT extraction:  76%|███████▌  | 1521/2000 [01:55<00:35, 13.45it/s]
CETT extraction:  76%|███████▌  | 1523/2000 [01:55<00:35, 13.60it/s]
CETT extraction:  76%|███████▋  | 1525/2000 [01:55<00:34, 13.59it/s]
CETT extraction:  76%|███████▋  | 1527/2000 [01:55<00:34, 13.61it/s]
CETT extraction:  76%|███████▋  | 1529/2000 [01:55<00:35, 13.23it/s]
CETT extraction:  77%|███████▋  | 1531/2000 [01:55<00:34, 13.42it/s]
CETT extraction:  77%|███████▋  | 1533/2000 [01:56<00:34, 13.44it/s]
CETT extraction:  77%|███████▋  | 1535/2000 [01:56<00:34, 13.50it/s]
CETT extraction:  77%|███████▋  | 1537/2000 [01:56<00:34, 13.47it/s]
CETT extraction:  77%|███████▋  | 1539/2000 [01:56<00:34, 13.55it/s]
CETT extraction:  77%|███████▋  | 1541/2000 [01:56<00:33, 13.56it/s]
CETT extraction:  77%|███████▋  | 1543/2000 [01:56<00:33, 13.47it/s]
CETT extraction:  77%|███████▋  | 1545/2000 [01:56<00:33, 13.62it/s]
CETT extraction:  77%|███████▋  | 1547/2000 [01:57<00:33, 13.67it/s]
CETT extraction:  77%|███████▋  | 1549/2000 [01:57<00:32, 13.70it/s]
CETT extraction:  78%|███████▊  | 1551/2000 [01:57<00:33, 13.53it/s]
CETT extraction:  78%|███████▊  | 1553/2000 [01:57<00:32, 13.67it/s]
CETT extraction:  78%|███████▊  | 1555/2000 [01:57<00:32, 13.68it/s]
CETT extraction:  78%|███████▊  | 1557/2000 [01:57<00:32, 13.59it/s]
CETT extraction:  78%|███████▊  | 1559/2000 [01:57<00:32, 13.50it/s]
CETT extraction:  78%|███████▊  | 1561/2000 [01:58<00:32, 13.62it/s]
CETT extraction:  78%|███████▊  | 1563/2000 [01:58<00:31, 13.68it/s]
CETT extraction:  78%|███████▊  | 1565/2000 [01:58<00:32, 13.37it/s]
CETT extraction:  78%|███████▊  | 1567/2000 [01:58<00:32, 13.31it/s]
CETT extraction:  78%|███████▊  | 1569/2000 [01:58<00:31, 13.48it/s]
CETT extraction:  79%|███████▊  | 1571/2000 [01:58<00:31, 13.60it/s]
CETT extraction:  79%|███████▊  | 1573/2000 [01:58<00:31, 13.66it/s]
CETT extraction:  79%|███████▉  | 1575/2000 [01:59<00:32, 13.12it/s]
CETT extraction:  79%|███████▉  | 1577/2000 [01:59<00:31, 13.27it/s]
CETT extraction:  79%|███████▉  | 1579/2000 [01:59<00:31, 13.54it/s]
CETT extraction:  79%|███████▉  | 1581/2000 [01:59<00:31, 13.28it/s]
CETT extraction:  79%|███████▉  | 1583/2000 [01:59<00:31, 13.31it/s]
CETT extraction:  79%|███████▉  | 1585/2000 [01:59<00:31, 13.27it/s]
CETT extraction:  79%|███████▉  | 1587/2000 [02:00<00:30, 13.43it/s]
CETT extraction:  79%|███████▉  | 1589/2000 [02:00<00:30, 13.51it/s]
CETT extraction:  80%|███████▉  | 1591/2000 [02:00<00:29, 13.65it/s]
CETT extraction:  80%|███████▉  | 1593/2000 [02:00<00:30, 13.32it/s]
CETT extraction:  80%|███████▉  | 1595/2000 [02:00<00:29, 13.53it/s]
CETT extraction:  80%|███████▉  | 1597/2000 [02:00<00:29, 13.66it/s]
CETT extraction:  80%|███████▉  | 1599/2000 [02:00<00:29, 13.60it/s]
CETT extraction:  80%|████████  | 1601/2000 [02:01<00:29, 13.59it/s]
CETT extraction:  80%|████████  | 1603/2000 [02:01<00:29, 13.54it/s]
CETT extraction:  80%|████████  | 1605/2000 [02:01<00:28, 13.63it/s]
CETT extraction:  80%|████████  | 1607/2000 [02:01<00:28, 13.76it/s]
CETT extraction:  80%|████████  | 1609/2000 [02:01<00:28, 13.70it/s]
CETT extraction:  81%|████████  | 1611/2000 [02:01<00:28, 13.72it/s]
CETT extraction:  81%|████████  | 1613/2000 [02:01<00:28, 13.81it/s]
CETT extraction:  81%|████████  | 1615/2000 [02:02<00:27, 13.79it/s]
CETT extraction:  81%|████████  | 1617/2000 [02:02<00:28, 13.67it/s]
CETT extraction:  81%|████████  | 1619/2000 [02:02<00:27, 13.74it/s]
CETT extraction:  81%|████████  | 1621/2000 [02:02<00:27, 13.82it/s]
CETT extraction:  81%|████████  | 1623/2000 [02:02<00:27, 13.90it/s]
CETT extraction:  81%|████████▏ | 1625/2000 [02:02<00:27, 13.52it/s]
CETT extraction:  81%|████████▏ | 1627/2000 [02:02<00:27, 13.48it/s]
CETT extraction:  81%|████████▏ | 1629/2000 [02:03<00:27, 13.53it/s]
CETT extraction:  82%|████████▏ | 1631/2000 [02:03<00:27, 13.51it/s]
CETT extraction:  82%|████████▏ | 1633/2000 [02:03<00:26, 13.61it/s]
CETT extraction:  82%|████████▏ | 1635/2000 [02:03<00:26, 13.65it/s]
CETT extraction:  82%|████████▏ | 1637/2000 [02:03<00:26, 13.69it/s]
CETT extraction:  82%|████████▏ | 1639/2000 [02:03<00:26, 13.81it/s]
CETT extraction:  82%|████████▏ | 1641/2000 [02:03<00:25, 13.84it/s]
CETT extraction:  82%|████████▏ | 1643/2000 [02:04<00:25, 13.77it/s]
CETT extraction:  82%|████████▏ | 1645/2000 [02:04<00:25, 13.76it/s]
CETT extraction:  82%|████████▏ | 1647/2000 [02:04<00:25, 13.87it/s]
CETT extraction:  82%|████████▏ | 1649/2000 [02:04<00:25, 13.84it/s]
CETT extraction:  83%|████████▎ | 1651/2000 [02:04<00:25, 13.48it/s]
CETT extraction:  83%|████████▎ | 1653/2000 [02:04<00:25, 13.50it/s]
CETT extraction:  83%|████████▎ | 1655/2000 [02:05<00:25, 13.62it/s]
CETT extraction:  83%|████████▎ | 1657/2000 [02:05<00:25, 13.65it/s]
CETT extraction:  83%|████████▎ | 1659/2000 [02:05<00:25, 13.63it/s]
CETT extraction:  83%|████████▎ | 1661/2000 [02:05<00:24, 13.70it/s]
CETT extraction:  83%|████████▎ | 1663/2000 [02:05<00:24, 13.57it/s]
CETT extraction:  83%|████████▎ | 1665/2000 [02:05<00:24, 13.59it/s]
CETT extraction:  83%|████████▎ | 1667/2000 [02:05<00:24, 13.52it/s]
CETT extraction:  83%|████████▎ | 1669/2000 [02:06<00:24, 13.32it/s]
CETT extraction:  84%|████████▎ | 1671/2000 [02:06<00:24, 13.44it/s]
CETT extraction:  84%|████████▎ | 1673/2000 [02:06<00:24, 13.54it/s]
CETT extraction:  84%|████████▍ | 1675/2000 [02:06<00:23, 13.62it/s]
CETT extraction:  84%|████████▍ | 1677/2000 [02:06<00:23, 13.63it/s]
CETT extraction:  84%|████████▍ | 1679/2000 [02:06<00:23, 13.70it/s]
CETT extraction:  84%|████████▍ | 1681/2000 [02:06<00:23, 13.40it/s]
CETT extraction:  84%|████████▍ | 1683/2000 [02:07<00:23, 13.49it/s]
CETT extraction:  84%|████████▍ | 1685/2000 [02:07<00:23, 13.52it/s]
CETT extraction:  84%|████████▍ | 1687/2000 [02:07<00:23, 13.27it/s]
CETT extraction:  84%|████████▍ | 1689/2000 [02:07<00:23, 13.44it/s]
CETT extraction:  85%|████████▍ | 1691/2000 [02:07<00:22, 13.54it/s]
CETT extraction:  85%|████████▍ | 1693/2000 [02:07<00:22, 13.54it/s]
CETT extraction:  85%|████████▍ | 1695/2000 [02:07<00:22, 13.71it/s]
CETT extraction:  85%|████████▍ | 1697/2000 [02:08<00:22, 13.76it/s]
CETT extraction:  85%|████████▍ | 1699/2000 [02:08<00:21, 13.86it/s]
CETT extraction:  85%|████████▌ | 1701/2000 [02:08<00:21, 13.78it/s]
CETT extraction:  85%|████████▌ | 1703/2000 [02:08<00:21, 13.80it/s]
CETT extraction:  85%|████████▌ | 1705/2000 [02:08<00:21, 13.82it/s]
CETT extraction:  85%|████████▌ | 1707/2000 [02:08<00:21, 13.91it/s]
CETT extraction:  85%|████████▌ | 1709/2000 [02:08<00:21, 13.73it/s]
CETT extraction:  86%|████████▌ | 1711/2000 [02:09<00:21, 13.68it/s]
CETT extraction:  86%|████████▌ | 1713/2000 [02:09<00:20, 13.75it/s]
CETT extraction:  86%|████████▌ | 1715/2000 [02:09<00:20, 13.67it/s]
CETT extraction:  86%|████████▌ | 1717/2000 [02:09<00:20, 13.78it/s]
CETT extraction:  86%|████████▌ | 1719/2000 [02:09<00:20, 13.78it/s]
CETT extraction:  86%|████████▌ | 1721/2000 [02:09<00:20, 13.73it/s]
CETT extraction:  86%|████████▌ | 1723/2000 [02:09<00:20, 13.73it/s]
CETT extraction:  86%|████████▋ | 1725/2000 [02:10<00:19, 13.82it/s]
CETT extraction:  86%|████████▋ | 1727/2000 [02:10<00:19, 13.69it/s]
CETT extraction:  86%|████████▋ | 1729/2000 [02:10<00:19, 13.75it/s]
CETT extraction:  87%|████████▋ | 1731/2000 [02:10<00:19, 13.85it/s]
CETT extraction:  87%|████████▋ | 1733/2000 [02:10<00:19, 13.65it/s]
CETT extraction:  87%|████████▋ | 1735/2000 [02:10<00:19, 13.57it/s]
CETT extraction:  87%|████████▋ | 1737/2000 [02:11<00:19, 13.28it/s]
CETT extraction:  87%|████████▋ | 1739/2000 [02:11<00:19, 13.53it/s]
CETT extraction:  87%|████████▋ | 1741/2000 [02:11<00:19, 13.55it/s]
CETT extraction:  87%|████████▋ | 1743/2000 [02:11<00:18, 13.60it/s]
CETT extraction:  87%|████████▋ | 1745/2000 [02:11<00:18, 13.55it/s]
CETT extraction:  87%|████████▋ | 1747/2000 [02:11<00:18, 13.60it/s]
CETT extraction:  87%|████████▋ | 1749/2000 [02:11<00:18, 13.34it/s]
CETT extraction:  88%|████████▊ | 1751/2000 [02:12<00:18, 13.34it/s]
CETT extraction:  88%|████████▊ | 1753/2000 [02:12<00:18, 13.35it/s]
CETT extraction:  88%|████████▊ | 1755/2000 [02:12<00:18, 13.37it/s]
CETT extraction:  88%|████████▊ | 1757/2000 [02:12<00:18, 13.45it/s]
CETT extraction:  88%|████████▊ | 1759/2000 [02:12<00:17, 13.49it/s]
CETT extraction:  88%|████████▊ | 1761/2000 [02:12<00:17, 13.60it/s]
CETT extraction:  88%|████████▊ | 1763/2000 [02:12<00:17, 13.57it/s]
CETT extraction:  88%|████████▊ | 1765/2000 [02:13<00:17, 13.64it/s]
CETT extraction:  88%|████████▊ | 1767/2000 [02:13<00:17, 13.55it/s]
CETT extraction:  88%|████████▊ | 1769/2000 [02:13<00:17, 13.44it/s]
CETT extraction:  89%|████████▊ | 1771/2000 [02:13<00:16, 13.57it/s]
CETT extraction:  89%|████████▊ | 1773/2000 [02:13<00:16, 13.63it/s]
CETT extraction:  89%|████████▉ | 1775/2000 [02:13<00:16, 13.72it/s]
CETT extraction:  89%|████████▉ | 1777/2000 [02:13<00:16, 13.65it/s]
CETT extraction:  89%|████████▉ | 1779/2000 [02:14<00:16, 13.65it/s]
CETT extraction:  89%|████████▉ | 1781/2000 [02:14<00:16, 13.64it/s]
CETT extraction:  89%|████████▉ | 1783/2000 [02:14<00:15, 13.67it/s]
CETT extraction:  89%|████████▉ | 1785/2000 [02:14<00:15, 13.47it/s]
CETT extraction:  89%|████████▉ | 1787/2000 [02:14<00:15, 13.53it/s]
CETT extraction:  89%|████████▉ | 1789/2000 [02:14<00:15, 13.57it/s]
CETT extraction:  90%|████████▉ | 1791/2000 [02:15<00:15, 13.69it/s]
CETT extraction:  90%|████████▉ | 1793/2000 [02:15<00:15, 13.56it/s]
CETT extraction:  90%|████████▉ | 1795/2000 [02:15<00:15, 13.55it/s]
CETT extraction:  90%|████████▉ | 1797/2000 [02:15<00:14, 13.65it/s]
CETT extraction:  90%|████████▉ | 1799/2000 [02:15<00:14, 13.61it/s]
CETT extraction:  90%|█████████ | 1801/2000 [02:15<00:14, 13.64it/s]
CETT extraction:  90%|█████████ | 1803/2000 [02:15<00:14, 13.57it/s]
CETT extraction:  90%|█████████ | 1805/2000 [02:16<00:14, 13.60it/s]
CETT extraction:  90%|█████████ | 1807/2000 [02:16<00:14, 13.68it/s]
CETT extraction:  90%|█████████ | 1809/2000 [02:16<00:13, 13.65it/s]
CETT extraction:  91%|█████████ | 1811/2000 [02:16<00:13, 13.54it/s]
CETT extraction:  91%|█████████ | 1813/2000 [02:16<00:13, 13.61it/s]
CETT extraction:  91%|█████████ | 1815/2000 [02:16<00:13, 13.58it/s]
CETT extraction:  91%|█████████ | 1817/2000 [02:16<00:13, 13.50it/s]
CETT extraction:  91%|█████████ | 1819/2000 [02:17<00:13, 13.29it/s]
CETT extraction:  91%|█████████ | 1821/2000 [02:17<00:13, 13.40it/s]
CETT extraction:  91%|█████████ | 1823/2000 [02:17<00:13, 13.53it/s]
CETT extraction:  91%|█████████▏| 1825/2000 [02:17<00:12, 13.68it/s]
CETT extraction:  91%|█████████▏| 1827/2000 [02:17<00:12, 13.53it/s]
CETT extraction:  91%|█████████▏| 1829/2000 [02:17<00:12, 13.60it/s]
CETT extraction:  92%|█████████▏| 1831/2000 [02:17<00:12, 13.71it/s]
CETT extraction:  92%|█████████▏| 1833/2000 [02:18<00:12, 13.64it/s]
CETT extraction:  92%|█████████▏| 1835/2000 [02:18<00:12, 13.60it/s]
CETT extraction:  92%|█████████▏| 1837/2000 [02:18<00:11, 13.72it/s]
CETT extraction:  92%|█████████▏| 1839/2000 [02:18<00:11, 13.76it/s]
CETT extraction:  92%|█████████▏| 1841/2000 [02:18<00:11, 13.66it/s]
CETT extraction:  92%|█████████▏| 1843/2000 [02:18<00:11, 13.57it/s]
CETT extraction:  92%|█████████▏| 1845/2000 [02:18<00:11, 13.55it/s]
CETT extraction:  92%|█████████▏| 1847/2000 [02:19<00:11, 13.62it/s]
CETT extraction:  92%|█████████▏| 1849/2000 [02:19<00:11, 13.60it/s]
CETT extraction:  93%|█████████▎| 1851/2000 [02:19<00:10, 13.66it/s]
CETT extraction:  93%|█████████▎| 1853/2000 [02:19<00:10, 13.66it/s]
CETT extraction:  93%|█████████▎| 1855/2000 [02:19<00:10, 13.32it/s]
CETT extraction:  93%|█████████▎| 1857/2000 [02:19<00:10, 13.45it/s]
CETT extraction:  93%|█████████▎| 1859/2000 [02:20<00:10, 13.59it/s]
CETT extraction:  93%|█████████▎| 1861/2000 [02:20<00:10, 13.46it/s]
CETT extraction:  93%|█████████▎| 1863/2000 [02:20<00:10, 13.45it/s]
CETT extraction:  93%|█████████▎| 1865/2000 [02:20<00:09, 13.58it/s]
CETT extraction:  93%|█████████▎| 1867/2000 [02:20<00:10, 12.21it/s]
CETT extraction:  93%|█████████▎| 1869/2000 [02:20<00:10, 12.53it/s]
CETT extraction:  94%|█████████▎| 1871/2000 [02:20<00:10, 12.83it/s]
CETT extraction:  94%|█████████▎| 1873/2000 [02:21<00:09, 13.14it/s]
CETT extraction:  94%|█████████▍| 1875/2000 [02:21<00:09, 13.25it/s]
