
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  77%|███████▋  | 1893/2450 [06:37<01:50,  5.02it/s]
CETT extraction:  77%|███████▋  | 1894/2450 [06:37<01:47,  5.17it/s]
CETT extraction:  77%|███████▋  | 1895/2450 [06:37<01:36,  5.73it/s]
CETT extraction:  77%|███████▋  | 1896/2450 [06:37<01:30,  6.11it/s]
CETT extraction:  77%|███████▋  | 1897/2450 [06:37<01:38,  5.59it/s]
CETT extraction:  77%|███████▋  | 1898/2450 [06:38<01:52,  4.92it/s]
CETT extraction:  78%|███████▊  | 1899/2450 [06:38<01:41,  5.44it/s]
CETT extraction:  78%|███████▊  | 1900/2450 [06:38<02:32,  3.61it/s]
CETT extraction:  78%|███████▊  | 1901/2450 [06:39<02:55,  3.12it/s]
CETT extraction:  78%|███████▊  | 1902/2450 [06:39<02:45,  3.32it/s]
CETT extraction:  78%|███████▊  | 1904/2450 [06:39<01:55,  4.73it/s]
CETT extraction:  78%|███████▊  | 1905/2450 [06:39<01:57,  4.65it/s]
CETT extraction:  78%|███████▊  | 1906/2450 [06:40<01:45,  5.13it/s]
CETT extraction:  78%|███████▊  | 1907/2450 [06:40<01:34,  5.72it/s]
CETT extraction:  78%|███████▊  | 1908/2450 [06:40<02:01,  4.46it/s]
CETT extraction:  78%|███████▊  | 1909/2450 [06:40<02:18,  3.91it/s]
CETT extraction:  78%|███████▊  | 1910/2450 [06:41<02:08,  4.19it/s]
CETT extraction:  78%|███████▊  | 1911/2450 [06:41<02:03,  4.37it/s]
CETT extraction:  78%|███████▊  | 1912/2450 [06:41<01:53,  4.73it/s]
CETT extraction:  78%|███████▊  | 1913/2450 [06:41<01:54,  4.71it/s]
CETT extraction:  78%|███████▊  | 1914/2450 [06:41<01:44,  5.14it/s]
CETT extraction:  78%|███████▊  | 1915/2450 [06:42<01:41,  5.25it/s]
CETT extraction:  78%|███████▊  | 1916/2450 [06:42<02:05,  4.25it/s]
CETT extraction:  78%|███████▊  | 1917/2450 [06:42<02:23,  3.72it/s]
CETT extraction:  78%|███████▊  | 1918/2450 [06:42<02:19,  3.82it/s]
CETT extraction:  78%|███████▊  | 1919/2450 [06:43<01:58,  4.49it/s]
CETT extraction:  78%|███████▊  | 1920/2450 [06:43<01:38,  5.35it/s]
CETT extraction:  78%|███████▊  | 1921/2450 [06:43<01:33,  5.66it/s]
CETT extraction:  78%|███████▊  | 1922/2450 [06:43<01:34,  5.61it/s]
CETT extraction:  78%|███████▊  | 1923/2450 [06:44<02:25,  3.61it/s]
CETT extraction:  79%|███████▊  | 1925/2450 [06:44<01:45,  4.98it/s]
CETT extraction:  79%|███████▊  | 1926/2450 [06:44<01:45,  4.98it/s]
CETT extraction:  79%|███████▊  | 1927/2450 [06:45<02:39,  3.27it/s]
CETT extraction:  79%|███████▊  | 1928/2450 [06:45<02:14,  3.88it/s]
CETT extraction:  79%|███████▊  | 1929/2450 [06:45<01:56,  4.46it/s]
CETT extraction:  79%|███████▉  | 1930/2450 [06:45<01:44,  4.98it/s]
CETT extraction:  79%|███████▉  | 1931/2450 [06:45<01:56,  4.47it/s]
CETT extraction:  79%|███████▉  | 1932/2450 [06:45<01:47,  4.80it/s]
CETT extraction:  79%|███████▉  | 1933/2450 [06:46<01:58,  4.36it/s]
CETT extraction:  79%|███████▉  | 1934/2450 [06:46<01:43,  4.98it/s]
CETT extraction:  79%|███████▉  | 1935/2450 [06:46<01:40,  5.13it/s]
CETT extraction:  79%|███████▉  | 1936/2450 [06:46<01:50,  4.65it/s]
CETT extraction:  79%|███████▉  | 1937/2450 [06:46<01:43,  4.97it/s]
CETT extraction:  79%|███████▉  | 1938/2450 [06:47<01:49,  4.69it/s]
CETT extraction:  79%|███████▉  | 1939/2450 [06:47<01:50,  4.63it/s]
CETT extraction:  79%|███████▉  | 1940/2450 [06:47<01:47,  4.76it/s]
CETT extraction:  79%|███████▉  | 1941/2450 [06:47<01:42,  4.97it/s]
CETT extraction:  79%|███████▉  | 1942/2450 [06:47<01:45,  4.80it/s]
CETT extraction:  79%|███████▉  | 1943/2450 [06:48<02:42,  3.12it/s]
CETT extraction:  79%|███████▉  | 1945/2450 [06:48<01:58,  4.28it/s]
CETT extraction:  79%|███████▉  | 1946/2450 [06:49<02:00,  4.18it/s]
CETT extraction:  79%|███████▉  | 1947/2450 [06:49<02:15,  3.72it/s]
CETT extraction:  80%|███████▉  | 1948/2450 [06:49<01:58,  4.22it/s]
CETT extraction:  80%|███████▉  | 1949/2450 [06:49<01:56,  4.28it/s]
CETT extraction:  80%|███████▉  | 1950/2450 [06:49<01:42,  4.87it/s]
CETT extraction:  80%|███████▉  | 1951/2450 [06:50<01:37,  5.09it/s]
CETT extraction:  80%|███████▉  | 1952/2450 [06:50<01:41,  4.92it/s]
CETT extraction:  80%|███████▉  | 1953/2450 [06:50<01:46,  4.66it/s]
CETT extraction:  80%|███████▉  | 1954/2450 [06:50<01:38,  5.03it/s]
CETT extraction:  80%|███████▉  | 1955/2450 [06:50<01:34,  5.22it/s]
CETT extraction:  80%|███████▉  | 1956/2450 [06:51<01:39,  4.98it/s]
CETT extraction:  80%|███████▉  | 1957/2450 [06:51<02:00,  4.10it/s]
CETT extraction:  80%|███████▉  | 1958/2450 [06:51<01:49,  4.48it/s]
CETT extraction:  80%|███████▉  | 1959/2450 [06:51<01:45,  4.64it/s]
CETT extraction:  80%|████████  | 1960/2450 [06:52<01:44,  4.69it/s]
CETT extraction:  80%|████████  | 1961/2450 [06:52<01:45,  4.64it/s]
CETT extraction:  80%|████████  | 1962/2450 [06:52<02:19,  3.51it/s]
CETT extraction:  80%|████████  | 1963/2450 [06:53<02:14,  3.63it/s]
CETT extraction:  80%|████████  | 1964/2450 [06:53<02:03,  3.92it/s]
CETT extraction:  80%|████████  | 1965/2450 [06:53<02:08,  3.78it/s]
CETT extraction:  80%|████████  | 1966/2450 [06:53<01:55,  4.20it/s]
CETT extraction:  80%|████████  | 1967/2450 [06:53<01:40,  4.81it/s]
CETT extraction:  80%|████████  | 1968/2450 [06:54<01:45,  4.58it/s]
CETT extraction:  80%|████████  | 1969/2450 [06:54<01:31,  5.24it/s]
CETT extraction:  80%|████████  | 1970/2450 [06:54<01:27,  5.51it/s]
CETT extraction:  80%|████████  | 1971/2450 [06:54<01:25,  5.61it/s]
CETT extraction:  80%|████████  | 1972/2450 [06:54<01:14,  6.45it/s]
CETT extraction:  81%|████████  | 1973/2450 [06:54<01:32,  5.16it/s]
CETT extraction:  81%|████████  | 1974/2450 [06:55<01:28,  5.41it/s]
CETT extraction:  81%|████████  | 1976/2450 [06:55<01:24,  5.61it/s]
CETT extraction:  81%|████████  | 1977/2450 [06:55<01:22,  5.72it/s]
CETT extraction:  81%|████████  | 1978/2450 [06:55<01:32,  5.12it/s]
CETT extraction:  81%|████████  | 1979/2450 [06:56<01:36,  4.88it/s]
CETT extraction:  81%|████████  | 1980/2450 [06:56<01:27,  5.38it/s]
CETT extraction:  81%|████████  | 1981/2450 [06:56<01:26,  5.43it/s]
CETT extraction:  81%|████████  | 1982/2450 [06:56<01:28,  5.31it/s]
CETT extraction:  81%|████████  | 1983/2450 [06:56<01:34,  4.92it/s]
CETT extraction:  81%|████████  | 1984/2450 [06:57<01:47,  4.32it/s]
CETT extraction:  81%|████████  | 1985/2450 [06:57<01:38,  4.73it/s]
CETT extraction:  81%|████████  | 1986/2450 [06:57<01:25,  5.42it/s]
CETT extraction:  81%|████████  | 1987/2450 [06:57<01:17,  6.01it/s]
CETT extraction:  81%|████████  | 1988/2450 [06:57<01:21,  5.68it/s]
CETT extraction:  81%|████████  | 1989/2450 [06:57<01:35,  4.83it/s]
CETT extraction:  81%|████████  | 1990/2450 [06:58<01:33,  4.90it/s]
CETT extraction:  81%|████████▏ | 1991/2450 [06:58<01:45,  4.37it/s]
CETT extraction:  81%|████████▏ | 1992/2450 [06:58<01:33,  4.90it/s]
CETT extraction:  81%|████████▏ | 1993/2450 [06:58<01:32,  4.93it/s]
CETT extraction:  81%|████████▏ | 1994/2450 [06:58<01:25,  5.34it/s]
CETT extraction:  81%|████████▏ | 1995/2450 [06:59<01:33,  4.85it/s]
CETT extraction:  81%|████████▏ | 1996/2450 [06:59<01:43,  4.37it/s]
CETT extraction:  82%|████████▏ | 1997/2450 [06:59<01:51,  4.05it/s]
CETT extraction:  82%|████████▏ | 1998/2450 [07:00<01:50,  4.07it/s]
CETT extraction:  82%|████████▏ | 1999/2450 [07:00<01:44,  4.30it/s]
CETT extraction:  82%|████████▏ | 2000/2450 [07:00<01:33,  4.81it/s]
CETT extraction:  82%|████████▏ | 2001/2450 [07:00<01:52,  3.98it/s]
CETT extraction:  82%|████████▏ | 2002/2450 [07:00<01:37,  4.60it/s]
CETT extraction:  82%|████████▏ | 2003/2450 [07:01<01:34,  4.73it/s]
CETT extraction:  82%|████████▏ | 2004/2450 [07:01<02:03,  3.60it/s]
CETT extraction:  82%|████████▏ | 2005/2450 [07:01<02:26,  3.03it/s]
CETT extraction:  82%|████████▏ | 2006/2450 [07:02<02:14,  3.29it/s]
CETT extraction:  82%|████████▏ | 2007/2450 [07:02<01:50,  4.01it/s]
CETT extraction:  82%|████████▏ | 2008/2450 [07:02<01:49,  4.04it/s]
CETT extraction:  82%|████████▏ | 2009/2450 [07:02<01:36,  4.56it/s]
CETT extraction:  82%|████████▏ | 2010/2450 [07:03<01:56,  3.78it/s]
CETT extraction:  82%|████████▏ | 2011/2450 [07:03<01:47,  4.09it/s]
CETT extraction:  82%|████████▏ | 2012/2450 [07:03<01:40,  4.34it/s]
CETT extraction:  82%|████████▏ | 2013/2450 [07:03<01:37,  4.50it/s]
CETT extraction:  82%|████████▏ | 2014/2450 [07:03<01:47,  4.05it/s]
CETT extraction:  82%|████████▏ | 2015/2450 [07:04<01:34,  4.62it/s]
CETT extraction:  82%|████████▏ | 2016/2450 [07:04<01:39,  4.35it/s]
CETT extraction:  82%|████████▏ | 2017/2450 [07:04<01:31,  4.73it/s]
CETT extraction:  82%|████████▏ | 2018/2450 [07:04<01:46,  4.05it/s]
CETT extraction:  82%|████████▏ | 2019/2450 [07:05<01:31,  4.71it/s]
CETT extraction:  82%|████████▏ | 2020/2450 [07:05<01:29,  4.82it/s]
CETT extraction:  82%|████████▏ | 2021/2450 [07:05<01:18,  5.47it/s]
CETT extraction:  83%|████████▎ | 2023/2450 [07:05<01:18,  5.44it/s]
CETT extraction:  83%|████████▎ | 2024/2450 [07:05<01:25,  5.01it/s]
CETT extraction:  83%|████████▎ | 2025/2450 [07:06<01:13,  5.76it/s]
CETT extraction:  83%|████████▎ | 2026/2450 [07:06<01:10,  6.02it/s]
CETT extraction:  83%|████████▎ | 2027/2450 [07:06<01:12,  5.87it/s]
CETT extraction:  83%|████████▎ | 2028/2450 [07:06<01:08,  6.13it/s]
CETT extraction:  83%|████████▎ | 2029/2450 [07:06<01:13,  5.74it/s]
CETT extraction:  83%|████████▎ | 2030/2450 [07:06<01:18,  5.37it/s]
CETT extraction:  83%|████████▎ | 2031/2450 [07:07<01:16,  5.46it/s]
CETT extraction:  83%|████████▎ | 2032/2450 [07:07<01:11,  5.84it/s]
CETT extraction:  83%|████████▎ | 2033/2450 [07:07<01:02,  6.65it/s]
CETT extraction:  83%|████████▎ | 2034/2450 [07:07<01:06,  6.29it/s]
CETT extraction:  83%|████████▎ | 2035/2450 [07:07<01:03,  6.54it/s]
CETT extraction:  83%|████████▎ | 2036/2450 [07:07<01:05,  6.34it/s]
CETT extraction:  83%|████████▎ | 2037/2450 [07:08<01:12,  5.66it/s]
CETT extraction:  83%|████████▎ | 2038/2450 [07:08<01:13,  5.61it/s]
CETT extraction:  83%|████████▎ | 2039/2450 [07:08<01:08,  6.01it/s]
CETT extraction:  83%|████████▎ | 2040/2450 [07:08<01:06,  6.13it/s]
CETT extraction:  83%|████████▎ | 2041/2450 [07:08<01:07,  6.09it/s]
CETT extraction:  83%|████████▎ | 2042/2450 [07:08<01:10,  5.77it/s]
CETT extraction:  83%|████████▎ | 2043/2450 [07:09<01:22,  4.94it/s]
CETT extraction:  83%|████████▎ | 2044/2450 [07:09<01:14,  5.48it/s]
CETT extraction:  83%|████████▎ | 2045/2450 [07:09<01:12,  5.58it/s]
CETT extraction:  84%|████████▎ | 2047/2450 [07:09<01:00,  6.63it/s]
CETT extraction:  84%|████████▎ | 2048/2450 [07:09<01:02,  6.47it/s]
CETT extraction:  84%|████████▎ | 2049/2450 [07:10<00:59,  6.74it/s]
CETT extraction:  84%|████████▎ | 2050/2450 [07:10<00:56,  7.04it/s]
CETT extraction:  84%|████████▎ | 2051/2450 [07:10<01:05,  6.07it/s]
CETT extraction:  84%|████████▍ | 2052/2450 [07:10<01:21,  4.88it/s]
CETT extraction:  84%|████████▍ | 2053/2450 [07:10<01:09,  5.72it/s]
CETT extraction:  84%|████████▍ | 2054/2450 [07:10<01:06,  5.92it/s]
CETT extraction:  84%|████████▍ | 2055/2450 [07:11<01:04,  6.09it/s]
CETT extraction:  84%|████████▍ | 2056/2450 [07:11<01:20,  4.92it/s]
CETT extraction:  84%|████████▍ | 2057/2450 [07:12<02:07,  3.09it/s]
CETT extraction:  84%|████████▍ | 2058/2450 [07:12<01:48,  3.61it/s]
CETT extraction:  84%|████████▍ | 2059/2450 [07:12<01:36,  4.06it/s]
CETT extraction:  84%|████████▍ | 2060/2450 [07:12<01:33,  4.18it/s]
CETT extraction:  84%|████████▍ | 2061/2450 [07:12<01:31,  4.26it/s]
CETT extraction:  84%|████████▍ | 2062/2450 [07:12<01:27,  4.43it/s]
CETT extraction:  84%|████████▍ | 2063/2450 [07:13<02:10,  2.97it/s]
CETT extraction:  84%|████████▍ | 2064/2450 [07:13<02:03,  3.12it/s]
CETT extraction:  84%|████████▍ | 2065/2450 [07:14<01:43,  3.72it/s]
CETT extraction:  84%|████████▍ | 2066/2450 [07:14<01:32,  4.14it/s]
CETT extraction:  84%|████████▍ | 2067/2450 [07:14<01:23,  4.57it/s]
CETT extraction:  84%|████████▍ | 2068/2450 [07:14<01:17,  4.93it/s]
CETT extraction:  84%|████████▍ | 2069/2450 [07:14<01:22,  4.59it/s]
CETT extraction:  85%|████████▍ | 2071/2450 [07:15<01:12,  5.23it/s]
CETT extraction:  85%|████████▍ | 2072/2450 [07:15<01:09,  5.45it/s]
CETT extraction:  85%|████████▍ | 2073/2450 [07:15<01:13,  5.14it/s]
CETT extraction:  85%|████████▍ | 2074/2450 [07:15<01:17,  4.86it/s]
CETT extraction:  85%|████████▍ | 2075/2450 [07:15<01:08,  5.45it/s]
CETT extraction:  85%|████████▍ | 2076/2450 [07:16<01:14,  5.02it/s]
CETT extraction:  85%|████████▍ | 2077/2450 [07:16<01:23,  4.48it/s]
CETT extraction:  85%|████████▍ | 2078/2450 [07:16<01:17,  4.78it/s]
CETT extraction:  85%|████████▍ | 2079/2450 [07:16<01:12,  5.09it/s]
CETT extraction:  85%|████████▍ | 2080/2450 [07:16<01:15,  4.89it/s]
CETT extraction:  85%|████████▍ | 2081/2450 [07:17<01:17,  4.77it/s]
CETT extraction:  85%|████████▍ | 2082/2450 [07:17<01:07,  5.42it/s]
CETT extraction:  85%|████████▌ | 2083/2450 [07:17<01:24,  4.32it/s]
CETT extraction:  85%|████████▌ | 2084/2450 [07:17<01:15,  4.86it/s]
CETT extraction:  85%|████████▌ | 2085/2450 [07:17<01:16,  4.77it/s]
CETT extraction:  85%|████████▌ | 2086/2450 [07:18<01:20,  4.52it/s]
CETT extraction:  85%|████████▌ | 2087/2450 [07:18<01:09,  5.21it/s]
CETT extraction:  85%|████████▌ | 2088/2450 [07:18<01:16,  4.73it/s]
CETT extraction:  85%|████████▌ | 2089/2450 [07:18<01:14,  4.84it/s]
CETT extraction:  85%|████████▌ | 2090/2450 [07:19<01:18,  4.61it/s]
CETT extraction:  85%|████████▌ | 2091/2450 [07:19<01:06,  5.43it/s]
CETT extraction:  85%|████████▌ | 2092/2450 [07:19<01:00,  5.94it/s]
CETT extraction:  85%|████████▌ | 2093/2450 [07:19<00:58,  6.06it/s]
CETT extraction:  85%|████████▌ | 2094/2450 [07:19<01:19,  4.48it/s]
CETT extraction:  86%|████████▌ | 2095/2450 [07:19<01:12,  4.86it/s]
CETT extraction:  86%|████████▌ | 2096/2450 [07:20<01:14,  4.78it/s]
CETT extraction:  86%|████████▌ | 2097/2450 [07:20<01:12,  4.85it/s]
CETT extraction:  86%|████████▌ | 2098/2450 [07:20<01:17,  4.57it/s]
CETT extraction:  86%|████████▌ | 2099/2450 [07:20<01:18,  4.44it/s]
CETT extraction:  86%|████████▌ | 2100/2450 [07:21<01:22,  4.26it/s]
CETT extraction:  86%|████████▌ | 2101/2450 [07:21<01:32,  3.78it/s]
CETT extraction:  86%|████████▌ | 2102/2450 [07:21<01:26,  4.01it/s]
CETT extraction:  86%|████████▌ | 2103/2450 [07:21<01:20,  4.30it/s]
CETT extraction:  86%|████████▌ | 2104/2450 [07:22<01:19,  4.35it/s]
CETT extraction:  86%|████████▌ | 2105/2450 [07:22<01:25,  4.04it/s]
CETT extraction:  86%|████████▌ | 2106/2450 [07:22<01:36,  3.56it/s]
CETT extraction:  86%|████████▌ | 2107/2450 [07:22<01:24,  4.05it/s]
CETT extraction:  86%|████████▌ | 2108/2450 [07:23<01:17,  4.39it/s]
CETT extraction:  86%|████████▌ | 2109/2450 [07:23<01:10,  4.86it/s]
CETT extraction:  86%|████████▌ | 2110/2450 [07:23<01:06,  5.11it/s]
CETT extraction:  86%|████████▌ | 2111/2450 [07:23<01:04,  5.24it/s]
CETT extraction:  86%|████████▌ | 2112/2450 [07:23<00:57,  5.89it/s]
CETT extraction:  86%|████████▋ | 2114/2450 [07:24<00:51,  6.49it/s]
CETT extraction:  86%|████████▋ | 2115/2450 [07:24<00:50,  6.57it/s]
CETT extraction:  86%|████████▋ | 2116/2450 [07:24<00:49,  6.80it/s]
CETT extraction:  86%|████████▋ | 2117/2450 [07:24<00:57,  5.83it/s]
CETT extraction:  86%|████████▋ | 2118/2450 [07:24<00:59,  5.56it/s]
CETT extraction:  86%|████████▋ | 2119/2450 [07:24<00:58,  5.62it/s]
CETT extraction:  87%|████████▋ | 2120/2450 [07:25<00:54,  6.02it/s]
CETT extraction:  87%|████████▋ | 2121/2450 [07:25<01:01,  5.33it/s]
CETT extraction:  87%|████████▋ | 2122/2450 [07:25<01:11,  4.57it/s]
CETT extraction:  87%|████████▋ | 2123/2450 [07:25<01:13,  4.46it/s]
CETT extraction:  87%|████████▋ | 2124/2450 [07:25<01:01,  5.30it/s]
CETT extraction:  87%|████████▋ | 2125/2450 [07:26<00:59,  5.43it/s]
CETT extraction:  87%|████████▋ | 2126/2450 [07:26<00:54,  5.98it/s]
CETT extraction:  87%|████████▋ | 2127/2450 [07:26<00:53,  6.01it/s]
CETT extraction:  87%|████████▋ | 2128/2450 [07:26<00:52,  6.19it/s]
CETT extraction:  87%|████████▋ | 2129/2450 [07:26<00:56,  5.72it/s]
CETT extraction:  87%|████████▋ | 2130/2450 [07:26<01:00,  5.31it/s]
CETT extraction:  87%|████████▋ | 2131/2450 [07:27<00:55,  5.74it/s]
CETT extraction:  87%|████████▋ | 2132/2450 [07:27<00:51,  6.13it/s]
CETT extraction:  87%|████████▋ | 2133/2450 [07:27<00:58,  5.38it/s]
CETT extraction:  87%|████████▋ | 2134/2450 [07:27<00:59,  5.29it/s]
CETT extraction:  87%|████████▋ | 2135/2450 [07:27<00:58,  5.34it/s]
CETT extraction:  87%|████████▋ | 2136/2450 [07:28<01:14,  4.23it/s]
CETT extraction:  87%|████████▋ | 2137/2450 [07:28<01:08,  4.58it/s]
CETT extraction:  87%|████████▋ | 2138/2450 [07:28<01:04,  4.83it/s]
CETT extraction:  87%|████████▋ | 2139/2450 [07:28<01:18,  3.94it/s]
CETT extraction:  87%|████████▋ | 2140/2450 [07:29<01:08,  4.53it/s]
CETT extraction:  87%|████████▋ | 2141/2450 [07:29<01:04,  4.82it/s]
CETT extraction:  87%|████████▋ | 2142/2450 [07:29<01:00,  5.05it/s]
CETT extraction:  87%|████████▋ | 2143/2450 [07:29<00:59,  5.14it/s]
CETT extraction:  88%|████████▊ | 2144/2450 [07:29<00:54,  5.59it/s]
CETT extraction:  88%|████████▊ | 2146/2450 [07:30<00:48,  6.31it/s]
CETT extraction:  88%|████████▊ | 2147/2450 [07:30<00:52,  5.73it/s]
CETT extraction:  88%|████████▊ | 2148/2450 [07:30<00:56,  5.34it/s]
CETT extraction:  88%|████████▊ | 2149/2450 [07:30<00:54,  5.48it/s]
CETT extraction:  88%|████████▊ | 2150/2450 [07:30<01:00,  4.97it/s]
CETT extraction:  88%|████████▊ | 2151/2450 [07:31<01:21,  3.66it/s]
CETT extraction:  88%|████████▊ | 2152/2450 [07:31<01:11,  4.16it/s]
CETT extraction:  88%|████████▊ | 2153/2450 [07:31<01:03,  4.66it/s]
CETT extraction:  88%|████████▊ | 2154/2450 [07:31<01:05,  4.50it/s]
CETT extraction:  88%|████████▊ | 2155/2450 [07:32<01:00,  4.87it/s]
CETT extraction:  88%|████████▊ | 2156/2450 [07:32<00:55,  5.32it/s]
CETT extraction:  88%|████████▊ | 2157/2450 [07:32<00:56,  5.19it/s]
CETT extraction:  88%|████████▊ | 2158/2450 [07:32<01:01,  4.79it/s]
CETT extraction:  88%|████████▊ | 2159/2450 [07:32<00:56,  5.11it/s]
CETT extraction:  88%|████████▊ | 2160/2450 [07:33<00:58,  4.98it/s]
CETT extraction:  88%|████████▊ | 2161/2450 [07:33<01:12,  4.01it/s]
CETT extraction:  88%|████████▊ | 2162/2450 [07:33<01:11,  4.04it/s]
CETT extraction:  88%|████████▊ | 2163/2450 [07:33<01:10,  4.05it/s]
CETT extraction:  88%|████████▊ | 2164/2450 [07:34<01:08,  4.18it/s]
CETT extraction:  88%|████████▊ | 2165/2450 [07:34<00:58,  4.91it/s]
CETT extraction:  88%|████████▊ | 2166/2450 [07:34<00:55,  5.14it/s]
CETT extraction:  88%|████████▊ | 2167/2450 [07:34<01:02,  4.56it/s]
CETT extraction:  88%|████████▊ | 2168/2450 [07:34<00:57,  4.92it/s]
CETT extraction:  89%|████████▊ | 2169/2450 [07:35<00:54,  5.12it/s]
CETT extraction:  89%|████████▊ | 2170/2450 [07:35<00:58,  4.75it/s]
CETT extraction:  89%|████████▊ | 2171/2450 [07:35<00:53,  5.18it/s]
CETT extraction:  89%|████████▊ | 2172/2450 [07:35<00:54,  5.12it/s]
CETT extraction:  89%|████████▊ | 2174/2450 [07:35<00:45,  6.08it/s]
CETT extraction:  89%|████████▉ | 2175/2450 [07:36<01:15,  3.63it/s]
CETT extraction:  89%|████████▉ | 2176/2450 [07:36<01:05,  4.20it/s]
CETT extraction:  89%|████████▉ | 2177/2450 [07:36<01:06,  4.12it/s]
CETT extraction:  89%|████████▉ | 2178/2450 [07:36<00:55,  4.89it/s]
CETT extraction:  89%|████████▉ | 2179/2450 [07:37<00:53,  5.08it/s]
CETT extraction:  89%|████████▉ | 2180/2450 [07:37<00:53,  5.01it/s]
CETT extraction:  89%|████████▉ | 2181/2450 [07:37<01:00,  4.45it/s]
CETT extraction:  89%|████████▉ | 2182/2450 [07:37<01:02,  4.30it/s]
CETT extraction:  89%|████████▉ | 2183/2450 [07:38<00:55,  4.84it/s]
CETT extraction:  89%|████████▉ | 2184/2450 [07:38<01:08,  3.90it/s]
CETT extraction:  89%|████████▉ | 2185/2450 [07:38<01:03,  4.19it/s]
CETT extraction:  89%|████████▉ | 2186/2450 [07:38<00:58,  4.53it/s]
CETT extraction:  89%|████████▉ | 2187/2450 [07:38<00:50,  5.18it/s]
CETT extraction:  89%|████████▉ | 2188/2450 [07:39<01:01,  4.29it/s]
CETT extraction:  89%|████████▉ | 2189/2450 [07:39<01:07,  3.85it/s]
CETT extraction:  89%|████████▉ | 2190/2450 [07:39<01:00,  4.28it/s]
CETT extraction:  89%|████████▉ | 2191/2450 [07:39<00:53,  4.85it/s]
CETT extraction:  89%|████████▉ | 2192/2450 [07:40<00:48,  5.37it/s]
CETT extraction:  90%|████████▉ | 2193/2450 [07:40<00:43,  5.91it/s]
CETT extraction:  90%|████████▉ | 2194/2450 [07:40<00:51,  4.96it/s]
CETT extraction:  90%|████████▉ | 2195/2450 [07:40<00:52,  4.82it/s]
CETT extraction:  90%|████████▉ | 2196/2450 [07:40<00:46,  5.43it/s]
CETT extraction:  90%|████████▉ | 2197/2450 [07:40<00:49,  5.13it/s]
CETT extraction:  90%|████████▉ | 2198/2450 [07:41<00:52,  4.78it/s]
CETT extraction:  90%|████████▉ | 2199/2450 [07:41<00:46,  5.40it/s]
CETT extraction:  90%|████████▉ | 2201/2450 [07:41<00:42,  5.85it/s]
CETT extraction:  90%|████████▉ | 2202/2450 [07:41<00:44,  5.56it/s]
CETT extraction:  90%|████████▉ | 2203/2450 [07:42<00:47,  5.23it/s]
CETT extraction:  90%|████████▉ | 2204/2450 [07:42<00:44,  5.57it/s]
CETT extraction:  90%|█████████ | 2205/2450 [07:42<00:46,  5.22it/s]
CETT extraction:  90%|█████████ | 2206/2450 [07:42<00:41,  5.86it/s]
CETT extraction:  90%|█████████ | 2207/2450 [07:42<00:53,  4.56it/s]
CETT extraction:  90%|█████████ | 2208/2450 [07:43<01:00,  4.00it/s]
CETT extraction:  90%|█████████ | 2209/2450 [07:43<00:52,  4.61it/s]
CETT extraction:  90%|█████████ | 2210/2450 [07:43<00:51,  4.69it/s]
CETT extraction:  90%|█████████ | 2211/2450 [07:43<00:52,  4.51it/s]
CETT extraction:  90%|█████████ | 2212/2450 [07:44<01:03,  3.76it/s]
CETT extraction:  90%|█████████ | 2213/2450 [07:44<01:01,  3.83it/s]
CETT extraction:  90%|█████████ | 2214/2450 [07:44<01:04,  3.67it/s]
CETT extraction:  90%|█████████ | 2215/2450 [07:45<01:19,  2.96it/s]
CETT extraction:  90%|█████████ | 2216/2450 [07:45<01:04,  3.64it/s]
CETT extraction:  90%|█████████ | 2217/2450 [07:45<00:58,  3.96it/s]
CETT extraction:  91%|█████████ | 2218/2450 [07:45<01:01,  3.74it/s]
CETT extraction:  91%|█████████ | 2219/2450 [07:46<00:57,  4.02it/s]
CETT extraction:  91%|█████████ | 2220/2450 [07:46<00:52,  4.39it/s]
CETT extraction:  91%|█████████ | 2221/2450 [07:46<00:47,  4.78it/s]
CETT extraction:  91%|█████████ | 2222/2450 [07:46<00:44,  5.12it/s]
CETT extraction:  91%|█████████ | 2223/2450 [07:46<00:44,  5.11it/s]
CETT extraction:  91%|█████████ | 2224/2450 [07:46<00:45,  5.02it/s]
CETT extraction:  91%|█████████ | 2225/2450 [07:47<00:40,  5.56it/s]
CETT extraction:  91%|█████████ | 2226/2450 [07:47<00:39,  5.70it/s]
CETT extraction:  91%|█████████ | 2227/2450 [07:47<00:35,  6.22it/s]
CETT extraction:  91%|█████████ | 2228/2450 [07:47<00:40,  5.42it/s]
CETT extraction:  91%|█████████ | 2229/2450 [07:47<00:36,  6.01it/s]
CETT extraction:  91%|█████████ | 2230/2450 [07:47<00:32,  6.77it/s]
CETT extraction:  91%|█████████ | 2232/2450 [07:48<00:33,  6.60it/s]
CETT extraction:  91%|█████████ | 2233/2450 [07:48<00:47,  4.53it/s]
CETT extraction:  91%|█████████ | 2234/2450 [07:48<00:48,  4.44it/s]
CETT extraction:  91%|█████████ | 2235/2450 [07:49<00:44,  4.80it/s]
CETT extraction:  91%|█████████▏| 2236/2450 [07:49<00:41,  5.15it/s]
CETT extraction:  91%|█████████▏| 2237/2450 [07:49<00:38,  5.48it/s]
CETT extraction:  91%|█████████▏| 2238/2450 [07:49<00:47,  4.46it/s]
